overall_step,Sweet
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
3.5,0.14155251141552508
4.0,0.14155251141552508
4.5,0.14155251141552508
4.0,0.14155251141552508
4.5,0.14155251141552508
3.5,0.14155251141552508
3.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
3.5,0.14155251141552508
3.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.5,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
3.5,0.14155251141552508
4.0,0.14155251141552508
4.5,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.5,0.14155251141552508
3.5,0.14155251141552508
4.0,0.14155251141552508
3.5,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
3.5,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.5,0.14155251141552508
4.5,0.14155251141552508
4.0,0.14155251141552508
3.5,0.14155251141552508
4.0,0.14155251141552508
5.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.5,0.14155251141552508
4.0,0.14155251141552508
5.0,0.14155251141552508
4.0,0.14155251141552508
5.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
3.5,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
3.5,0.14155251141552508
5.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
5.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
3.5,0.14155251141552508
4.0,0.14155251141552508
3.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
3.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
5.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
3.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.5,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
3.5,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
3.5,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
3.5,0.14155251141552508
4.0,0.14155251141552508
3.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
3.0,0.14155251141552508
4.5,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
5.0,0.14155251141552508
5.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
5.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
3.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
5.0,0.14155251141552508
4.0,0.14155251141552508
3.0,0.14155251141552508
4.0,0.14155251141552508
4.5,0.14155251141552508
3.5,0.14155251141552508
4.0,0.14155251141552508
3.5,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
3.5,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.5,0.14155251141552508
5.0,0.14155251141552508
4.0,0.14155251141552508
5.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.5,0.14155251141552508
3.0,0.14155251141552508
4.0,0.14155251141552508
4.5,0.14155251141552508
4.5,0.14155251141552508
5.0,0.14155251141552508
4.0,0.14155251141552508
3.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.5,0.14155251141552508
3.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.5,0.14155251141552508
4.0,0.14155251141552508
5.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.5,0.14155251141552508
4.5,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
3.5,0.14155251141552508
4.5,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
3.5,0.14155251141552508
3.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.5,0.14155251141552508
5.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.5,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
3.5,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.5,0.14155251141552508
5.0,0.14155251141552508
4.5,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
3.5,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.5,0.14155251141552508
4.0,0.14155251141552508
4.5,0.14155251141552508
4.0,0.14155251141552508
5.0,0.14155251141552508
4.0,0.14155251141552508
4.5,0.14155251141552508
4.0,0.14155251141552508
5.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
3.5,0.14155251141552508
4.0,0.14155251141552508
4.5,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
3.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
5.0,0.14155251141552508
5.0,0.14155251141552508
5.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.5,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.5,0.14155251141552508
4.5,0.14155251141552508
4.0,0.14155251141552508
3.5,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.5,0.14155251141552508
5.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
5.0,0.14155251141552508
4.5,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
3.5,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.5,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.5,0.14155251141552508
4.0,0.14155251141552508
5.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.5,0.14155251141552508
4.0,0.14155251141552508
4.5,0.14155251141552508
4.5,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
5.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.5,0.14155251141552508
5.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.5,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
3.0,0.14155251141552508
5.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
3.5,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.5,0.14155251141552508
3.5,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
3.0,0.14155251141552508
4.5,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
5.0,0.14155251141552508
4.5,0.14155251141552508
5.0,0.14155251141552508
4.0,0.14155251141552508
4.5,0.14155251141552508
4.0,0.14155251141552508
4.5,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
5.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
3.5,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.5,0.14155251141552508
4.5,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.5,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
3.5,0.14155251141552508
4.5,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
5.0,0.14155251141552508
4.0,0.14155251141552508
3.5,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
3.0,0.14155251141552508
4.0,0.14155251141552508
3.5,0.14155251141552508
4.5,0.14155251141552508
5.0,0.14155251141552508
3.5,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.5,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.5,0.14155251141552508
4.5,0.14155251141552508
4.0,0.14155251141552508
4.5,0.14155251141552508
5.0,0.14155251141552508
4.0,0.14155251141552508
5.0,0.14155251141552508
4.0,0.14155251141552508
3.5,0.14155251141552508
4.5,0.14155251141552508
5.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
3.5,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.5,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
5.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
5.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
3.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.5,0.14155251141552508
4.0,0.14155251141552508
4.5,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
3.0,0.14155251141552508
4.5,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.5,0.14155251141552508
4.5,0.14155251141552508
3.5,0.14155251141552508
3.5,0.14155251141552508
4.0,0.14155251141552508
4.5,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.5,0.14155251141552508
4.0,0.14155251141552508
3.5,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.5,0.14155251141552508
4.0,0.14155251141552508
3.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
5.0,0.14155251141552508
3.5,0.14155251141552508
4.5,0.14155251141552508
3.5,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.5,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.5,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
3.5,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.5,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
3.5,0.14155251141552508
4.5,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.5,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
5.0,0.14155251141552508
4.0,0.14155251141552508
5.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.5,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.5,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.5,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.5,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.5,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
3.5,0.14155251141552508
3.5,0.14155251141552508
4.0,0.14155251141552508
4.5,0.14155251141552508
5.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.5,0.14155251141552508
4.5,0.14155251141552508
4.0,0.14155251141552508
4.5,0.14155251141552508
4.0,0.14155251141552508
4.5,0.14155251141552508
4.0,0.14155251141552508
4.5,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
3.5,0.14155251141552508
3.5,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
3.0,0.14155251141552508
3.5,0.14155251141552508
4.0,0.14155251141552508
4.5,0.14155251141552508
5.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
3.5,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
3.5,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.5,0.14155251141552508
3.5,0.14155251141552508
3.0,0.14155251141552508
5.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.5,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.5,0.14155251141552508
4.0,0.14155251141552508
4.5,0.14155251141552508
4.0,0.14155251141552508
3.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
5.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
3.5,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.5,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.5,0.14155251141552508
4.0,0.14155251141552508
3.5,0.14155251141552508
4.0,0.14155251141552508
3.5,0.14155251141552508
4.0,0.14155251141552508
3.5,0.14155251141552508
4.5,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.5,0.14155251141552508
4.5,0.14155251141552508
3.5,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
5.0,0.14155251141552508
3.5,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
3.5,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
5.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
3.5,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
5.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
3.0,0.14155251141552508
4.0,0.14155251141552508
4.5,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
3.5,0.14155251141552508
4.5,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.5,0.14155251141552508
4.5,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.5,0.14155251141552508
3.5,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
5.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
3.0,0.14155251141552508
4.0,0.14155251141552508
5.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.5,0.14155251141552508
3.5,0.14155251141552508
4.5,0.14155251141552508
4.0,0.14155251141552508
4.5,0.14155251141552508
4.0,0.14155251141552508
4.5,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
5.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.5,0.14155251141552508
4.5,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
5.0,0.14155251141552508
5.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.5,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.5,0.14155251141552508
5.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.5,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.5,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.5,0.14155251141552508
5.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.5,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.5,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.5,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.5,0.14155251141552508
4.0,0.14155251141552508
3.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
3.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.5,0.14155251141552508
3.0,0.14155251141552508
3.5,0.14155251141552508
4.0,0.14155251141552508
5.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
3.0,0.14155251141552508
4.0,0.14155251141552508
3.5,0.14155251141552508
4.0,0.14155251141552508
4.5,0.14155251141552508
4.0,0.14155251141552508
4.5,0.14155251141552508
5.0,0.14155251141552508
4.0,0.14155251141552508
5.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.5,0.14155251141552508
5.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.5,0.14155251141552508
3.5,0.14155251141552508
5.0,0.14155251141552508
4.0,0.14155251141552508
4.5,0.14155251141552508
4.5,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
4.0,0.14155251141552508
