overall_step,Hoppy
4.0,0.5348837209302325
4.0,0.5348837209302325
4.0,0.5348837209302325
4.0,0.5348837209302325
4.0,0.5348837209302325
4.0,0.5348837209302325
4.0,0.5348837209302325
4.5,0.5348837209302325
4.5,0.5348837209302325
4.0,0.5348837209302325
5.0,0.5348837209302325
4.0,0.5348837209302325
4.0,0.5348837209302325
4.0,0.5348837209302325
4.0,0.5348837209302325
4.0,0.5348837209302325
4.0,0.5348837209302325
4.0,0.5348837209302325
4.5,0.5348837209302325
3.0,0.5348837209302325
4.5,0.5348837209302325
4.0,0.5348837209302325
4.5,0.5348837209302325
4.0,0.5348837209302325
4.5,0.5348837209302325
4.0,0.5348837209302325
4.0,0.5348837209302325
4.0,0.5348837209302325
4.0,0.5348837209302325
4.0,0.5348837209302325
4.0,0.5348837209302325
4.0,0.5348837209302325
4.0,0.5348837209302325
4.0,0.5348837209302325
4.0,0.5348837209302325
4.0,0.5348837209302325
4.0,0.5348837209302325
4.0,0.5348837209302325
4.0,0.5348837209302325
4.0,0.5348837209302325
4.0,0.5348837209302325
4.0,0.5348837209302325
3.5,0.5348837209302325
4.5,0.5348837209302325
4.0,0.5348837209302325
4.5,0.5348837209302325
4.0,0.5348837209302325
4.0,0.5348837209302325
4.0,0.5348837209302325
3.0,0.5348837209302325
3.5,0.5348837209302325
4.0,0.5348837209302325
4.0,0.5348837209302325
4.0,0.5348837209302325
4.0,0.5348837209302325
3.0,0.5348837209302325
4.0,0.5348837209302325
4.0,0.5348837209302325
4.0,0.5348837209302325
4.0,0.5348837209302325
4.0,0.5348837209302325
4.0,0.5348837209302325
4.0,0.5348837209302325
4.0,0.5348837209302325
3.0,0.5348837209302325
4.5,0.5348837209302325
4.0,0.5348837209302325
4.0,0.5348837209302325
4.0,0.5348837209302325
4.0,0.5348837209302325
4.0,0.5348837209302325
4.0,0.5348837209302325
4.0,0.38372093023255816
3.0,0.38372093023255816
4.0,0.38372093023255816
3.5,0.38372093023255816
4.5,0.38372093023255816
4.5,0.38372093023255816
4.0,0.38372093023255816
3.0,0.38372093023255816
4.5,0.38372093023255816
4.0,0.38372093023255816
4.0,0.38372093023255816
4.0,0.38372093023255816
3.5,0.38372093023255816
4.0,0.38372093023255816
4.0,0.38372093023255816
4.0,0.38372093023255816
4.0,0.38372093023255816
4.0,0.38372093023255816
3.5,0.38372093023255816
4.0,0.38372093023255816
3.5,0.38372093023255816
4.0,0.38372093023255816
4.0,0.38372093023255816
4.0,0.38372093023255816
4.0,0.38372093023255816
4.0,0.38372093023255816
4.0,0.38372093023255816
3.5,0.38372093023255816
4.5,0.38372093023255816
3.0,0.38372093023255816
4.0,0.38372093023255816
4.0,0.38372093023255816
3.5,0.38372093023255816
4.0,0.38372093023255816
4.0,0.38372093023255816
4.0,0.38372093023255816
3.5,0.38372093023255816
3.0,0.38372093023255816
4.0,0.38372093023255816
5.0,0.38372093023255816
4.0,0.38372093023255816
4.0,0.38372093023255816
4.5,0.38372093023255816
3.5,0.38372093023255816
3.5,0.38372093023255816
4.0,0.38372093023255816
3.0,0.38372093023255816
3.0,0.38372093023255816
3.5,0.38372093023255816
3.5,0.38372093023255816
4.0,0.38372093023255816
3.0,0.38372093023255816
4.0,0.38372093023255816
4.0,0.38372093023255816
4.5,0.38372093023255816
4.0,0.38372093023255816
4.0,0.38372093023255816
4.0,0.38372093023255816
4.0,0.38372093023255816
4.0,0.38372093023255816
4.0,0.38372093023255816
3.0,0.38372093023255816
4.5,0.38372093023255816
4.0,0.38372093023255816
4.5,0.38372093023255816
3.0,0.38372093023255816
4.0,0.38372093023255816
4.0,0.38372093023255816
4.0,0.38372093023255816
4.0,0.38372093023255816
4.0,0.38372093023255816
4.0,0.38372093023255816
4.0,0.38372093023255816
3.5,0.38372093023255816
4.0,0.38372093023255816
3.0,0.38372093023255816
4.0,0.38372093023255816
3.5,0.38372093023255816
4.0,0.38372093023255816
4.0,0.38372093023255816
4.0,0.38372093023255816
4.5,0.38372093023255816
3.0,0.38372093023255816
3.5,0.38372093023255816
3.5,0.38372093023255816
3.5,0.38372093023255816
4.0,0.38372093023255816
3.5,0.38372093023255816
5.0,0.38372093023255816
4.0,0.38372093023255816
3.5,0.38372093023255816
3.5,0.38372093023255816
3.5,0.38372093023255816
3.5,0.38372093023255816
4.0,0.38372093023255816
4.0,0.38372093023255816
4.5,0.38372093023255816
4.0,0.38372093023255816
3.0,0.38372093023255816
3.0,0.38372093023255816
3.5,0.38372093023255816
3.0,0.38372093023255816
4.5,0.38372093023255816
4.0,0.38372093023255816
4.5,0.38372093023255816
4.0,0.38372093023255816
4.5,0.38372093023255816
4.5,0.38372093023255816
4.5,0.38372093023255816
4.0,0.38372093023255816
4.5,0.38372093023255816
5.0,0.38372093023255816
3.0,0.38372093023255816
4.0,0.38372093023255816
4.0,0.38372093023255816
4.0,0.38372093023255816
3.5,0.38372093023255816
4.5,0.38372093023255816
4.0,0.38372093023255816
3.5,0.38372093023255816
4.0,0.38372093023255816
4.0,0.38372093023255816
4.0,0.38372093023255816
4.5,0.38372093023255816
4.0,0.38372093023255816
3.5,0.38372093023255816
4.5,0.38372093023255816
4.0,0.38372093023255816
4.5,0.38372093023255816
3.0,0.38372093023255816
3.0,0.38372093023255816
4.0,0.38372093023255816
3.5,0.38372093023255816
4.5,0.38372093023255816
3.5,0.38372093023255816
5.0,0.38372093023255816
4.5,0.38372093023255816
4.5,0.38372093023255816
4.5,0.38372093023255816
4.0,0.38372093023255816
4.0,0.38372093023255816
3.5,0.38372093023255816
4.0,0.38372093023255816
3.5,0.38372093023255816
4.0,0.38372093023255816
3.0,0.38372093023255816
4.0,0.38372093023255816
4.5,0.38372093023255816
4.0,0.38372093023255816
5.0,0.38372093023255816
3.5,0.38372093023255816
4.5,0.38372093023255816
3.5,0.38372093023255816
4.0,0.38372093023255816
4.0,0.38372093023255816
4.0,0.38372093023255816
4.0,0.38372093023255816
4.5,0.38372093023255816
3.5,0.38372093023255816
4.5,0.38372093023255816
3.0,0.38372093023255816
4.0,0.38372093023255816
3.5,0.38372093023255816
4.5,0.38372093023255816
4.5,0.38372093023255816
4.0,0.38372093023255816
4.0,0.38372093023255816
4.0,0.38372093023255816
4.0,0.38372093023255816
3.0,0.38372093023255816
4.0,0.38372093023255816
3.5,0.38372093023255816
3.5,0.38372093023255816
3.0,0.38372093023255816
3.0,0.38372093023255816
4.5,0.38372093023255816
4.0,0.38372093023255816
3.0,0.38372093023255816
5.0,0.38372093023255816
4.5,0.38372093023255816
3.0,0.38372093023255816
4.0,0.38372093023255816
4.5,0.38372093023255816
5.0,0.38372093023255816
3.0,0.38372093023255816
4.5,0.38372093023255816
3.5,0.38372093023255816
3.0,0.38372093023255816
4.0,0.38372093023255816
3.0,0.38372093023255816
3.5,0.38372093023255816
4.0,0.38372093023255816
4.5,0.38372093023255816
4.0,0.38372093023255816
3.0,0.38372093023255816
4.0,0.38372093023255816
4.0,0.38372093023255816
3.5,0.38372093023255816
3.0,0.38372093023255816
4.5,0.38372093023255816
4.5,0.38372093023255816
3.5,0.38372093023255816
3.5,0.38372093023255816
4.0,0.38372093023255816
3.0,0.38372093023255816
3.0,0.38372093023255816
4.5,0.38372093023255816
4.0,0.38372093023255816
3.0,0.38372093023255816
3.5,0.38372093023255816
3.5,0.38372093023255816
5.0,0.38372093023255816
4.0,0.38372093023255816
4.0,0.38372093023255816
3.0,0.38372093023255816
4.0,0.38372093023255816
4.5,0.38372093023255816
4.0,0.38372093023255816
3.5,0.38372093023255816
3.5,0.38372093023255816
3.0,0.38372093023255816
5.0,0.38372093023255816
3.5,0.38372093023255816
3.5,0.38372093023255816
3.0,0.38372093023255816
4.0,0.38372093023255816
3.0,0.38372093023255816
3.0,0.38372093023255816
3.0,0.38372093023255816
3.5,0.38372093023255816
4.0,0.38372093023255816
4.5,0.38372093023255816
4.0,0.38372093023255816
3.5,0.38372093023255816
3.5,0.38372093023255816
4.0,0.38372093023255816
3.0,0.38372093023255816
4.5,0.38372093023255816
4.0,0.38372093023255816
3.0,0.38372093023255816
4.5,0.38372093023255816
4.0,0.38372093023255816
3.5,0.38372093023255816
3.5,0.38372093023255816
4.0,0.38372093023255816
4.0,0.38372093023255816
4.0,0.38372093023255816
3.5,0.38372093023255816
4.0,0.38372093023255816
3.5,0.38372093023255816
4.0,0.38372093023255816
3.5,0.38372093023255816
4.5,0.38372093023255816
4.0,0.38372093023255816
4.5,0.38372093023255816
3.5,0.38372093023255816
4.5,0.38372093023255816
3.0,0.38372093023255816
4.5,0.38372093023255816
4.0,0.38372093023255816
4.0,0.38372093023255816
3.5,0.38372093023255816
4.5,0.38372093023255816
4.0,0.38372093023255816
4.5,0.38372093023255816
3.5,0.38372093023255816
4.0,0.38372093023255816
4.5,0.38372093023255816
4.0,0.38372093023255816
3.5,0.38372093023255816
4.0,0.38372093023255816
3.5,0.38372093023255816
4.0,0.38372093023255816
3.0,0.38372093023255816
4.0,0.38372093023255816
3.5,0.38372093023255816
4.0,0.38372093023255816
5.0,0.38372093023255816
4.0,0.38372093023255816
4.0,0.38372093023255816
4.0,0.38372093023255816
4.5,0.38372093023255816
3.5,0.38372093023255816
3.5,0.38372093023255816
4.5,0.38372093023255816
4.0,0.38372093023255816
3.5,0.38372093023255816
3.5,0.38372093023255816
4.0,0.38372093023255816
4.0,0.38372093023255816
4.0,0.38372093023255816
3.5,0.38372093023255816
3.5,0.38372093023255816
4.0,0.38372093023255816
3.5,0.38372093023255816
3.5,0.38372093023255816
3.5,0.38372093023255816
4.0,0.38372093023255816
3.5,0.38372093023255816
4.0,0.38372093023255816
4.0,0.38372093023255816
4.0,0.38372093023255816
4.0,0.38372093023255816
4.0,0.38372093023255816
4.0,0.38372093023255816
4.5,0.38372093023255816
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
3.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
3.5,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
3.0,0.20348837209302326
3.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
3.5,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
3.5,0.20348837209302326
3.0,0.20348837209302326
4.0,0.20348837209302326
5.0,0.20348837209302326
4.5,0.20348837209302326
3.0,0.20348837209302326
5.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.5,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.5,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
3.5,0.20348837209302326
3.5,0.20348837209302326
4.0,0.20348837209302326
5.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.5,0.20348837209302326
4.0,0.20348837209302326
3.0,0.20348837209302326
4.0,0.20348837209302326
3.5,0.20348837209302326
4.0,0.20348837209302326
4.5,0.20348837209302326
3.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
3.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
5.0,0.20348837209302326
4.0,0.20348837209302326
3.5,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
3.5,0.20348837209302326
5.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
5.0,0.20348837209302326
5.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.5,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.5,0.20348837209302326
3.5,0.20348837209302326
4.0,0.20348837209302326
3.5,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
3.0,0.20348837209302326
4.0,0.20348837209302326
3.0,0.20348837209302326
4.0,0.20348837209302326
5.0,0.20348837209302326
4.0,0.20348837209302326
3.5,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
3.0,0.20348837209302326
3.5,0.20348837209302326
5.0,0.20348837209302326
4.5,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
3.0,0.20348837209302326
3.0,0.20348837209302326
4.0,0.20348837209302326
3.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
5.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
3.0,0.20348837209302326
3.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
3.0,0.20348837209302326
3.5,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.5,0.20348837209302326
4.0,0.20348837209302326
3.5,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.5,0.20348837209302326
4.0,0.20348837209302326
4.5,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
5.0,0.20348837209302326
3.5,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.5,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.5,0.20348837209302326
3.5,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
3.5,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
3.5,0.20348837209302326
4.0,0.20348837209302326
3.5,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.5,0.20348837209302326
3.0,0.20348837209302326
3.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
5.0,0.20348837209302326
5.0,0.20348837209302326
5.0,0.20348837209302326
4.0,0.20348837209302326
3.5,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
3.5,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.5,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
3.0,0.20348837209302326
4.0,0.20348837209302326
4.5,0.20348837209302326
4.0,0.20348837209302326
3.0,0.20348837209302326
4.0,0.20348837209302326
3.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.5,0.20348837209302326
4.0,0.20348837209302326
4.5,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
3.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
3.0,0.20348837209302326
3.0,0.20348837209302326
4.0,0.20348837209302326
3.5,0.20348837209302326
3.5,0.20348837209302326
3.5,0.20348837209302326
4.5,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
3.5,0.20348837209302326
3.5,0.20348837209302326
3.5,0.20348837209302326
4.0,0.20348837209302326
3.5,0.20348837209302326
4.5,0.20348837209302326
3.0,0.20348837209302326
3.5,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
3.0,0.20348837209302326
4.0,0.20348837209302326
5.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
5.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.5,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
3.5,0.20348837209302326
4.0,0.20348837209302326
3.5,0.20348837209302326
3.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.5,0.20348837209302326
3.5,0.20348837209302326
4.0,0.20348837209302326
3.0,0.20348837209302326
3.0,0.20348837209302326
3.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
3.5,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.5,0.20348837209302326
3.0,0.20348837209302326
4.0,0.20348837209302326
3.5,0.20348837209302326
4.0,0.20348837209302326
3.5,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
3.0,0.20348837209302326
4.0,0.20348837209302326
3.5,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
3.5,0.20348837209302326
4.0,0.20348837209302326
4.5,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
3.5,0.20348837209302326
4.5,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
5.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.5,0.20348837209302326
4.0,0.20348837209302326
3.0,0.20348837209302326
4.0,0.20348837209302326
3.5,0.20348837209302326
4.0,0.20348837209302326
4.5,0.20348837209302326
3.5,0.20348837209302326
4.0,0.20348837209302326
4.5,0.20348837209302326
3.5,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.5,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
3.5,0.20348837209302326
3.0,0.20348837209302326
4.5,0.20348837209302326
3.5,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.5,0.20348837209302326
3.5,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
3.5,0.20348837209302326
4.0,0.20348837209302326
3.5,0.20348837209302326
4.0,0.20348837209302326
3.5,0.20348837209302326
4.0,0.20348837209302326
3.5,0.20348837209302326
4.5,0.20348837209302326
4.0,0.20348837209302326
4.5,0.20348837209302326
4.5,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.5,0.20348837209302326
4.5,0.20348837209302326
4.5,0.20348837209302326
5.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.5,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.5,0.20348837209302326
4.0,0.20348837209302326
4.5,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
5.0,0.20348837209302326
4.5,0.20348837209302326
4.0,0.20348837209302326
4.5,0.20348837209302326
4.0,0.20348837209302326
3.5,0.20348837209302326
4.5,0.20348837209302326
4.0,0.20348837209302326
3.0,0.20348837209302326
4.5,0.20348837209302326
3.5,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
3.0,0.20348837209302326
3.5,0.20348837209302326
3.5,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
4.0,0.20348837209302326
