overall_step,Spices
3.0,0.0923913043478261
4.0,0.0923913043478261
5.0,0.0923913043478261
3.0,0.0923913043478261
3.0,0.0923913043478261
5.0,0.0923913043478261
3.5,0.0923913043478261
3.5,0.0923913043478261
4.0,0.0923913043478261
3.0,0.0923913043478261
4.0,0.0923913043478261
3.5,0.0923913043478261
4.0,0.0923913043478261
3.0,0.0923913043478261
3.5,0.0923913043478261
3.0,0.0923913043478261
3.5,0.0923913043478261
3.0,0.0923913043478261
3.5,0.0923913043478261
4.0,0.0923913043478261
3.0,0.0923913043478261
4.0,0.0923913043478261
4.0,0.0923913043478261
3.5,0.0923913043478261
3.5,0.0923913043478261
4.0,0.0923913043478261
4.0,0.0923913043478261
4.0,0.0923913043478261
4.0,0.0923913043478261
4.0,0.0923913043478261
4.0,0.0923913043478261
4.0,0.0923913043478261
4.0,0.0923913043478261
4.0,0.0923913043478261
4.0,0.0923913043478261
4.0,0.0923913043478261
3.5,0.0923913043478261
4.0,0.0923913043478261
3.5,0.0923913043478261
4.0,0.0923913043478261
3.0,0.0923913043478261
5.0,0.0923913043478261
3.0,0.0923913043478261
4.0,0.0923913043478261
4.0,0.0923913043478261
4.0,0.0923913043478261
4.0,0.0923913043478261
4.0,0.0923913043478261
3.5,0.0923913043478261
4.0,0.0923913043478261
4.0,0.0923913043478261
3.5,0.0923913043478261
3.0,0.0923913043478261
4.0,0.0923913043478261
4.0,0.0923913043478261
3.5,0.0923913043478261
3.5,0.0923913043478261
4.0,0.0923913043478261
3.5,0.0923913043478261
4.0,0.0923913043478261
4.0,0.0923913043478261
3.5,0.0923913043478261
4.0,0.0923913043478261
3.5,0.0923913043478261
3.5,0.0923913043478261
3.0,0.0923913043478261
4.0,0.0923913043478261
3.0,0.0923913043478261
3.5,0.0923913043478261
4.0,0.0923913043478261
4.0,0.0923913043478261
4.0,0.0923913043478261
3.5,0.0923913043478261
3.0,0.0923913043478261
3.0,0.0923913043478261
3.5,0.0923913043478261
4.0,0.0923913043478261
3.5,0.0923913043478261
4.0,0.0923913043478261
3.5,0.0923913043478261
4.0,0.0923913043478261
4.0,0.0923913043478261
4.0,0.0923913043478261
4.5,0.0923913043478261
4.0,0.0923913043478261
4.0,0.0923913043478261
4.0,0.0923913043478261
3.5,0.0923913043478261
4.0,0.0923913043478261
3.5,0.0923913043478261
3.0,0.0923913043478261
4.0,0.0923913043478261
4.0,0.0923913043478261
3.5,0.0923913043478261
4.0,0.0923913043478261
3.0,0.0923913043478261
4.0,0.0923913043478261
4.0,0.0923913043478261
4.0,0.0923913043478261
4.0,0.0923913043478261
3.0,0.0923913043478261
4.0,0.0923913043478261
3.5,0.0923913043478261
3.5,0.0923913043478261
4.0,0.0923913043478261
4.0,0.0923913043478261
3.0,0.0923913043478261
4.0,0.0923913043478261
3.5,0.0923913043478261
4.0,0.0923913043478261
3.5,0.0923913043478261
3.0,0.0923913043478261
3.5,0.0923913043478261
4.0,0.0923913043478261
3.5,0.010869565217391316
4.0,0.010869565217391316
3.5,0.010869565217391316
4.0,0.010869565217391316
4.0,0.010869565217391316
4.0,0.010869565217391316
4.0,0.010869565217391316
4.0,0.010869565217391316
3.5,0.010869565217391316
3.0,0.010869565217391316
3.0,0.010869565217391316
3.5,0.010869565217391316
4.0,0.010869565217391316
4.0,0.010869565217391316
4.0,0.010869565217391316
4.0,0.010869565217391316
4.0,0.010869565217391316
4.0,0.010869565217391316
3.5,0.010869565217391316
3.5,0.010869565217391316
4.0,0.010869565217391316
4.0,0.010869565217391316
4.0,0.010869565217391316
3.0,0.010869565217391316
3.0,0.010869565217391316
4.0,0.010869565217391316
4.0,0.0
3.0,0.0
3.5,0.0
3.5,0.0
3.0,0.0
3.0,0.0
4.0,0.0
4.0,0.0
4.0,0.0
3.5,0.0
4.0,0.0
4.0,0.0
5.0,0.0
3.5,0.0
3.5,0.0
4.0,0.0
4.0,0.0
4.0,0.0
4.0,0.0
4.0,0.0
3.0,0.0
3.0,0.0
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.5,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
5.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.5,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
3.0,0.06521739130434782
3.5,0.06521739130434782
3.0,0.06521739130434782
4.0,0.06521739130434782
4.5,0.06521739130434782
4.0,0.06521739130434782
3.5,0.06521739130434782
4.0,0.06521739130434782
3.0,0.06521739130434782
4.0,0.06521739130434782
3.5,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
3.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
5.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
3.5,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.5,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
3.5,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
3.5,0.06521739130434782
4.0,0.06521739130434782
3.5,0.06521739130434782
4.0,0.06521739130434782
3.5,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
3.5,0.06521739130434782
4.0,0.06521739130434782
5.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
3.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.5,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
3.5,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
5.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
3.5,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
3.0,0.06521739130434782
3.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.5,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
3.5,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
3.5,0.06521739130434782
4.0,0.06521739130434782
3.5,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
3.5,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
3.5,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
3.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
3.5,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
5.0,0.06521739130434782
4.0,0.06521739130434782
3.5,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.5,0.06521739130434782
4.5,0.06521739130434782
3.5,0.06521739130434782
4.0,0.06521739130434782
3.5,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
3.0,0.06521739130434782
4.0,0.06521739130434782
3.5,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.5,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.5,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
3.0,0.06521739130434782
5.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
5.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.5,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.5,0.06521739130434782
3.5,0.06521739130434782
3.5,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
3.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
3.5,0.06521739130434782
3.5,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
3.5,0.06521739130434782
4.0,0.06521739130434782
5.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
3.5,0.06521739130434782
4.0,0.06521739130434782
3.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
3.5,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
3.5,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
3.5,0.06521739130434782
3.5,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
5.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
3.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
3.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
3.5,0.06521739130434782
4.5,0.06521739130434782
3.5,0.06521739130434782
4.0,0.06521739130434782
3.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
5.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.5,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.5,0.06521739130434782
4.0,0.06521739130434782
3.5,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
3.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
3.5,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
3.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.5,0.06521739130434782
3.0,0.06521739130434782
4.0,0.06521739130434782
3.5,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
3.0,0.06521739130434782
4.0,0.06521739130434782
4.5,0.06521739130434782
4.0,0.06521739130434782
3.5,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.5,0.06521739130434782
4.0,0.06521739130434782
4.5,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.5,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
3.0,0.06521739130434782
4.5,0.06521739130434782
4.0,0.06521739130434782
4.5,0.06521739130434782
4.5,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.5,0.06521739130434782
3.0,0.06521739130434782
4.0,0.06521739130434782
3.0,0.06521739130434782
4.5,0.06521739130434782
3.0,0.06521739130434782
4.0,0.06521739130434782
4.5,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.5,0.06521739130434782
4.5,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
3.0,0.06521739130434782
4.0,0.06521739130434782
4.5,0.06521739130434782
3.5,0.06521739130434782
4.0,0.06521739130434782
3.5,0.06521739130434782
3.5,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
3.0,0.06521739130434782
4.5,0.06521739130434782
3.5,0.06521739130434782
4.5,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
3.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
5.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
3.5,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
3.5,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
3.0,0.06521739130434782
3.5,0.06521739130434782
4.0,0.06521739130434782
3.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
5.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.5,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
3.5,0.06521739130434782
4.5,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.5,0.06521739130434782
4.0,0.06521739130434782
4.5,0.06521739130434782
4.0,0.06521739130434782
4.5,0.06521739130434782
4.0,0.06521739130434782
5.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
3.5,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
3.5,0.06521739130434782
3.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
3.5,0.06521739130434782
4.0,0.06521739130434782
5.0,0.06521739130434782
3.5,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
3.5,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.5,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
3.5,0.06521739130434782
3.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
3.5,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.5,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
3.5,0.06521739130434782
4.0,0.06521739130434782
3.5,0.06521739130434782
4.0,0.06521739130434782
4.5,0.06521739130434782
5.0,0.06521739130434782
3.5,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.5,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
3.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
3.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
3.5,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
3.5,0.06521739130434782
4.0,0.06521739130434782
5.0,0.06521739130434782
3.5,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
3.5,0.06521739130434782
4.0,0.06521739130434782
4.5,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
5.0,0.06521739130434782
4.0,0.06521739130434782
5.0,0.06521739130434782
4.0,0.06521739130434782
4.5,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
5.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
3.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.5,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.5,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.5,0.06521739130434782
3.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
3.5,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.5,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
3.5,0.06521739130434782
5.0,0.06521739130434782
3.0,0.06521739130434782
4.5,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
3.0,0.06521739130434782
4.5,0.06521739130434782
4.0,0.06521739130434782
3.5,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
5.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
5.0,0.06521739130434782
4.5,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
5.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
5.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
3.0,0.06521739130434782
4.0,0.06521739130434782
3.5,0.06521739130434782
4.0,0.06521739130434782
3.0,0.06521739130434782
4.5,0.06521739130434782
4.0,0.06521739130434782
4.0,0.06521739130434782
