overall_step,Spices
3.0,0.25
4.0,0.25
4.0,0.25
4.0,0.25
4.0,0.25
4.5,0.25
4.0,0.25
4.0,0.25
5.0,0.25
4.0,0.25
4.0,0.25
4.0,0.25
4.0,0.25
3.5,0.25
4.0,0.25
4.0,0.25
4.0,0.25
5.0,0.25
4.0,0.25
4.0,0.25
4.0,0.25
3.5,0.25
4.0,0.25
4.0,0.25
5.0,0.25
4.0,0.25
3.5,0.25
3.5,0.25
4.0,0.25
4.0,0.25
4.0,0.25
4.0,0.25
4.0,0.25
3.0,0.25
4.0,0.25
4.0,0.25
4.0,0.25
4.0,0.25
4.0,0.25
4.0,0.25
4.0,0.25
3.5,0.25
4.0,0.25
4.0,0.25
4.0,0.25
3.5,0.25
4.0,0.25
4.0,0.25
4.0,0.25
4.0,0.25
4.0,0.25
4.0,0.25
3.5,0.25
4.0,0.25
4.5,0.25
3.0,0.25
3.5,0.25
4.0,0.25
4.0,0.25
4.0,0.25
4.0,0.25
4.0,0.25
4.0,0.25
4.0,0.25
4.0,0.25
3.5,0.25
3.0,0.25
4.0,0.25
4.0,0.25
3.0,0.25
4.0,0.25
4.0,0.25
4.0,0.25
4.0,0.25
4.0,0.03804347826086957
3.5,0.03804347826086957
3.0,0.03804347826086957
3.0,0.03804347826086957
3.5,0.03804347826086957
3.0,0.03804347826086957
4.0,0.14130434782608695
4.0,0.14130434782608695
3.5,0.14130434782608695
4.0,0.14130434782608695
4.0,0.14130434782608695
4.0,0.14130434782608695
4.0,0.14130434782608695
4.0,0.14130434782608695
4.0,0.14130434782608695
4.0,0.14130434782608695
4.0,0.14130434782608695
4.0,0.14130434782608695
4.0,0.14130434782608695
4.0,0.14130434782608695
4.0,0.14130434782608695
4.0,0.14130434782608695
4.0,0.14130434782608695
4.0,0.14130434782608695
4.0,0.14130434782608695
4.5,0.14130434782608695
4.0,0.14130434782608695
4.0,0.14130434782608695
4.0,0.14130434782608695
4.0,0.14130434782608695
4.0,0.14130434782608695
4.0,0.14130434782608695
4.0,0.14130434782608695
3.5,0.14130434782608695
4.5,0.14130434782608695
4.0,0.14130434782608695
4.0,0.14130434782608695
4.0,0.14130434782608695
4.0,0.14130434782608695
4.0,0.14130434782608695
4.0,0.14130434782608695
4.0,0.14130434782608695
4.0,0.14130434782608695
4.0,0.14130434782608695
4.0,0.14130434782608695
4.0,0.14130434782608695
4.0,0.14130434782608695
3.5,0.14130434782608695
4.0,0.14130434782608695
4.0,0.14130434782608695
4.0,0.14130434782608695
3.0,0.14130434782608695
5.0,0.14130434782608695
4.0,0.14130434782608695
4.0,0.14130434782608695
4.0,0.14130434782608695
4.0,0.14130434782608695
4.0,0.14130434782608695
4.0,0.14130434782608695
4.0,0.14130434782608695
4.0,0.14130434782608695
4.0,0.14130434782608695
4.0,0.14130434782608695
3.5,0.14130434782608695
3.0,0.14130434782608695
3.5,0.14130434782608695
4.0,0.14130434782608695
4.0,0.14130434782608695
4.0,0.14130434782608695
4.0,0.14130434782608695
4.0,0.14130434782608695
4.5,0.14130434782608695
4.5,0.14130434782608695
4.0,0.14130434782608695
4.0,0.14130434782608695
4.0,0.14130434782608695
4.0,0.14130434782608695
4.0,0.14130434782608695
3.5,0.14130434782608695
4.0,0.14130434782608695
4.0,0.14130434782608695
4.0,0.14130434782608695
4.5,0.14130434782608695
4.0,0.14130434782608695
4.0,0.14130434782608695
3.5,0.14130434782608695
4.5,0.14130434782608695
4.0,0.14130434782608695
4.0,0.14130434782608695
4.0,0.14130434782608695
4.0,0.14130434782608695
4.0,0.14130434782608695
4.0,0.14130434782608695
4.0,0.14130434782608695
4.0,0.14130434782608695
4.5,0.14130434782608695
4.0,0.14130434782608695
4.0,0.14130434782608695
4.0,0.14130434782608695
4.5,0.14130434782608695
4.0,0.14130434782608695
4.0,0.14130434782608695
4.0,0.14130434782608695
4.0,0.14130434782608695
4.0,0.14130434782608695
4.0,0.14130434782608695
4.0,0.14130434782608695
4.0,0.14130434782608695
4.0,0.14130434782608695
4.0,0.14130434782608695
4.0,0.14130434782608695
4.0,0.14130434782608695
4.0,0.14130434782608695
3.0,0.14130434782608695
4.0,0.14130434782608695
4.0,0.14130434782608695
4.0,0.14130434782608695
4.0,0.14130434782608695
4.0,0.14130434782608695
4.0,0.14130434782608695
4.0,0.14130434782608695
4.0,0.14130434782608695
4.0,0.14130434782608695
4.5,0.14130434782608695
4.0,0.14130434782608695
4.5,0.14130434782608695
4.0,0.14130434782608695
4.0,0.14130434782608695
4.0,0.14130434782608695
4.0,0.14130434782608695
4.0,0.14130434782608695
4.0,0.14130434782608695
3.5,0.14130434782608695
3.5,0.14130434782608695
4.0,0.14130434782608695
4.0,0.14130434782608695
3.5,0.14130434782608695
4.0,0.14130434782608695
3.5,0.14130434782608695
4.0,0.14130434782608695
3.5,0.14130434782608695
4.0,0.14130434782608695
4.0,0.14130434782608695
4.0,0.14130434782608695
3.5,0.14130434782608695
4.0,0.14130434782608695
4.0,0.14130434782608695
4.5,0.14130434782608695
4.0,0.14130434782608695
3.5,0.14130434782608695
4.5,0.14130434782608695
4.0,0.14130434782608695
4.0,0.14130434782608695
4.5,0.14130434782608695
4.5,0.14130434782608695
4.5,0.14130434782608695
3.5,0.15760869565217392
4.0,0.15760869565217392
3.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
3.5,0.15760869565217392
3.0,0.15760869565217392
4.0,0.15760869565217392
3.5,0.15760869565217392
4.0,0.15760869565217392
3.0,0.15760869565217392
4.0,0.15760869565217392
3.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
3.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
3.5,0.15760869565217392
4.0,0.15760869565217392
3.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
3.5,0.15760869565217392
3.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
3.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
3.5,0.15760869565217392
3.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
3.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
5.0,0.15760869565217392
4.0,0.15760869565217392
3.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
3.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
3.0,0.15760869565217392
4.0,0.15760869565217392
3.5,0.15760869565217392
3.5,0.15760869565217392
3.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
5.0,0.15760869565217392
3.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
3.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
5.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
3.5,0.15760869565217392
3.5,0.15760869565217392
3.5,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
3.0,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
3.0,0.15760869565217392
3.5,0.15760869565217392
3.5,0.15760869565217392
3.0,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
3.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
5.0,0.15760869565217392
3.5,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
3.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
3.5,0.15760869565217392
3.5,0.15760869565217392
3.0,0.15760869565217392
3.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
3.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
3.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
3.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
3.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
3.5,0.15760869565217392
3.5,0.15760869565217392
3.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
3.0,0.15760869565217392
3.0,0.15760869565217392
3.0,0.15760869565217392
4.0,0.15760869565217392
3.0,0.15760869565217392
3.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
3.5,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
3.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
3.5,0.15760869565217392
4.0,0.15760869565217392
3.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
3.0,0.15760869565217392
3.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
3.5,0.15760869565217392
4.0,0.15760869565217392
3.0,0.15760869565217392
3.5,0.15760869565217392
3.0,0.15760869565217392
4.0,0.15760869565217392
3.5,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
5.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
3.0,0.15760869565217392
4.0,0.15760869565217392
3.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
3.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
3.5,0.15760869565217392
4.0,0.15760869565217392
3.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
3.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
3.0,0.15760869565217392
3.5,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
3.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
3.5,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
3.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
5.0,0.15760869565217392
4.0,0.15760869565217392
5.0,0.15760869565217392
3.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
3.5,0.15760869565217392
3.0,0.15760869565217392
4.0,0.15760869565217392
3.5,0.15760869565217392
4.5,0.15760869565217392
3.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
3.5,0.15760869565217392
5.0,0.15760869565217392
4.0,0.15760869565217392
3.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
3.0,0.15760869565217392
5.0,0.15760869565217392
3.5,0.15760869565217392
4.0,0.15760869565217392
3.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
3.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
3.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
3.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
3.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
5.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
3.0,0.15760869565217392
3.0,0.15760869565217392
3.5,0.15760869565217392
3.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
3.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
3.5,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
3.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
3.0,0.15760869565217392
5.0,0.15760869565217392
3.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
3.0,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
3.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
3.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
3.5,0.15760869565217392
3.5,0.15760869565217392
4.0,0.15760869565217392
3.0,0.15760869565217392
3.0,0.15760869565217392
4.0,0.15760869565217392
3.0,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
3.0,0.15760869565217392
3.5,0.15760869565217392
3.5,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
3.0,0.15760869565217392
4.0,0.15760869565217392
3.0,0.15760869565217392
4.0,0.15760869565217392
3.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
3.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
3.5,0.15760869565217392
4.0,0.15760869565217392
3.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
3.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
5.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
3.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
3.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
5.0,0.15760869565217392
3.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
3.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
3.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
3.0,0.15760869565217392
4.0,0.15760869565217392
3.5,0.15760869565217392
3.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
3.0,0.15760869565217392
3.0,0.15760869565217392
3.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
3.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
3.5,0.15760869565217392
3.5,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
3.0,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
3.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
3.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
3.0,0.15760869565217392
4.0,0.15760869565217392
3.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
3.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
3.5,0.15760869565217392
3.0,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
3.0,0.15760869565217392
3.0,0.15760869565217392
3.0,0.15760869565217392
3.0,0.15760869565217392
3.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
3.5,0.15760869565217392
3.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
3.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
3.5,0.15760869565217392
3.5,0.15760869565217392
3.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
3.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
5.0,0.15760869565217392
3.5,0.15760869565217392
4.0,0.15760869565217392
3.0,0.15760869565217392
4.0,0.15760869565217392
3.5,0.15760869565217392
3.0,0.15760869565217392
3.5,0.15760869565217392
3.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
5.0,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
3.0,0.15760869565217392
4.0,0.15760869565217392
3.5,0.15760869565217392
4.0,0.15760869565217392
3.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
3.5,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
3.0,0.15760869565217392
4.0,0.15760869565217392
3.0,0.15760869565217392
3.0,0.15760869565217392
3.5,0.15760869565217392
4.0,0.15760869565217392
3.5,0.15760869565217392
3.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
3.5,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
3.0,0.15760869565217392
3.5,0.15760869565217392
3.0,0.15760869565217392
4.0,0.15760869565217392
3.5,0.15760869565217392
3.5,0.15760869565217392
5.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
3.0,0.15760869565217392
3.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
3.0,0.15760869565217392
4.0,0.15760869565217392
3.0,0.15760869565217392
3.0,0.15760869565217392
