overall_step,Bitter
3.5,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.5,0.1333333333333333
4.5,0.1333333333333333
3.5,0.1333333333333333
4.5,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
5.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
3.5,0.1333333333333333
5.0,0.1333333333333333
5.0,0.1333333333333333
4.0,0.1333333333333333
4.5,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
5.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
3.5,0.1333333333333333
4.0,0.1333333333333333
3.0,0.1333333333333333
4.0,0.1333333333333333
5.0,0.1333333333333333
4.5,0.1333333333333333
4.0,0.1333333333333333
3.5,0.1333333333333333
3.5,0.1333333333333333
3.5,0.1333333333333333
3.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
3.5,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.5,0.1333333333333333
4.0,0.1333333333333333
4.5,0.1333333333333333
3.5,0.1333333333333333
5.0,0.1333333333333333
3.5,0.1333333333333333
3.0,0.1333333333333333
3.5,0.1333333333333333
4.5,0.1333333333333333
3.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
3.5,0.1333333333333333
5.0,0.1333333333333333
5.0,0.1333333333333333
4.0,0.1333333333333333
5.0,0.1333333333333333
3.5,0.1333333333333333
3.5,0.1333333333333333
4.5,0.1333333333333333
3.5,0.1333333333333333
3.0,0.1333333333333333
3.5,0.1333333333333333
4.0,0.1333333333333333
3.0,0.1333333333333333
4.5,0.1333333333333333
3.5,0.17999999999999997
5.0,0.17999999999999997
4.0,0.17999999999999997
4.0,0.17999999999999997
4.0,0.17999999999999997
3.5,0.17999999999999997
4.0,0.17999999999999997
3.5,0.17999999999999997
3.5,0.17999999999999997
3.0,0.17999999999999997
3.0,0.17999999999999997
4.0,0.17999999999999997
3.5,0.17999999999999997
4.0,0.17999999999999997
4.0,0.17999999999999997
4.0,0.17999999999999997
4.0,0.17999999999999997
4.5,0.17999999999999997
4.5,0.17999999999999997
4.0,0.17999999999999997
4.0,0.17999999999999997
4.0,0.17999999999999997
5.0,0.17999999999999997
4.5,0.17999999999999997
4.0,0.17999999999999997
3.5,0.17999999999999997
4.0,0.17999999999999997
4.5,0.17999999999999997
4.0,0.17999999999999997
3.0,0.17999999999999997
4.5,0.17999999999999997
4.0,0.17999999999999997
3.5,0.17999999999999997
4.5,0.17999999999999997
4.0,0.17999999999999997
4.0,0.17999999999999997
5.0,0.17999999999999997
3.5,0.17999999999999997
3.5,0.17999999999999997
4.0,0.17999999999999997
4.0,0.17999999999999997
3.0,0.17999999999999997
4.0,0.17999999999999997
4.0,0.17999999999999997
4.0,0.17999999999999997
3.5,0.17999999999999997
3.5,0.17999999999999997
4.0,0.17999999999999997
4.5,0.17999999999999997
4.0,0.17999999999999997
4.5,0.17999999999999997
4.5,0.17999999999999997
4.0,0.17999999999999997
4.5,0.17999999999999997
4.5,0.17999999999999997
3.5,0.17999999999999997
4.0,0.17999999999999997
4.0,0.17999999999999997
4.0,0.17999999999999997
4.5,0.17999999999999997
4.0,0.17999999999999997
4.5,0.17999999999999997
4.5,0.17999999999999997
3.5,0.17999999999999997
4.0,0.17999999999999997
5.0,0.17999999999999997
4.5,0.17999999999999997
3.5,0.17999999999999997
4.0,0.17999999999999997
4.5,0.17999999999999997
4.0,0.17999999999999997
4.5,0.17999999999999997
4.0,0.17999999999999997
4.0,0.17999999999999997
3.5,0.17999999999999997
5.0,0.17999999999999997
4.0,0.17999999999999997
5.0,0.17999999999999997
4.5,0.17999999999999997
3.0,0.17999999999999997
4.0,0.17999999999999997
4.0,0.17999999999999997
4.5,0.17999999999999997
4.0,0.17999999999999997
4.5,0.17999999999999997
4.0,0.17999999999999997
3.5,0.17999999999999997
4.5,0.006666666666666628
3.5,0.006666666666666628
4.0,0.006666666666666628
4.0,0.006666666666666628
3.5,0.006666666666666628
4.0,0.006666666666666628
4.0,0.006666666666666628
4.0,0.006666666666666628
4.0,0.006666666666666628
4.0,0.006666666666666628
4.0,0.006666666666666628
4.0,0.006666666666666628
4.0,0.006666666666666628
4.0,0.006666666666666628
4.0,0.006666666666666628
4.0,0.006666666666666628
4.5,0.006666666666666628
3.0,0.006666666666666628
4.0,0.019999999999999966
4.0,0.019999999999999966
4.5,0.019999999999999966
3.5,0.019999999999999966
4.0,0.09999999999999999
5.0,0.09999999999999999
4.0,0.09999999999999999
3.5,0.09999999999999999
4.5,0.09999999999999999
4.0,0.09999999999999999
4.0,0.09999999999999999
4.5,0.09999999999999999
3.0,0.09999999999999999
4.0,0.09999999999999999
4.0,0.09999999999999999
4.5,0.09999999999999999
4.5,0.09999999999999999
4.0,0.09999999999999999
5.0,0.09999999999999999
4.0,0.09999999999999999
4.0,0.09999999999999999
4.5,0.09999999999999999
4.0,0.09999999999999999
4.0,0.09999999999999999
4.0,0.09999999999999999
4.0,0.09999999999999999
3.0,0.09999999999999999
4.0,0.09999999999999999
4.0,0.09999999999999999
4.0,0.09999999999999999
4.0,0.09999999999999999
4.0,0.09999999999999999
3.5,0.09999999999999999
4.0,0.09999999999999999
4.0,0.09999999999999999
3.5,0.09999999999999999
4.5,0.09999999999999999
4.0,0.09999999999999999
4.0,0.09999999999999999
5.0,0.09999999999999999
4.0,0.09999999999999999
4.0,0.09999999999999999
4.0,0.09999999999999999
4.0,0.09999999999999999
4.0,0.09999999999999999
4.0,0.09999999999999999
3.5,0.09999999999999999
4.5,0.09999999999999999
4.5,0.09999999999999999
4.0,0.09999999999999999
4.0,0.09999999999999999
4.0,0.09999999999999999
4.0,0.09999999999999999
3.5,0.09999999999999999
4.0,0.09999999999999999
3.5,0.09999999999999999
4.0,0.09999999999999999
4.5,0.09999999999999999
3.0,0.09999999999999999
4.5,0.09999999999999999
4.0,0.09999999999999999
4.0,0.09999999999999999
4.5,0.09999999999999999
4.0,0.09999999999999999
4.5,0.09999999999999999
5.0,0.09999999999999999
4.5,0.09999999999999999
4.5,0.09999999999999999
4.5,0.09999999999999999
4.5,0.09999999999999999
5.0,0.09999999999999999
4.0,0.09999999999999999
4.5,0.09999999999999999
4.0,0.09999999999999999
4.0,0.09999999999999999
3.0,0.09999999999999999
4.0,0.09999999999999999
3.5,0.09999999999999999
4.5,0.09999999999999999
5.0,0.09999999999999999
4.0,0.09999999999999999
4.0,0.09999999999999999
3.5,0.09999999999999999
4.0,0.09999999999999999
4.5,0.09999999999999999
4.0,0.09999999999999999
4.5,0.09999999999999999
4.0,0.09999999999999999
3.5,0.09999999999999999
3.5,0.09999999999999999
4.0,0.09999999999999999
3.5,0.09999999999999999
4.5,0.09999999999999999
4.5,0.09999999999999999
4.5,0.09999999999999999
4.5,0.09999999999999999
4.0,0.09999999999999999
4.0,0.09999999999999999
4.0,0.09999999999999999
4.0,0.09999999999999999
4.0,0.09999999999999999
4.0,0.2866666666666667
4.0,0.2866666666666667
4.0,0.2866666666666667
4.5,0.2866666666666667
3.5,0.2866666666666667
4.0,0.2866666666666667
4.0,0.2866666666666667
4.5,0.2866666666666667
4.0,0.2866666666666667
4.0,0.2866666666666667
4.0,0.2866666666666667
3.0,0.2866666666666667
4.0,0.2866666666666667
3.5,0.2866666666666667
3.5,0.2866666666666667
3.5,0.2866666666666667
4.0,0.2866666666666667
4.0,0.2866666666666667
4.5,0.2866666666666667
4.0,0.2866666666666667
4.0,0.2866666666666667
4.0,0.2866666666666667
4.0,0.2866666666666667
5.0,0.2866666666666667
4.0,0.2866666666666667
3.5,0.2866666666666667
3.5,0.2866666666666667
4.0,0.2866666666666667
4.0,0.2866666666666667
3.5,0.2866666666666667
3.5,0.2866666666666667
4.5,0.2866666666666667
4.0,0.2866666666666667
4.0,0.2866666666666667
4.0,0.2866666666666667
4.0,0.2866666666666667
4.0,0.2866666666666667
4.0,0.2866666666666667
3.0,0.2866666666666667
4.0,0.2866666666666667
5.0,0.2866666666666667
3.5,0.2866666666666667
4.0,0.2866666666666667
4.0,0.2866666666666667
4.0,0.2866666666666667
4.0,0.2866666666666667
4.0,0.2866666666666667
4.0,0.2866666666666667
5.0,0.2866666666666667
4.0,0.2866666666666667
4.0,0.2866666666666667
4.0,0.2866666666666667
3.5,0.2866666666666667
4.0,0.2866666666666667
3.0,0.2866666666666667
4.0,0.2866666666666667
3.5,0.2866666666666667
4.0,0.2866666666666667
4.0,0.2866666666666667
4.0,0.2866666666666667
4.0,0.2866666666666667
3.5,0.2866666666666667
5.0,0.2866666666666667
4.0,0.2866666666666667
4.0,0.2866666666666667
3.0,0.2866666666666667
4.0,0.2866666666666667
4.0,0.2866666666666667
4.5,0.2866666666666667
4.0,0.2866666666666667
4.0,0.2866666666666667
4.0,0.2866666666666667
4.0,0.2866666666666667
4.0,0.2866666666666667
4.0,0.2866666666666667
3.0,0.2866666666666667
4.0,0.2866666666666667
4.0,0.2866666666666667
4.0,0.2866666666666667
4.0,0.2866666666666667
4.0,0.2866666666666667
3.5,0.2866666666666667
4.0,0.2866666666666667
4.0,0.2866666666666667
3.0,0.2866666666666667
4.0,0.2866666666666667
4.5,0.2866666666666667
4.5,0.2866666666666667
4.0,0.2866666666666667
4.0,0.2866666666666667
4.0,0.2866666666666667
4.0,0.2866666666666667
4.5,0.2866666666666667
3.5,0.2866666666666667
4.0,0.2866666666666667
4.0,0.2866666666666667
3.0,0.2866666666666667
4.0,0.2866666666666667
4.0,0.2866666666666667
4.0,0.2866666666666667
4.0,0.2866666666666667
4.0,0.2866666666666667
3.5,0.2866666666666667
4.0,0.2866666666666667
3.0,0.2866666666666667
4.0,0.2866666666666667
4.0,0.2866666666666667
3.0,0.2866666666666667
4.0,0.2866666666666667
3.5,0.2866666666666667
4.0,0.2866666666666667
4.0,0.2866666666666667
4.0,0.2866666666666667
4.0,0.2866666666666667
4.0,0.2866666666666667
4.0,0.2866666666666667
3.5,0.2866666666666667
4.5,0.2866666666666667
4.0,0.2866666666666667
4.0,0.2866666666666667
4.0,0.2866666666666667
4.0,0.2866666666666667
3.5,0.2866666666666667
3.0,0.2866666666666667
4.0,0.2866666666666667
4.0,0.2866666666666667
4.0,0.2866666666666667
4.0,0.2866666666666667
4.0,0.2866666666666667
3.5,0.2866666666666667
3.5,0.2866666666666667
3.5,0.2866666666666667
5.0,0.2866666666666667
3.0,0.2866666666666667
4.0,0.2866666666666667
3.0,0.2866666666666667
4.0,0.2866666666666667
3.5,0.2866666666666667
4.0,0.2866666666666667
4.0,0.2866666666666667
3.5,0.2866666666666667
3.5,0.2866666666666667
4.0,0.2866666666666667
3.5,0.2866666666666667
4.0,0.2866666666666667
4.0,0.2866666666666667
4.5,0.2866666666666667
4.0,0.2866666666666667
3.5,0.2866666666666667
3.0,0.2866666666666667
4.0,0.2866666666666667
4.0,0.2866666666666667
4.0,0.2866666666666667
4.0,0.2866666666666667
5.0,0.2866666666666667
4.0,0.2866666666666667
4.0,0.2866666666666667
4.0,0.2866666666666667
4.5,0.2866666666666667
4.5,0.2866666666666667
4.0,0.2866666666666667
4.0,0.2866666666666667
3.5,0.2866666666666667
4.0,0.2866666666666667
4.0,0.2866666666666667
3.0,0.2866666666666667
4.0,0.2866666666666667
4.0,0.2866666666666667
4.0,0.2866666666666667
4.0,0.2866666666666667
3.5,0.2866666666666667
4.0,0.2866666666666667
4.0,0.2866666666666667
4.0,0.2866666666666667
4.0,0.2866666666666667
4.0,0.2866666666666667
4.0,0.2866666666666667
4.0,0.2866666666666667
4.0,0.2866666666666667
3.0,0.2866666666666667
4.0,0.2866666666666667
3.5,0.2866666666666667
4.0,0.2866666666666667
4.0,0.2866666666666667
4.0,0.2866666666666667
4.0,0.2866666666666667
4.5,0.2866666666666667
4.0,0.2866666666666667
4.0,0.2866666666666667
4.0,0.2866666666666667
4.0,0.2866666666666667
4.0,0.2866666666666667
3.5,0.2866666666666667
4.0,0.2866666666666667
4.5,0.2866666666666667
3.0,0.2866666666666667
4.0,0.2866666666666667
4.0,0.2866666666666667
3.5,0.2866666666666667
3.0,0.2866666666666667
4.0,0.2866666666666667
4.0,0.2866666666666667
3.0,0.2866666666666667
4.0,0.2866666666666667
4.5,0.2866666666666667
3.5,0.2866666666666667
3.5,0.2866666666666667
4.0,0.2866666666666667
3.5,0.2866666666666667
4.0,0.2866666666666667
3.5,0.2866666666666667
3.5,0.2866666666666667
4.5,0.2866666666666667
4.5,0.2866666666666667
4.0,0.2866666666666667
4.0,0.2866666666666667
4.0,0.26666666666666666
4.0,0.26666666666666666
3.0,0.26666666666666666
3.5,0.26666666666666666
4.0,0.26666666666666666
4.0,0.26666666666666666
4.5,0.26666666666666666
4.0,0.26666666666666666
3.0,0.26666666666666666
4.0,0.26666666666666666
3.5,0.26666666666666666
3.0,0.26666666666666666
4.0,0.26666666666666666
4.0,0.26666666666666666
3.5,0.26666666666666666
4.0,0.26666666666666666
4.0,0.26666666666666666
4.0,0.26666666666666666
4.0,0.26666666666666666
3.5,0.26666666666666666
3.5,0.26666666666666666
4.0,0.26666666666666666
4.0,0.26666666666666666
3.0,0.26666666666666666
4.0,0.26666666666666666
4.0,0.26666666666666666
4.0,0.26666666666666666
3.0,0.26666666666666666
4.0,0.26666666666666666
3.0,0.26666666666666666
4.0,0.26666666666666666
4.0,0.26666666666666666
4.0,0.26666666666666666
3.5,0.26666666666666666
4.0,0.26666666666666666
4.0,0.26666666666666666
4.0,0.26666666666666666
3.5,0.26666666666666666
4.0,0.26666666666666666
3.0,0.26666666666666666
4.0,0.26666666666666666
4.5,0.26666666666666666
3.5,0.26666666666666666
4.0,0.26666666666666666
3.0,0.26666666666666666
3.5,0.26666666666666666
4.0,0.26666666666666666
3.5,0.26666666666666666
3.0,0.26666666666666666
3.5,0.26666666666666666
4.0,0.26666666666666666
4.0,0.26666666666666666
4.0,0.26666666666666666
4.0,0.26666666666666666
4.0,0.26666666666666666
4.0,0.26666666666666666
4.5,0.26666666666666666
4.0,0.26666666666666666
3.0,0.26666666666666666
4.5,0.26666666666666666
3.0,0.26666666666666666
3.5,0.26666666666666666
4.0,0.26666666666666666
4.0,0.26666666666666666
3.5,0.26666666666666666
4.0,0.26666666666666666
3.0,0.26666666666666666
4.0,0.26666666666666666
4.0,0.26666666666666666
4.0,0.26666666666666666
4.0,0.26666666666666666
4.0,0.26666666666666666
4.0,0.26666666666666666
4.0,0.26666666666666666
3.5,0.26666666666666666
4.0,0.26666666666666666
4.0,0.26666666666666666
4.0,0.26666666666666666
3.0,0.26666666666666666
4.0,0.26666666666666666
4.0,0.26666666666666666
4.0,0.26666666666666666
4.0,0.26666666666666666
3.0,0.26666666666666666
3.0,0.26666666666666666
4.0,0.26666666666666666
4.0,0.26666666666666666
4.0,0.26666666666666666
4.0,0.26666666666666666
4.0,0.26666666666666666
4.0,0.26666666666666666
3.5,0.26666666666666666
4.0,0.26666666666666666
4.0,0.26666666666666666
4.0,0.26666666666666666
4.0,0.26666666666666666
4.0,0.26666666666666666
4.0,0.26666666666666666
4.0,0.26666666666666666
4.0,0.26666666666666666
4.0,0.26666666666666666
4.0,0.26666666666666666
4.0,0.26666666666666666
4.0,0.26666666666666666
4.0,0.26666666666666666
4.5,0.26666666666666666
4.0,0.26666666666666666
4.5,0.26666666666666666
4.5,0.26666666666666666
3.5,0.26666666666666666
4.0,0.26666666666666666
4.0,0.26666666666666666
4.0,0.17999999999999997
4.0,0.17999999999999997
4.0,0.17999999999999997
4.0,0.17999999999999997
4.0,0.17999999999999997
4.0,0.17999999999999997
4.0,0.17999999999999997
4.0,0.17999999999999997
4.0,0.17999999999999997
3.5,0.17999999999999997
4.0,0.17999999999999997
3.0,0.17999999999999997
4.0,0.17999999999999997
4.0,0.17999999999999997
4.0,0.17999999999999997
4.0,0.17999999999999997
5.0,0.17999999999999997
4.0,0.17999999999999997
3.5,0.17999999999999997
5.0,0.17999999999999997
4.0,0.17999999999999997
3.0,0.17999999999999997
4.0,0.17999999999999997
4.0,0.17999999999999997
4.0,0.17999999999999997
4.0,0.17999999999999997
4.0,0.17999999999999997
4.0,0.17999999999999997
4.0,0.17999999999999997
4.0,0.17999999999999997
4.0,0.17999999999999997
4.0,0.17999999999999997
4.0,0.17999999999999997
4.5,0.17999999999999997
4.0,0.17999999999999997
4.0,0.17999999999999997
4.0,0.17999999999999997
4.0,0.17999999999999997
4.0,0.17999999999999997
4.0,0.17999999999999997
4.0,0.17999999999999997
4.0,0.17999999999999997
4.0,0.17999999999999997
4.0,0.17999999999999997
4.0,0.17999999999999997
4.0,0.17999999999999997
4.0,0.17999999999999997
4.5,0.17999999999999997
4.0,0.17999999999999997
5.0,0.17999999999999997
4.0,0.17999999999999997
3.5,0.17999999999999997
4.0,0.17999999999999997
4.5,0.17999999999999997
4.0,0.17999999999999997
3.5,0.17999999999999997
4.5,0.17999999999999997
3.5,0.17999999999999997
3.5,0.17999999999999997
4.0,0.17999999999999997
4.0,0.17999999999999997
4.0,0.17999999999999997
3.5,0.17999999999999997
3.5,0.17999999999999997
4.0,0.17999999999999997
4.0,0.17999999999999997
4.0,0.17999999999999997
3.5,0.17999999999999997
3.5,0.17999999999999997
3.5,0.17999999999999997
4.0,0.17999999999999997
4.5,0.17999999999999997
4.0,0.17999999999999997
4.0,0.17999999999999997
4.0,0.17999999999999997
4.0,0.17999999999999997
4.0,0.17999999999999997
3.5,0.17999999999999997
3.5,0.17999999999999997
4.5,0.17999999999999997
3.5,0.17999999999999997
3.5,0.17999999999999997
4.0,0.17999999999999997
3.5,0.17999999999999997
4.5,0.17999999999999997
3.5,0.17999999999999997
4.0,0.17999999999999997
4.0,0.17999999999999997
5.0,0.17999999999999997
4.5,0.17999999999999997
4.0,0.17999999999999997
4.0,0.17999999999999997
4.0,0.17999999999999997
3.5,0.17999999999999997
4.0,0.17999999999999997
3.5,0.17999999999999997
4.0,0.17999999999999997
4.5,0.17999999999999997
4.0,0.17999999999999997
4.5,0.17999999999999997
4.0,0.17999999999999997
3.5,0.17999999999999997
4.0,0.17999999999999997
4.0,0.17999999999999997
4.5,0.17999999999999997
4.0,0.17999999999999997
3.5,0.17999999999999997
4.0,0.17999999999999997
3.0,0.17999999999999997
4.0,0.17999999999999997
3.0,0.17999999999999997
4.0,0.17999999999999997
4.5,0.17999999999999997
4.0,0.17999999999999997
3.5,0.17999999999999997
4.5,0.17999999999999997
4.5,0.17999999999999997
4.5,0.17999999999999997
4.0,0.17999999999999997
4.5,0.17999999999999997
3.5,0.17999999999999997
3.0,0.17999999999999997
4.0,0.17999999999999997
4.5,0.17999999999999997
4.5,0.17999999999999997
4.0,0.17999999999999997
3.5,0.17999999999999997
4.5,0.17999999999999997
3.0,0.17999999999999997
3.0,0.17999999999999997
4.5,0.17999999999999997
4.0,0.17999999999999997
4.5,0.17999999999999997
4.5,0.17999999999999997
5.0,0.17999999999999997
4.0,0.17999999999999997
4.0,0.17999999999999997
4.0,0.17999999999999997
4.0,0.17999999999999997
4.0,0.17999999999999997
4.0,0.17999999999999997
4.0,0.17999999999999997
4.5,0.17999999999999997
4.0,0.17999999999999997
3.5,0.17999999999999997
4.5,0.17999999999999997
4.0,0.17999999999999997
3.5,0.17999999999999997
4.0,0.17999999999999997
3.5,0.17999999999999997
3.0,0.17999999999999997
3.5,0.17999999999999997
4.0,0.17999999999999997
3.0,0.17999999999999997
4.0,0.17999999999999997
4.0,0.17999999999999997
3.0,0.17999999999999997
3.5,0.17999999999999997
3.5,0.17999999999999997
4.5,0.17999999999999997
4.5,0.17999999999999997
4.0,0.17999999999999997
4.0,0.17999999999999997
3.5,0.17999999999999997
4.0,0.17999999999999997
4.5,0.17999999999999997
4.5,0.17999999999999997
4.0,0.17999999999999997
4.5,0.17999999999999997
4.0,0.17999999999999997
4.0,0.17999999999999997
3.0,0.17999999999999997
3.5,0.17999999999999997
4.0,0.17999999999999997
4.5,0.17999999999999997
3.5,0.17999999999999997
3.0,0.17999999999999997
4.0,0.17999999999999997
3.5,0.17999999999999997
4.0,0.17999999999999997
4.0,0.17999999999999997
4.0,0.17999999999999997
3.5,0.17999999999999997
3.0,0.17999999999999997
3.5,0.17999999999999997
3.5,0.17999999999999997
3.5,0.17999999999999997
4.0,0.17999999999999997
4.0,0.17999999999999997
4.0,0.17999999999999997
4.5,0.17999999999999997
3.5,0.17999999999999997
4.0,0.17999999999999997
4.0,0.17999999999999997
4.0,0.17999999999999997
4.0,0.17999999999999997
3.5,0.17999999999999997
4.0,0.17999999999999997
4.0,0.17999999999999997
4.0,0.17999999999999997
4.0,0.17999999999999997
4.0,0.17999999999999997
4.0,0.17999999999999997
4.0,0.17999999999999997
5.0,0.17999999999999997
3.5,0.17999999999999997
4.0,0.17999999999999997
4.0,0.17999999999999997
4.0,0.17999999999999997
4.0,0.17999999999999997
4.0,0.17999999999999997
4.0,0.17999999999999997
3.5,0.17999999999999997
4.0,0.17999999999999997
3.5,0.17999999999999997
4.0,0.17999999999999997
3.5,0.17999999999999997
4.0,0.17999999999999997
4.0,0.17999999999999997
4.0,0.17999999999999997
4.0,0.17999999999999997
4.5,0.17999999999999997
4.0,0.17999999999999997
4.0,0.17999999999999997
3.5,0.17999999999999997
3.5,0.17999999999999997
3.5,0.17999999999999997
3.5,0.17999999999999997
4.0,0.17999999999999997
3.5,0.17999999999999997
4.0,0.17999999999999997
4.5,0.17999999999999997
5.0,0.17999999999999997
4.0,0.17999999999999997
4.5,0.17999999999999997
3.5,0.17999999999999997
4.0,0.17999999999999997
3.0,0.17999999999999997
3.5,0.17999999999999997
3.0,0.17999999999999997
3.5,0.17999999999999997
3.5,0.17999999999999997
4.0,0.17999999999999997
4.0,0.17999999999999997
3.0,0.17999999999999997
5.0,0.17999999999999997
4.0,0.17999999999999997
4.0,0.17999999999999997
4.5,0.17999999999999997
3.5,0.17999999999999997
3.0,0.17999999999999997
4.0,0.17999999999999997
3.5,0.17999999999999997
5.0,0.17999999999999997
4.0,0.17999999999999997
4.0,0.17999999999999997
4.0,0.17999999999999997
3.5,0.17999999999999997
3.5,0.013333333333333298
4.0,0.013333333333333298
3.5,0.013333333333333298
4.0,0.013333333333333298
3.0,0.013333333333333298
4.0,0.013333333333333298
3.0,0.013333333333333298
4.0,0.013333333333333298
4.0,0.013333333333333298
4.0,0.013333333333333298
4.0,0.013333333333333298
3.0,0.013333333333333298
4.0,0.013333333333333298
4.0,0.013333333333333298
3.5,0.013333333333333298
3.0,0.013333333333333298
4.5,0.013333333333333298
3.5,0.013333333333333298
4.0,0.013333333333333298
3.5,0.013333333333333298
4.0,0.013333333333333298
4.0,0.013333333333333298
4.0,0.013333333333333298
5.0,0.013333333333333298
3.5,0.18666666666666665
4.0,0.18666666666666665
3.0,0.18666666666666665
4.0,0.18666666666666665
3.5,0.18666666666666665
4.0,0.18666666666666665
3.0,0.18666666666666665
4.0,0.18666666666666665
4.0,0.18666666666666665
3.5,0.18666666666666665
4.0,0.18666666666666665
4.0,0.18666666666666665
4.0,0.18666666666666665
4.0,0.18666666666666665
4.0,0.18666666666666665
4.0,0.18666666666666665
4.0,0.18666666666666665
4.0,0.18666666666666665
3.0,0.18666666666666665
4.0,0.18666666666666665
3.0,0.18666666666666665
4.0,0.18666666666666665
3.5,0.18666666666666665
3.5,0.18666666666666665
3.5,0.18666666666666665
3.5,0.18666666666666665
3.5,0.18666666666666665
4.0,0.18666666666666665
3.5,0.18666666666666665
3.0,0.18666666666666665
4.0,0.18666666666666665
4.0,0.18666666666666665
3.5,0.18666666666666665
4.0,0.18666666666666665
4.0,0.18666666666666665
3.5,0.18666666666666665
4.5,0.18666666666666665
3.5,0.04666666666666664
4.0,0.04666666666666664
3.5,0.04666666666666664
3.5,0.04666666666666664
3.0,0.04666666666666664
3.5,0.04666666666666664
4.0,0.04666666666666664
4.0,0.04666666666666664
4.0,0.04666666666666664
4.5,0.04666666666666664
5.0,0.04666666666666664
4.0,0.04666666666666664
4.0,0.04666666666666664
4.0,0.04666666666666664
3.5,0.04666666666666664
4.0,0.16
4.0,0.16
3.0,0.16
4.0,0.16
3.0,0.16
3.5,0.16
3.0,0.16
4.0,0.16
5.0,0.16
3.5,0.16
3.5,0.16
4.0,0.16
4.0,0.16
3.0,0.16
3.0,0.16
3.5,0.16
4.0,0.16
3.0,0.16
3.5,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.5,0.1333333333333333
4.0,0.1333333333333333
3.5,0.1333333333333333
3.5,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
3.5,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
3.5,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
3.5,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
3.5,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.5,0.1333333333333333
4.0,0.1333333333333333
3.5,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
3.5,0.1333333333333333
4.0,0.1333333333333333
4.5,0.1333333333333333
4.0,0.1333333333333333
3.0,0.1333333333333333
4.0,0.1333333333333333
4.5,0.1333333333333333
4.0,0.1333333333333333
3.5,0.1333333333333333
3.5,0.1333333333333333
5.0,0.1333333333333333
4.5,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
3.0,0.1333333333333333
4.0,0.1333333333333333
3.5,0.1333333333333333
3.5,0.1333333333333333
4.0,0.1333333333333333
3.5,0.1333333333333333
3.5,0.1333333333333333
3.5,0.1333333333333333
4.0,0.1333333333333333
3.5,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.5,0.1333333333333333
3.5,0.1333333333333333
4.5,0.1333333333333333
4.0,0.013333333333333298
3.0,0.013333333333333298
4.0,0.013333333333333298
4.0,0.013333333333333298
4.0,0.013333333333333298
3.5,0.013333333333333298
4.0,0.013333333333333298
4.5,0.013333333333333298
3.5,0.013333333333333298
3.0,0.013333333333333298
4.0,0.013333333333333298
3.5,0.3
4.0,0.3
4.0,0.3
5.0,0.3
4.5,0.3
3.5,0.3
4.0,0.3
3.5,0.3
4.5,0.3
4.0,0.3
4.0,0.3
4.0,0.3
3.5,0.3
4.0,0.3
3.5,0.3
4.0,0.3
4.0,0.3
3.5,0.3
4.0,0.3
4.0,0.3
4.5,0.3
3.5,0.3
4.0,0.3
4.0,0.3466666666666667
4.0,0.3466666666666667
4.0,0.3466666666666667
4.5,0.3466666666666667
4.0,0.3466666666666667
4.0,0.3466666666666667
4.0,0.3466666666666667
4.0,0.3466666666666667
3.5,0.3466666666666667
4.0,0.3466666666666667
4.0,0.3466666666666667
4.5,0.3466666666666667
3.0,0.3466666666666667
4.0,0.3466666666666667
4.0,0.3466666666666667
4.0,0.3466666666666667
4.0,0.3466666666666667
4.0,0.3466666666666667
3.5,0.3466666666666667
3.5,0.3466666666666667
4.5,0.3466666666666667
4.0,0.3466666666666667
4.0,0.3466666666666667
4.0,0.3466666666666667
3.5,0.3466666666666667
4.0,0.3466666666666667
4.0,0.3466666666666667
4.0,0.3466666666666667
4.0,0.3466666666666667
4.0,0.3466666666666667
4.0,0.3466666666666667
4.0,0.3466666666666667
4.0,0.3466666666666667
4.0,0.3466666666666667
4.0,0.3466666666666667
4.0,0.3466666666666667
4.0,0.3466666666666667
