overall_step,Spices
3.0,0.358695652173913
3.0,0.358695652173913
3.0,0.358695652173913
3.5,0.358695652173913
3.0,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
3.5,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
3.5,0.358695652173913
3.0,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
3.5,0.358695652173913
3.5,0.358695652173913
3.0,0.358695652173913
3.0,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
3.0,0.358695652173913
3.5,0.358695652173913
4.5,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
4.5,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
3.0,0.358695652173913
3.5,0.358695652173913
3.5,0.358695652173913
3.5,0.358695652173913
3.0,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
3.0,0.358695652173913
3.0,0.358695652173913
3.0,0.358695652173913
3.5,0.358695652173913
3.0,0.358695652173913
3.0,0.358695652173913
3.0,0.358695652173913
3.5,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
4.5,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
4.5,0.358695652173913
3.5,0.358695652173913
3.0,0.358695652173913
3.5,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
3.0,0.358695652173913
3.5,0.358695652173913
3.5,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
3.0,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
3.5,0.358695652173913
3.5,0.358695652173913
3.0,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
3.0,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
3.5,0.358695652173913
4.5,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
5.0,0.358695652173913
3.0,0.358695652173913
3.0,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
3.0,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
3.0,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
3.0,0.358695652173913
3.0,0.358695652173913
4.0,0.358695652173913
3.0,0.358695652173913
4.5,0.358695652173913
3.0,0.358695652173913
3.5,0.358695652173913
3.5,0.358695652173913
3.0,0.358695652173913
4.5,0.358695652173913
3.0,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
3.5,0.358695652173913
3.0,0.358695652173913
3.5,0.358695652173913
3.0,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
3.0,0.358695652173913
3.5,0.358695652173913
3.0,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
3.5,0.358695652173913
4.5,0.358695652173913
3.0,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
3.5,0.358695652173913
3.5,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
3.5,0.358695652173913
3.0,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
4.5,0.358695652173913
3.5,0.358695652173913
3.5,0.358695652173913
3.0,0.358695652173913
3.0,0.358695652173913
3.5,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
4.5,0.358695652173913
3.5,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
3.5,0.358695652173913
3.0,0.358695652173913
3.5,0.358695652173913
3.0,0.358695652173913
3.5,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
3.0,0.358695652173913
3.5,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
3.0,0.358695652173913
3.5,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
3.0,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
3.0,0.358695652173913
4.5,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
3.0,0.358695652173913
4.0,0.358695652173913
3.0,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
3.0,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
4.5,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
3.0,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
5.0,0.358695652173913
3.5,0.358695652173913
3.5,0.358695652173913
3.0,0.358695652173913
3.5,0.358695652173913
3.5,0.358695652173913
3.0,0.358695652173913
4.0,0.358695652173913
5.0,0.358695652173913
3.5,0.358695652173913
3.5,0.358695652173913
4.5,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
3.0,0.358695652173913
3.5,0.358695652173913
3.5,0.358695652173913
5.0,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
4.5,0.358695652173913
5.0,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
3.0,0.358695652173913
3.0,0.358695652173913
3.5,0.358695652173913
3.5,0.358695652173913
3.5,0.358695652173913
3.5,0.358695652173913
3.5,0.358695652173913
3.5,0.358695652173913
4.5,0.358695652173913
4.0,0.358695652173913
3.0,0.358695652173913
4.5,0.358695652173913
3.0,0.358695652173913
3.5,0.358695652173913
4.5,0.358695652173913
4.5,0.358695652173913
4.5,0.358695652173913
4.0,0.358695652173913
3.0,0.358695652173913
4.5,0.358695652173913
3.5,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
5.0,0.358695652173913
4.5,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
3.0,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
4.5,0.358695652173913
3.0,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
3.5,0.358695652173913
3.5,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
3.0,0.358695652173913
4.0,0.358695652173913
3.0,0.358695652173913
4.5,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
3.0,0.358695652173913
3.0,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
4.5,0.358695652173913
3.0,0.358695652173913
3.0,0.358695652173913
3.5,0.358695652173913
3.5,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
4.5,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
5.0,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
4.5,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
4.5,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
4.5,0.358695652173913
3.5,0.358695652173913
3.5,0.358695652173913
4.5,0.358695652173913
3.0,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
3.0,0.358695652173913
4.0,0.358695652173913
3.0,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
4.5,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
3.0,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
3.0,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
5.0,0.358695652173913
3.5,0.358695652173913
3.5,0.358695652173913
4.5,0.358695652173913
5.0,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
3.5,0.358695652173913
3.5,0.358695652173913
3.0,0.358695652173913
3.5,0.358695652173913
3.5,0.358695652173913
3.5,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
3.0,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
4.5,0.358695652173913
3.5,0.358695652173913
3.0,0.358695652173913
4.0,0.358695652173913
3.0,0.358695652173913
3.0,0.358695652173913
3.5,0.358695652173913
4.5,0.358695652173913
3.5,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
3.0,0.358695652173913
3.5,0.358695652173913
3.5,0.358695652173913
3.0,0.358695652173913
3.0,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
4.5,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
3.0,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
3.0,0.358695652173913
3.5,0.358695652173913
3.0,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
4.5,0.358695652173913
3.0,0.358695652173913
3.0,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
4.5,0.358695652173913
3.0,0.358695652173913
4.0,0.358695652173913
3.0,0.358695652173913
3.0,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
3.0,0.358695652173913
3.5,0.358695652173913
4.5,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
3.0,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
3.0,0.358695652173913
3.5,0.358695652173913
3.5,0.358695652173913
4.5,0.358695652173913
3.0,0.358695652173913
4.0,0.358695652173913
3.0,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
3.5,0.358695652173913
3.0,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
4.5,0.358695652173913
3.0,0.358695652173913
3.5,0.358695652173913
3.0,0.358695652173913
3.0,0.358695652173913
3.0,0.358695652173913
3.5,0.358695652173913
3.5,0.358695652173913
4.5,0.358695652173913
5.0,0.358695652173913
3.0,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
4.5,0.358695652173913
3.0,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
4.5,0.358695652173913
3.0,0.358695652173913
5.0,0.358695652173913
3.5,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
3.0,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
4.5,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
3.0,0.358695652173913
3.0,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
3.5,0.358695652173913
3.5,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
3.0,0.358695652173913
3.0,0.358695652173913
3.5,0.358695652173913
3.5,0.358695652173913
3.5,0.358695652173913
4.5,0.358695652173913
3.5,0.358695652173913
3.0,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
3.0,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
3.0,0.358695652173913
4.0,0.358695652173913
3.0,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
4.5,0.358695652173913
3.5,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
4.5,0.358695652173913
4.5,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
3.5,0.358695652173913
3.5,0.358695652173913
3.0,0.358695652173913
3.5,0.358695652173913
3.5,0.358695652173913
4.5,0.358695652173913
3.5,0.358695652173913
4.5,0.358695652173913
4.5,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
3.5,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
3.5,0.358695652173913
3.0,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
3.0,0.358695652173913
3.5,0.358695652173913
3.5,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
3.0,0.358695652173913
3.0,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
3.0,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
3.0,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
3.5,0.358695652173913
4.5,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
3.0,0.358695652173913
5.0,0.358695652173913
3.0,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
3.0,0.358695652173913
3.5,0.358695652173913
3.0,0.358695652173913
4.5,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
3.0,0.358695652173913
4.5,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
3.5,0.358695652173913
3.0,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
3.0,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
3.5,0.358695652173913
3.5,0.358695652173913
3.5,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
3.0,0.358695652173913
3.5,0.358695652173913
3.0,0.358695652173913
3.0,0.358695652173913
3.0,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
4.5,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
5.0,0.358695652173913
3.5,0.358695652173913
3.5,0.358695652173913
3.5,0.358695652173913
3.5,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
4.5,0.358695652173913
4.0,0.358695652173913
5.0,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
3.5,0.358695652173913
3.0,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
3.0,0.358695652173913
3.0,0.358695652173913
4.0,0.358695652173913
3.5,0.27717391304347827
4.0,0.27717391304347827
4.0,0.27717391304347827
3.0,0.27717391304347827
4.0,0.27717391304347827
3.5,0.27717391304347827
4.0,0.27717391304347827
3.0,0.27717391304347827
5.0,0.27717391304347827
3.0,0.27717391304347827
4.0,0.27717391304347827
4.0,0.27717391304347827
5.0,0.27717391304347827
5.0,0.27717391304347827
4.0,0.27717391304347827
4.5,0.27717391304347827
4.0,0.27717391304347827
4.5,0.27717391304347827
5.0,0.27717391304347827
4.0,0.27717391304347827
4.0,0.27717391304347827
3.5,0.27717391304347827
5.0,0.27717391304347827
4.0,0.27717391304347827
4.0,0.27717391304347827
3.0,0.27717391304347827
4.0,0.27717391304347827
4.0,0.27717391304347827
5.0,0.27717391304347827
3.0,0.27717391304347827
4.0,0.27717391304347827
4.0,0.27717391304347827
4.0,0.27717391304347827
4.0,0.27717391304347827
4.5,0.27717391304347827
4.0,0.27717391304347827
4.5,0.27717391304347827
4.0,0.27717391304347827
5.0,0.27717391304347827
4.5,0.27717391304347827
5.0,0.27717391304347827
4.0,0.27717391304347827
4.0,0.27717391304347827
4.0,0.27717391304347827
4.0,0.27717391304347827
3.5,0.27717391304347827
5.0,0.27717391304347827
4.0,0.27717391304347827
4.0,0.27717391304347827
3.0,0.27717391304347827
4.5,0.27717391304347827
4.5,0.27717391304347827
3.5,0.27717391304347827
3.0,0.27717391304347827
4.0,0.27717391304347827
3.0,0.27717391304347827
4.0,0.27717391304347827
4.5,0.27717391304347827
4.0,0.27717391304347827
3.5,0.27717391304347827
4.0,0.27717391304347827
5.0,0.27717391304347827
4.0,0.27717391304347827
5.0,0.27717391304347827
5.0,0.27717391304347827
4.0,0.27717391304347827
4.0,0.27717391304347827
5.0,0.27717391304347827
4.0,0.27717391304347827
4.0,0.27717391304347827
3.0,0.27717391304347827
4.0,0.27717391304347827
4.0,0.27717391304347827
4.5,0.27717391304347827
3.0,0.27717391304347827
4.0,0.27717391304347827
5.0,0.27717391304347827
4.0,0.27717391304347827
4.0,0.27717391304347827
5.0,0.27717391304347827
3.0,0.27717391304347827
4.0,0.27717391304347827
4.5,0.27717391304347827
4.0,0.27717391304347827
4.0,0.27717391304347827
4.5,0.27717391304347827
4.0,0.27717391304347827
4.5,0.27717391304347827
4.5,0.27717391304347827
4.0,0.27717391304347827
3.5,0.27717391304347827
4.0,0.27717391304347827
4.0,0.27717391304347827
4.0,0.27717391304347827
4.0,0.27717391304347827
4.0,0.27717391304347827
4.0,0.27717391304347827
3.0,0.27717391304347827
5.0,0.27717391304347827
4.5,0.27717391304347827
4.0,0.27717391304347827
4.5,0.27717391304347827
5.0,0.27717391304347827
4.0,0.27717391304347827
4.0,0.27717391304347827
4.0,0.27717391304347827
3.5,0.27717391304347827
4.0,0.27717391304347827
4.0,0.27717391304347827
5.0,0.27717391304347827
4.5,0.27717391304347827
4.0,0.27717391304347827
4.0,0.27717391304347827
4.0,0.27717391304347827
5.0,0.27717391304347827
4.0,0.27717391304347827
5.0,0.27717391304347827
3.5,0.27717391304347827
4.0,0.27717391304347827
3.0,0.27717391304347827
4.0,0.27717391304347827
4.0,0.27717391304347827
3.5,0.27717391304347827
4.0,0.27717391304347827
4.0,0.27717391304347827
3.5,0.27717391304347827
4.0,0.27717391304347827
4.0,0.27717391304347827
4.5,0.27717391304347827
3.5,0.27717391304347827
4.0,0.27717391304347827
4.0,0.27717391304347827
4.0,0.27717391304347827
3.5,0.27717391304347827
4.5,0.27717391304347827
4.0,0.27717391304347827
4.0,0.27717391304347827
4.0,0.27717391304347827
4.0,0.27717391304347827
4.0,0.27717391304347827
4.0,0.27717391304347827
4.0,0.27717391304347827
5.0,0.27717391304347827
4.0,0.27717391304347827
5.0,0.27717391304347827
5.0,0.27717391304347827
4.5,0.27717391304347827
3.5,0.27717391304347827
5.0,0.27717391304347827
3.0,0.27717391304347827
4.0,0.27717391304347827
4.0,0.27717391304347827
3.0,0.27717391304347827
4.0,0.27717391304347827
4.0,0.27717391304347827
4.0,0.27717391304347827
4.0,0.27717391304347827
4.0,0.27717391304347827
4.0,0.27717391304347827
4.0,0.27717391304347827
4.0,0.27717391304347827
3.5,0.27717391304347827
