overall_step,Sweet
4.0,0.3333333333333333
4.0,0.3333333333333333
4.0,0.3333333333333333
4.0,0.3333333333333333
4.0,0.3333333333333333
4.0,0.3333333333333333
4.0,0.3333333333333333
4.5,0.3333333333333333
4.5,0.3333333333333333
4.0,0.3333333333333333
5.0,0.3333333333333333
4.0,0.3333333333333333
4.0,0.3333333333333333
4.0,0.3333333333333333
4.0,0.3333333333333333
4.0,0.3333333333333333
4.0,0.3333333333333333
4.0,0.3333333333333333
4.5,0.3333333333333333
3.0,0.3333333333333333
4.5,0.3333333333333333
4.0,0.3333333333333333
4.5,0.3333333333333333
4.0,0.3333333333333333
4.5,0.3333333333333333
4.0,0.3333333333333333
4.0,0.3333333333333333
4.0,0.3333333333333333
4.0,0.3333333333333333
4.0,0.3333333333333333
4.0,0.3333333333333333
4.0,0.3333333333333333
4.0,0.3333333333333333
4.0,0.3333333333333333
4.0,0.3333333333333333
4.0,0.3333333333333333
4.0,0.3333333333333333
4.0,0.3333333333333333
4.0,0.3333333333333333
4.0,0.3333333333333333
4.0,0.3333333333333333
4.0,0.3333333333333333
3.5,0.3333333333333333
4.5,0.3333333333333333
4.0,0.3333333333333333
4.5,0.3333333333333333
4.0,0.3333333333333333
4.0,0.3333333333333333
4.0,0.3333333333333333
3.0,0.3333333333333333
3.5,0.3333333333333333
4.0,0.3333333333333333
4.0,0.3333333333333333
4.0,0.3333333333333333
4.0,0.3333333333333333
3.0,0.3333333333333333
4.0,0.3333333333333333
4.0,0.3333333333333333
4.0,0.3333333333333333
4.0,0.3333333333333333
4.0,0.3333333333333333
4.0,0.3333333333333333
4.0,0.3333333333333333
4.0,0.3333333333333333
3.0,0.3333333333333333
4.5,0.3333333333333333
4.0,0.3333333333333333
4.0,0.3333333333333333
4.0,0.3333333333333333
4.0,0.3333333333333333
4.0,0.3333333333333333
4.0,0.3333333333333333
4.0,0.22831050228310498
3.0,0.22831050228310498
4.0,0.22831050228310498
3.5,0.22831050228310498
4.5,0.22831050228310498
4.5,0.22831050228310498
4.0,0.22831050228310498
3.0,0.22831050228310498
4.5,0.22831050228310498
4.0,0.22831050228310498
4.0,0.22831050228310498
4.0,0.22831050228310498
3.5,0.22831050228310498
4.0,0.22831050228310498
4.0,0.22831050228310498
4.0,0.22831050228310498
4.0,0.22831050228310498
4.0,0.22831050228310498
3.5,0.22831050228310498
4.0,0.22831050228310498
3.5,0.22831050228310498
4.0,0.22831050228310498
4.0,0.22831050228310498
4.0,0.22831050228310498
4.0,0.22831050228310498
4.0,0.22831050228310498
4.0,0.22831050228310498
3.5,0.22831050228310498
4.5,0.22831050228310498
3.0,0.22831050228310498
4.0,0.22831050228310498
4.0,0.22831050228310498
3.5,0.22831050228310498
4.0,0.22831050228310498
4.0,0.22831050228310498
4.0,0.22831050228310498
3.5,0.22831050228310498
3.0,0.22831050228310498
4.0,0.22831050228310498
5.0,0.22831050228310498
4.0,0.22831050228310498
4.0,0.22831050228310498
4.5,0.22831050228310498
3.5,0.22831050228310498
3.5,0.22831050228310498
4.0,0.22831050228310498
3.0,0.22831050228310498
3.0,0.22831050228310498
3.5,0.22831050228310498
3.5,0.22831050228310498
4.0,0.22831050228310498
3.0,0.22831050228310498
4.0,0.22831050228310498
4.0,0.22831050228310498
4.5,0.22831050228310498
4.0,0.22831050228310498
4.0,0.22831050228310498
4.0,0.22831050228310498
4.0,0.22831050228310498
4.0,0.22831050228310498
4.0,0.22831050228310498
3.0,0.22831050228310498
4.5,0.22831050228310498
4.0,0.22831050228310498
4.5,0.22831050228310498
3.0,0.22831050228310498
4.0,0.22831050228310498
4.0,0.22831050228310498
4.0,0.22831050228310498
4.0,0.22831050228310498
4.0,0.22831050228310498
4.0,0.22831050228310498
4.0,0.22831050228310498
3.5,0.22831050228310498
4.0,0.22831050228310498
3.0,0.22831050228310498
4.0,0.22831050228310498
3.5,0.22831050228310498
4.0,0.22831050228310498
4.0,0.22831050228310498
4.0,0.22831050228310498
4.5,0.22831050228310498
3.0,0.22831050228310498
3.5,0.22831050228310498
3.5,0.22831050228310498
3.5,0.22831050228310498
4.0,0.22831050228310498
3.5,0.22831050228310498
5.0,0.22831050228310498
4.0,0.22831050228310498
3.5,0.22831050228310498
3.5,0.22831050228310498
3.5,0.22831050228310498
3.5,0.22831050228310498
4.0,0.22831050228310498
4.0,0.22831050228310498
4.5,0.22831050228310498
4.0,0.22831050228310498
3.0,0.22831050228310498
3.0,0.22831050228310498
3.5,0.22831050228310498
3.0,0.22831050228310498
4.5,0.22831050228310498
4.0,0.22831050228310498
4.5,0.22831050228310498
4.0,0.22831050228310498
4.5,0.22831050228310498
4.5,0.22831050228310498
4.5,0.22831050228310498
4.0,0.22831050228310498
4.5,0.22831050228310498
5.0,0.22831050228310498
3.0,0.22831050228310498
4.0,0.22831050228310498
4.0,0.22831050228310498
4.0,0.22831050228310498
3.5,0.22831050228310498
4.5,0.22831050228310498
4.0,0.22831050228310498
3.5,0.22831050228310498
4.0,0.22831050228310498
4.0,0.22831050228310498
4.0,0.22831050228310498
4.5,0.22831050228310498
4.0,0.22831050228310498
3.5,0.22831050228310498
4.5,0.22831050228310498
4.0,0.22831050228310498
4.5,0.22831050228310498
3.0,0.22831050228310498
3.0,0.22831050228310498
4.0,0.22831050228310498
3.5,0.22831050228310498
4.5,0.22831050228310498
3.5,0.22831050228310498
5.0,0.22831050228310498
4.5,0.22831050228310498
4.5,0.22831050228310498
4.5,0.22831050228310498
4.0,0.22831050228310498
4.0,0.22831050228310498
3.5,0.22831050228310498
4.0,0.22831050228310498
3.5,0.22831050228310498
4.0,0.22831050228310498
3.0,0.22831050228310498
4.0,0.22831050228310498
4.5,0.22831050228310498
4.0,0.22831050228310498
5.0,0.22831050228310498
3.5,0.22831050228310498
4.5,0.22831050228310498
3.5,0.22831050228310498
4.0,0.22831050228310498
4.0,0.22831050228310498
4.0,0.22831050228310498
4.0,0.22831050228310498
4.5,0.22831050228310498
3.5,0.22831050228310498
4.5,0.22831050228310498
3.0,0.22831050228310498
4.0,0.22831050228310498
3.5,0.22831050228310498
4.5,0.22831050228310498
4.5,0.22831050228310498
4.0,0.22831050228310498
4.0,0.22831050228310498
4.0,0.22831050228310498
4.0,0.22831050228310498
3.0,0.22831050228310498
4.0,0.22831050228310498
3.5,0.22831050228310498
3.5,0.22831050228310498
3.0,0.22831050228310498
3.0,0.22831050228310498
4.5,0.22831050228310498
4.0,0.22831050228310498
3.0,0.22831050228310498
5.0,0.22831050228310498
4.5,0.22831050228310498
3.0,0.22831050228310498
4.0,0.22831050228310498
4.5,0.22831050228310498
5.0,0.22831050228310498
3.0,0.22831050228310498
4.5,0.22831050228310498
3.5,0.22831050228310498
3.0,0.22831050228310498
4.0,0.22831050228310498
3.0,0.22831050228310498
3.5,0.22831050228310498
4.0,0.22831050228310498
4.5,0.22831050228310498
4.0,0.22831050228310498
3.0,0.22831050228310498
4.0,0.22831050228310498
4.0,0.22831050228310498
3.5,0.22831050228310498
3.0,0.22831050228310498
4.5,0.22831050228310498
4.5,0.22831050228310498
3.5,0.22831050228310498
3.5,0.22831050228310498
4.0,0.22831050228310498
3.0,0.22831050228310498
3.0,0.22831050228310498
4.5,0.22831050228310498
4.0,0.22831050228310498
3.0,0.22831050228310498
3.5,0.22831050228310498
3.5,0.22831050228310498
5.0,0.22831050228310498
4.0,0.22831050228310498
4.0,0.22831050228310498
3.0,0.22831050228310498
4.0,0.22831050228310498
4.5,0.22831050228310498
4.0,0.22831050228310498
3.5,0.22831050228310498
3.5,0.22831050228310498
3.0,0.22831050228310498
5.0,0.22831050228310498
3.5,0.22831050228310498
3.5,0.22831050228310498
3.0,0.22831050228310498
4.0,0.22831050228310498
3.0,0.22831050228310498
3.0,0.22831050228310498
3.0,0.22831050228310498
3.5,0.22831050228310498
4.0,0.22831050228310498
4.5,0.22831050228310498
4.0,0.22831050228310498
3.5,0.22831050228310498
3.5,0.22831050228310498
4.0,0.22831050228310498
3.0,0.22831050228310498
4.5,0.22831050228310498
4.0,0.22831050228310498
3.0,0.22831050228310498
4.5,0.22831050228310498
4.0,0.22831050228310498
3.5,0.22831050228310498
3.5,0.22831050228310498
4.0,0.22831050228310498
4.0,0.22831050228310498
4.0,0.22831050228310498
3.5,0.22831050228310498
4.0,0.22831050228310498
3.5,0.22831050228310498
4.0,0.22831050228310498
3.5,0.22831050228310498
4.5,0.22831050228310498
4.0,0.22831050228310498
4.5,0.22831050228310498
3.5,0.22831050228310498
4.5,0.22831050228310498
3.0,0.22831050228310498
4.5,0.22831050228310498
4.0,0.22831050228310498
4.0,0.22831050228310498
3.5,0.22831050228310498
4.5,0.22831050228310498
4.0,0.22831050228310498
4.5,0.22831050228310498
3.5,0.22831050228310498
4.0,0.22831050228310498
4.5,0.22831050228310498
4.0,0.22831050228310498
3.5,0.22831050228310498
4.0,0.22831050228310498
3.5,0.22831050228310498
4.0,0.22831050228310498
3.0,0.22831050228310498
4.0,0.22831050228310498
3.5,0.22831050228310498
4.0,0.22831050228310498
5.0,0.22831050228310498
4.0,0.22831050228310498
4.0,0.22831050228310498
4.0,0.22831050228310498
4.5,0.22831050228310498
3.5,0.22831050228310498
3.5,0.22831050228310498
4.5,0.22831050228310498
4.0,0.22831050228310498
3.5,0.22831050228310498
3.5,0.22831050228310498
4.0,0.22831050228310498
4.0,0.22831050228310498
4.0,0.22831050228310498
3.5,0.22831050228310498
3.5,0.22831050228310498
4.0,0.22831050228310498
3.5,0.22831050228310498
3.5,0.22831050228310498
3.5,0.22831050228310498
4.0,0.22831050228310498
3.5,0.22831050228310498
4.0,0.22831050228310498
4.0,0.22831050228310498
4.0,0.22831050228310498
4.0,0.22831050228310498
4.0,0.22831050228310498
4.0,0.22831050228310498
4.5,0.22831050228310498
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
3.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
3.5,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
3.0,0.2511415525114155
3.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
3.5,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
3.5,0.2511415525114155
3.0,0.2511415525114155
4.0,0.2511415525114155
5.0,0.2511415525114155
4.5,0.2511415525114155
3.0,0.2511415525114155
5.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.5,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.5,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
3.5,0.2511415525114155
3.5,0.2511415525114155
4.0,0.2511415525114155
5.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.5,0.2511415525114155
4.0,0.2511415525114155
3.0,0.2511415525114155
4.0,0.2511415525114155
3.5,0.2511415525114155
4.0,0.2511415525114155
4.5,0.2511415525114155
3.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
3.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
5.0,0.2511415525114155
4.0,0.2511415525114155
3.5,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
3.5,0.2511415525114155
5.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
5.0,0.2511415525114155
5.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.5,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.5,0.2511415525114155
3.5,0.2511415525114155
4.0,0.2511415525114155
3.5,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
3.0,0.2511415525114155
4.0,0.2511415525114155
3.0,0.2511415525114155
4.0,0.2511415525114155
5.0,0.2511415525114155
4.0,0.2511415525114155
3.5,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
3.0,0.2511415525114155
3.5,0.2511415525114155
5.0,0.2511415525114155
4.5,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
3.0,0.2511415525114155
3.0,0.2511415525114155
4.0,0.2511415525114155
3.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
5.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
3.0,0.2511415525114155
3.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
3.0,0.2511415525114155
3.5,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.5,0.2511415525114155
4.0,0.2511415525114155
3.5,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.5,0.2511415525114155
4.0,0.2511415525114155
4.5,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
5.0,0.2511415525114155
3.5,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.5,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.5,0.2511415525114155
3.5,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
3.5,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
3.5,0.2511415525114155
4.0,0.2511415525114155
3.5,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.5,0.2511415525114155
3.0,0.2511415525114155
3.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
5.0,0.2511415525114155
5.0,0.2511415525114155
5.0,0.2511415525114155
4.0,0.2511415525114155
3.5,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
3.5,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.5,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
3.0,0.2511415525114155
4.0,0.2511415525114155
4.5,0.2511415525114155
4.0,0.2511415525114155
3.0,0.2511415525114155
4.0,0.2511415525114155
3.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.5,0.2511415525114155
4.0,0.2511415525114155
4.5,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
3.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
3.0,0.2511415525114155
3.0,0.2511415525114155
4.0,0.2511415525114155
3.5,0.2511415525114155
3.5,0.2511415525114155
3.5,0.2511415525114155
4.5,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
3.5,0.2511415525114155
3.5,0.2511415525114155
3.5,0.2511415525114155
4.0,0.2511415525114155
3.5,0.2511415525114155
4.5,0.2511415525114155
3.0,0.2511415525114155
3.5,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
3.0,0.2511415525114155
4.0,0.2511415525114155
5.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
5.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.5,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
3.5,0.2511415525114155
4.0,0.2511415525114155
3.5,0.2511415525114155
3.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.5,0.2511415525114155
3.5,0.2511415525114155
4.0,0.2511415525114155
3.0,0.2511415525114155
3.0,0.2511415525114155
3.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
3.5,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.5,0.2511415525114155
3.0,0.2511415525114155
4.0,0.2511415525114155
3.5,0.2511415525114155
4.0,0.2511415525114155
3.5,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
3.0,0.2511415525114155
4.0,0.2511415525114155
3.5,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
3.5,0.2511415525114155
4.0,0.2511415525114155
4.5,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
3.5,0.2511415525114155
4.5,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
5.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.5,0.2511415525114155
4.0,0.2511415525114155
3.0,0.2511415525114155
4.0,0.2511415525114155
3.5,0.2511415525114155
4.0,0.2511415525114155
4.5,0.2511415525114155
3.5,0.2511415525114155
4.0,0.2511415525114155
4.5,0.2511415525114155
3.5,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.5,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
3.5,0.2511415525114155
3.0,0.2511415525114155
4.5,0.2511415525114155
3.5,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.5,0.2511415525114155
3.5,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
3.5,0.2511415525114155
4.0,0.2511415525114155
3.5,0.2511415525114155
4.0,0.2511415525114155
3.5,0.2511415525114155
4.0,0.2511415525114155
3.5,0.2511415525114155
4.5,0.2511415525114155
4.0,0.2511415525114155
4.5,0.2511415525114155
4.5,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.5,0.2511415525114155
4.5,0.2511415525114155
4.5,0.2511415525114155
5.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.5,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.5,0.2511415525114155
4.0,0.2511415525114155
4.5,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
5.0,0.2511415525114155
4.5,0.2511415525114155
4.0,0.2511415525114155
4.5,0.2511415525114155
4.0,0.2511415525114155
3.5,0.2511415525114155
4.5,0.2511415525114155
4.0,0.2511415525114155
3.0,0.2511415525114155
4.5,0.2511415525114155
3.5,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
3.0,0.2511415525114155
3.5,0.2511415525114155
3.5,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.5,0.2511415525114155
3.5,0.2511415525114155
4.0,0.2511415525114155
5.0,0.2511415525114155
4.0,0.2511415525114155
4.5,0.2511415525114155
4.5,0.2511415525114155
4.5,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
3.5,0.2511415525114155
4.5,0.2511415525114155
3.0,0.2511415525114155
4.0,0.2511415525114155
4.5,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
4.5,0.2511415525114155
4.5,0.2511415525114155
4.0,0.2511415525114155
4.5,0.2511415525114155
4.0,0.2511415525114155
4.0,0.2511415525114155
3.5,0.2511415525114155
4.0,0.2511415525114155
