overall_step,Hoppy
4.0,0.2616279069767442
4.5,0.2616279069767442
4.0,0.2616279069767442
4.0,0.2616279069767442
3.5,0.2616279069767442
4.0,0.2616279069767442
4.0,0.2616279069767442
4.5,0.2616279069767442
4.0,0.2616279069767442
4.5,0.2616279069767442
4.5,0.2616279069767442
4.0,0.2616279069767442
3.5,0.2616279069767442
4.0,0.2616279069767442
4.0,0.2616279069767442
4.0,0.2616279069767442
4.0,0.2616279069767442
4.0,0.2616279069767442
4.0,0.2616279069767442
4.0,0.2616279069767442
3.5,0.2616279069767442
4.0,0.2616279069767442
4.5,0.2616279069767442
4.0,0.2616279069767442
4.0,0.2616279069767442
3.5,0.2616279069767442
4.0,0.2616279069767442
4.0,0.2616279069767442
4.0,0.2616279069767442
4.0,0.2616279069767442
4.5,0.2616279069767442
4.5,0.2616279069767442
4.5,0.2616279069767442
4.0,0.2616279069767442
4.5,0.2616279069767442
4.5,0.2616279069767442
4.5,0.2616279069767442
4.0,0.2616279069767442
4.0,0.2616279069767442
3.5,0.2616279069767442
4.5,0.2616279069767442
4.0,0.2616279069767442
4.0,0.011627906976744184
3.0,0.011627906976744184
4.0,0.011627906976744184
3.0,0.011627906976744184
3.5,0.011627906976744184
4.0,0.011627906976744184
3.5,0.011627906976744184
4.0,0.011627906976744184
3.5,0.011627906976744184
4.0,0.011627906976744184
4.0,0.011627906976744184
4.5,0.011627906976744184
3.5,0.011627906976744184
3.5,0.011627906976744184
3.5,0.011627906976744184
3.5,0.03488372093023255
4.0,0.03488372093023255
4.0,0.03488372093023255
4.0,0.03488372093023255
3.0,0.03488372093023255
4.0,0.03488372093023255
4.0,0.03488372093023255
4.0,0.03488372093023255
4.0,0.03488372093023255
4.0,0.03488372093023255
4.0,0.03488372093023255
4.0,0.03488372093023255
4.0,0.03488372093023255
4.0,0.03488372093023255
3.5,0.03488372093023255
4.5,0.03488372093023255
4.5,0.03488372093023255
4.0,0.11627906976744186
4.0,0.11627906976744186
4.0,0.11627906976744186
3.5,0.11627906976744186
3.5,0.11627906976744186
3.5,0.11627906976744186
4.5,0.11627906976744186
4.0,0.11627906976744186
4.0,0.11627906976744186
4.0,0.11627906976744186
3.0,0.11627906976744186
4.0,0.11627906976744186
3.5,0.11627906976744186
3.0,0.11627906976744186
3.0,0.11627906976744186
4.5,0.04069767441860467
4.0,0.04069767441860467
4.0,0.04069767441860467
4.0,0.04069767441860467
4.0,0.04069767441860467
4.0,0.04069767441860467
4.0,0.04069767441860467
4.5,0.04069767441860467
4.0,0.04069767441860467
4.0,0.04069767441860467
4.0,0.04069767441860467
4.5,0.04069767441860467
4.5,0.04069767441860467
4.0,0.04069767441860467
4.5,0.04069767441860467
4.0,0.06976744186046513
4.0,0.06976744186046513
4.0,0.06976744186046513
4.0,0.06976744186046513
4.0,0.06976744186046513
4.0,0.06976744186046513
4.0,0.06976744186046513
3.5,0.06976744186046513
4.0,0.06976744186046513
4.0,0.06976744186046513
4.0,0.06976744186046513
4.0,0.06976744186046513
4.0,0.06976744186046513
4.0,0.06976744186046513
3.5,0.06976744186046513
5.0,0.06976744186046513
4.0,0.06976744186046513
4.0,0.06976744186046513
4.0,0.06976744186046513
4.0,0.06976744186046513
4.0,0.06976744186046513
4.0,0.06976744186046513
4.0,0.06976744186046513
3.5,0.06976744186046513
4.0,0.06976744186046513
4.0,0.06976744186046513
4.5,0.06976744186046513
4.0,0.06976744186046513
4.0,0.06976744186046513
4.0,0.06976744186046513
4.0,0.06976744186046513
4.0,0.06976744186046513
3.0,0.06976744186046513
3.5,0.06976744186046513
4.0,0.06976744186046513
4.0,0.06976744186046513
4.0,0.06976744186046513
3.0,0.06976744186046513
4.0,0.06976744186046513
3.5,0.06976744186046513
3.5,0.06976744186046513
4.0,0.06976744186046513
4.0,0.06976744186046513
4.0,0.06976744186046513
4.0,0.06976744186046513
4.0,0.06976744186046513
4.0,0.06976744186046513
4.0,0.06976744186046513
4.0,0.06976744186046513
4.0,0.06976744186046513
4.0,0.06976744186046513
3.5,0.06976744186046513
4.0,0.06976744186046513
3.5,0.06976744186046513
4.0,0.06976744186046513
4.0,0.06976744186046513
4.0,0.06976744186046513
4.0,0.06976744186046513
4.0,0.06976744186046513
4.0,0.06976744186046513
4.0,0.06976744186046513
4.0,0.06976744186046513
3.5,0.06976744186046513
5.0,0.06976744186046513
4.0,0.06976744186046513
4.0,0.04069767441860467
4.0,0.04069767441860467
4.0,0.04069767441860467
4.0,0.04069767441860467
4.0,0.04069767441860467
4.0,0.04069767441860467
4.0,0.04069767441860467
4.0,0.04069767441860467
4.0,0.04069767441860467
4.0,0.04069767441860467
4.0,0.04069767441860467
4.0,0.04069767441860467
4.0,0.04069767441860467
4.0,0.04069767441860467
5.0,0.04069767441860467
4.0,0.04069767441860467
4.0,0.04069767441860467
4.0,0.04069767441860467
3.0,0.04069767441860467
4.0,0.04069767441860467
4.0,0.04069767441860467
3.5,0.04069767441860467
4.0,0.04069767441860467
3.5,0.04069767441860467
4.0,0.04069767441860467
4.0,0.04069767441860467
3.5,0.04069767441860467
3.0,0.017441860465116275
4.0,0.017441860465116275
4.0,0.017441860465116275
4.0,0.017441860465116275
4.0,0.017441860465116275
4.0,0.017441860465116275
3.0,0.017441860465116275
3.5,0.017441860465116275
3.0,0.017441860465116275
3.0,0.017441860465116275
4.0,0.017441860465116275
3.5,0.017441860465116275
3.0,0.017441860465116275
4.0,0.017441860465116275
3.0,0.017441860465116275
3.0,0.017441860465116275
3.5,0.017441860465116275
3.5,0.017441860465116275
4.0,0.017441860465116275
4.0,0.017441860465116275
4.5,0.18023255813953487
4.0,0.18023255813953487
4.0,0.18023255813953487
4.0,0.18023255813953487
3.0,0.18023255813953487
4.0,0.18023255813953487
4.0,0.18023255813953487
4.0,0.18023255813953487
4.0,0.18023255813953487
4.0,0.18023255813953487
4.0,0.18023255813953487
3.5,0.18023255813953487
4.0,0.18023255813953487
4.0,0.18023255813953487
4.0,0.18023255813953487
4.0,0.18023255813953487
3.5,0.18023255813953487
4.0,0.18023255813953487
3.5,0.18023255813953487
4.0,0.18023255813953487
3.5,0.18023255813953487
4.0,0.18023255813953487
4.0,0.18023255813953487
3.5,0.18023255813953487
4.0,0.18023255813953487
4.5,0.18023255813953487
4.0,0.18023255813953487
4.0,0.18023255813953487
4.0,0.18023255813953487
3.0,0.18023255813953487
3.0,0.18023255813953487
4.0,0.18023255813953487
4.0,0.18023255813953487
4.0,0.18023255813953487
3.0,0.18023255813953487
4.0,0.18023255813953487
4.0,0.18023255813953487
4.0,0.18023255813953487
4.0,0.18023255813953487
4.0,0.18023255813953487
4.0,0.18023255813953487
4.0,0.18023255813953487
3.5,0.18023255813953487
4.0,0.18023255813953487
4.5,0.18023255813953487
4.5,0.18023255813953487
4.0,0.18023255813953487
4.0,0.18023255813953487
3.0,0.18023255813953487
3.5,0.18023255813953487
4.0,0.18023255813953487
4.0,0.18023255813953487
4.0,0.18023255813953487
4.0,0.18023255813953487
4.0,0.18023255813953487
4.0,0.18023255813953487
4.0,0.18023255813953487
4.0,0.18023255813953487
4.5,0.18023255813953487
4.0,0.18023255813953487
4.0,0.18023255813953487
4.0,0.18023255813953487
3.5,0.18023255813953487
3.0,0.18023255813953487
4.0,0.18023255813953487
3.5,0.18023255813953487
3.5,0.18023255813953487
3.5,0.18023255813953487
4.5,0.18023255813953487
3.5,0.18023255813953487
4.5,0.18023255813953487
4.0,0.18023255813953487
4.0,0.18023255813953487
3.5,0.18023255813953487
5.0,0.18023255813953487
4.0,0.18023255813953487
4.0,0.18023255813953487
3.5,0.18023255813953487
4.0,0.18023255813953487
5.0,0.18023255813953487
4.5,0.18023255813953487
4.0,0.18023255813953487
4.5,0.18023255813953487
3.5,0.18023255813953487
4.5,0.18023255813953487
4.5,0.18023255813953487
4.5,0.18023255813953487
4.0,0.18023255813953487
4.0,0.18023255813953487
3.5,0.18023255813953487
4.5,0.18023255813953487
4.0,0.18023255813953487
4.0,0.18023255813953487
3.5,0.18023255813953487
3.0,0.18023255813953487
4.5,0.18023255813953487
3.5,0.18023255813953487
4.0,0.18023255813953487
4.5,0.18023255813953487
4.0,0.18023255813953487
4.0,0.18023255813953487
3.5,0.18023255813953487
4.5,0.18023255813953487
4.0,0.18023255813953487
3.5,0.18023255813953487
3.5,0.18023255813953487
4.0,0.18023255813953487
4.5,0.18023255813953487
4.0,0.18023255813953487
4.0,0.18023255813953487
4.0,0.18023255813953487
3.5,0.18023255813953487
4.5,0.18023255813953487
3.5,0.18023255813953487
3.0,0.18023255813953487
4.0,0.18023255813953487
3.5,0.18023255813953487
3.5,0.18023255813953487
4.0,0.18023255813953487
4.0,0.18023255813953487
3.5,0.18023255813953487
3.0,0.18023255813953487
4.0,0.18023255813953487
4.5,0.18023255813953487
4.0,0.18023255813953487
3.5,0.18023255813953487
4.0,0.18023255813953487
4.0,0.18023255813953487
3.5,0.18023255813953487
3.5,0.18023255813953487
3.5,0.18023255813953487
4.0,0.18023255813953487
4.0,0.18023255813953487
3.5,0.18023255813953487
4.0,0.18023255813953487
3.0,0.18023255813953487
4.0,0.18023255813953487
3.5,0.18023255813953487
4.0,0.18023255813953487
5.0,0.18023255813953487
4.0,0.18023255813953487
4.5,0.18023255813953487
3.5,0.18023255813953487
4.0,0.18023255813953487
3.0,0.18023255813953487
4.5,0.18023255813953487
4.0,0.18023255813953487
4.0,0.18023255813953487
3.5,0.18023255813953487
4.0,0.21511627906976744
3.0,0.21511627906976744
3.5,0.21511627906976744
4.0,0.21511627906976744
3.5,0.21511627906976744
4.0,0.21511627906976744
4.0,0.21511627906976744
4.0,0.21511627906976744
4.5,0.21511627906976744
4.0,0.21511627906976744
3.5,0.21511627906976744
4.5,0.21511627906976744
4.0,0.21511627906976744
4.0,0.21511627906976744
3.0,0.21511627906976744
4.0,0.21511627906976744
3.5,0.21511627906976744
3.0,0.21511627906976744
4.0,0.21511627906976744
4.0,0.21511627906976744
4.0,0.21511627906976744
3.0,0.21511627906976744
3.5,0.21511627906976744
4.0,0.21511627906976744
4.0,0.21511627906976744
4.0,0.21511627906976744
3.5,0.21511627906976744
4.0,0.21511627906976744
3.0,0.21511627906976744
4.0,0.21511627906976744
4.0,0.21511627906976744
4.0,0.21511627906976744
4.0,0.21511627906976744
4.0,0.21511627906976744
4.0,0.21511627906976744
4.0,0.21511627906976744
3.5,0.21511627906976744
4.0,0.21511627906976744
4.5,0.21511627906976744
4.0,0.21511627906976744
3.5,0.21511627906976744
3.5,0.21511627906976744
3.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
3.5,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
3.5,0.1511627906976744
4.0,0.1511627906976744
4.5,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
3.5,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
3.5,0.1511627906976744
4.0,0.1511627906976744
3.5,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
5.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.5,0.1511627906976744
4.0,0.1511627906976744
3.5,0.1511627906976744
4.5,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.5,0.1511627906976744
4.5,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
5.0,0.1511627906976744
4.5,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
3.0,0.1511627906976744
4.5,0.1511627906976744
4.5,0.1511627906976744
4.0,0.1511627906976744
5.0,0.1511627906976744
4.0,0.1511627906976744
5.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.5,0.1511627906976744
4.0,0.1511627906976744
5.0,0.1511627906976744
4.0,0.1511627906976744
5.0,0.1511627906976744
5.0,0.1511627906976744
4.5,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
3.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.5,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.5,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.5,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
3.5,0.1511627906976744
4.5,0.1511627906976744
5.0,0.1511627906976744
5.0,0.1511627906976744
5.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
3.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
3.5,0.1511627906976744
4.0,0.1511627906976744
3.0,0.1511627906976744
4.0,0.1511627906976744
4.5,0.1511627906976744
5.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.5,0.1511627906976744
4.0,0.1511627906976744
3.5,0.1511627906976744
5.0,0.1511627906976744
4.0,0.1511627906976744
5.0,0.1511627906976744
5.0,0.1511627906976744
4.0,0.1511627906976744
5.0,0.1511627906976744
4.5,0.1511627906976744
4.0,0.1511627906976744
4.5,0.1511627906976744
4.5,0.1511627906976744
4.0,0.1511627906976744
4.5,0.1511627906976744
3.5,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.5,0.1511627906976744
4.5,0.1511627906976744
5.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
3.5,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
5.0,0.1511627906976744
4.5,0.1511627906976744
5.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
3.0,0.1511627906976744
4.0,0.1511627906976744
3.5,0.1511627906976744
4.0,0.1511627906976744
4.5,0.1511627906976744
3.0,0.1511627906976744
5.0,0.1511627906976744
5.0,0.1511627906976744
4.0,0.1511627906976744
5.0,0.1511627906976744
5.0,0.1511627906976744
3.5,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
5.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
3.5,0.1511627906976744
5.0,0.1511627906976744
4.5,0.1511627906976744
4.0,0.1511627906976744
5.0,0.1511627906976744
4.5,0.1511627906976744
4.0,0.1511627906976744
5.0,0.1511627906976744
4.0,0.1511627906976744
5.0,0.1511627906976744
5.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
5.0,0.1511627906976744
5.0,0.1511627906976744
4.5,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
3.0,0.1511627906976744
5.0,0.1511627906976744
4.5,0.1511627906976744
3.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
3.5,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.5,0.1511627906976744
4.5,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.5,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
5.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
3.5,0.1511627906976744
4.0,0.1511627906976744
3.5,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.5,0.1511627906976744
4.0,0.1511627906976744
3.5,0.1511627906976744
4.0,0.1511627906976744
3.0,0.1511627906976744
4.0,0.1511627906976744
3.0,0.1511627906976744
4.0,0.1511627906976744
3.5,0.1511627906976744
4.0,0.1511627906976744
5.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.5,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
5.0,0.1511627906976744
4.5,0.1511627906976744
4.5,0.1511627906976744
4.0,0.1511627906976744
5.0,0.1511627906976744
4.0,0.1511627906976744
4.5,0.1511627906976744
5.0,0.1511627906976744
5.0,0.1511627906976744
4.0,0.1511627906976744
4.5,0.1511627906976744
4.5,0.1511627906976744
4.5,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
5.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
5.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.5,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.5,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.5,0.1511627906976744
4.0,0.1511627906976744
4.5,0.1511627906976744
3.5,0.1511627906976744
4.0,0.1511627906976744
4.5,0.1511627906976744
4.0,0.1511627906976744
5.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
3.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.5,0.1511627906976744
4.0,0.1511627906976744
4.5,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.5,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
5.0,0.1511627906976744
5.0,0.1511627906976744
5.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.5,0.1511627906976744
4.0,0.1511627906976744
4.5,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
5.0,0.1511627906976744
4.5,0.1511627906976744
4.0,0.1511627906976744
5.0,0.1511627906976744
4.0,0.1511627906976744
4.5,0.1511627906976744
4.0,0.1511627906976744
5.0,0.1511627906976744
3.0,0.1511627906976744
4.5,0.1511627906976744
4.0,0.1511627906976744
4.5,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
5.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.5,0.1511627906976744
4.5,0.1511627906976744
4.0,0.1511627906976744
3.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.5,0.1511627906976744
3.5,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
3.0,0.1511627906976744
4.5,0.1511627906976744
4.0,0.1511627906976744
4.5,0.1511627906976744
4.0,0.1511627906976744
5.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.5,0.1511627906976744
4.0,0.1511627906976744
5.0,0.1511627906976744
3.5,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.5,0.1511627906976744
4.5,0.1511627906976744
4.0,0.1511627906976744
4.5,0.1511627906976744
4.5,0.1511627906976744
3.5,0.1511627906976744
3.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.5,0.1511627906976744
4.0,0.1511627906976744
4.5,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.5,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.5,0.1511627906976744
5.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
3.5,0.1511627906976744
4.5,0.1511627906976744
5.0,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
5.0,0.1511627906976744
4.5,0.1511627906976744
4.5,0.1511627906976744
4.0,0.1511627906976744
3.0,0.1511627906976744
5.0,0.1511627906976744
4.0,0.1511627906976744
