overall_step,Astringency
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
3.5,0.08433734939759034
3.5,0.08433734939759034
3.5,0.08433734939759034
4.0,0.08433734939759034
3.5,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
3.5,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
3.5,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
3.5,0.08433734939759034
3.5,0.08433734939759034
3.5,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
3.5,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
3.5,0.08433734939759034
4.0,0.08433734939759034
3.5,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
3.0,0.08433734939759034
4.5,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
3.5,0.08433734939759034
4.0,0.08433734939759034
3.0,0.08433734939759034
3.5,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
3.5,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
3.0,0.08433734939759034
4.0,0.08433734939759034
3.0,0.08433734939759034
4.0,0.08433734939759034
3.0,0.08433734939759034
4.0,0.08433734939759034
4.5,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
3.5,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
3.5,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
3.0,0.08433734939759034
4.0,0.08433734939759034
4.5,0.08433734939759034
3.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
3.5,0.08433734939759034
4.0,0.08433734939759034
3.5,0.08433734939759034
3.5,0.08433734939759034
3.0,0.08433734939759034
3.5,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
3.5,0.08433734939759034
3.5,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
3.5,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
3.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
3.5,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
3.5,0.08433734939759034
4.0,0.08433734939759034
3.0,0.08433734939759034
4.5,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
3.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
3.5,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
3.5,0.08433734939759034
3.0,0.08433734939759034
3.5,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
3.5,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
3.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.5,0.08433734939759034
4.0,0.08433734939759034
3.5,0.08433734939759034
3.5,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.5,0.08433734939759034
4.0,0.08433734939759034
3.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
3.5,0.08433734939759034
3.5,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.5,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
3.0,0.08433734939759034
4.0,0.08433734939759034
5.0,0.08433734939759034
4.5,0.08433734939759034
3.5,0.08433734939759034
4.0,0.08433734939759034
3.5,0.08433734939759034
5.0,0.08433734939759034
4.0,0.08433734939759034
3.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
3.5,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
3.0,0.08433734939759034
4.0,0.08433734939759034
3.5,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
3.0,0.08433734939759034
3.0,0.07228915662650601
4.0,0.07228915662650601
4.0,0.07228915662650601
4.0,0.07228915662650601
4.5,0.07228915662650601
3.5,0.07228915662650601
4.0,0.07228915662650601
4.0,0.07228915662650601
4.0,0.07228915662650601
4.0,0.07228915662650601
4.0,0.07228915662650601
3.5,0.07228915662650601
4.5,0.07228915662650601
3.5,0.07228915662650601
3.5,0.07228915662650601
3.5,0.07228915662650601
3.0,0.07228915662650601
3.5,0.07228915662650601
3.5,0.07228915662650601
4.0,0.07228915662650601
3.5,0.07228915662650601
4.0,0.07228915662650601
4.0,0.07228915662650601
4.0,0.07228915662650601
3.0,0.07228915662650601
4.0,0.07228915662650601
3.5,0.07228915662650601
4.0,0.07228915662650601
4.0,0.07228915662650601
4.0,0.07228915662650601
3.0,0.07228915662650601
4.0,0.07228915662650601
4.0,0.07228915662650601
4.0,0.07228915662650601
3.0,0.07228915662650601
4.0,0.07228915662650601
3.0,0.07228915662650601
4.0,0.07228915662650601
3.5,0.07228915662650601
3.0,0.07228915662650601
3.0,0.07228915662650601
3.0,0.07228915662650601
4.0,0.07228915662650601
4.0,0.07228915662650601
3.5,0.07228915662650601
3.5,0.07228915662650601
4.0,0.07228915662650601
3.0,0.07228915662650601
3.5,0.07228915662650601
4.0,0.07228915662650601
4.5,0.07228915662650601
4.0,0.07228915662650601
3.5,0.07228915662650601
3.5,0.07228915662650601
4.0,0.07228915662650601
3.5,0.07228915662650601
4.0,0.07228915662650601
4.0,0.07228915662650601
4.0,0.07228915662650601
4.0,0.07228915662650601
3.0,0.07228915662650601
4.0,0.07228915662650601
4.0,0.07228915662650601
4.0,0.07228915662650601
4.0,0.07228915662650601
4.0,0.07228915662650601
3.0,0.07228915662650601
4.0,0.07228915662650601
4.0,0.07228915662650601
3.0,0.07228915662650601
3.5,0.07228915662650601
4.0,0.07228915662650601
3.5,0.07228915662650601
3.5,0.07228915662650601
3.0,0.07228915662650601
4.5,0.07228915662650601
3.0,0.07228915662650601
3.0,0.07228915662650601
3.0,0.07228915662650601
3.5,0.07228915662650601
4.0,0.07228915662650601
3.0,0.07228915662650601
3.0,0.07228915662650601
3.0,0.07228915662650601
3.5,0.07228915662650601
4.0,0.07228915662650601
4.0,0.07228915662650601
4.0,0.07228915662650601
4.0,0.07228915662650601
3.0,0.07228915662650601
3.0,0.07228915662650601
3.5,0.07228915662650601
3.0,0.07228915662650601
3.5,0.07228915662650601
4.0,0.07228915662650601
3.5,0.07228915662650601
3.5,0.07228915662650601
3.5,0.07228915662650601
4.0,0.07228915662650601
4.0,0.07228915662650601
4.0,0.07228915662650601
3.5,0.07228915662650601
3.5,0.07228915662650601
3.5,0.07228915662650601
3.5,0.07228915662650601
3.5,0.07228915662650601
3.5,0.07228915662650601
3.5,0.07228915662650601
3.5,0.07228915662650601
4.0,0.07228915662650601
3.5,0.07228915662650601
3.5,0.07228915662650601
3.0,0.07228915662650601
3.5,0.07228915662650601
3.0,0.07228915662650601
3.0,0.07228915662650601
3.5,0.07228915662650601
3.5,0.07228915662650601
4.0,0.07228915662650601
4.0,0.07228915662650601
3.0,0.07228915662650601
4.0,0.07228915662650601
4.5,0.07228915662650601
4.0,0.07228915662650601
4.0,0.07228915662650601
3.0,0.07228915662650601
4.0,0.07228915662650601
4.0,0.07228915662650601
3.5,0.07228915662650601
3.5,0.07228915662650601
3.5,0.07228915662650601
3.5,0.07228915662650601
3.5,0.07228915662650601
3.5,0.07228915662650601
3.0,0.07228915662650601
3.5,0.07228915662650601
3.0,0.07228915662650601
4.0,0.07228915662650601
4.0,0.10843373493975901
4.0,0.10843373493975901
3.5,0.10843373493975901
3.0,0.10843373493975901
4.0,0.10843373493975901
3.0,0.10843373493975901
4.0,0.10843373493975901
3.5,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
3.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
3.5,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
3.0,0.10843373493975901
3.5,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
3.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
3.5,0.10843373493975901
4.0,0.10843373493975901
3.0,0.10843373493975901
4.5,0.10843373493975901
3.0,0.10843373493975901
3.0,0.10843373493975901
3.5,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
3.0,0.10843373493975901
3.0,0.10843373493975901
4.0,0.10843373493975901
4.5,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.5,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
3.0,0.10843373493975901
4.0,0.10843373493975901
3.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.5,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
3.5,0.10843373493975901
3.5,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
3.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
3.5,0.10843373493975901
4.0,0.10843373493975901
3.5,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
3.0,0.10843373493975901
3.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
3.5,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.5,0.10843373493975901
3.5,0.10843373493975901
3.5,0.10843373493975901
3.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
3.5,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
3.5,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
3.5,0.10843373493975901
4.5,0.10843373493975901
3.5,0.10843373493975901
3.0,0.10843373493975901
4.0,0.10843373493975901
5.0,0.10843373493975901
4.0,0.10843373493975901
3.5,0.10843373493975901
3.0,0.10843373493975901
3.5,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
3.5,0.10843373493975901
4.0,0.10843373493975901
3.0,0.10843373493975901
4.5,0.10843373493975901
4.0,0.10843373493975901
3.5,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.5,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
3.5,0.10843373493975901
3.5,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
3.5,0.10843373493975901
4.0,0.10843373493975901
5.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
3.0,0.10843373493975901
4.0,0.10843373493975901
3.0,0.10843373493975901
4.0,0.10843373493975901
3.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
5.0,0.10843373493975901
3.5,0.10843373493975901
3.5,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
3.5,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
3.5,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
3.5,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
3.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
3.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
3.5,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
3.5,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
3.0,0.10843373493975901
3.0,0.10843373493975901
4.0,0.10843373493975901
3.0,0.10843373493975901
4.0,0.10843373493975901
3.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
3.5,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
3.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
3.5,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
3.0,0.10843373493975901
3.5,0.10843373493975901
5.0,0.10843373493975901
3.5,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
3.5,0.10843373493975901
3.5,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
3.5,0.10843373493975901
3.5,0.10843373493975901
4.0,0.10843373493975901
4.5,0.10843373493975901
3.5,0.10843373493975901
4.0,0.10843373493975901
3.5,0.10843373493975901
3.0,0.10843373493975901
3.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.5,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.5,0.10843373493975901
3.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
3.5,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.5,0.10843373493975901
4.0,0.10843373493975901
3.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
3.5,0.10843373493975901
4.5,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.5,0.10843373493975901
4.0,0.10843373493975901
4.5,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
3.5,0.10843373493975901
3.0,0.10843373493975901
3.5,0.10843373493975901
3.5,0.10843373493975901
4.0,0.10843373493975901
3.5,0.10843373493975901
3.5,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
3.5,0.10843373493975901
3.0,0.10843373493975901
3.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
3.5,0.10843373493975901
3.5,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
5.0,0.10843373493975901
3.5,0.10843373493975901
3.0,0.10843373493975901
4.5,0.10843373493975901
3.5,0.10843373493975901
4.0,0.10843373493975901
5.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
3.0,0.10843373493975901
3.5,0.10843373493975901
3.5,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
3.5,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
3.5,0.10843373493975901
3.5,0.10843373493975901
3.5,0.10843373493975901
4.0,0.10843373493975901
3.5,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
3.5,0.10843373493975901
4.0,0.10843373493975901
3.0,0.10843373493975901
3.5,0.10843373493975901
3.0,0.10843373493975901
4.0,0.10843373493975901
3.0,0.10843373493975901
4.0,0.10843373493975901
3.5,0.10843373493975901
4.5,0.10843373493975901
3.5,0.10843373493975901
3.5,0.10843373493975901
4.0,0.10843373493975901
3.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
3.5,0.10843373493975901
4.5,0.10843373493975901
4.5,0.10843373493975901
3.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
3.0,0.10843373493975901
3.5,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
3.5,0.10843373493975901
3.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
3.5,0.10843373493975901
3.5,0.10843373493975901
3.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.5,0.10843373493975901
4.0,0.10843373493975901
3.5,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
3.5,0.10843373493975901
3.5,0.10843373493975901
3.5,0.10843373493975901
3.5,0.10843373493975901
4.0,0.10843373493975901
3.0,0.10843373493975901
3.5,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
3.5,0.10843373493975901
3.0,0.10843373493975901
3.5,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
3.5,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
3.0,0.10843373493975901
3.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
3.0,0.10843373493975901
4.0,0.10843373493975901
3.5,0.10843373493975901
3.5,0.10843373493975901
3.0,0.10843373493975901
4.5,0.10843373493975901
4.0,0.10843373493975901
3.5,0.10843373493975901
3.5,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.5,0.10843373493975901
4.0,0.10843373493975901
3.0,0.10843373493975901
3.5,0.10843373493975901
4.5,0.10843373493975901
3.0,0.10843373493975901
4.0,0.10843373493975901
3.5,0.10843373493975901
3.5,0.10843373493975901
4.5,0.10843373493975901
4.5,0.10843373493975901
3.0,0.10843373493975901
3.5,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.5,0.10843373493975901
3.5,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
3.0,0.10843373493975901
3.5,0.10843373493975901
4.5,0.10843373493975901
4.0,0.10843373493975901
4.5,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
3.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.5,0.10843373493975901
4.0,0.10843373493975901
3.5,0.10843373493975901
5.0,0.10843373493975901
4.0,0.10843373493975901
4.5,0.10843373493975901
4.0,0.10843373493975901
4.5,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
3.5,0.10843373493975901
3.5,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
3.0,0.10843373493975901
3.5,0.10843373493975901
3.5,0.10843373493975901
3.0,0.10843373493975901
4.5,0.10843373493975901
4.0,0.10843373493975901
3.0,0.10843373493975901
3.5,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
3.5,0.10843373493975901
4.5,0.10843373493975901
4.0,0.10843373493975901
3.0,0.10843373493975901
3.5,0.10843373493975901
3.5,0.10843373493975901
3.5,0.10843373493975901
3.5,0.10843373493975901
4.0,0.10843373493975901
4.5,0.10843373493975901
3.5,0.10843373493975901
4.5,0.10843373493975901
4.0,0.10843373493975901
3.5,0.10843373493975901
3.0,0.10843373493975901
4.0,0.10843373493975901
3.5,0.10843373493975901
4.0,0.10843373493975901
3.5,0.10843373493975901
4.5,0.10843373493975901
3.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
3.5,0.10843373493975901
3.5,0.10843373493975901
4.5,0.10843373493975901
4.0,0.10843373493975901
5.0,0.10843373493975901
3.5,0.10843373493975901
4.0,0.10843373493975901
3.5,0.10843373493975901
3.5,0.10843373493975901
3.5,0.10843373493975901
3.5,0.10843373493975901
3.5,0.10843373493975901
4.5,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.5,0.10843373493975901
4.0,0.10843373493975901
3.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.5,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
5.0,0.10843373493975901
5.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
3.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
3.5,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
3.5,0.10843373493975901
3.0,0.10843373493975901
3.5,0.10843373493975901
3.0,0.10843373493975901
3.5,0.10843373493975901
4.5,0.10843373493975901
3.0,0.10843373493975901
4.0,0.10843373493975901
3.5,0.10843373493975901
3.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
3.5,0.10843373493975901
4.0,0.10843373493975901
3.5,0.10843373493975901
3.5,0.10843373493975901
3.5,0.10843373493975901
4.0,0.10843373493975901
3.5,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
3.5,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
3.5,0.10843373493975901
4.0,0.10843373493975901
4.5,0.10843373493975901
4.5,0.10843373493975901
3.5,0.10843373493975901
4.5,0.10843373493975901
3.5,0.10843373493975901
3.5,0.10843373493975901
4.5,0.10843373493975901
3.5,0.10843373493975901
3.5,0.10843373493975901
3.5,0.10843373493975901
3.5,0.10843373493975901
4.0,0.10843373493975901
3.5,0.10843373493975901
4.0,0.10843373493975901
3.5,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
3.5,0.10843373493975901
3.0,0.10843373493975901
3.0,0.10843373493975901
5.0,0.10843373493975901
4.0,0.10843373493975901
3.5,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
3.5,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
3.5,0.09638554216867468
4.0,0.09638554216867468
3.5,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.5,0.09638554216867468
3.0,0.09638554216867468
4.0,0.09638554216867468
5.0,0.09638554216867468
4.5,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.5,0.09638554216867468
5.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
5.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.5,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.5,0.09638554216867468
4.0,0.09638554216867468
5.0,0.09638554216867468
5.0,0.09638554216867468
3.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
3.5,0.09638554216867468
4.0,0.09638554216867468
4.5,0.09638554216867468
3.5,0.09638554216867468
4.0,0.09638554216867468
3.5,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
5.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
3.0,0.09638554216867468
4.5,0.09638554216867468
5.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
3.5,0.09638554216867468
4.0,0.09638554216867468
3.5,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.5,0.09638554216867468
4.0,0.09638554216867468
3.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.5,0.09638554216867468
3.5,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
3.5,0.09638554216867468
4.5,0.09638554216867468
4.0,0.09638554216867468
3.5,0.09638554216867468
4.5,0.09638554216867468
3.5,0.09638554216867468
4.0,0.09638554216867468
3.5,0.09638554216867468
4.5,0.09638554216867468
4.5,0.09638554216867468
4.0,0.09638554216867468
3.5,0.09638554216867468
4.0,0.09638554216867468
5.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
3.0,0.09638554216867468
4.0,0.09638554216867468
