overall_step,Fruits
4.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
3.0,0.3468468468468468
4.0,0.3468468468468468
3.0,0.3468468468468468
4.0,0.3468468468468468
3.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
5.0,0.3468468468468468
3.5,0.3468468468468468
3.5,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
3.5,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
3.5,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
3.5,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
3.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
3.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
3.5,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
3.5,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
3.0,0.3468468468468468
3.0,0.3468468468468468
4.0,0.3468468468468468
3.0,0.3468468468468468
4.0,0.3468468468468468
3.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
3.5,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
3.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
3.5,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
3.0,0.3468468468468468
3.5,0.3468468468468468
5.0,0.3468468468468468
3.5,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
3.5,0.3468468468468468
3.5,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
3.5,0.3468468468468468
3.5,0.3468468468468468
4.0,0.3468468468468468
4.5,0.3468468468468468
3.5,0.3468468468468468
4.0,0.3468468468468468
3.5,0.3468468468468468
3.0,0.3468468468468468
3.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
4.5,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
4.5,0.3468468468468468
3.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
3.5,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
4.5,0.3468468468468468
4.0,0.3468468468468468
3.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
3.5,0.3468468468468468
4.5,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
4.5,0.3468468468468468
4.0,0.3468468468468468
4.5,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
3.5,0.3468468468468468
3.0,0.3468468468468468
3.5,0.3468468468468468
3.5,0.3468468468468468
4.0,0.3468468468468468
3.5,0.3468468468468468
3.5,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
3.5,0.3468468468468468
3.0,0.3468468468468468
3.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
3.5,0.3468468468468468
3.5,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
5.0,0.3468468468468468
3.5,0.3468468468468468
3.0,0.3468468468468468
4.5,0.3468468468468468
3.5,0.3468468468468468
4.0,0.3468468468468468
5.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
3.0,0.3468468468468468
3.5,0.3468468468468468
3.5,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
3.5,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
3.5,0.3468468468468468
3.5,0.3468468468468468
3.5,0.3468468468468468
4.0,0.3468468468468468
3.5,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
3.5,0.3468468468468468
4.0,0.3468468468468468
3.0,0.3468468468468468
3.5,0.3468468468468468
3.0,0.3468468468468468
4.0,0.3468468468468468
3.0,0.3468468468468468
4.0,0.3468468468468468
3.5,0.3468468468468468
4.5,0.3468468468468468
3.5,0.3468468468468468
3.5,0.3468468468468468
4.0,0.3468468468468468
3.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
3.5,0.3468468468468468
4.5,0.3468468468468468
4.5,0.3468468468468468
3.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
3.0,0.3468468468468468
3.5,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
3.5,0.3468468468468468
3.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
3.5,0.3468468468468468
3.5,0.3468468468468468
3.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
4.5,0.3468468468468468
4.0,0.3468468468468468
3.5,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
3.5,0.3468468468468468
3.5,0.3468468468468468
3.5,0.3468468468468468
3.5,0.3468468468468468
4.0,0.3468468468468468
3.0,0.3468468468468468
3.5,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
3.5,0.3468468468468468
3.0,0.3468468468468468
3.5,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
3.5,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
3.0,0.3468468468468468
3.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
3.0,0.3468468468468468
4.0,0.3468468468468468
3.5,0.3468468468468468
3.5,0.3468468468468468
3.0,0.3468468468468468
4.5,0.3468468468468468
4.0,0.3468468468468468
3.5,0.3468468468468468
3.5,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
4.5,0.3468468468468468
4.0,0.3468468468468468
3.0,0.3468468468468468
3.5,0.3468468468468468
4.5,0.3468468468468468
3.0,0.3468468468468468
4.0,0.3468468468468468
3.5,0.3468468468468468
3.5,0.3468468468468468
4.5,0.3468468468468468
4.5,0.3468468468468468
3.0,0.3468468468468468
3.5,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
4.5,0.3468468468468468
3.5,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
3.0,0.3468468468468468
3.5,0.3468468468468468
4.5,0.3468468468468468
4.0,0.3468468468468468
4.5,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
3.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
4.5,0.3468468468468468
4.0,0.3468468468468468
3.5,0.3468468468468468
5.0,0.3468468468468468
4.0,0.3468468468468468
4.5,0.3468468468468468
4.0,0.3468468468468468
4.5,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
3.5,0.3468468468468468
3.5,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
3.0,0.3468468468468468
3.5,0.3468468468468468
3.5,0.3468468468468468
3.0,0.3468468468468468
4.5,0.3468468468468468
4.0,0.3468468468468468
3.0,0.3468468468468468
3.5,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
3.5,0.3468468468468468
4.5,0.3468468468468468
4.0,0.3468468468468468
3.0,0.3468468468468468
3.5,0.3468468468468468
3.5,0.3468468468468468
3.5,0.3468468468468468
3.5,0.3468468468468468
4.0,0.3468468468468468
4.5,0.3468468468468468
3.5,0.3468468468468468
4.5,0.3468468468468468
4.0,0.3468468468468468
3.5,0.3468468468468468
3.0,0.3468468468468468
4.0,0.3468468468468468
3.5,0.3468468468468468
4.0,0.3468468468468468
3.5,0.3468468468468468
4.5,0.3468468468468468
3.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
3.5,0.3468468468468468
3.5,0.3468468468468468
4.5,0.3468468468468468
4.0,0.3468468468468468
5.0,0.3468468468468468
3.5,0.3468468468468468
4.0,0.3468468468468468
3.5,0.3468468468468468
3.5,0.3468468468468468
3.5,0.3468468468468468
3.5,0.3468468468468468
3.5,0.3468468468468468
4.5,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
4.5,0.3468468468468468
4.0,0.3468468468468468
3.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
4.5,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
5.0,0.3468468468468468
5.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
3.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
3.5,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
3.5,0.3468468468468468
3.0,0.3468468468468468
3.5,0.3468468468468468
3.0,0.3468468468468468
3.5,0.3468468468468468
4.5,0.3468468468468468
3.0,0.3468468468468468
4.0,0.3468468468468468
3.5,0.3468468468468468
3.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
3.5,0.3468468468468468
4.0,0.3468468468468468
3.5,0.3468468468468468
3.5,0.3468468468468468
3.5,0.3468468468468468
4.0,0.3468468468468468
3.5,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
3.5,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
3.5,0.3468468468468468
4.0,0.3468468468468468
4.5,0.3468468468468468
4.5,0.3468468468468468
3.5,0.3468468468468468
4.5,0.3468468468468468
3.5,0.3468468468468468
3.5,0.3468468468468468
4.5,0.3468468468468468
3.5,0.3468468468468468
3.5,0.3468468468468468
3.5,0.3468468468468468
3.5,0.3468468468468468
4.0,0.3468468468468468
3.5,0.3468468468468468
4.0,0.3468468468468468
3.5,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
3.5,0.3468468468468468
3.0,0.3468468468468468
3.0,0.3468468468468468
5.0,0.3468468468468468
4.0,0.3468468468468468
3.5,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
3.5,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
3.5,0.05855855855855853
4.0,0.05855855855855853
3.5,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.5,0.05855855855855853
3.0,0.05855855855855853
4.0,0.05855855855855853
5.0,0.05855855855855853
4.5,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.5,0.05855855855855853
5.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
5.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.5,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.5,0.05855855855855853
4.0,0.05855855855855853
5.0,0.05855855855855853
5.0,0.05855855855855853
3.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
3.5,0.05855855855855853
4.0,0.05855855855855853
4.5,0.05855855855855853
3.5,0.05855855855855853
4.0,0.05855855855855853
3.5,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
5.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
3.0,0.05855855855855853
4.5,0.05855855855855853
5.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
3.5,0.05855855855855853
4.0,0.05855855855855853
3.5,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.5,0.05855855855855853
4.0,0.05855855855855853
3.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.5,0.05855855855855853
3.5,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
3.5,0.05855855855855853
4.5,0.05855855855855853
4.0,0.05855855855855853
3.5,0.05855855855855853
4.5,0.05855855855855853
3.5,0.05855855855855853
4.0,0.05855855855855853
3.5,0.05855855855855853
4.5,0.05855855855855853
4.5,0.05855855855855853
4.0,0.05855855855855853
3.5,0.05855855855855853
4.0,0.05855855855855853
5.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
3.0,0.05855855855855853
4.0,0.05855855855855853
4.5,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.5,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
3.5,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
3.5,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
3.5,0.05855855855855853
4.0,0.05855855855855853
3.5,0.05855855855855853
4.0,0.05855855855855853
3.5,0.05855855855855853
3.5,0.05855855855855853
4.0,0.05855855855855853
4.5,0.05855855855855853
4.0,0.05855855855855853
5.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.5,0.05855855855855853
4.0,0.05855855855855853
5.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
3.0,0.05855855855855853
4.0,0.05855855855855853
3.0,0.05855855855855853
4.0,0.05855855855855853
3.5,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
5.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
5.0,0.05855855855855853
4.5,0.05855855855855853
4.0,0.05855855855855853
3.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
3.5,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
5.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
3.5,0.05855855855855853
4.0,0.05855855855855853
3.5,0.05855855855855853
4.0,0.05855855855855853
4.5,0.05855855855855853
4.0,0.05855855855855853
3.0,0.05855855855855853
4.5,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
3.5,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
3.5,0.05855855855855853
3.5,0.05855855855855853
5.0,0.05855855855855853
3.5,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
3.0,0.05855855855855853
4.0,0.05855855855855853
3.0,0.05855855855855853
4.5,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
3.5,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.5,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.5,0.05855855855855853
3.5,0.05855855855855853
4.0,0.05855855855855853
4.5,0.05855855855855853
4.5,0.05855855855855853
4.0,0.05855855855855853
4.5,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.5,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.5,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.5,0.05855855855855853
3.0,0.05855855855855853
3.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
3.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
3.5,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.5,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
3.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
3.0,0.05855855855855853
5.0,0.05855855855855853
4.0,0.05855855855855853
4.5,0.05855855855855853
3.5,0.05855855855855853
4.0,0.05855855855855853
3.5,0.05855855855855853
4.5,0.05855855855855853
4.0,0.05855855855855853
3.5,0.05855855855855853
4.5,0.05855855855855853
4.5,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
3.5,0.05855855855855853
3.0,0.05855855855855853
4.5,0.05855855855855853
4.0,0.05855855855855853
3.5,0.05855855855855853
4.0,0.05855855855855853
4.5,0.05855855855855853
3.5,0.05855855855855853
4.0,0.05855855855855853
5.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
3.5,0.05855855855855853
4.0,0.05855855855855853
4.5,0.05855855855855853
4.5,0.05855855855855853
3.5,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.5,0.05855855855855853
4.0,0.05855855855855853
4.5,0.05855855855855853
3.5,0.05855855855855853
3.0,0.05855855855855853
4.0,0.05855855855855853
3.5,0.05855855855855853
4.0,0.05855855855855853
3.5,0.05855855855855853
3.5,0.05855855855855853
3.5,0.05855855855855853
4.5,0.05855855855855853
3.5,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
3.5,0.05855855855855853
4.5,0.05855855855855853
3.5,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
3.5,0.05855855855855853
3.5,0.05855855855855853
5.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
3.5,0.05855855855855853
4.0,0.05855855855855853
4.5,0.05855855855855853
4.0,0.05855855855855853
3.5,0.05855855855855853
3.5,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
3.5,0.05855855855855853
4.0,0.05855855855855853
3.5,0.05855855855855853
4.0,0.05855855855855853
3.5,0.05855855855855853
3.5,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
3.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
3.5,0.05855855855855853
3.5,0.05855855855855853
4.5,0.05855855855855853
4.0,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
3.5,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
4.5,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
3.0,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
3.5,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
3.5,0.563063063063063
4.0,0.563063063063063
3.5,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
3.0,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
3.0,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
3.0,0.563063063063063
3.5,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
3.5,0.563063063063063
4.0,0.563063063063063
3.5,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
3.5,0.563063063063063
3.5,0.563063063063063
3.5,0.563063063063063
3.5,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
3.0,0.563063063063063
3.5,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
3.5,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
3.5,0.563063063063063
4.5,0.563063063063063
4.0,0.563063063063063
3.5,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
3.5,0.563063063063063
3.5,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
4.5,0.563063063063063
4.0,0.563063063063063
3.0,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
3.5,0.563063063063063
3.5,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
3.5,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
3.5,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
3.5,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
4.5,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
3.5,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
4.5,0.563063063063063
4.0,0.563063063063063
4.5,0.563063063063063
4.5,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
3.5,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
3.5,0.563063063063063
3.5,0.563063063063063
4.0,0.563063063063063
3.0,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
3.5,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
3.5,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
4.5,0.563063063063063
3.5,0.563063063063063
4.0,0.563063063063063
3.5,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
4.5,0.563063063063063
4.5,0.563063063063063
4.5,0.563063063063063
5.0,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
4.5,0.563063063063063
4.0,0.563063063063063
3.5,0.563063063063063
4.5,0.563063063063063
4.0,0.563063063063063
3.5,0.563063063063063
4.0,0.563063063063063
3.0,0.563063063063063
3.5,0.563063063063063
4.5,0.563063063063063
4.5,0.563063063063063
4.5,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
3.5,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
3.5,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
4.5,0.563063063063063
4.0,0.563063063063063
3.0,0.563063063063063
3.5,0.563063063063063
4.0,0.563063063063063
4.5,0.563063063063063
4.5,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
3.5,0.563063063063063
4.0,0.563063063063063
3.5,0.563063063063063
3.5,0.563063063063063
4.5,0.563063063063063
3.5,0.563063063063063
3.5,0.563063063063063
3.5,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
3.5,0.563063063063063
3.5,0.563063063063063
4.5,0.563063063063063
4.0,0.563063063063063
3.5,0.563063063063063
3.0,0.563063063063063
4.0,0.563063063063063
3.5,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
4.5,0.563063063063063
4.0,0.563063063063063
3.0,0.563063063063063
3.0,0.563063063063063
3.5,0.563063063063063
3.5,0.563063063063063
3.5,0.563063063063063
3.5,0.563063063063063
4.0,0.563063063063063
4.5,0.563063063063063
4.5,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
3.0,0.563063063063063
3.5,0.563063063063063
4.0,0.563063063063063
4.5,0.563063063063063
3.5,0.563063063063063
3.5,0.563063063063063
4.0,0.563063063063063
3.5,0.563063063063063
3.0,0.563063063063063
4.0,0.563063063063063
3.5,0.563063063063063
3.5,0.563063063063063
5.0,0.563063063063063
3.0,0.563063063063063
4.0,0.563063063063063
3.5,0.563063063063063
4.0,0.563063063063063
3.0,0.563063063063063
4.0,0.563063063063063
3.5,0.563063063063063
4.0,0.563063063063063
4.5,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
3.0,0.563063063063063
4.0,0.563063063063063
3.5,0.563063063063063
3.5,0.563063063063063
4.5,0.563063063063063
5.0,0.563063063063063
3.5,0.563063063063063
4.5,0.563063063063063
4.0,0.563063063063063
5.0,0.563063063063063
4.0,0.563063063063063
3.5,0.563063063063063
4.0,0.563063063063063
4.5,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
4.5,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
3.5,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
4.5,0.563063063063063
3.5,0.563063063063063
3.5,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
3.0,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
4.0,0.563063063063063
