overall_step,Malty
4.5,0.26315789473684215
3.5,0.26315789473684215
4.0,0.26315789473684215
4.0,0.26315789473684215
3.5,0.26315789473684215
4.5,0.26315789473684215
4.0,0.26315789473684215
4.5,0.26315789473684215
4.5,0.26315789473684215
4.0,0.26315789473684215
3.5,0.26315789473684215
4.5,0.26315789473684215
3.5,0.26315789473684215
3.5,0.26315789473684215
4.0,0.26315789473684215
4.5,0.26315789473684215
3.5,0.26315789473684215
3.0,0.26315789473684215
4.0,0.26315789473684215
4.5,0.26315789473684215
4.0,0.26315789473684215
4.0,0.26315789473684215
4.0,0.26315789473684215
3.5,0.26315789473684215
4.0,0.26315789473684215
4.0,0.26315789473684215
4.5,0.26315789473684215
4.5,0.26315789473684215
3.5,0.26315789473684215
4.5,0.26315789473684215
4.0,0.26315789473684215
4.0,0.26315789473684215
4.0,0.26315789473684215
5.0,0.26315789473684215
4.0,0.26315789473684215
4.0,0.26315789473684215
4.0,0.26315789473684215
3.5,0.26315789473684215
5.0,0.26315789473684215
5.0,0.26315789473684215
4.0,0.26315789473684215
4.5,0.26315789473684215
4.0,0.26315789473684215
4.0,0.26315789473684215
5.0,0.26315789473684215
4.0,0.26315789473684215
4.0,0.26315789473684215
4.0,0.26315789473684215
3.5,0.26315789473684215
4.0,0.26315789473684215
3.0,0.26315789473684215
4.0,0.26315789473684215
5.0,0.26315789473684215
4.5,0.26315789473684215
4.0,0.26315789473684215
3.5,0.26315789473684215
3.5,0.26315789473684215
3.5,0.26315789473684215
3.0,0.26315789473684215
4.0,0.26315789473684215
4.0,0.26315789473684215
3.5,0.26315789473684215
4.0,0.26315789473684215
4.0,0.26315789473684215
4.0,0.26315789473684215
4.5,0.26315789473684215
4.0,0.26315789473684215
4.5,0.26315789473684215
3.5,0.26315789473684215
5.0,0.26315789473684215
3.5,0.26315789473684215
3.0,0.26315789473684215
3.5,0.26315789473684215
4.5,0.26315789473684215
3.0,0.26315789473684215
4.0,0.26315789473684215
4.0,0.26315789473684215
3.5,0.26315789473684215
5.0,0.26315789473684215
5.0,0.26315789473684215
4.0,0.26315789473684215
5.0,0.26315789473684215
3.5,0.26315789473684215
3.5,0.26315789473684215
4.5,0.26315789473684215
3.5,0.26315789473684215
3.0,0.26315789473684215
3.5,0.26315789473684215
4.0,0.26315789473684215
3.0,0.26315789473684215
4.5,0.26315789473684215
3.5,0.32894736842105265
5.0,0.32894736842105265
4.0,0.32894736842105265
4.0,0.32894736842105265
4.0,0.32894736842105265
3.5,0.32894736842105265
4.0,0.32894736842105265
3.5,0.32894736842105265
3.5,0.32894736842105265
3.0,0.32894736842105265
3.0,0.32894736842105265
4.0,0.32894736842105265
3.5,0.32894736842105265
4.0,0.32894736842105265
4.0,0.32894736842105265
4.0,0.32894736842105265
4.0,0.32894736842105265
4.5,0.32894736842105265
4.5,0.32894736842105265
4.0,0.32894736842105265
4.0,0.32894736842105265
4.0,0.32894736842105265
5.0,0.32894736842105265
4.5,0.32894736842105265
4.0,0.32894736842105265
3.5,0.32894736842105265
4.0,0.32894736842105265
4.5,0.32894736842105265
4.0,0.32894736842105265
3.0,0.32894736842105265
4.5,0.32894736842105265
4.0,0.32894736842105265
3.5,0.32894736842105265
4.5,0.32894736842105265
4.0,0.32894736842105265
4.0,0.32894736842105265
5.0,0.32894736842105265
3.5,0.32894736842105265
3.5,0.32894736842105265
4.0,0.32894736842105265
4.0,0.32894736842105265
3.0,0.32894736842105265
4.0,0.32894736842105265
4.0,0.32894736842105265
4.0,0.32894736842105265
3.5,0.32894736842105265
3.5,0.32894736842105265
4.0,0.32894736842105265
4.5,0.32894736842105265
4.0,0.32894736842105265
4.5,0.32894736842105265
4.5,0.32894736842105265
4.0,0.32894736842105265
4.5,0.32894736842105265
4.5,0.32894736842105265
3.5,0.32894736842105265
4.0,0.32894736842105265
4.0,0.32894736842105265
4.0,0.32894736842105265
4.5,0.32894736842105265
4.0,0.32894736842105265
4.5,0.32894736842105265
4.5,0.32894736842105265
3.5,0.32894736842105265
4.0,0.32894736842105265
5.0,0.32894736842105265
4.5,0.32894736842105265
3.5,0.32894736842105265
4.0,0.32894736842105265
4.5,0.32894736842105265
4.0,0.32894736842105265
4.5,0.32894736842105265
4.0,0.32894736842105265
4.0,0.32894736842105265
3.5,0.32894736842105265
5.0,0.32894736842105265
4.0,0.32894736842105265
5.0,0.32894736842105265
4.5,0.32894736842105265
3.0,0.32894736842105265
4.0,0.32894736842105265
4.0,0.32894736842105265
4.5,0.32894736842105265
4.0,0.32894736842105265
4.5,0.32894736842105265
4.0,0.32894736842105265
3.5,0.32894736842105265
4.5,0.03618421052631579
3.5,0.03618421052631579
4.0,0.03618421052631579
4.0,0.03618421052631579
3.5,0.03618421052631579
4.0,0.03618421052631579
4.0,0.03618421052631579
4.0,0.03618421052631579
4.0,0.03618421052631579
4.0,0.03618421052631579
4.0,0.03618421052631579
4.0,0.03618421052631579
4.0,0.03618421052631579
4.0,0.03618421052631579
4.0,0.03618421052631579
4.0,0.03618421052631579
4.5,0.03618421052631579
3.0,0.03618421052631579
4.0,0.00986842105263156
4.0,0.00986842105263156
4.5,0.00986842105263156
3.5,0.00986842105263156
4.0,0.2105263157894737
5.0,0.2105263157894737
4.0,0.2105263157894737
3.5,0.2105263157894737
4.5,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.5,0.2105263157894737
3.0,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.5,0.2105263157894737
4.5,0.2105263157894737
4.0,0.2105263157894737
5.0,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.5,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
3.0,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
3.5,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
3.5,0.2105263157894737
4.5,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
5.0,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
3.5,0.2105263157894737
4.5,0.2105263157894737
4.5,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
3.5,0.2105263157894737
4.0,0.2105263157894737
3.5,0.2105263157894737
4.0,0.2105263157894737
4.5,0.2105263157894737
3.0,0.2105263157894737
4.5,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.5,0.2105263157894737
4.0,0.2105263157894737
4.5,0.2105263157894737
5.0,0.2105263157894737
4.5,0.2105263157894737
4.5,0.2105263157894737
4.5,0.2105263157894737
4.5,0.2105263157894737
5.0,0.2105263157894737
4.0,0.2105263157894737
4.5,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
3.0,0.2105263157894737
4.0,0.2105263157894737
3.5,0.2105263157894737
4.5,0.2105263157894737
5.0,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
3.5,0.2105263157894737
4.0,0.2105263157894737
4.5,0.2105263157894737
4.0,0.2105263157894737
4.5,0.2105263157894737
4.0,0.2105263157894737
3.5,0.2105263157894737
3.5,0.2105263157894737
4.0,0.2105263157894737
3.5,0.2105263157894737
4.5,0.2105263157894737
4.5,0.2105263157894737
4.5,0.2105263157894737
4.5,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.0,0.23026315789473684
4.0,0.23026315789473684
4.0,0.23026315789473684
4.5,0.23026315789473684
3.5,0.23026315789473684
4.0,0.23026315789473684
4.0,0.23026315789473684
4.5,0.23026315789473684
4.0,0.23026315789473684
4.0,0.23026315789473684
4.0,0.23026315789473684
3.0,0.23026315789473684
4.0,0.23026315789473684
3.5,0.23026315789473684
3.5,0.23026315789473684
3.5,0.23026315789473684
4.0,0.23026315789473684
4.0,0.23026315789473684
4.5,0.23026315789473684
4.0,0.23026315789473684
4.0,0.23026315789473684
4.0,0.23026315789473684
4.0,0.23026315789473684
5.0,0.23026315789473684
4.0,0.23026315789473684
3.5,0.23026315789473684
3.5,0.23026315789473684
4.0,0.23026315789473684
4.0,0.23026315789473684
3.5,0.23026315789473684
3.5,0.23026315789473684
4.5,0.23026315789473684
4.0,0.23026315789473684
4.0,0.23026315789473684
4.0,0.23026315789473684
4.0,0.23026315789473684
4.0,0.23026315789473684
4.0,0.23026315789473684
3.0,0.23026315789473684
4.0,0.23026315789473684
5.0,0.23026315789473684
3.5,0.23026315789473684
4.0,0.23026315789473684
4.0,0.23026315789473684
4.0,0.23026315789473684
4.0,0.23026315789473684
4.0,0.23026315789473684
4.0,0.23026315789473684
5.0,0.23026315789473684
4.0,0.23026315789473684
4.0,0.23026315789473684
4.0,0.23026315789473684
3.5,0.23026315789473684
4.0,0.23026315789473684
3.0,0.23026315789473684
4.0,0.23026315789473684
3.5,0.23026315789473684
4.0,0.23026315789473684
4.0,0.23026315789473684
4.0,0.23026315789473684
4.0,0.23026315789473684
3.5,0.23026315789473684
5.0,0.23026315789473684
4.0,0.23026315789473684
4.0,0.23026315789473684
3.0,0.23026315789473684
4.0,0.23026315789473684
4.0,0.23026315789473684
4.5,0.23026315789473684
4.0,0.23026315789473684
4.0,0.23026315789473684
4.0,0.23026315789473684
4.0,0.23026315789473684
4.0,0.23026315789473684
4.0,0.23026315789473684
3.0,0.23026315789473684
4.0,0.23026315789473684
4.0,0.23026315789473684
4.0,0.23026315789473684
4.0,0.23026315789473684
4.0,0.23026315789473684
3.5,0.23026315789473684
4.0,0.23026315789473684
4.0,0.23026315789473684
3.0,0.23026315789473684
4.0,0.23026315789473684
4.5,0.23026315789473684
4.5,0.23026315789473684
4.0,0.23026315789473684
4.0,0.23026315789473684
4.0,0.23026315789473684
4.0,0.23026315789473684
4.5,0.23026315789473684
3.5,0.23026315789473684
4.0,0.23026315789473684
4.0,0.23026315789473684
3.0,0.23026315789473684
4.0,0.23026315789473684
4.0,0.23026315789473684
4.0,0.23026315789473684
4.0,0.23026315789473684
4.0,0.23026315789473684
3.5,0.23026315789473684
4.0,0.23026315789473684
3.0,0.23026315789473684
4.0,0.23026315789473684
4.0,0.23026315789473684
3.0,0.23026315789473684
4.0,0.23026315789473684
3.5,0.23026315789473684
4.0,0.23026315789473684
4.0,0.23026315789473684
4.0,0.23026315789473684
4.0,0.23026315789473684
4.0,0.23026315789473684
4.0,0.23026315789473684
3.5,0.23026315789473684
4.5,0.23026315789473684
4.0,0.23026315789473684
4.0,0.23026315789473684
4.0,0.23026315789473684
4.0,0.23026315789473684
3.5,0.23026315789473684
3.0,0.23026315789473684
4.0,0.23026315789473684
4.0,0.23026315789473684
4.0,0.23026315789473684
4.0,0.23026315789473684
4.0,0.23026315789473684
3.5,0.23026315789473684
3.5,0.23026315789473684
3.5,0.23026315789473684
5.0,0.23026315789473684
3.0,0.23026315789473684
4.0,0.23026315789473684
3.0,0.23026315789473684
4.0,0.23026315789473684
3.5,0.23026315789473684
4.0,0.23026315789473684
4.0,0.23026315789473684
3.5,0.23026315789473684
3.5,0.23026315789473684
4.0,0.23026315789473684
3.5,0.23026315789473684
4.0,0.23026315789473684
4.0,0.23026315789473684
4.5,0.23026315789473684
4.0,0.23026315789473684
3.5,0.23026315789473684
3.0,0.23026315789473684
4.0,0.23026315789473684
4.0,0.23026315789473684
4.0,0.23026315789473684
4.0,0.23026315789473684
5.0,0.23026315789473684
4.0,0.23026315789473684
4.0,0.23026315789473684
4.0,0.23026315789473684
4.5,0.23026315789473684
4.5,0.23026315789473684
4.0,0.23026315789473684
4.0,0.23026315789473684
3.5,0.23026315789473684
4.0,0.23026315789473684
4.0,0.23026315789473684
3.0,0.23026315789473684
4.0,0.23026315789473684
4.0,0.23026315789473684
4.0,0.23026315789473684
4.0,0.23026315789473684
3.5,0.23026315789473684
4.0,0.23026315789473684
4.0,0.23026315789473684
4.0,0.23026315789473684
4.0,0.23026315789473684
4.0,0.23026315789473684
4.0,0.23026315789473684
4.0,0.23026315789473684
4.0,0.23026315789473684
3.0,0.23026315789473684
4.0,0.23026315789473684
3.5,0.23026315789473684
4.0,0.23026315789473684
4.0,0.23026315789473684
4.0,0.23026315789473684
4.0,0.23026315789473684
4.5,0.23026315789473684
4.0,0.23026315789473684
4.0,0.23026315789473684
4.0,0.23026315789473684
4.0,0.23026315789473684
4.0,0.23026315789473684
3.5,0.23026315789473684
4.0,0.23026315789473684
4.5,0.23026315789473684
3.0,0.23026315789473684
4.0,0.23026315789473684
4.0,0.23026315789473684
3.5,0.23026315789473684
3.0,0.23026315789473684
4.0,0.23026315789473684
4.0,0.23026315789473684
3.0,0.23026315789473684
4.0,0.23026315789473684
4.5,0.23026315789473684
3.5,0.23026315789473684
3.5,0.23026315789473684
4.0,0.23026315789473684
3.5,0.23026315789473684
4.0,0.23026315789473684
3.5,0.23026315789473684
3.5,0.23026315789473684
4.5,0.23026315789473684
4.5,0.23026315789473684
4.0,0.23026315789473684
4.0,0.23026315789473684
4.0,0.20394736842105265
4.0,0.20394736842105265
3.0,0.20394736842105265
3.5,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
4.5,0.20394736842105265
4.0,0.20394736842105265
3.0,0.20394736842105265
4.0,0.20394736842105265
3.5,0.20394736842105265
3.0,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
3.5,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
3.5,0.20394736842105265
3.5,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
3.0,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
3.0,0.20394736842105265
4.0,0.20394736842105265
3.0,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
3.5,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
3.5,0.20394736842105265
4.0,0.20394736842105265
3.0,0.20394736842105265
4.0,0.20394736842105265
4.5,0.20394736842105265
3.5,0.20394736842105265
4.0,0.20394736842105265
3.0,0.20394736842105265
3.5,0.20394736842105265
4.0,0.20394736842105265
3.5,0.20394736842105265
3.0,0.20394736842105265
3.5,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
4.5,0.20394736842105265
4.0,0.20394736842105265
3.0,0.20394736842105265
4.5,0.20394736842105265
3.0,0.20394736842105265
3.5,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
3.5,0.20394736842105265
4.0,0.20394736842105265
3.0,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
3.5,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
3.0,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
3.0,0.20394736842105265
3.0,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
3.5,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
4.5,0.20394736842105265
4.0,0.20394736842105265
4.5,0.20394736842105265
4.5,0.20394736842105265
3.5,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
3.5,0.20394736842105265
4.0,0.20394736842105265
3.0,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
5.0,0.20394736842105265
4.0,0.20394736842105265
3.5,0.20394736842105265
5.0,0.20394736842105265
4.0,0.20394736842105265
3.0,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
4.5,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
4.5,0.20394736842105265
4.0,0.20394736842105265
5.0,0.20394736842105265
4.0,0.20394736842105265
3.5,0.20394736842105265
4.0,0.20394736842105265
4.5,0.20394736842105265
4.0,0.20394736842105265
3.5,0.20394736842105265
4.5,0.20394736842105265
3.5,0.20394736842105265
3.5,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
3.5,0.20394736842105265
3.5,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
3.5,0.20394736842105265
3.5,0.20394736842105265
3.5,0.20394736842105265
4.0,0.20394736842105265
4.5,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
3.5,0.20394736842105265
3.5,0.20394736842105265
4.5,0.20394736842105265
3.5,0.20394736842105265
3.5,0.20394736842105265
4.0,0.20394736842105265
3.5,0.20394736842105265
4.5,0.20394736842105265
3.5,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
5.0,0.20394736842105265
4.5,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
3.5,0.20394736842105265
4.0,0.20394736842105265
3.5,0.20394736842105265
4.0,0.20394736842105265
4.5,0.20394736842105265
4.0,0.20394736842105265
4.5,0.20394736842105265
4.0,0.20394736842105265
3.5,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
4.5,0.20394736842105265
4.0,0.20394736842105265
3.5,0.20394736842105265
4.0,0.20394736842105265
3.0,0.20394736842105265
4.0,0.20394736842105265
3.0,0.20394736842105265
4.0,0.20394736842105265
4.5,0.20394736842105265
4.0,0.20394736842105265
3.5,0.20394736842105265
4.5,0.20394736842105265
4.5,0.20394736842105265
4.5,0.20394736842105265
4.0,0.20394736842105265
4.5,0.20394736842105265
3.5,0.20394736842105265
3.0,0.20394736842105265
4.0,0.20394736842105265
4.5,0.20394736842105265
4.5,0.20394736842105265
4.0,0.20394736842105265
3.5,0.20394736842105265
4.5,0.20394736842105265
3.0,0.20394736842105265
3.0,0.20394736842105265
4.5,0.20394736842105265
4.0,0.20394736842105265
4.5,0.20394736842105265
4.5,0.20394736842105265
5.0,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
4.5,0.20394736842105265
4.0,0.20394736842105265
3.5,0.20394736842105265
4.5,0.20394736842105265
4.0,0.20394736842105265
3.5,0.20394736842105265
4.0,0.20394736842105265
3.5,0.20394736842105265
3.0,0.20394736842105265
3.5,0.20394736842105265
4.0,0.20394736842105265
3.0,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
3.0,0.20394736842105265
3.5,0.20394736842105265
3.5,0.20394736842105265
4.5,0.20394736842105265
4.5,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
3.5,0.20394736842105265
4.0,0.20394736842105265
4.5,0.20394736842105265
4.5,0.20394736842105265
4.0,0.20394736842105265
4.5,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
3.0,0.20394736842105265
3.5,0.20394736842105265
4.0,0.20394736842105265
4.5,0.20394736842105265
3.5,0.20394736842105265
3.0,0.20394736842105265
4.0,0.20394736842105265
3.5,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
3.5,0.20394736842105265
3.0,0.20394736842105265
3.5,0.20394736842105265
3.5,0.20394736842105265
3.5,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
4.5,0.20394736842105265
3.5,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
3.5,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
5.0,0.20394736842105265
3.5,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
3.5,0.20394736842105265
4.0,0.20394736842105265
3.5,0.20394736842105265
4.0,0.20394736842105265
3.5,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
4.5,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
3.5,0.20394736842105265
3.5,0.20394736842105265
3.5,0.20394736842105265
3.5,0.20394736842105265
4.0,0.20394736842105265
3.5,0.20394736842105265
4.0,0.20394736842105265
4.5,0.20394736842105265
5.0,0.20394736842105265
4.0,0.20394736842105265
4.5,0.20394736842105265
3.5,0.20394736842105265
4.0,0.20394736842105265
3.0,0.20394736842105265
3.5,0.20394736842105265
3.0,0.20394736842105265
3.5,0.20394736842105265
3.5,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
3.0,0.20394736842105265
5.0,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
4.5,0.20394736842105265
3.5,0.20394736842105265
3.0,0.20394736842105265
4.0,0.20394736842105265
3.5,0.20394736842105265
5.0,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
4.0,0.20394736842105265
3.5,0.20394736842105265
3.5,0.08223684210526316
4.0,0.08223684210526316
3.5,0.08223684210526316
4.0,0.08223684210526316
3.0,0.08223684210526316
4.0,0.08223684210526316
3.0,0.08223684210526316
4.0,0.08223684210526316
4.0,0.08223684210526316
4.0,0.08223684210526316
4.0,0.08223684210526316
3.0,0.08223684210526316
4.0,0.08223684210526316
4.0,0.08223684210526316
3.5,0.08223684210526316
3.0,0.08223684210526316
4.5,0.08223684210526316
3.5,0.08223684210526316
4.0,0.08223684210526316
3.5,0.08223684210526316
4.0,0.08223684210526316
4.0,0.08223684210526316
4.0,0.08223684210526316
5.0,0.08223684210526316
3.5,0.3157894736842105
4.0,0.3157894736842105
3.0,0.3157894736842105
4.0,0.3157894736842105
3.5,0.3157894736842105
4.0,0.3157894736842105
3.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
3.5,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
3.0,0.3157894736842105
4.0,0.3157894736842105
3.0,0.3157894736842105
4.0,0.3157894736842105
3.5,0.3157894736842105
3.5,0.3157894736842105
3.5,0.3157894736842105
3.5,0.3157894736842105
3.5,0.3157894736842105
4.0,0.3157894736842105
3.5,0.3157894736842105
3.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
3.5,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
3.5,0.3157894736842105
4.5,0.3157894736842105
3.5,0.14802631578947367
4.0,0.14802631578947367
3.5,0.14802631578947367
3.5,0.14802631578947367
3.0,0.14802631578947367
3.5,0.14802631578947367
4.0,0.14802631578947367
4.0,0.14802631578947367
4.0,0.14802631578947367
4.5,0.14802631578947367
5.0,0.14802631578947367
4.0,0.14802631578947367
4.0,0.14802631578947367
4.0,0.14802631578947367
3.5,0.14802631578947367
4.0,0.27631578947368424
4.0,0.27631578947368424
3.0,0.27631578947368424
4.0,0.27631578947368424
3.0,0.27631578947368424
3.5,0.27631578947368424
3.0,0.27631578947368424
4.0,0.27631578947368424
5.0,0.27631578947368424
3.5,0.27631578947368424
3.5,0.27631578947368424
4.0,0.27631578947368424
4.0,0.27631578947368424
3.0,0.27631578947368424
3.0,0.27631578947368424
3.5,0.27631578947368424
4.0,0.27631578947368424
3.0,0.27631578947368424
3.5,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.5,0.2368421052631579
4.0,0.2368421052631579
3.5,0.2368421052631579
3.5,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
3.5,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
3.5,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
3.5,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
3.5,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.5,0.2368421052631579
4.0,0.2368421052631579
3.5,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
3.5,0.2368421052631579
4.0,0.2368421052631579
4.5,0.2368421052631579
4.0,0.2368421052631579
3.0,0.2368421052631579
4.0,0.2368421052631579
4.5,0.2368421052631579
4.0,0.2368421052631579
3.5,0.2368421052631579
3.5,0.2368421052631579
5.0,0.2368421052631579
4.5,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
3.0,0.2368421052631579
4.0,0.2368421052631579
3.5,0.2368421052631579
3.5,0.2368421052631579
4.0,0.2368421052631579
3.5,0.2368421052631579
3.5,0.2368421052631579
3.5,0.2368421052631579
4.0,0.2368421052631579
3.5,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.5,0.2368421052631579
3.5,0.2368421052631579
4.5,0.2368421052631579
4.0,0.06578947368421054
3.0,0.06578947368421054
4.0,0.06578947368421054
4.0,0.06578947368421054
4.0,0.06578947368421054
3.5,0.06578947368421054
4.0,0.06578947368421054
4.5,0.06578947368421054
3.5,0.06578947368421054
3.0,0.06578947368421054
4.0,0.06578947368421054
3.5,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
5.0,0.3223684210526315
4.5,0.3223684210526315
3.5,0.3223684210526315
4.0,0.3223684210526315
3.5,0.3223684210526315
4.5,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
3.5,0.3223684210526315
4.0,0.3223684210526315
3.5,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
3.5,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
4.5,0.3223684210526315
3.5,0.3223684210526315
