overall_step,Sour
4.0,0.04953560371517027
3.0,0.04953560371517027
3.5,0.04953560371517027
3.5,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.5,0.04953560371517027
3.5,0.04953560371517027
4.0,0.04953560371517027
5.0,0.04953560371517027
4.0,0.04953560371517027
4.5,0.04953560371517027
4.5,0.04953560371517027
4.5,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
3.5,0.04953560371517027
4.5,0.04953560371517027
3.0,0.04953560371517027
4.0,0.04953560371517027
4.5,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.5,0.04953560371517027
4.5,0.04953560371517027
4.0,0.04953560371517027
4.5,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
3.5,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.5,0.04953560371517027
3.0,0.04953560371517027
4.5,0.04953560371517027
4.0,0.04953560371517027
3.5,0.04953560371517027
3.5,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
3.5,0.04953560371517027
3.5,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.5,0.04953560371517027
4.0,0.04953560371517027
5.0,0.04953560371517027
4.5,0.04953560371517027
4.0,0.04953560371517027
4.5,0.04953560371517027
4.0,0.04953560371517027
4.5,0.04953560371517027
4.5,0.04953560371517027
3.5,0.04953560371517027
4.5,0.04953560371517027
4.0,0.04953560371517027
3.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.5,0.04953560371517027
4.0,0.04953560371517027
5.0,0.04953560371517027
4.0,0.04953560371517027
4.5,0.04953560371517027
3.5,0.04953560371517027
4.0,0.04953560371517027
3.5,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.5,0.04953560371517027
4.0,0.04953560371517027
4.5,0.04953560371517027
3.5,0.04953560371517027
4.0,0.04953560371517027
5.0,0.04953560371517027
3.5,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
3.0,0.04953560371517027
4.0,0.04953560371517027
3.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
3.5,0.04953560371517027
5.0,0.04953560371517027
3.5,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
5.0,0.04953560371517027
4.5,0.04953560371517027
4.0,0.04953560371517027
4.5,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
5.0,0.04953560371517027
4.5,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
3.5,0.04953560371517027
4.0,0.04953560371517027
5.0,0.04953560371517027
5.0,0.04953560371517027
4.0,0.04953560371517027
3.5,0.04953560371517027
4.5,0.04953560371517027
3.0,0.04953560371517027
4.5,0.04953560371517027
4.5,0.04953560371517027
4.5,0.04953560371517027
4.0,0.04953560371517027
4.5,0.04953560371517027
4.5,0.04953560371517027
3.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
3.0,0.04953560371517027
4.0,0.04953560371517027
3.5,0.04953560371517027
4.5,0.04953560371517027
4.5,0.04953560371517027
3.0,0.04953560371517027
4.0,0.04953560371517027
5.0,0.04953560371517027
4.0,0.04953560371517027
3.5,0.04953560371517027
4.0,0.04953560371517027
5.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.5,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
3.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
3.0,0.04953560371517027
4.0,0.04953560371517027
4.5,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
3.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
3.5,0.04953560371517027
4.5,0.04953560371517027
3.5,0.04953560371517027
3.0,0.04953560371517027
4.5,0.04953560371517027
4.0,0.04953560371517027
5.0,0.04953560371517027
4.5,0.04953560371517027
3.5,0.04953560371517027
4.0,0.04953560371517027
4.5,0.04953560371517027
4.0,0.04953560371517027
4.5,0.04953560371517027
4.0,0.04953560371517027
3.5,0.04953560371517027
3.0,0.04953560371517027
3.5,0.04953560371517027
5.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
5.0,0.04953560371517027
4.0,0.04953560371517027
4.5,0.04953560371517027
4.0,0.04953560371517027
4.5,0.04953560371517027
4.0,0.04953560371517027
3.0,0.04953560371517027
4.0,0.04953560371517027
4.5,0.04953560371517027
4.5,0.04953560371517027
4.0,0.04953560371517027
3.5,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.5,0.04953560371517027
4.5,0.04953560371517027
4.5,0.04953560371517027
4.5,0.04953560371517027
4.5,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
3.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
3.5,0.04953560371517027
4.5,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.5,0.04953560371517027
5.0,0.04953560371517027
4.0,0.04953560371517027
3.5,0.04953560371517027
4.0,0.04953560371517027
4.5,0.04953560371517027
4.0,0.04953560371517027
4.5,0.04953560371517027
4.5,0.04953560371517027
4.0,0.04953560371517027
3.5,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
3.0,0.04953560371517027
4.0,0.04953560371517027
4.5,0.04953560371517027
4.5,0.04953560371517027
4.0,0.04953560371517027
5.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
3.5,0.04953560371517027
4.0,0.04953560371517027
3.5,0.04953560371517027
3.0,0.04953560371517027
5.0,0.04953560371517027
4.5,0.04953560371517027
4.0,0.04953560371517027
4.5,0.04953560371517027
4.5,0.04953560371517027
4.0,0.04953560371517027
4.5,0.04953560371517027
5.0,0.04953560371517027
4.5,0.04953560371517027
3.5,0.04953560371517027
5.0,0.04953560371517027
4.5,0.04953560371517027
3.0,0.04953560371517027
4.5,0.04953560371517027
4.5,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.5,0.04953560371517027
4.0,0.04953560371517027
4.5,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.5,0.04953560371517027
4.0,0.04953560371517027
4.5,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
3.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
3.5,0.04953560371517027
4.5,0.04953560371517027
4.0,0.04953560371517027
4.5,0.04953560371517027
4.5,0.04953560371517027
4.0,0.04953560371517027
4.5,0.04953560371517027
4.5,0.04953560371517027
4.0,0.04953560371517027
4.5,0.04953560371517027
5.0,0.04953560371517027
4.0,0.04953560371517027
4.5,0.04953560371517027
4.5,0.04953560371517027
3.5,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
5.0,0.04953560371517027
4.0,0.04953560371517027
5.0,0.04953560371517027
4.5,0.04953560371517027
4.5,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
3.0,0.04953560371517027
3.5,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
3.5,0.04953560371517027
3.5,0.04953560371517027
3.5,0.04953560371517027
4.0,0.04953560371517027
3.5,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
3.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
3.5,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.5,0.04953560371517027
4.5,0.04953560371517027
3.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.5,0.04953560371517027
4.5,0.04953560371517027
4.0,0.04953560371517027
4.5,0.04953560371517027
4.0,0.04953560371517027
4.5,0.04953560371517027
4.0,0.04953560371517027
4.5,0.04953560371517027
4.5,0.04953560371517027
4.0,0.04953560371517027
5.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
3.5,0.04953560371517027
4.5,0.04953560371517027
4.0,0.04953560371517027
4.5,0.04953560371517027
4.0,0.04953560371517027
4.5,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.5,0.04953560371517027
5.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.5,0.04953560371517027
3.5,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.5,0.04953560371517027
4.0,0.04953560371517027
3.5,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
3.5,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
3.0,0.04953560371517027
4.0,0.04953560371517027
4.5,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.5,0.04953560371517027
4.5,0.04953560371517027
4.5,0.04953560371517027
5.0,0.04953560371517027
3.5,0.04953560371517027
4.5,0.04953560371517027
5.0,0.04953560371517027
4.0,0.04953560371517027
3.5,0.04953560371517027
4.0,0.04953560371517027
3.5,0.04953560371517027
4.5,0.04953560371517027
3.5,0.04953560371517027
4.5,0.04953560371517027
4.5,0.04953560371517027
4.0,0.04953560371517027
3.0,0.04953560371517027
4.0,0.04953560371517027
4.5,0.04953560371517027
4.0,0.04953560371517027
4.5,0.04953560371517027
5.0,0.04953560371517027
4.0,0.04953560371517027
5.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.14241486068111453
4.0,0.14241486068111453
4.0,0.14241486068111453
4.0,0.14241486068111453
5.0,0.14241486068111453
4.0,0.14241486068111453
5.0,0.14241486068111453
4.0,0.14241486068111453
3.5,0.14241486068111453
4.0,0.14241486068111453
4.0,0.14241486068111453
4.0,0.14241486068111453
4.0,0.14241486068111453
4.0,0.14241486068111453
5.0,0.14241486068111453
4.0,0.14241486068111453
4.0,0.14241486068111453
4.0,0.14241486068111453
4.0,0.14241486068111453
3.5,0.14241486068111453
4.0,0.14241486068111453
4.0,0.14241486068111453
3.5,0.14241486068111453
4.0,0.14241486068111453
4.0,0.14241486068111453
4.0,0.14241486068111453
4.0,0.14241486068111453
3.0,0.14241486068111453
3.0,0.14241486068111453
4.0,0.14241486068111453
4.0,0.14241486068111453
4.0,0.14241486068111453
4.0,0.14241486068111453
4.0,0.14241486068111453
4.0,0.14241486068111453
3.0,0.14241486068111453
4.0,0.14241486068111453
3.5,0.14241486068111453
3.5,0.14241486068111453
4.0,0.14241486068111453
4.0,0.14241486068111453
3.0,0.14241486068111453
4.0,0.14241486068111453
4.0,0.14241486068111453
5.0,0.14241486068111453
4.0,0.14241486068111453
3.5,0.14241486068111453
4.0,0.14241486068111453
4.0,0.14241486068111453
4.0,0.14241486068111453
4.0,0.14241486068111453
3.5,0.14241486068111453
4.0,0.14241486068111453
4.0,0.14241486068111453
4.0,0.14241486068111453
4.0,0.14241486068111453
3.5,0.14241486068111453
4.0,0.14241486068111453
4.5,0.14241486068111453
4.5,0.14241486068111453
4.0,0.14241486068111453
5.0,0.14241486068111453
4.0,0.14241486068111453
3.5,0.14241486068111453
4.0,0.14241486068111453
3.0,0.14241486068111453
4.0,0.14241486068111453
3.0,0.14241486068111453
4.0,0.14241486068111453
3.5,0.14241486068111453
4.0,0.14241486068111453
4.0,0.14241486068111453
4.5,0.14241486068111453
4.5,0.14241486068111453
4.5,0.14241486068111453
4.5,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
3.5,0.055727554179566555
3.0,0.055727554179566555
3.5,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
3.0,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
3.5,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
4.5,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
3.0,0.055727554179566555
3.0,0.055727554179566555
4.0,0.055727554179566555
3.5,0.055727554179566555
4.0,0.055727554179566555
3.5,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
3.5,0.055727554179566555
3.5,0.055727554179566555
3.0,0.055727554179566555
3.5,0.055727554179566555
4.0,0.055727554179566555
3.0,0.055727554179566555
4.0,0.055727554179566555
3.5,0.055727554179566555
4.0,0.055727554179566555
4.5,0.055727554179566555
4.0,0.055727554179566555
3.5,0.055727554179566555
3.5,0.055727554179566555
4.0,0.055727554179566555
4.5,0.055727554179566555
4.0,0.055727554179566555
3.0,0.055727554179566555
4.0,0.055727554179566555
3.5,0.055727554179566555
3.5,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
3.5,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
3.0,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
3.0,0.055727554179566555
3.5,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
3.5,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
3.0,0.055727554179566555
4.0,0.055727554179566555
3.5,0.055727554179566555
3.0,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
3.5,0.055727554179566555
3.5,0.055727554179566555
3.5,0.055727554179566555
4.0,0.055727554179566555
3.0,0.055727554179566555
4.0,0.055727554179566555
4.5,0.055727554179566555
3.5,0.055727554179566555
4.0,0.055727554179566555
3.0,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
3.5,0.055727554179566555
4.0,0.055727554179566555
3.5,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
4.5,0.055727554179566555
4.0,0.055727554179566555
3.5,0.055727554179566555
4.0,0.055727554179566555
3.5,0.055727554179566555
3.0,0.055727554179566555
4.0,0.055727554179566555
3.0,0.055727554179566555
3.5,0.055727554179566555
3.5,0.055727554179566555
4.0,0.055727554179566555
3.5,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
3.0,0.055727554179566555
3.5,0.055727554179566555
3.5,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
4.5,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
3.5,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
3.5,0.055727554179566555
3.5,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
4.5,0.055727554179566555
4.0,0.055727554179566555
3.5,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
4.5,0.055727554179566555
3.0,0.055727554179566555
3.0,0.055727554179566555
4.0,0.055727554179566555
3.5,0.055727554179566555
4.5,0.055727554179566555
4.0,0.055727554179566555
4.5,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
4.5,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
3.5,0.055727554179566555
4.0,0.055727554179566555
3.5,0.055727554179566555
3.5,0.055727554179566555
3.5,0.055727554179566555
4.0,0.055727554179566555
3.5,0.055727554179566555
3.5,0.055727554179566555
3.0,0.055727554179566555
4.0,0.055727554179566555
5.0,0.055727554179566555
4.5,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
3.5,0.055727554179566555
4.5,0.055727554179566555
4.5,0.055727554179566555
4.0,0.055727554179566555
4.5,0.055727554179566555
3.5,0.055727554179566555
5.0,0.055727554179566555
3.5,0.055727554179566555
4.5,0.055727554179566555
4.0,0.055727554179566555
3.5,0.055727554179566555
3.5,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
3.0,0.055727554179566555
4.0,0.055727554179566555
4.5,0.055727554179566555
3.5,0.055727554179566555
3.5,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
5.0,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
3.0,0.055727554179566555
3.0,0.055727554179566555
4.5,0.055727554179566555
3.5,0.055727554179566555
4.5,0.055727554179566555
4.0,0.055727554179566555
3.5,0.055727554179566555
4.0,0.055727554179566555
4.5,0.055727554179566555
4.0,0.055727554179566555
3.0,0.055727554179566555
3.5,0.055727554179566555
4.5,0.055727554179566555
4.0,0.055727554179566555
3.5,0.055727554179566555
3.0,0.055727554179566555
3.5,0.055727554179566555
3.5,0.055727554179566555
4.0,0.055727554179566555
4.5,0.055727554179566555
4.5,0.055727554179566555
5.0,0.055727554179566555
4.0,0.055727554179566555
3.5,0.055727554179566555
4.0,0.055727554179566555
4.5,0.055727554179566555
3.5,0.055727554179566555
3.5,0.055727554179566555
3.5,0.055727554179566555
4.0,0.055727554179566555
3.0,0.055727554179566555
3.0,0.055727554179566555
4.0,0.055727554179566555
3.5,0.055727554179566555
3.5,0.055727554179566555
4.0,0.055727554179566555
5.0,0.055727554179566555
3.5,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
4.5,0.055727554179566555
4.0,0.055727554179566555
3.5,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
3.5,0.055727554179566555
4.5,0.055727554179566555
3.5,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
4.5,0.055727554179566555
3.5,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
3.5,0.055727554179566555
3.0,0.055727554179566555
3.5,0.055727554179566555
4.5,0.055727554179566555
3.5,0.055727554179566555
3.5,0.055727554179566555
4.0,0.055727554179566555
4.5,0.055727554179566555
4.5,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
4.5,0.055727554179566555
4.5,0.055727554179566555
3.5,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
4.5,0.055727554179566555
3.5,0.055727554179566555
4.0,0.055727554179566555
4.5,0.055727554179566555
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
3.5,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
3.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
3.5,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
3.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
3.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.5,0.11145510835913312
4.0,0.11145510835913312
3.5,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
5.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
3.5,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
3.0,0.11145510835913312
4.0,0.11145510835913312
3.5,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
3.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
3.5,0.11145510835913312
4.5,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.5,0.11145510835913312
4.0,0.11145510835913312
3.5,0.11145510835913312
4.0,0.11145510835913312
3.5,0.11145510835913312
5.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
5.0,0.11145510835913312
3.0,0.11145510835913312
4.5,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
3.5,0.03405572755417956
3.5,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
3.0,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
3.0,0.03405572755417956
3.5,0.03405572755417956
3.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
3.0,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
3.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
3.0,0.03405572755417956
4.5,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
3.0,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
3.0,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
3.0,0.03405572755417956
4.0,0.03405572755417956
3.0,0.03405572755417956
4.5,0.03405572755417956
3.0,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
3.0,0.03405572755417956
3.5,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
3.0,0.03405572755417956
3.5,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
3.0,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.5,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
3.5,0.03405572755417956
3.0,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
4.5,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
3.0,0.03405572755417956
3.5,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
4.5,0.03405572755417956
4.5,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
3.0,0.03405572755417956
3.5,0.03405572755417956
3.5,0.03405572755417956
3.0,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
3.5,0.03405572755417956
3.0,0.03405572755417956
3.0,0.03405572755417956
3.5,0.03405572755417956
3.5,0.03405572755417956
3.0,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
3.0,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
3.0,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
3.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
5.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
3.0,0.03405572755417956
3.0,0.03405572755417956
4.0,0.03405572755417956
4.5,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
3.5,0.03405572755417956
3.5,0.03405572755417956
3.5,0.03405572755417956
3.5,0.03405572755417956
3.0,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
3.0,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
3.0,0.03405572755417956
3.0,0.03405572755417956
3.0,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
3.5,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
3.0,0.03405572755417956
3.5,0.03405572755417956
3.5,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
3.0,0.03405572755417956
3.0,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
3.0,0.03405572755417956
3.0,0.03405572755417956
3.5,0.03405572755417956
3.5,0.03405572755417956
5.0,0.03405572755417956
3.5,0.03405572755417956
3.0,0.03405572755417956
3.5,0.03405572755417956
3.5,0.03405572755417956
3.0,0.03405572755417956
3.0,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
3.0,0.03405572755417956
3.0,0.03405572755417956
3.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
3.0,0.03405572755417956
3.0,0.03405572755417956
3.5,0.03405572755417956
3.5,0.03405572755417956
3.5,0.03405572755417956
3.5,0.03405572755417956
3.0,0.03405572755417956
3.0,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
3.5,0.03405572755417956
3.0,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
3.5,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
