overall_step,Fruits
3.0,0.04054054054054052
5.0,0.04054054054054052
3.0,0.04054054054054052
3.0,0.04054054054054052
4.5,0.04054054054054052
4.0,0.04054054054054052
4.5,0.04054054054054052
4.5,0.04054054054054052
3.0,0.04054054054054052
5.0,0.04054054054054052
3.0,0.04054054054054052
3.0,0.04054054054054052
3.5,0.04054054054054052
4.0,0.04054054054054052
3.5,0.04054054054054052
4.5,0.04054054054054052
3.5,0.04054054054054052
3.5,0.04054054054054052
3.5,0.04054054054054052
3.0,0.04054054054054052
3.0,0.04054054054054052
3.0,0.04054054054054052
3.0,0.04054054054054052
4.0,0.04054054054054052
4.0,0.04054054054054052
4.0,0.04054054054054052
4.0,0.04054054054054052
3.0,0.04054054054054052
3.0,0.04054054054054052
3.0,0.04054054054054052
3.0,0.04054054054054052
3.0,0.04054054054054052
3.0,0.04054054054054052
4.0,0.04054054054054052
4.0,0.04054054054054052
3.0,0.04054054054054052
3.0,0.04054054054054052
3.0,0.04054054054054052
3.5,0.04054054054054052
3.5,0.04054054054054052
3.0,0.04054054054054052
3.0,0.04054054054054052
3.0,0.04054054054054052
3.5,0.04054054054054052
3.0,0.04054054054054052
5.0,0.04054054054054052
5.0,0.04054054054054052
3.5,0.04054054054054052
4.0,0.04054054054054052
3.5,0.04054054054054052
3.0,0.04054054054054052
3.0,0.04054054054054052
3.0,0.04054054054054052
3.0,0.04054054054054052
3.0,0.04054054054054052
4.5,0.04054054054054052
3.0,0.04054054054054052
3.5,0.04054054054054052
3.5,0.04054054054054052
3.0,0.04054054054054052
3.5,0.04054054054054052
4.0,0.04054054054054052
3.5,0.04054054054054052
3.5,0.04054054054054052
4.0,0.04054054054054052
4.0,0.04054054054054052
4.5,0.04054054054054052
3.0,0.04054054054054052
4.0,0.04054054054054052
3.0,0.04054054054054052
3.5,0.04054054054054052
4.0,0.04054054054054052
4.0,0.04054054054054052
4.0,0.04054054054054052
4.0,0.04054054054054052
3.5,0.04054054054054052
3.5,0.04054054054054052
4.5,0.04054054054054052
3.0,0.04054054054054052
3.5,0.04054054054054052
4.0,0.04054054054054052
3.5,0.04054054054054052
3.5,0.04054054054054052
3.0,0.04054054054054052
3.0,0.04054054054054052
3.5,0.04054054054054052
3.5,0.04054054054054052
3.0,0.04054054054054052
3.5,0.04054054054054052
4.0,0.04054054054054052
3.0,0.04054054054054052
4.0,0.04054054054054052
3.5,0.04054054054054052
3.5,0.04054054054054052
4.0,0.04054054054054052
3.0,0.04054054054054052
3.5,0.04054054054054052
3.0,0.04054054054054052
4.0,0.04054054054054052
3.5,0.04054054054054052
3.0,0.04054054054054052
4.0,0.04054054054054052
5.0,0.04054054054054052
3.0,0.04054054054054052
3.0,0.04054054054054052
3.5,0.04054054054054052
4.5,0.04054054054054052
3.0,0.04054054054054052
4.0,0.04054054054054052
3.0,0.04054054054054052
3.5,0.04054054054054052
3.0,0.04054054054054052
3.5,0.04054054054054052
3.0,0.04054054054054052
3.0,0.04054054054054052
3.0,0.04054054054054052
3.0,0.04054054054054052
3.5,0.04054054054054052
4.0,0.04054054054054052
3.0,0.04054054054054052
3.5,0.04054054054054052
3.0,0.04054054054054052
3.5,0.04054054054054052
3.0,0.04054054054054052
3.0,0.04054054054054052
3.5,0.04054054054054052
3.5,0.04054054054054052
3.0,0.04054054054054052
3.0,0.04054054054054052
3.5,0.04054054054054052
3.0,0.04054054054054052
4.0,0.04054054054054052
3.0,0.04054054054054052
3.5,0.04054054054054052
3.5,0.04054054054054052
4.0,0.04054054054054052
4.5,0.04054054054054052
3.5,0.04054054054054052
4.0,0.04054054054054052
4.0,0.04054054054054052
4.0,0.04054054054054052
3.0,0.04054054054054052
3.0,0.04054054054054052
3.5,0.04054054054054052
4.0,0.04054054054054052
3.0,0.04054054054054052
3.5,0.04054054054054052
4.0,0.04054054054054052
3.5,0.04054054054054052
4.5,0.04054054054054052
3.0,0.04054054054054052
3.5,0.04054054054054052
3.0,0.04054054054054052
4.0,0.04054054054054052
3.5,0.04054054054054052
3.5,0.04054054054054052
3.0,0.04054054054054052
3.0,0.04054054054054052
3.5,0.04054054054054052
3.5,0.04054054054054052
3.5,0.04054054054054052
3.0,0.04054054054054052
3.5,0.04054054054054052
3.5,0.04054054054054052
3.0,0.04054054054054052
3.0,0.04054054054054052
3.5,0.04054054054054052
3.0,0.04054054054054052
3.0,0.013513513513513495
4.0,0.013513513513513495
4.0,0.013513513513513495
4.0,0.013513513513513495
5.0,0.013513513513513495
4.0,0.013513513513513495
5.0,0.013513513513513495
3.5,0.013513513513513495
4.0,0.013513513513513495
4.0,0.013513513513513495
3.0,0.013513513513513495
4.0,0.013513513513513495
4.0,0.013513513513513495
4.5,0.013513513513513495
3.5,0.013513513513513495
4.0,0.013513513513513495
4.0,0.013513513513513495
3.5,0.013513513513513495
3.5,0.013513513513513495
3.5,0.013513513513513495
4.5,0.013513513513513495
5.0,0.013513513513513495
4.0,0.013513513513513495
3.5,0.013513513513513495
4.0,0.013513513513513495
5.0,0.013513513513513495
3.0,0.013513513513513495
3.0,0.013513513513513495
4.0,0.013513513513513495
4.0,0.013513513513513495
4.0,0.013513513513513495
4.0,0.013513513513513495
3.5,0.013513513513513495
4.0,0.013513513513513495
3.5,0.013513513513513495
4.0,0.013513513513513495
4.0,0.013513513513513495
3.0,0.013513513513513495
3.0,0.013513513513513495
4.0,0.013513513513513495
4.0,0.013513513513513495
4.0,0.013513513513513495
4.0,0.013513513513513495
4.0,0.013513513513513495
4.0,0.013513513513513495
4.0,0.013513513513513495
4.0,0.013513513513513495
4.0,0.013513513513513495
4.0,0.013513513513513495
5.0,0.013513513513513495
4.0,0.013513513513513495
3.0,0.013513513513513495
5.0,0.013513513513513495
4.0,0.013513513513513495
4.0,0.013513513513513495
4.0,0.013513513513513495
4.0,0.013513513513513495
4.0,0.013513513513513495
4.0,0.013513513513513495
4.0,0.013513513513513495
4.0,0.013513513513513495
4.0,0.013513513513513495
3.5,0.013513513513513495
4.0,0.013513513513513495
4.0,0.013513513513513495
3.0,0.013513513513513495
5.0,0.013513513513513495
4.0,0.013513513513513495
4.0,0.013513513513513495
4.0,0.013513513513513495
4.0,0.013513513513513495
4.0,0.013513513513513495
4.5,0.013513513513513495
5.0,0.013513513513513495
4.0,0.013513513513513495
3.5,0.013513513513513495
4.0,0.013513513513513495
4.0,0.013513513513513495
4.0,0.013513513513513495
4.5,0.013513513513513495
4.0,0.013513513513513495
4.0,0.013513513513513495
4.0,0.013513513513513495
3.5,0.013513513513513495
4.0,0.013513513513513495
4.0,0.013513513513513495
4.0,0.013513513513513495
4.0,0.013513513513513495
4.0,0.013513513513513495
3.5,0.013513513513513495
4.0,0.013513513513513495
4.0,0.013513513513513495
4.0,0.013513513513513495
4.0,0.013513513513513495
4.0,0.013513513513513495
4.0,0.013513513513513495
3.5,0.013513513513513495
3.0,0.0
3.0,0.0
3.0,0.0
3.5,0.0
3.0,0.054054054054054036
3.0,0.054054054054054036
4.0,0.054054054054054036
3.5,0.054054054054054036
3.0,0.054054054054054036
3.0,0.054054054054054036
3.0,0.054054054054054036
3.0,0.054054054054054036
3.0,0.054054054054054036
3.0,0.054054054054054036
3.0,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
3.0,0.054054054054054036
3.0,0.054054054054054036
3.0,0.054054054054054036
3.0,0.054054054054054036
3.0,0.054054054054054036
3.5,0.054054054054054036
3.0,0.054054054054054036
3.5,0.054054054054054036
4.0,0.054054054054054036
3.0,0.054054054054054036
3.0,0.054054054054054036
3.0,0.054054054054054036
3.0,0.054054054054054036
3.0,0.054054054054054036
5.0,0.054054054054054036
3.0,0.054054054054054036
4.0,0.054054054054054036
4.5,0.054054054054054036
3.5,0.054054054054054036
3.0,0.054054054054054036
3.5,0.054054054054054036
3.5,0.054054054054054036
4.0,0.054054054054054036
3.0,0.054054054054054036
3.0,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
3.0,0.054054054054054036
3.0,0.054054054054054036
3.0,0.054054054054054036
3.0,0.054054054054054036
5.0,0.054054054054054036
3.0,0.054054054054054036
4.0,0.054054054054054036
3.5,0.054054054054054036
4.0,0.054054054054054036
3.0,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
3.0,0.054054054054054036
3.0,0.054054054054054036
3.5,0.054054054054054036
4.0,0.054054054054054036
3.0,0.054054054054054036
3.0,0.054054054054054036
3.5,0.054054054054054036
3.0,0.054054054054054036
3.0,0.054054054054054036
3.0,0.054054054054054036
3.0,0.054054054054054036
3.5,0.054054054054054036
4.0,0.054054054054054036
3.0,0.054054054054054036
3.5,0.054054054054054036
3.5,0.054054054054054036
3.0,0.054054054054054036
4.5,0.054054054054054036
4.5,0.054054054054054036
5.0,0.054054054054054036
3.0,0.054054054054054036
3.0,0.054054054054054036
3.0,0.054054054054054036
3.5,0.054054054054054036
3.5,0.054054054054054036
3.5,0.054054054054054036
4.0,0.054054054054054036
4.5,0.054054054054054036
3.0,0.054054054054054036
3.0,0.054054054054054036
3.0,0.054054054054054036
3.5,0.054054054054054036
3.0,0.054054054054054036
4.0,0.054054054054054036
3.5,0.054054054054054036
3.0,0.054054054054054036
4.5,0.054054054054054036
4.0,0.054054054054054036
3.0,0.054054054054054036
3.0,0.054054054054054036
4.0,0.054054054054054036
3.0,0.054054054054054036
3.0,0.054054054054054036
3.0,0.054054054054054036
3.5,0.054054054054054036
3.5,0.054054054054054036
3.0,0.054054054054054036
4.0,0.054054054054054036
3.0,0.054054054054054036
3.0,0.054054054054054036
3.0,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
4.5,0.054054054054054036
3.5,0.054054054054054036
5.0,0.054054054054054036
4.0,0.054054054054054036
3.0,0.054054054054054036
3.0,0.054054054054054036
3.0,0.054054054054054036
4.0,0.054054054054054036
3.0,0.054054054054054036
3.0,0.054054054054054036
4.5,0.054054054054054036
3.0,0.054054054054054036
3.0,0.054054054054054036
3.0,0.054054054054054036
3.0,0.054054054054054036
3.0,0.054054054054054036
3.0,0.054054054054054036
4.0,0.054054054054054036
4.5,0.054054054054054036
3.0,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
3.0,0.054054054054054036
4.0,0.054054054054054036
3.5,0.054054054054054036
3.5,0.054054054054054036
3.0,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
3.0,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
3.0,0.054054054054054036
3.0,0.054054054054054036
3.0,0.054054054054054036
3.5,0.054054054054054036
3.5,0.054054054054054036
3.0,0.054054054054054036
3.0,0.054054054054054036
3.0,0.054054054054054036
3.0,0.054054054054054036
3.5,0.054054054054054036
3.0,0.054054054054054036
4.0,0.054054054054054036
3.0,0.054054054054054036
3.0,0.054054054054054036
3.0,0.054054054054054036
3.0,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
3.5,0.054054054054054036
3.0,0.054054054054054036
3.5,0.054054054054054036
3.5,0.054054054054054036
3.5,0.054054054054054036
3.0,0.054054054054054036
3.5,0.054054054054054036
4.0,0.054054054054054036
3.5,0.054054054054054036
4.0,0.054054054054054036
3.5,0.054054054054054036
4.0,0.054054054054054036
3.0,0.054054054054054036
4.0,0.036036036036036015
3.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
3.0,0.036036036036036015
4.0,0.036036036036036015
4.5,0.036036036036036015
5.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.5,0.036036036036036015
3.5,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.5,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
3.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
3.5,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
3.0,0.036036036036036015
4.0,0.036036036036036015
3.5,0.036036036036036015
4.0,0.036036036036036015
3.5,0.036036036036036015
3.5,0.036036036036036015
3.0,0.036036036036036015
3.0,0.036036036036036015
3.0,0.036036036036036015
4.0,0.036036036036036015
4.5,0.036036036036036015
4.0,0.036036036036036015
4.5,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
5.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
3.5,0.036036036036036015
4.0,0.036036036036036015
3.0,0.036036036036036015
4.0,0.036036036036036015
3.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
3.0,0.036036036036036015
3.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
5.0,0.036036036036036015
4.0,0.036036036036036015
3.0,0.036036036036036015
4.5,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
3.5,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.5,0.036036036036036015
4.0,0.036036036036036015
3.5,0.036036036036036015
3.0,0.036036036036036015
4.0,0.036036036036036015
5.0,0.036036036036036015
3.5,0.036036036036036015
4.0,0.036036036036036015
3.0,0.036036036036036015
3.5,0.036036036036036015
4.0,0.036036036036036015
3.0,0.036036036036036015
3.0,0.036036036036036015
4.5,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.5,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.5,0.036036036036036015
4.5,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
3.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
3.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.5,0.036036036036036015
4.0,0.036036036036036015
5.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
3.0,0.036036036036036015
4.0,0.036036036036036015
3.5,0.036036036036036015
5.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.5,0.036036036036036015
5.0,0.036036036036036015
4.0,0.036036036036036015
3.5,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
5.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
3.5,0.036036036036036015
3.5,0.036036036036036015
3.5,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
5.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
3.5,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.5,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
3.5,0.036036036036036015
4.0,0.036036036036036015
3.5,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.5,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
3.0,0.036036036036036015
3.5,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
3.5,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
3.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
3.0,0.036036036036036015
3.0,0.036036036036036015
5.0,0.036036036036036015
4.0,0.036036036036036015
3.0,0.036036036036036015
4.0,0.036036036036036015
3.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
3.5,0.036036036036036015
3.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
3.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
3.5,0.036036036036036015
3.5,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
3.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.5,0.036036036036036015
4.0,0.036036036036036015
3.0,0.036036036036036015
3.5,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
3.0,0.036036036036036015
3.5,0.036036036036036015
3.0,0.036036036036036015
3.5,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
5.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.5,0.036036036036036015
4.0,0.036036036036036015
4.5,0.036036036036036015
4.0,0.036036036036036015
3.5,0.036036036036036015
4.0,0.036036036036036015
5.0,0.036036036036036015
3.5,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
5.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
3.5,0.036036036036036015
3.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.5,0.036036036036036015
4.0,0.036036036036036015
3.0,0.036036036036036015
3.5,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
3.5,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
3.5,0.036036036036036015
3.5,0.036036036036036015
3.5,0.036036036036036015
3.5,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
3.5,0.036036036036036015
3.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
5.0,0.036036036036036015
3.5,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
3.5,0.036036036036036015
3.5,0.036036036036036015
4.0,0.036036036036036015
3.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
3.5,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
3.0,0.036036036036036015
3.5,0.036036036036036015
3.5,0.036036036036036015
3.5,0.036036036036036015
3.5,0.036036036036036015
4.0,0.036036036036036015
3.5,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
5.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
3.0,0.036036036036036015
4.5,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
3.5,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
5.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
3.0,0.036036036036036015
4.0,0.036036036036036015
5.0,0.036036036036036015
5.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.5,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
3.5,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
3.0,0.036036036036036015
4.0,0.036036036036036015
4.5,0.036036036036036015
4.0,0.036036036036036015
3.5,0.036036036036036015
3.5,0.036036036036036015
3.0,0.036036036036036015
4.5,0.036036036036036015
4.0,0.036036036036036015
4.5,0.036036036036036015
3.5,0.036036036036036015
4.5,0.036036036036036015
3.5,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
3.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
3.5,0.036036036036036015
3.5,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
3.5,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.5,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
3.5,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
3.0,0.036036036036036015
4.0,0.036036036036036015
4.5,0.036036036036036015
4.5,0.036036036036036015
3.0,0.036036036036036015
5.0,0.036036036036036015
4.0,0.036036036036036015
4.5,0.036036036036036015
4.0,0.036036036036036015
4.5,0.036036036036036015
4.0,0.036036036036036015
3.5,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.5,0.036036036036036015
4.0,0.036036036036036015
3.5,0.036036036036036015
4.5,0.036036036036036015
4.0,0.036036036036036015
3.5,0.036036036036036015
4.0,0.036036036036036015
3.5,0.036036036036036015
3.5,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
3.5,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
3.5,0.036036036036036015
4.0,0.036036036036036015
3.5,0.036036036036036015
4.0,0.036036036036036015
4.5,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
3.0,0.036036036036036015
4.5,0.036036036036036015
4.5,0.036036036036036015
4.0,0.036036036036036015
4.5,0.036036036036036015
4.0,0.036036036036036015
3.5,0.036036036036036015
4.0,0.036036036036036015
3.5,0.036036036036036015
4.5,0.036036036036036015
4.0,0.036036036036036015
3.5,0.036036036036036015
4.5,0.036036036036036015
3.5,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
3.5,0.036036036036036015
4.0,0.036036036036036015
3.0,0.036036036036036015
4.5,0.036036036036036015
4.0,0.036036036036036015
4.5,0.036036036036036015
4.0,0.036036036036036015
3.0,0.036036036036036015
4.5,0.036036036036036015
4.0,0.036036036036036015
4.5,0.036036036036036015
3.5,0.036036036036036015
4.5,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
3.5,0.036036036036036015
4.0,0.036036036036036015
3.0,0.036036036036036015
4.5,0.036036036036036015
4.5,0.036036036036036015
4.0,0.036036036036036015
4.5,0.036036036036036015
4.0,0.036036036036036015
4.5,0.036036036036036015
4.5,0.036036036036036015
4.5,0.036036036036036015
4.0,0.036036036036036015
5.0,0.036036036036036015
4.5,0.036036036036036015
3.0,0.036036036036036015
4.0,0.036036036036036015
3.5,0.036036036036036015
5.0,0.036036036036036015
4.5,0.036036036036036015
3.5,0.036036036036036015
4.5,0.036036036036036015
4.0,0.036036036036036015
5.0,0.036036036036036015
4.0,0.036036036036036015
3.5,0.036036036036036015
4.5,0.036036036036036015
4.5,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
3.5,0.036036036036036015
4.0,0.036036036036036015
3.0,0.036036036036036015
4.5,0.036036036036036015
4.5,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.5,0.036036036036036015
3.5,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
3.0,0.036036036036036015
3.5,0.036036036036036015
4.5,0.036036036036036015
4.5,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
3.5,0.036036036036036015
3.5,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.5,0.036036036036036015
3.5,0.036036036036036015
3.5,0.036036036036036015
4.0,0.036036036036036015
4.5,0.036036036036036015
4.5,0.036036036036036015
4.0,0.036036036036036015
4.5,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.5,0.036036036036036015
4.5,0.036036036036036015
4.5,0.036036036036036015
4.5,0.036036036036036015
5.0,0.036036036036036015
4.5,0.036036036036036015
4.5,0.036036036036036015
3.5,0.036036036036036015
4.0,0.036036036036036015
4.5,0.036036036036036015
4.5,0.036036036036036015
5.0,0.036036036036036015
4.0,0.036036036036036015
4.5,0.036036036036036015
5.0,0.036036036036036015
4.0,0.036036036036036015
4.5,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.5,0.036036036036036015
5.0,0.036036036036036015
3.0,0.036036036036036015
4.5,0.036036036036036015
3.5,0.036036036036036015
3.5,0.036036036036036015
5.0,0.036036036036036015
3.5,0.036036036036036015
4.5,0.036036036036036015
4.0,0.036036036036036015
5.0,0.036036036036036015
4.5,0.036036036036036015
4.0,0.036036036036036015
4.5,0.036036036036036015
4.5,0.036036036036036015
4.5,0.036036036036036015
4.5,0.036036036036036015
4.5,0.036036036036036015
5.0,0.036036036036036015
