overall_step,Hoppy
3.5,0.1569767441860465
3.5,0.1569767441860465
3.0,0.1569767441860465
4.5,0.1569767441860465
3.0,0.1569767441860465
3.5,0.1569767441860465
3.0,0.1569767441860465
3.0,0.1569767441860465
3.5,0.1569767441860465
3.0,0.1569767441860465
3.5,0.1569767441860465
3.0,0.1569767441860465
4.0,0.1569767441860465
3.0,0.1569767441860465
3.0,0.1569767441860465
3.5,0.1569767441860465
3.0,0.1569767441860465
4.0,0.1569767441860465
3.0,0.1569767441860465
3.0,0.1569767441860465
3.5,0.1569767441860465
3.0,0.1569767441860465
3.0,0.1569767441860465
3.0,0.1569767441860465
3.5,0.1569767441860465
4.0,0.1569767441860465
3.5,0.1569767441860465
3.0,0.1569767441860465
3.0,0.1569767441860465
3.0,0.1569767441860465
3.5,0.1569767441860465
3.5,0.1569767441860465
3.5,0.1569767441860465
3.5,0.1569767441860465
4.0,0.1569767441860465
4.0,0.1569767441860465
3.0,0.1569767441860465
4.0,0.1569767441860465
3.5,0.1569767441860465
3.0,0.1569767441860465
4.0,0.1569767441860465
3.0,0.1569767441860465
4.0,0.1569767441860465
3.5,0.1569767441860465
4.0,0.1569767441860465
4.0,0.1569767441860465
3.5,0.1569767441860465
3.0,0.1569767441860465
3.0,0.1569767441860465
4.0,0.1569767441860465
3.5,0.1569767441860465
4.0,0.1569767441860465
3.0,0.1569767441860465
3.0,0.1569767441860465
3.0,0.1569767441860465
3.5,0.1569767441860465
4.0,0.1569767441860465
3.5,0.1569767441860465
3.0,0.1569767441860465
4.0,0.1569767441860465
4.0,0.1569767441860465
3.0,0.1569767441860465
3.0,0.1569767441860465
4.0,0.1569767441860465
5.0,0.1569767441860465
3.5,0.1569767441860465
3.0,0.1569767441860465
3.5,0.1569767441860465
3.5,0.1569767441860465
3.5,0.1569767441860465
3.5,0.1569767441860465
3.0,0.1569767441860465
3.0,0.1569767441860465
3.0,0.1569767441860465
4.0,0.1569767441860465
3.5,0.1569767441860465
4.0,0.1569767441860465
3.0,0.1569767441860465
3.5,0.1569767441860465
4.0,0.1569767441860465
3.5,0.1569767441860465
3.0,0.1569767441860465
3.0,0.1569767441860465
3.0,0.1569767441860465
4.0,0.1569767441860465
3.0,0.1569767441860465
3.5,0.1569767441860465
3.5,0.1569767441860465
3.0,0.1569767441860465
3.0,0.1569767441860465
4.0,0.1569767441860465
3.5,0.1569767441860465
3.5,0.1569767441860465
4.0,0.1569767441860465
3.5,0.1569767441860465
4.0,0.1569767441860465
4.0,0.1569767441860465
3.0,0.1569767441860465
3.0,0.1569767441860465
3.5,0.1569767441860465
3.0,0.1569767441860465
4.0,0.1569767441860465
3.5,0.1569767441860465
3.0,0.1569767441860465
3.0,0.1569767441860465
4.0,0.1569767441860465
3.5,0.1569767441860465
3.0,0.1569767441860465
3.0,0.1569767441860465
4.0,0.1569767441860465
3.0,0.1569767441860465
4.0,0.1569767441860465
3.0,0.1569767441860465
3.0,0.1569767441860465
4.5,0.1569767441860465
4.0,0.1569767441860465
3.0,0.1569767441860465
3.5,0.1569767441860465
3.5,0.1569767441860465
4.0,0.1569767441860465
3.0,0.1569767441860465
4.0,0.1569767441860465
3.0,0.1569767441860465
3.0,0.1569767441860465
3.0,0.1569767441860465
4.0,0.1569767441860465
4.0,0.1569767441860465
3.5,0.1569767441860465
3.0,0.1569767441860465
3.5,0.1569767441860465
4.0,0.1569767441860465
4.0,0.1569767441860465
4.0,0.1569767441860465
4.0,0.1569767441860465
3.5,0.1569767441860465
4.0,0.1569767441860465
4.0,0.1569767441860465
3.0,0.1569767441860465
4.0,0.1569767441860465
3.5,0.1569767441860465
3.5,0.1569767441860465
4.0,0.1569767441860465
3.0,0.1569767441860465
3.0,0.1569767441860465
3.0,0.1569767441860465
4.0,0.1569767441860465
3.0,0.1569767441860465
4.5,0.1569767441860465
3.5,0.1569767441860465
3.0,0.1569767441860465
3.5,0.1569767441860465
4.5,0.1569767441860465
4.0,0.1569767441860465
4.0,0.1569767441860465
4.0,0.1569767441860465
4.5,0.1569767441860465
3.0,0.1569767441860465
3.0,0.1569767441860465
3.5,0.1569767441860465
3.0,0.1569767441860465
3.5,0.1569767441860465
3.5,0.1569767441860465
3.0,0.1569767441860465
4.0,0.1569767441860465
3.5,0.1569767441860465
4.5,0.1569767441860465
3.5,0.1569767441860465
3.0,0.1569767441860465
3.5,0.1569767441860465
4.0,0.1569767441860465
3.0,0.1569767441860465
3.0,0.1569767441860465
3.0,0.1569767441860465
3.5,0.1569767441860465
3.0,0.1569767441860465
3.5,0.1569767441860465
4.0,0.1569767441860465
3.5,0.1569767441860465
4.0,0.1569767441860465
3.5,0.1569767441860465
3.5,0.1569767441860465
3.0,0.1569767441860465
3.0,0.1569767441860465
4.5,0.1569767441860465
4.0,0.1569767441860465
3.0,0.1569767441860465
4.5,0.1569767441860465
3.5,0.1569767441860465
3.5,0.1569767441860465
4.0,0.1569767441860465
3.5,0.1569767441860465
3.5,0.1569767441860465
3.0,0.1569767441860465
4.0,0.1569767441860465
3.0,0.1569767441860465
3.0,0.1569767441860465
3.5,0.1569767441860465
4.0,0.1569767441860465
3.5,0.1569767441860465
4.0,0.1569767441860465
3.0,0.1569767441860465
3.5,0.1569767441860465
3.5,0.1569767441860465
3.0,0.1569767441860465
3.5,0.1569767441860465
3.0,0.1569767441860465
3.0,0.1569767441860465
3.5,0.1569767441860465
3.0,0.1569767441860465
3.5,0.1569767441860465
3.0,0.1569767441860465
3.0,0.1569767441860465
5.0,0.1569767441860465
3.5,0.1569767441860465
4.0,0.1569767441860465
3.5,0.1569767441860465
4.5,0.1569767441860465
3.5,0.1569767441860465
3.0,0.1569767441860465
3.5,0.1569767441860465
3.0,0.1569767441860465
4.0,0.1569767441860465
3.0,0.1569767441860465
3.5,0.1569767441860465
3.0,0.1569767441860465
3.5,0.1569767441860465
3.0,0.1569767441860465
3.5,0.1569767441860465
4.5,0.1569767441860465
4.0,0.1569767441860465
4.0,0.1569767441860465
3.5,0.1569767441860465
4.0,0.1569767441860465
3.5,0.1569767441860465
4.5,0.1569767441860465
4.5,0.1569767441860465
4.0,0.1569767441860465
3.0,0.1569767441860465
4.0,0.1569767441860465
3.0,0.1569767441860465
4.0,0.1569767441860465
3.5,0.1569767441860465
4.0,0.1569767441860465
4.0,0.1569767441860465
4.0,0.1569767441860465
3.0,0.11627906976744186
4.0,0.11627906976744186
3.0,0.11627906976744186
3.5,0.11627906976744186
3.5,0.11627906976744186
4.0,0.11627906976744186
3.0,0.11627906976744186
4.0,0.11627906976744186
3.5,0.11627906976744186
4.5,0.11627906976744186
3.0,0.11627906976744186
3.5,0.11627906976744186
4.0,0.11627906976744186
3.0,0.11627906976744186
4.0,0.11627906976744186
3.0,0.11627906976744186
4.0,0.11627906976744186
4.0,0.11627906976744186
3.0,0.11627906976744186
3.0,0.11627906976744186
3.0,0.11627906976744186
3.5,0.11627906976744186
4.0,0.11627906976744186
4.0,0.11627906976744186
4.0,0.11627906976744186
3.0,0.11627906976744186
3.5,0.11627906976744186
3.0,0.11627906976744186
3.0,0.11627906976744186
3.5,0.11627906976744186
4.0,0.11627906976744186
3.0,0.11627906976744186
3.0,0.11627906976744186
3.0,0.11627906976744186
3.5,0.11627906976744186
3.5,0.11627906976744186
3.5,0.11627906976744186
4.0,0.11627906976744186
3.5,0.11627906976744186
4.0,0.11627906976744186
3.5,0.11627906976744186
3.0,0.11627906976744186
3.0,0.11627906976744186
3.5,0.11627906976744186
4.5,0.11627906976744186
3.0,0.11627906976744186
3.0,0.11627906976744186
4.0,0.11627906976744186
3.5,0.11627906976744186
3.5,0.11627906976744186
3.0,0.11627906976744186
3.5,0.11627906976744186
3.0,0.11627906976744186
3.5,0.11627906976744186
3.0,0.11627906976744186
3.5,0.11627906976744186
4.0,0.11627906976744186
3.0,0.11627906976744186
3.5,0.11627906976744186
3.0,0.11627906976744186
4.0,0.11627906976744186
4.0,0.11627906976744186
3.5,0.11627906976744186
3.5,0.11627906976744186
3.5,0.11627906976744186
3.5,0.11627906976744186
3.0,0.11627906976744186
3.5,0.11627906976744186
3.5,0.11627906976744186
4.0,0.11627906976744186
5.0,0.11627906976744186
4.0,0.11627906976744186
3.5,0.11627906976744186
3.0,0.11627906976744186
3.5,0.11627906976744186
3.5,0.11627906976744186
4.0,0.11627906976744186
3.0,0.11627906976744186
3.0,0.11627906976744186
4.0,0.11627906976744186
4.0,0.11627906976744186
3.0,0.11627906976744186
3.0,0.11627906976744186
3.0,0.11627906976744186
3.5,0.11627906976744186
4.0,0.11627906976744186
4.0,0.11627906976744186
3.0,0.11627906976744186
3.5,0.11627906976744186
4.0,0.11627906976744186
3.5,0.11627906976744186
3.0,0.11627906976744186
3.5,0.11627906976744186
3.0,0.11627906976744186
4.0,0.11627906976744186
3.5,0.11627906976744186
3.0,0.11627906976744186
4.5,0.11627906976744186
3.0,0.11627906976744186
4.0,0.11627906976744186
4.0,0.11627906976744186
3.5,0.11627906976744186
4.0,0.11627906976744186
3.0,0.11627906976744186
3.0,0.11627906976744186
3.0,0.11627906976744186
4.0,0.11627906976744186
3.5,0.11627906976744186
3.0,0.11627906976744186
5.0,0.11627906976744186
4.0,0.11627906976744186
3.0,0.11627906976744186
3.5,0.11627906976744186
3.5,0.11627906976744186
3.0,0.11627906976744186
4.0,0.11627906976744186
3.5,0.11627906976744186
3.5,0.11627906976744186
3.5,0.11627906976744186
3.5,0.11627906976744186
4.0,0.11627906976744186
3.0,0.11627906976744186
3.5,0.11627906976744186
3.5,0.11627906976744186
3.5,0.11627906976744186
4.0,0.11627906976744186
3.0,0.11627906976744186
4.0,0.11627906976744186
3.0,0.11627906976744186
3.0,0.11627906976744186
4.0,0.11627906976744186
3.0,0.11627906976744186
3.0,0.11627906976744186
3.5,0.11627906976744186
3.5,0.11627906976744186
3.0,0.11627906976744186
3.5,0.11627906976744186
4.0,0.11627906976744186
4.0,0.11627906976744186
4.0,0.11627906976744186
3.5,0.11627906976744186
4.0,0.11627906976744186
3.0,0.11627906976744186
3.0,0.11627906976744186
4.0,0.11627906976744186
3.0,0.11627906976744186
3.0,0.11627906976744186
3.0,0.11627906976744186
4.0,0.11627906976744186
3.0,0.11627906976744186
3.5,0.11627906976744186
3.0,0.11627906976744186
4.0,0.11627906976744186
3.5,0.11627906976744186
3.0,0.11627906976744186
3.5,0.11627906976744186
3.5,0.11627906976744186
3.5,0.11627906976744186
3.0,0.11627906976744186
4.0,0.11627906976744186
4.0,0.11627906976744186
3.0,0.11627906976744186
4.0,0.11627906976744186
3.5,0.11627906976744186
4.0,0.11627906976744186
3.5,0.11627906976744186
3.0,0.11627906976744186
3.0,0.11627906976744186
3.0,0.11627906976744186
3.0,0.11627906976744186
3.0,0.11627906976744186
3.0,0.11627906976744186
3.5,0.11627906976744186
4.0,0.11627906976744186
4.0,0.11627906976744186
4.0,0.11627906976744186
3.5,0.11627906976744186
3.0,0.11627906976744186
3.0,0.11627906976744186
3.0,0.11627906976744186
3.0,0.11627906976744186
4.0,0.11627906976744186
4.0,0.11627906976744186
4.0,0.11627906976744186
3.5,0.11627906976744186
3.5,0.11627906976744186
4.0,0.11627906976744186
3.0,0.11627906976744186
3.0,0.11627906976744186
3.0,0.11627906976744186
3.0,0.11627906976744186
3.0,0.11627906976744186
3.0,0.11627906976744186
3.0,0.11627906976744186
3.5,0.11627906976744186
3.0,0.11627906976744186
4.0,0.11627906976744186
3.0,0.11627906976744186
3.0,0.11627906976744186
4.0,0.11627906976744186
4.0,0.11627906976744186
3.0,0.11627906976744186
4.0,0.11627906976744186
3.0,0.11627906976744186
4.0,0.11627906976744186
3.0,0.11627906976744186
3.0,0.11627906976744186
3.5,0.11627906976744186
3.0,0.11627906976744186
4.0,0.11627906976744186
3.0,0.11627906976744186
3.5,0.11627906976744186
3.5,0.11627906976744186
3.5,0.11627906976744186
3.0,0.11627906976744186
3.0,0.11627906976744186
3.5,0.11627906976744186
4.0,0.11627906976744186
4.0,0.11627906976744186
4.0,0.11627906976744186
3.5,0.11627906976744186
3.5,0.11627906976744186
3.5,0.11627906976744186
3.5,0.11627906976744186
3.0,0.11627906976744186
3.0,0.11627906976744186
3.5,0.11627906976744186
4.0,0.11627906976744186
3.0,0.11627906976744186
3.5,0.11627906976744186
3.5,0.11627906976744186
4.0,0.11627906976744186
3.5,0.11627906976744186
3.5,0.11627906976744186
3.5,0.11627906976744186
3.5,0.11627906976744186
5.0,0.11627906976744186
3.5,0.11627906976744186
4.0,0.11627906976744186
4.0,0.11627906976744186
4.0,0.11627906976744186
4.0,0.11627906976744186
3.5,0.11627906976744186
3.5,0.11627906976744186
3.0,0.08139534883720931
3.0,0.08139534883720931
3.0,0.08139534883720931
4.0,0.08139534883720931
3.5,0.08139534883720931
3.5,0.08139534883720931
3.5,0.08139534883720931
3.0,0.08139534883720931
3.0,0.08139534883720931
3.5,0.08139534883720931
4.0,0.08139534883720931
4.0,0.08139534883720931
3.0,0.08139534883720931
3.0,0.08139534883720931
4.0,0.08139534883720931
4.0,0.08139534883720931
3.0,0.08139534883720931
3.5,0.08139534883720931
3.0,0.08139534883720931
3.0,0.08139534883720931
4.0,0.08139534883720931
3.0,0.08139534883720931
3.0,0.08139534883720931
3.0,0.08139534883720931
3.0,0.08139534883720931
3.0,0.08139534883720931
3.0,0.08139534883720931
4.0,0.08139534883720931
4.0,0.08139534883720931
3.5,0.08139534883720931
4.0,0.08139534883720931
3.0,0.08139534883720931
4.0,0.08139534883720931
5.0,0.08139534883720931
3.5,0.08139534883720931
3.0,0.08139534883720931
4.0,0.08139534883720931
4.0,0.08139534883720931
4.0,0.08139534883720931
3.0,0.08139534883720931
3.5,0.08139534883720931
3.0,0.08139534883720931
5.0,0.08139534883720931
4.0,0.08139534883720931
3.0,0.08139534883720931
3.0,0.08139534883720931
4.0,0.08139534883720931
4.0,0.08139534883720931
3.0,0.08139534883720931
4.0,0.08139534883720931
3.0,0.08139534883720931
4.0,0.08139534883720931
3.0,0.08139534883720931
3.0,0.08139534883720931
3.0,0.08139534883720931
3.0,0.08139534883720931
3.0,0.08139534883720931
3.5,0.08139534883720931
4.5,0.08139534883720931
3.0,0.08139534883720931
4.0,0.08139534883720931
3.0,0.08139534883720931
4.0,0.08139534883720931
4.0,0.08139534883720931
3.0,0.08139534883720931
3.5,0.08139534883720931
5.0,0.08139534883720931
4.0,0.08139534883720931
3.0,0.08139534883720931
4.0,0.08139534883720931
3.5,0.08139534883720931
3.0,0.08139534883720931
3.0,0.08139534883720931
3.0,0.08139534883720931
3.5,0.08139534883720931
3.0,0.08139534883720931
4.0,0.08139534883720931
3.0,0.08139534883720931
3.0,0.08139534883720931
3.0,0.08139534883720931
3.5,0.08139534883720931
3.5,0.08139534883720931
3.0,0.08139534883720931
3.0,0.08139534883720931
3.0,0.08139534883720931
3.0,0.08139534883720931
3.0,0.08139534883720931
4.0,0.08139534883720931
3.5,0.08139534883720931
4.0,0.08139534883720931
3.0,0.08139534883720931
4.0,0.08139534883720931
3.0,0.08139534883720931
3.0,0.08139534883720931
3.0,0.08139534883720931
3.0,0.08139534883720931
3.0,0.08139534883720931
4.0,0.08139534883720931
3.0,0.08139534883720931
4.0,0.08139534883720931
3.0,0.08139534883720931
4.0,0.08139534883720931
3.5,0.08139534883720931
3.0,0.08139534883720931
3.0,0.08139534883720931
4.0,0.08139534883720931
3.5,0.08139534883720931
3.0,0.08139534883720931
3.0,0.08139534883720931
3.0,0.08139534883720931
3.5,0.08139534883720931
3.0,0.08139534883720931
3.0,0.08139534883720931
3.0,0.08139534883720931
3.0,0.08139534883720931
3.0,0.08139534883720931
3.5,0.08139534883720931
3.5,0.08139534883720931
3.0,0.08139534883720931
3.0,0.08139534883720931
3.0,0.08139534883720931
3.0,0.08139534883720931
3.0,0.08139534883720931
4.0,0.08139534883720931
3.0,0.08139534883720931
4.0,0.08139534883720931
3.5,0.08139534883720931
3.0,0.08139534883720931
4.0,0.08139534883720931
4.5,0.08139534883720931
3.0,0.08139534883720931
3.0,0.08139534883720931
3.5,0.08139534883720931
3.0,0.08139534883720931
3.5,0.08139534883720931
3.5,0.08139534883720931
3.0,0.08139534883720931
3.0,0.08139534883720931
4.0,0.08139534883720931
4.0,0.08139534883720931
3.5,0.08139534883720931
4.0,0.08139534883720931
3.0,0.08139534883720931
3.0,0.08139534883720931
3.0,0.08139534883720931
3.5,0.08139534883720931
4.5,0.08139534883720931
3.0,0.08139534883720931
3.0,0.08139534883720931
3.5,0.08139534883720931
3.0,0.08139534883720931
3.0,0.08139534883720931
3.0,0.08139534883720931
3.0,0.08139534883720931
3.0,0.08139534883720931
5.0,0.08139534883720931
3.0,0.08139534883720931
3.5,0.08139534883720931
4.0,0.08139534883720931
3.0,0.08139534883720931
3.0,0.08139534883720931
3.5,0.08139534883720931
3.5,0.08139534883720931
3.0,0.08139534883720931
3.0,0.08139534883720931
3.0,0.08139534883720931
3.0,0.08139534883720931
3.0,0.08139534883720931
3.0,0.08139534883720931
3.5,0.08139534883720931
3.0,0.08139534883720931
3.5,0.08139534883720931
3.0,0.08139534883720931
3.0,0.08139534883720931
3.5,0.08139534883720931
3.5,0.08139534883720931
3.0,0.08139534883720931
3.0,0.08139534883720931
3.0,0.08139534883720931
4.0,0.08139534883720931
4.0,0.08139534883720931
3.5,0.08139534883720931
4.0,0.08139534883720931
3.0,0.08139534883720931
4.0,0.08139534883720931
4.5,0.08139534883720931
3.0,0.08139534883720931
3.0,0.08139534883720931
3.0,0.08139534883720931
4.0,0.08139534883720931
4.0,0.08139534883720931
3.0,0.08139534883720931
3.5,0.08139534883720931
4.0,0.08139534883720931
3.0,0.08139534883720931
3.5,0.08139534883720931
3.0,0.08139534883720931
3.0,0.08139534883720931
3.0,0.08139534883720931
3.0,0.08139534883720931
4.5,0.08139534883720931
3.0,0.08139534883720931
3.0,0.08139534883720931
3.0,0.08139534883720931
4.0,0.08139534883720931
3.5,0.08139534883720931
3.5,0.08139534883720931
3.0,0.08139534883720931
3.0,0.08139534883720931
4.0,0.08139534883720931
3.5,0.08139534883720931
3.5,0.08139534883720931
4.0,0.08139534883720931
3.0,0.08139534883720931
3.5,0.08139534883720931
3.5,0.08139534883720931
4.0,0.08139534883720931
3.5,0.08139534883720931
3.0,0.08139534883720931
3.0,0.08139534883720931
4.0,0.08139534883720931
3.5,0.08139534883720931
3.0,0.08139534883720931
3.0,0.08139534883720931
3.5,0.08139534883720931
3.0,0.08139534883720931
3.5,0.08139534883720931
3.0,0.08139534883720931
3.5,0.08139534883720931
3.5,0.08139534883720931
3.5,0.08139534883720931
3.5,0.08139534883720931
3.5,0.08139534883720931
3.5,0.08139534883720931
4.0,0.08139534883720931
3.5,0.08139534883720931
3.5,0.08139534883720931
3.5,0.08139534883720931
3.0,0.08139534883720931
4.0,0.08139534883720931
4.0,0.08139534883720931
3.0,0.08139534883720931
3.0,0.08139534883720931
3.5,0.08139534883720931
4.0,0.08139534883720931
3.0,0.08139534883720931
3.5,0.08139534883720931
3.0,0.08139534883720931
3.0,0.08139534883720931
3.5,0.08139534883720931
3.0,0.08139534883720931
3.0,0.08139534883720931
3.0,0.08139534883720931
3.0,0.08139534883720931
3.5,0.08139534883720931
3.0,0.08139534883720931
3.0,0.08139534883720931
3.0,0.08139534883720931
3.0,0.08139534883720931
4.0,0.08139534883720931
3.0,0.08139534883720931
3.5,0.08139534883720931
3.5,0.08139534883720931
3.0,0.08139534883720931
3.0,0.08139534883720931
3.5,0.08139534883720931
3.0,0.08139534883720931
4.0,0.08139534883720931
3.0,0.08139534883720931
4.0,0.08139534883720931
4.0,0.08139534883720931
4.0,0.08139534883720931
3.0,0.08139534883720931
4.5,0.08139534883720931
3.0,0.08139534883720931
3.5,0.08139534883720931
3.0,0.08139534883720931
3.5,0.08139534883720931
3.5,0.08139534883720931
3.5,0.08139534883720931
3.0,0.08139534883720931
3.5,0.08139534883720931
3.0,0.08139534883720931
3.0,0.08139534883720931
3.5,0.08139534883720931
3.5,0.08139534883720931
4.0,0.08139534883720931
3.0,0.08139534883720931
3.5,0.08139534883720931
3.0,0.08139534883720931
3.5,0.08139534883720931
3.0,0.08139534883720931
3.0,0.08139534883720931
3.0,0.08139534883720931
5.0,0.08139534883720931
3.5,0.08139534883720931
4.5,0.08139534883720931
3.0,0.08139534883720931
4.5,0.08139534883720931
5.0,0.08139534883720931
3.0,0.08139534883720931
4.0,0.08139534883720931
3.0,0.08139534883720931
3.0,0.08139534883720931
3.5,0.08139534883720931
3.0,0.08139534883720931
3.0,0.08139534883720931
3.0,0.08139534883720931
3.0,0.08139534883720931
3.0,0.08139534883720931
3.5,0.08139534883720931
4.0,0.08139534883720931
3.0,0.08139534883720931
3.0,0.08139534883720931
3.0,0.08139534883720931
3.0,0.08139534883720931
4.0,0.08139534883720931
3.5,0.08139534883720931
3.0,0.08139534883720931
3.5,0.08139534883720931
4.0,0.08139534883720931
3.0,0.08139534883720931
3.0,0.08139534883720931
3.0,0.08139534883720931
3.0,0.08139534883720931
4.0,0.08139534883720931
3.0,0.08139534883720931
3.5,0.08139534883720931
3.0,0.08139534883720931
3.5,0.08139534883720931
4.5,0.08139534883720931
4.5,0.08139534883720931
4.0,0.08139534883720931
4.0,0.08139534883720931
3.5,0.08139534883720931
3.0,0.08139534883720931
