overall_step,Astringency
4.0,0.19277108433734938
3.0,0.12048192771084336
3.0,0.12048192771084336
4.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.5,0.12048192771084336
3.0,0.12048192771084336
5.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
4.0,0.12048192771084336
3.0,0.12048192771084336
3.5,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
5.0,0.12048192771084336
4.0,0.12048192771084336
4.5,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
3.0,0.12048192771084336
3.5,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
4.0,0.12048192771084336
3.0,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
4.0,0.12048192771084336
3.0,0.12048192771084336
5.0,0.12048192771084336
3.5,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.5,0.12048192771084336
3.0,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
3.0,0.12048192771084336
5.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
4.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
4.0,0.12048192771084336
3.5,0.12048192771084336
3.0,0.12048192771084336
4.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.5,0.12048192771084336
5.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.5,0.12048192771084336
3.5,0.12048192771084336
3.0,0.12048192771084336
3.5,0.12048192771084336
4.0,0.12048192771084336
3.0,0.12048192771084336
3.5,0.12048192771084336
5.0,0.12048192771084336
4.0,0.12048192771084336
3.0,0.12048192771084336
4.0,0.12048192771084336
3.0,0.12048192771084336
3.5,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
4.0,0.12048192771084336
3.5,0.12048192771084336
4.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.5,0.12048192771084336
3.5,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
3.0,0.12048192771084336
4.0,0.12048192771084336
3.5,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.5,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.5,0.12048192771084336
3.0,0.12048192771084336
4.5,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
4.0,0.12048192771084336
3.5,0.12048192771084336
3.5,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
4.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
4.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
5.0,0.12048192771084336
4.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
4.0,0.12048192771084336
3.5,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
5.0,0.12048192771084336
3.5,0.12048192771084336
3.5,0.12048192771084336
3.0,0.12048192771084336
3.5,0.12048192771084336
3.5,0.12048192771084336
4.0,0.12048192771084336
3.0,0.12048192771084336
4.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
4.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.5,0.12048192771084336
3.0,0.12048192771084336
3.5,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
4.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
4.0,0.12048192771084336
4.5,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
4.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
4.0,0.12048192771084336
3.0,0.12048192771084336
3.5,0.12048192771084336
4.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
5.0,0.12048192771084336
3.0,0.12048192771084336
5.0,0.12048192771084336
5.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
4.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
4.5,0.12048192771084336
3.0,0.12048192771084336
4.0,0.12048192771084336
4.5,0.12048192771084336
3.5,0.12048192771084336
3.0,0.12048192771084336
5.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
4.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
5.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.5,0.12048192771084336
5.0,0.12048192771084336
3.0,0.12048192771084336
4.0,0.12048192771084336
3.5,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
4.5,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.5,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
4.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
4.0,0.12048192771084336
5.0,0.12048192771084336
3.0,0.12048192771084336
4.0,0.12048192771084336
5.0,0.12048192771084336
3.0,0.12048192771084336
4.0,0.12048192771084336
3.5,0.12048192771084336
3.0,0.12048192771084336
4.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
4.0,0.12048192771084336
3.5,0.12048192771084336
4.0,0.12048192771084336
3.0,0.12048192771084336
4.0,0.12048192771084336
3.0,0.12048192771084336
3.5,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
5.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.5,0.12048192771084336
3.0,0.12048192771084336
4.5,0.12048192771084336
3.5,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
4.0,0.12048192771084336
5.0,0.12048192771084336
3.0,0.12048192771084336
4.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
4.0,0.12048192771084336
3.5,0.12048192771084336
3.0,0.12048192771084336
3.5,0.12048192771084336
3.0,0.12048192771084336
4.5,0.12048192771084336
3.0,0.12048192771084336
4.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.5,0.12048192771084336
3.0,0.12048192771084336
5.0,0.12048192771084336
3.5,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.5,0.12048192771084336
5.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.5,0.12048192771084336
3.5,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.5,0.12048192771084336
4.0,0.12048192771084336
3.0,0.12048192771084336
4.5,0.12048192771084336
3.0,0.12048192771084336
5.0,0.12048192771084336
3.0,0.12048192771084336
3.5,0.12048192771084336
4.0,0.12048192771084336
3.0,0.12048192771084336
3.5,0.12048192771084336
3.0,0.12048192771084336
3.5,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.5,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.5,0.12048192771084336
3.5,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.5,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.5,0.12048192771084336
3.0,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
4.5,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
4.0,0.12048192771084336
3.0,0.12048192771084336
5.0,0.12048192771084336
3.5,0.12048192771084336
4.0,0.12048192771084336
3.0,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
5.0,0.12048192771084336
4.0,0.12048192771084336
3.0,0.12048192771084336
3.5,0.12048192771084336
3.0,0.12048192771084336
3.5,0.12048192771084336
3.0,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
3.0,0.12048192771084336
4.5,0.12048192771084336
4.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.5,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.5,0.12048192771084336
5.0,0.12048192771084336
3.5,0.12048192771084336
4.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
5.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
4.0,0.12048192771084336
3.5,0.12048192771084336
3.0,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
3.0,0.12048192771084336
4.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
4.0,0.12048192771084336
4.5,0.12048192771084336
3.0,0.12048192771084336
4.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.5,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
5.0,0.12048192771084336
3.5,0.12048192771084336
4.5,0.12048192771084336
3.0,0.12048192771084336
4.0,0.12048192771084336
3.5,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
4.5,0.12048192771084336
3.5,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.5,0.12048192771084336
4.5,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
4.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.5,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.5,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
4.5,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.5,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
3.0,0.12048192771084336
3.5,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
3.5,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.5,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
5.0,0.12048192771084336
3.0,0.12048192771084336
3.5,0.12048192771084336
3.0,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
3.5,0.12048192771084336
4.0,0.12048192771084336
5.0,0.12048192771084336
3.0,0.12048192771084336
4.5,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
5.0,0.12048192771084336
5.0,0.12048192771084336
3.0,0.12048192771084336
4.5,0.12048192771084336
3.5,0.12048192771084336
5.0,0.12048192771084336
5.0,0.12048192771084336
4.5,0.12048192771084336
4.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
4.0,0.12048192771084336
3.0,0.12048192771084336
4.5,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.5,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.5,0.12048192771084336
3.5,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
4.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.5,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
3.0,0.12048192771084336
3.5,0.12048192771084336
3.5,0.12048192771084336
3.0,0.12048192771084336
3.5,0.12048192771084336
3.5,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.5,0.12048192771084336
3.0,0.12048192771084336
3.5,0.12048192771084336
3.0,0.12048192771084336
4.5,0.12048192771084336
3.0,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
5.0,0.12048192771084336
4.5,0.12048192771084336
3.5,0.12048192771084336
3.0,0.12048192771084336
3.5,0.12048192771084336
3.5,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
5.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
4.0,0.12048192771084336
5.0,0.12048192771084336
4.5,0.12048192771084336
3.0,0.12048192771084336
3.5,0.12048192771084336
4.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
4.0,0.12048192771084336
3.5,0.12048192771084336
4.0,0.12048192771084336
3.5,0.12048192771084336
3.5,0.12048192771084336
3.0,0.12048192771084336
3.5,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
5.0,0.12048192771084336
3.5,0.12048192771084336
4.0,0.12048192771084336
3.0,0.12048192771084336
3.5,0.12048192771084336
3.0,0.12048192771084336
4.0,0.12048192771084336
3.5,0.12048192771084336
3.5,0.12048192771084336
4.5,0.12048192771084336
4.0,0.12048192771084336
3.0,0.12048192771084336
4.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
4.5,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.5,0.12048192771084336
4.5,0.12048192771084336
4.5,0.12048192771084336
3.5,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.5,0.12048192771084336
3.5,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.5,0.12048192771084336
4.5,0.12048192771084336
4.0,0.12048192771084336
3.0,0.12048192771084336
4.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
4.0,0.12048192771084336
3.5,0.12048192771084336
3.0,0.12048192771084336
5.0,0.12048192771084336
3.5,0.12048192771084336
3.5,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.5,0.12048192771084336
4.0,0.12048192771084336
3.0,0.12048192771084336
5.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.5,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.5,0.12048192771084336
3.0,0.12048192771084336
4.0,0.12048192771084336
4.5,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.5,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.5,0.12048192771084336
4.0,0.12048192771084336
4.5,0.12048192771084336
4.0,0.12048192771084336
3.5,0.12048192771084336
3.0,0.12048192771084336
4.0,0.12048192771084336
3.5,0.12048192771084336
3.0,0.12048192771084336
3.5,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
5.0,0.12048192771084336
5.0,0.12048192771084336
3.5,0.12048192771084336
4.0,0.12048192771084336
3.0,0.12048192771084336
4.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
4.0,0.12048192771084336
5.0,0.12048192771084336
3.5,0.12048192771084336
4.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.5,0.12048192771084336
4.0,0.12048192771084336
3.5,0.12048192771084336
5.0,0.12048192771084336
3.0,0.12048192771084336
4.0,0.12048192771084336
3.5,0.12048192771084336
3.5,0.12048192771084336
3.0,0.12048192771084336
3.5,0.12048192771084336
3.5,0.12048192771084336
3.0,0.12048192771084336
5.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.5,0.12048192771084336
3.5,0.12048192771084336
3.0,0.12048192771084336
3.5,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.5,0.12048192771084336
3.5,0.12048192771084336
3.0,0.12048192771084336
3.5,0.12048192771084336
3.0,0.12048192771084336
3.5,0.12048192771084336
4.0,0.12048192771084336
3.5,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
5.0,0.1325301204819277
4.0,0.1325301204819277
4.0,0.1325301204819277
4.0,0.1325301204819277
4.0,0.1325301204819277
4.0,0.1325301204819277
3.5,0.1325301204819277
4.0,0.1325301204819277
4.0,0.1325301204819277
3.5,0.1325301204819277
4.0,0.1325301204819277
3.5,0.1325301204819277
4.0,0.1325301204819277
4.0,0.1325301204819277
4.0,0.1325301204819277
4.0,0.1325301204819277
4.0,0.1325301204819277
3.0,0.1325301204819277
4.0,0.1325301204819277
3.5,0.1325301204819277
4.0,0.1325301204819277
4.0,0.1325301204819277
4.0,0.1325301204819277
3.5,0.1325301204819277
4.0,0.1325301204819277
4.0,0.1325301204819277
4.0,0.1325301204819277
4.0,0.1325301204819277
4.0,0.1325301204819277
4.0,0.1325301204819277
3.5,0.1325301204819277
4.0,0.1325301204819277
3.5,0.1325301204819277
4.0,0.1325301204819277
4.0,0.1325301204819277
3.0,0.1325301204819277
3.5,0.1325301204819277
4.0,0.1325301204819277
4.5,0.1325301204819277
4.0,0.1325301204819277
4.5,0.1325301204819277
4.0,0.1325301204819277
4.5,0.1325301204819277
4.0,0.1325301204819277
4.0,0.1325301204819277
4.0,0.1325301204819277
4.0,0.1325301204819277
3.0,0.1325301204819277
4.0,0.1325301204819277
4.0,0.1325301204819277
4.0,0.1325301204819277
