overall_step,Sour
4.0,0.12693498452012383
5.0,0.12693498452012383
3.0,0.12693498452012383
3.0,0.12693498452012383
5.0,0.12693498452012383
3.5,0.12693498452012383
3.5,0.12693498452012383
4.0,0.12693498452012383
3.0,0.12693498452012383
4.0,0.12693498452012383
3.5,0.12693498452012383
4.0,0.12693498452012383
3.0,0.12693498452012383
3.5,0.12693498452012383
3.0,0.12693498452012383
3.5,0.12693498452012383
3.0,0.12693498452012383
3.5,0.12693498452012383
4.0,0.12693498452012383
3.0,0.12693498452012383
4.0,0.12693498452012383
4.0,0.12693498452012383
3.5,0.12693498452012383
3.5,0.12693498452012383
4.0,0.12693498452012383
4.0,0.12693498452012383
4.0,0.12693498452012383
4.0,0.12693498452012383
4.0,0.12693498452012383
4.0,0.12693498452012383
4.0,0.12693498452012383
4.0,0.12693498452012383
4.0,0.12693498452012383
4.0,0.12693498452012383
4.0,0.12693498452012383
3.5,0.12693498452012383
4.0,0.12693498452012383
3.5,0.12693498452012383
4.0,0.12693498452012383
3.0,0.12693498452012383
5.0,0.12693498452012383
3.0,0.12693498452012383
4.0,0.12693498452012383
4.0,0.12693498452012383
4.0,0.12693498452012383
4.0,0.12693498452012383
4.0,0.12693498452012383
3.5,0.12693498452012383
4.0,0.12693498452012383
4.0,0.12693498452012383
3.5,0.12693498452012383
3.0,0.12693498452012383
4.0,0.12693498452012383
4.0,0.12693498452012383
3.5,0.12693498452012383
3.5,0.12693498452012383
4.0,0.12693498452012383
3.5,0.12693498452012383
4.0,0.12693498452012383
4.0,0.12693498452012383
3.5,0.12693498452012383
4.0,0.12693498452012383
3.5,0.12693498452012383
3.5,0.12693498452012383
3.0,0.12693498452012383
4.0,0.12693498452012383
3.0,0.12693498452012383
3.5,0.12693498452012383
4.0,0.12693498452012383
4.0,0.12693498452012383
4.0,0.12693498452012383
3.5,0.12693498452012383
3.0,0.12693498452012383
3.0,0.12693498452012383
3.5,0.12693498452012383
4.0,0.12693498452012383
3.5,0.12693498452012383
4.0,0.12693498452012383
3.5,0.12693498452012383
4.0,0.12693498452012383
4.0,0.12693498452012383
4.0,0.12693498452012383
4.5,0.12693498452012383
4.0,0.12693498452012383
4.0,0.12693498452012383
4.0,0.12693498452012383
3.5,0.12693498452012383
4.0,0.12693498452012383
3.5,0.12693498452012383
3.0,0.12693498452012383
4.0,0.12693498452012383
4.0,0.12693498452012383
3.5,0.12693498452012383
4.0,0.12693498452012383
3.0,0.12693498452012383
4.0,0.12693498452012383
4.0,0.12693498452012383
4.0,0.12693498452012383
4.0,0.12693498452012383
3.0,0.12693498452012383
4.0,0.12693498452012383
3.5,0.12693498452012383
3.5,0.12693498452012383
4.0,0.12693498452012383
4.0,0.12693498452012383
3.0,0.12693498452012383
4.0,0.12693498452012383
3.5,0.12693498452012383
4.0,0.12693498452012383
3.5,0.12693498452012383
3.0,0.12693498452012383
3.5,0.12693498452012383
4.0,0.12693498452012383
3.5,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
3.0,0.03405572755417956
3.0,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
3.0,0.03405572755417956
3.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.0154798761609907
3.0,0.0154798761609907
3.5,0.0154798761609907
3.5,0.0154798761609907
3.0,0.0154798761609907
3.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
3.5,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
5.0,0.0154798761609907
3.5,0.0154798761609907
3.5,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
3.0,0.0
3.0,0.0
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.5,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
5.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.5,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
3.0,0.09597523219814241
3.5,0.09597523219814241
3.0,0.09597523219814241
4.0,0.09597523219814241
4.5,0.09597523219814241
4.0,0.09597523219814241
3.5,0.09597523219814241
4.0,0.09597523219814241
3.0,0.09597523219814241
4.0,0.09597523219814241
3.5,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
3.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
5.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
3.5,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.5,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
3.5,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
3.5,0.09597523219814241
4.0,0.09597523219814241
3.5,0.09597523219814241
4.0,0.09597523219814241
3.5,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
3.5,0.09597523219814241
4.0,0.09597523219814241
5.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
3.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.5,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
3.5,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
5.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
3.5,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
3.0,0.09597523219814241
3.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.5,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
3.5,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
3.5,0.09597523219814241
4.0,0.09597523219814241
3.5,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
3.5,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
3.5,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
3.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
3.5,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
5.0,0.09597523219814241
4.0,0.09597523219814241
3.5,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.5,0.09597523219814241
4.5,0.09597523219814241
3.5,0.09597523219814241
4.0,0.09597523219814241
3.5,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
3.0,0.09597523219814241
4.0,0.09597523219814241
3.5,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.5,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.5,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
3.0,0.09597523219814241
5.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
5.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.5,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.5,0.09597523219814241
3.5,0.09597523219814241
3.5,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
3.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
3.5,0.09597523219814241
3.5,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
3.5,0.09597523219814241
4.0,0.09597523219814241
5.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
3.5,0.09597523219814241
4.0,0.09597523219814241
3.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
3.5,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
3.5,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
3.5,0.09597523219814241
3.5,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
5.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
3.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
3.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
3.5,0.09597523219814241
4.5,0.09597523219814241
3.5,0.09597523219814241
4.0,0.09597523219814241
3.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
5.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.5,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.5,0.09597523219814241
4.0,0.09597523219814241
3.5,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
3.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
3.5,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
3.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.5,0.09597523219814241
3.0,0.09597523219814241
4.0,0.09597523219814241
3.5,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
3.0,0.09597523219814241
4.0,0.09597523219814241
4.5,0.09597523219814241
4.0,0.09597523219814241
3.5,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.5,0.09597523219814241
4.0,0.09597523219814241
4.5,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.5,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
3.0,0.09597523219814241
4.5,0.09597523219814241
4.0,0.09597523219814241
4.5,0.09597523219814241
4.5,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.5,0.09597523219814241
3.0,0.09597523219814241
4.0,0.09597523219814241
3.0,0.09597523219814241
4.5,0.09597523219814241
3.0,0.09597523219814241
4.0,0.09597523219814241
4.5,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.5,0.09597523219814241
4.5,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
3.0,0.09597523219814241
4.0,0.09597523219814241
4.5,0.09597523219814241
3.5,0.09597523219814241
4.0,0.09597523219814241
3.5,0.09597523219814241
3.5,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
3.0,0.09597523219814241
4.5,0.09597523219814241
3.5,0.09597523219814241
4.5,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
3.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
5.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
3.5,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
3.5,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
3.0,0.09597523219814241
3.5,0.09597523219814241
4.0,0.09597523219814241
3.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
5.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.5,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
3.5,0.09597523219814241
4.5,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.5,0.09597523219814241
4.0,0.09597523219814241
4.5,0.09597523219814241
4.0,0.09597523219814241
4.5,0.09597523219814241
4.0,0.09597523219814241
5.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
3.5,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
3.5,0.09597523219814241
3.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
3.5,0.09597523219814241
4.0,0.09597523219814241
5.0,0.09597523219814241
3.5,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
3.5,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.5,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
3.5,0.09597523219814241
3.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
3.5,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.5,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
3.5,0.09597523219814241
4.0,0.09597523219814241
3.5,0.09597523219814241
4.0,0.09597523219814241
4.5,0.09597523219814241
5.0,0.09597523219814241
3.5,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.5,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
3.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
3.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
3.5,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
3.5,0.09597523219814241
4.0,0.09597523219814241
5.0,0.09597523219814241
3.5,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
3.5,0.09597523219814241
4.0,0.09597523219814241
4.5,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
5.0,0.09597523219814241
4.0,0.09597523219814241
5.0,0.09597523219814241
4.0,0.09597523219814241
4.5,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
5.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
3.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.5,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.5,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.5,0.09597523219814241
3.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
3.5,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.5,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
3.5,0.09597523219814241
5.0,0.09597523219814241
3.0,0.09597523219814241
4.5,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
3.0,0.09597523219814241
4.5,0.09597523219814241
4.0,0.09597523219814241
3.5,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
5.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
5.0,0.09597523219814241
4.5,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
5.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
4.0,0.09597523219814241
