overall_step,Astringency
5.0,0.12048192771084336
4.5,0.12048192771084336
4.5,0.12048192771084336
4.5,0.12048192771084336
5.0,0.12048192771084336
4.0,0.12048192771084336
5.0,0.12048192771084336
4.0,0.12048192771084336
4.5,0.12048192771084336
4.5,0.12048192771084336
4.5,0.12048192771084336
5.0,0.12048192771084336
5.0,0.12048192771084336
4.0,0.12048192771084336
4.5,0.12048192771084336
5.0,0.12048192771084336
4.5,0.12048192771084336
4.5,0.12048192771084336
4.0,0.12048192771084336
4.5,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
4.5,0.12048192771084336
4.5,0.12048192771084336
4.5,0.12048192771084336
4.5,0.12048192771084336
4.5,0.12048192771084336
5.0,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
5.0,0.12048192771084336
4.5,0.12048192771084336
5.0,0.12048192771084336
5.0,0.12048192771084336
4.0,0.12048192771084336
5.0,0.12048192771084336
4.5,0.12048192771084336
4.0,0.12048192771084336
5.0,0.12048192771084336
4.0,0.12048192771084336
4.5,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
4.5,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
4.5,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
4.5,0.12048192771084336
4.5,0.12048192771084336
4.5,0.12048192771084336
4.0,0.12048192771084336
4.5,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
4.5,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
4.5,0.12048192771084336
4.0,0.12048192771084336
4.5,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
5.0,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
4.5,0.12048192771084336
5.0,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
5.0,0.12048192771084336
4.5,0.12048192771084336
5.0,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
4.5,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
5.0,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
4.5,0.12048192771084336
4.5,0.12048192771084336
4.0,0.12048192771084336
4.5,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
5.0,0.12048192771084336
4.5,0.12048192771084336
4.5,0.12048192771084336
4.5,0.12048192771084336
4.5,0.12048192771084336
4.5,0.12048192771084336
4.5,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
4.5,0.12048192771084336
4.0,0.12048192771084336
4.5,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
5.0,0.12048192771084336
4.5,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
5.0,0.12048192771084336
4.5,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
5.0,0.12048192771084336
4.0,0.12048192771084336
3.0,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
4.5,0.12048192771084336
4.5,0.12048192771084336
5.0,0.12048192771084336
4.5,0.12048192771084336
5.0,0.12048192771084336
3.5,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
4.5,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
4.5,0.12048192771084336
5.0,0.12048192771084336
5.0,0.12048192771084336
5.0,0.12048192771084336
4.0,0.12048192771084336
5.0,0.12048192771084336
4.0,0.12048192771084336
4.5,0.12048192771084336
4.5,0.12048192771084336
4.5,0.12048192771084336
4.0,0.12048192771084336
5.0,0.12048192771084336
4.5,0.12048192771084336
4.0,0.12048192771084336
4.5,0.12048192771084336
4.5,0.12048192771084336
4.0,0.12048192771084336
4.5,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
5.0,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
4.5,0.12048192771084336
4.5,0.12048192771084336
4.0,0.12048192771084336
5.0,0.12048192771084336
4.5,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
4.5,0.12048192771084336
4.0,0.12048192771084336
4.5,0.12048192771084336
4.0,0.12048192771084336
5.0,0.12048192771084336
4.5,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
4.5,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
4.5,0.12048192771084336
4.5,0.12048192771084336
4.0,0.12048192771084336
4.5,0.12048192771084336
4.5,0.12048192771084336
4.0,0.12048192771084336
4.5,0.12048192771084336
4.5,0.12048192771084336
4.5,0.12048192771084336
5.0,0.12048192771084336
4.5,0.12048192771084336
5.0,0.12048192771084336
4.0,0.12048192771084336
4.5,0.12048192771084336
4.5,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
4.5,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
4.5,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
4.5,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
5.0,0.12048192771084336
4.0,0.12048192771084336
5.0,0.12048192771084336
4.5,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
5.0,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
3.5,0.12048192771084336
4.5,0.12048192771084336
4.0,0.12048192771084336
5.0,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
4.5,0.12048192771084336
4.5,0.12048192771084336
5.0,0.12048192771084336
5.0,0.12048192771084336
4.0,0.12048192771084336
4.5,0.12048192771084336
4.0,0.12048192771084336
3.0,0.12048192771084336
4.0,0.12048192771084336
4.5,0.12048192771084336
3.5,0.12048192771084336
4.0,0.12048192771084336
4.5,0.12048192771084336
4.5,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
4.5,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
4.5,0.12048192771084336
4.5,0.12048192771084336
4.0,0.12048192771084336
4.5,0.12048192771084336
3.5,0.12048192771084336
3.5,0.12048192771084336
4.0,0.12048192771084336
3.5,0.12048192771084336
4.0,0.12048192771084336
4.5,0.12048192771084336
4.5,0.12048192771084336
4.5,0.12048192771084336
4.0,0.12048192771084336
4.5,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
4.5,0.12048192771084336
4.0,0.12048192771084336
3.5,0.12048192771084336
4.5,0.12048192771084336
4.0,0.12048192771084336
5.0,0.12048192771084336
4.5,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
3.5,0.12048192771084336
4.5,0.12048192771084336
5.0,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
4.5,0.12048192771084336
4.0,0.12048192771084336
4.5,0.12048192771084336
4.0,0.12048192771084336
4.5,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
4.5,0.12048192771084336
4.5,0.12048192771084336
4.5,0.12048192771084336
4.0,0.12048192771084336
4.5,0.12048192771084336
4.5,0.12048192771084336
4.0,0.12048192771084336
3.5,0.12048192771084336
5.0,0.12048192771084336
3.5,0.12048192771084336
3.5,0.12048192771084336
4.5,0.12048192771084336
4.5,0.12048192771084336
4.0,0.12048192771084336
4.5,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
4.5,0.12048192771084336
4.0,0.12048192771084336
5.0,0.12048192771084336
4.5,0.12048192771084336
4.5,0.12048192771084336
4.0,0.12048192771084336
4.5,0.12048192771084336
4.0,0.12048192771084336
4.5,0.12048192771084336
4.0,0.12048192771084336
4.5,0.12048192771084336
4.0,0.12048192771084336
4.5,0.12048192771084336
4.5,0.12048192771084336
4.5,0.12048192771084336
5.0,0.12048192771084336
4.0,0.12048192771084336
4.5,0.12048192771084336
4.5,0.12048192771084336
5.0,0.12048192771084336
4.5,0.12048192771084336
4.5,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
4.5,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
4.5,0.12048192771084336
4.5,0.12048192771084336
4.0,0.12048192771084336
3.5,0.12048192771084336
4.5,0.12048192771084336
4.5,0.12048192771084336
4.5,0.12048192771084336
3.0,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
5.0,0.12048192771084336
4.5,0.12048192771084336
4.0,0.12048192771084336
3.5,0.12048192771084336
4.5,0.12048192771084336
4.5,0.12048192771084336
4.0,0.12048192771084336
4.5,0.12048192771084336
4.5,0.12048192771084336
4.0,0.12048192771084336
3.0,0.12048192771084336
4.5,0.12048192771084336
4.0,0.12048192771084336
3.5,0.12048192771084336
4.0,0.12048192771084336
3.0,0.12048192771084336
3.5,0.12048192771084336
3.5,0.12048192771084336
4.5,0.12048192771084336
4.0,0.12048192771084336
4.5,0.12048192771084336
4.5,0.12048192771084336
3.5,0.12048192771084336
3.5,0.12048192771084336
4.5,0.12048192771084336
5.0,0.12048192771084336
4.0,0.12048192771084336
4.5,0.12048192771084336
3.0,0.12048192771084336
3.5,0.12048192771084336
4.5,0.12048192771084336
4.5,0.12048192771084336
4.0,0.12048192771084336
4.5,0.12048192771084336
4.5,0.12048192771084336
4.5,0.12048192771084336
3.5,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
4.5,0.12048192771084336
3.5,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
3.0,0.24096385542168675
3.5,0.24096385542168675
4.0,0.24096385542168675
5.0,0.24096385542168675
5.0,0.24096385542168675
5.0,0.24096385542168675
5.0,0.24096385542168675
4.0,0.24096385542168675
3.0,0.24096385542168675
5.0,0.24096385542168675
3.0,0.24096385542168675
3.0,0.24096385542168675
3.0,0.24096385542168675
5.0,0.24096385542168675
3.0,0.24096385542168675
4.0,0.24096385542168675
4.5,0.24096385542168675
3.0,0.24096385542168675
3.5,0.24096385542168675
3.5,0.24096385542168675
3.0,0.24096385542168675
4.5,0.24096385542168675
5.0,0.24096385542168675
4.0,0.24096385542168675
3.5,0.24096385542168675
3.0,0.24096385542168675
3.0,0.24096385542168675
4.5,0.24096385542168675
3.0,0.24096385542168675
3.5,0.24096385542168675
4.0,0.24096385542168675
3.0,0.24096385542168675
3.0,0.24096385542168675
3.0,0.24096385542168675
3.5,0.24096385542168675
4.5,0.24096385542168675
3.0,0.24096385542168675
3.0,0.24096385542168675
3.0,0.24096385542168675
3.0,0.24096385542168675
3.0,0.24096385542168675
3.0,0.24096385542168675
3.0,0.24096385542168675
3.5,0.24096385542168675
4.5,0.24096385542168675
3.0,0.24096385542168675
3.0,0.24096385542168675
4.5,0.24096385542168675
5.0,0.24096385542168675
5.0,0.24096385542168675
3.0,0.24096385542168675
3.0,0.24096385542168675
3.0,0.24096385542168675
3.0,0.24096385542168675
4.5,0.24096385542168675
3.5,0.24096385542168675
3.0,0.24096385542168675
3.0,0.24096385542168675
4.5,0.24096385542168675
3.0,0.24096385542168675
4.0,0.24096385542168675
3.0,0.24096385542168675
4.0,0.24096385542168675
3.5,0.24096385542168675
3.0,0.24096385542168675
3.5,0.24096385542168675
3.0,0.24096385542168675
4.0,0.24096385542168675
4.5,0.24096385542168675
3.5,0.24096385542168675
3.0,0.24096385542168675
3.0,0.24096385542168675
3.5,0.24096385542168675
3.0,0.24096385542168675
3.0,0.24096385542168675
4.0,0.24096385542168675
4.0,0.24096385542168675
3.0,0.24096385542168675
3.5,0.24096385542168675
3.5,0.24096385542168675
3.0,0.24096385542168675
3.0,0.24096385542168675
4.0,0.24096385542168675
3.0,0.24096385542168675
3.5,0.24096385542168675
3.0,0.24096385542168675
3.0,0.08433734939759034
3.0,0.08433734939759034
4.0,0.08433734939759034
3.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
3.0,0.08433734939759034
3.0,0.08433734939759034
4.0,0.08433734939759034
3.5,0.08433734939759034
3.5,0.08433734939759034
4.0,0.08433734939759034
3.5,0.08433734939759034
3.5,0.08433734939759034
3.5,0.08433734939759034
3.5,0.08433734939759034
3.0,0.08433734939759034
4.0,0.08433734939759034
3.0,0.08433734939759034
5.0,0.08433734939759034
4.0,0.08433734939759034
3.5,0.08433734939759034
3.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.060240963855421666
3.5,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
4.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
5.0,0.12048192771084336
5.0,0.12048192771084336
3.5,0.12048192771084336
3.5,0.12048192771084336
3.0,0.12048192771084336
5.0,0.12048192771084336
5.0,0.12048192771084336
3.0,0.12048192771084336
5.0,0.12048192771084336
3.0,0.12048192771084336
5.0,0.12048192771084336
5.0,0.12048192771084336
5.0,0.12048192771084336
3.0,0.12048192771084336
5.0,0.12048192771084336
5.0,0.12048192771084336
5.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
5.0,0.12048192771084336
3.0,0.12048192771084336
4.0,0.12048192771084336
5.0,0.12048192771084336
4.5,0.12048192771084336
3.5,0.12048192771084336
3.5,0.12048192771084336
3.0,0.12048192771084336
5.0,0.12048192771084336
3.5,0.12048192771084336
5.0,0.12048192771084336
4.5,0.12048192771084336
5.0,0.12048192771084336
3.0,0.12048192771084336
5.0,0.12048192771084336
4.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
4.0,0.12048192771084336
3.0,0.12048192771084336
4.0,0.12048192771084336
3.0,0.12048192771084336
5.0,0.12048192771084336
3.5,0.12048192771084336
4.0,0.12048192771084336
3.5,0.12048192771084336
4.0,0.12048192771084336
4.5,0.12048192771084336
3.0,0.12048192771084336
4.0,0.12048192771084336
5.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
5.0,0.12048192771084336
4.0,0.12048192771084336
5.0,0.12048192771084336
4.0,0.12048192771084336
3.5,0.12048192771084336
4.5,0.12048192771084336
5.0,0.12048192771084336
3.0,0.12048192771084336
3.5,0.12048192771084336
5.0,0.12048192771084336
3.5,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
4.5,0.12048192771084336
3.0,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
3.0,0.12048192771084336
4.5,0.12048192771084336
3.5,0.12048192771084336
5.0,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
3.0,0.12048192771084336
4.0,0.12048192771084336
4.5,0.12048192771084336
4.0,0.12048192771084336
3.0,0.12048192771084336
4.0,0.12048192771084336
4.0,0.12048192771084336
3.0,0.12048192771084336
4.5,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
4.5,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
5.0,0.12048192771084336
3.5,0.12048192771084336
3.0,0.12048192771084336
3.5,0.12048192771084336
3.0,0.12048192771084336
4.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
4.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
4.0,0.12048192771084336
3.5,0.12048192771084336
3.0,0.12048192771084336
3.5,0.12048192771084336
3.0,0.12048192771084336
4.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
4.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.5,0.12048192771084336
3.0,0.12048192771084336
4.5,0.12048192771084336
3.5,0.12048192771084336
3.5,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.5,0.12048192771084336
4.0,0.12048192771084336
4.5,0.12048192771084336
4.5,0.12048192771084336
3.0,0.12048192771084336
3.5,0.12048192771084336
4.0,0.12048192771084336
3.5,0.12048192771084336
3.5,0.12048192771084336
3.5,0.12048192771084336
4.0,0.12048192771084336
3.5,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
3.5,0.12048192771084336
3.5,0.12048192771084336
3.5,0.12048192771084336
3.0,0.12048192771084336
3.5,0.12048192771084336
3.5,0.12048192771084336
3.5,0.12048192771084336
3.0,0.12048192771084336
3.0,0.12048192771084336
4.5,0.1325301204819277
4.0,0.1325301204819277
4.0,0.1325301204819277
4.0,0.1325301204819277
4.0,0.1325301204819277
4.0,0.1325301204819277
4.0,0.1325301204819277
4.0,0.1325301204819277
4.0,0.1325301204819277
4.0,0.1325301204819277
4.0,0.1325301204819277
4.0,0.1325301204819277
4.0,0.1325301204819277
4.0,0.1325301204819277
4.0,0.1325301204819277
4.0,0.1325301204819277
3.5,0.1325301204819277
3.5,0.1325301204819277
4.0,0.1325301204819277
4.0,0.1325301204819277
5.0,0.1325301204819277
4.0,0.1325301204819277
4.5,0.1325301204819277
4.0,0.1325301204819277
5.0,0.1325301204819277
4.0,0.1325301204819277
4.5,0.1325301204819277
4.0,0.1325301204819277
4.0,0.1325301204819277
4.0,0.1325301204819277
4.0,0.1325301204819277
4.5,0.1325301204819277
3.0,0.1325301204819277
4.0,0.1325301204819277
3.0,0.1325301204819277
4.0,0.1325301204819277
4.0,0.1325301204819277
4.0,0.1325301204819277
4.0,0.1325301204819277
4.0,0.1325301204819277
3.5,0.1325301204819277
4.0,0.1325301204819277
3.5,0.1325301204819277
4.0,0.1325301204819277
4.0,0.1325301204819277
5.0,0.1325301204819277
3.0,0.1325301204819277
4.5,0.1325301204819277
4.0,0.1325301204819277
4.0,0.1325301204819277
4.0,0.1325301204819277
4.0,0.1325301204819277
4.0,0.1325301204819277
4.0,0.1325301204819277
4.0,0.1325301204819277
5.0,0.1325301204819277
4.0,0.1325301204819277
4.0,0.1325301204819277
4.0,0.1325301204819277
4.0,0.1325301204819277
4.0,0.1325301204819277
4.0,0.1325301204819277
4.0,0.1325301204819277
4.0,0.1325301204819277
4.0,0.1325301204819277
4.0,0.1325301204819277
4.0,0.1325301204819277
4.5,0.1325301204819277
4.0,0.1325301204819277
4.0,0.1325301204819277
4.0,0.1325301204819277
5.0,0.1325301204819277
4.5,0.1325301204819277
3.5,0.1325301204819277
4.0,0.1325301204819277
4.0,0.1325301204819277
4.0,0.1325301204819277
4.0,0.1325301204819277
4.0,0.1325301204819277
4.0,0.1325301204819277
4.0,0.1325301204819277
4.5,0.1325301204819277
3.5,0.1325301204819277
3.5,0.1325301204819277
4.5,0.1325301204819277
4.5,0.1325301204819277
4.5,0.1325301204819277
3.5,0.1325301204819277
4.5,0.1325301204819277
4.0,0.1325301204819277
3.0,0.1325301204819277
4.5,0.1325301204819277
4.0,0.1325301204819277
4.0,0.1325301204819277
4.0,0.1325301204819277
4.0,0.1325301204819277
3.0,0.1325301204819277
4.5,0.1325301204819277
4.0,0.1325301204819277
4.0,0.1325301204819277
4.0,0.1325301204819277
3.5,0.1325301204819277
4.0,0.1325301204819277
3.5,0.1325301204819277
3.0,0.1325301204819277
4.0,0.1325301204819277
3.5,0.1325301204819277
4.0,0.1325301204819277
3.5,0.1325301204819277
4.0,0.1325301204819277
4.0,0.1325301204819277
4.5,0.1325301204819277
4.5,0.1325301204819277
3.5,0.1325301204819277
4.0,0.1325301204819277
4.0,0.1325301204819277
4.0,0.1325301204819277
4.5,0.1325301204819277
4.0,0.1325301204819277
4.0,0.1325301204819277
4.0,0.1325301204819277
4.5,0.1325301204819277
4.0,0.1325301204819277
3.5,0.1325301204819277
