overall_step,Sour
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
5.0,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
3.5,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
5.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
3.5,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
3.5,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
3.5,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
5.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
3.5,0.3157894736842105
3.0,0.3157894736842105
3.5,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
5.0,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
5.0,0.3157894736842105
4.0,0.3157894736842105
5.0,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
3.5,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
3.0,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
5.0,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
5.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
5.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
3.5,0.3157894736842105
4.0,0.3157894736842105
3.5,0.3157894736842105
5.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
3.5,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
3.5,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
3.0,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
5.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
5.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.5,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
5.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
3.0,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
5.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
3.5,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
3.5,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
3.5,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
3.5,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
3.5,0.3157894736842105
3.5,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.5,0.3157894736842105
3.5,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
3.0,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.5,0.3157894736842105
4.5,0.3157894736842105
4.5,0.3157894736842105
4.5,0.3157894736842105
4.5,0.3157894736842105
3.0,0.3157894736842105
4.0,0.3157894736842105
3.0,0.3157894736842105
4.5,0.3157894736842105
4.5,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
5.0,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.5,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
3.5,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
3.5,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
3.5,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
3.5,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
3.5,0.3157894736842105
4.5,0.3157894736842105
3.5,0.3157894736842105
4.0,0.3157894736842105
3.5,0.3157894736842105
4.5,0.3157894736842105
3.5,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.5,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
3.0,0.3157894736842105
4.0,0.3157894736842105
3.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
3.5,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
3.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
3.0,0.3157894736842105
4.0,0.3157894736842105
3.5,0.3157894736842105
5.0,0.3157894736842105
4.5,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
5.0,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
5.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
3.5,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
3.5,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
3.5,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
3.0,0.3157894736842105
4.5,0.3157894736842105
5.0,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
3.0,0.3157894736842105
4.5,0.3157894736842105
3.5,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
5.0,0.3157894736842105
3.5,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
3.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
5.0,0.3157894736842105
4.5,0.3157894736842105
3.5,0.3157894736842105
3.5,0.3157894736842105
4.5,0.3157894736842105
4.5,0.3157894736842105
4.5,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
3.5,0.3157894736842105
4.5,0.3157894736842105
3.5,0.3157894736842105
4.5,0.3157894736842105
4.5,0.3157894736842105
4.5,0.3157894736842105
4.5,0.3157894736842105
5.0,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
3.5,0.3157894736842105
4.0,0.3157894736842105
3.0,0.3157894736842105
4.0,0.3157894736842105
3.5,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.5,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
3.5,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.5,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
5.0,0.3157894736842105
5.0,0.3157894736842105
3.5,0.3157894736842105
4.5,0.3157894736842105
4.5,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
3.0,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.5,0.3157894736842105
3.5,0.3157894736842105
3.5,0.3157894736842105
3.5,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
3.5,0.3157894736842105
3.5,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
3.5,0.3157894736842105
4.5,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
3.0,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
5.0,0.3157894736842105
5.0,0.3157894736842105
5.0,0.3157894736842105
3.5,0.3157894736842105
5.0,0.3157894736842105
5.0,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.5,0.3157894736842105
3.5,0.3157894736842105
4.0,0.3157894736842105
3.5,0.3157894736842105
4.5,0.3157894736842105
5.0,0.3157894736842105
5.0,0.3157894736842105
4.5,0.3157894736842105
3.5,0.3157894736842105
5.0,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
5.0,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.5,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
5.0,0.3157894736842105
4.5,0.3157894736842105
5.0,0.3157894736842105
5.0,0.3157894736842105
4.5,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
5.0,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.5,0.3157894736842105
5.0,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.5,0.3157894736842105
4.5,0.3157894736842105
4.5,0.3157894736842105
5.0,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
3.5,0.3157894736842105
3.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.5,0.3157894736842105
3.5,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
3.0,0.3157894736842105
4.0,0.3157894736842105
5.0,0.3157894736842105
3.5,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.5,0.3157894736842105
3.0,0.3157894736842105
5.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
3.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
5.0,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
5.0,0.3157894736842105
3.0,0.3157894736842105
4.5,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.5,0.3157894736842105
3.5,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
3.5,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
5.0,0.3157894736842105
4.5,0.3157894736842105
4.5,0.3157894736842105
4.5,0.3157894736842105
3.5,0.3157894736842105
5.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.5,0.3157894736842105
5.0,0.3157894736842105
4.0,0.3157894736842105
5.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
3.5,0.3157894736842105
4.5,0.3157894736842105
4.5,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
5.0,0.3157894736842105
4.0,0.3157894736842105
3.5,0.3157894736842105
4.0,0.3157894736842105
3.5,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.5,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
5.0,0.3157894736842105
4.5,0.3157894736842105
5.0,0.3157894736842105
4.5,0.3157894736842105
4.5,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.5,0.3157894736842105
4.5,0.3157894736842105
4.5,0.3157894736842105
4.5,0.3157894736842105
4.5,0.3157894736842105
3.0,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
3.5,0.3157894736842105
5.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
5.0,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
3.5,0.3157894736842105
5.0,0.3157894736842105
5.0,0.3157894736842105
4.5,0.3157894736842105
5.0,0.3157894736842105
4.5,0.3157894736842105
4.5,0.3157894736842105
4.5,0.3157894736842105
3.5,0.3157894736842105
5.0,0.3157894736842105
4.5,0.3157894736842105
5.0,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
3.5,0.3157894736842105
5.0,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
5.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
5.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
3.5,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.5,0.3157894736842105
4.5,0.3157894736842105
5.0,0.3157894736842105
4.5,0.3157894736842105
3.0,0.3157894736842105
4.5,0.3157894736842105
5.0,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
5.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
3.5,0.3157894736842105
3.0,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
5.0,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.5,0.3157894736842105
4.5,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.5,0.3157894736842105
4.5,0.3157894736842105
4.5,0.3157894736842105
5.0,0.3157894736842105
4.5,0.3157894736842105
4.5,0.3157894736842105
4.5,0.3157894736842105
4.5,0.3157894736842105
3.5,0.3157894736842105
3.5,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
4.0,0.3157894736842105
4.5,0.3157894736842105
5.0,0.3157894736842105
4.5,0.3157894736842105
