overall_step,Hoppy
4.5,0.09883720930232559
4.5,0.09883720930232559
5.0,0.09883720930232559
4.0,0.09883720930232559
4.0,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
4.5,0.09883720930232559
4.5,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
4.0,0.09883720930232559
4.0,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
4.0,0.09883720930232559
4.0,0.09883720930232559
4.5,0.09883720930232559
4.5,0.09883720930232559
3.0,0.09883720930232559
4.0,0.09883720930232559
3.5,0.09883720930232559
5.0,0.09883720930232559
4.0,0.09883720930232559
4.5,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
4.0,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
4.0,0.09883720930232559
4.0,0.09883720930232559
4.5,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
4.0,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
4.0,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
4.0,0.09883720930232559
5.0,0.09883720930232559
4.0,0.09883720930232559
4.5,0.09883720930232559
5.0,0.09883720930232559
4.0,0.09883720930232559
5.0,0.09883720930232559
3.0,0.09883720930232559
4.0,0.09883720930232559
4.0,0.09883720930232559
4.5,0.09883720930232559
4.5,0.09883720930232559
4.0,0.09883720930232559
4.0,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
4.0,0.09883720930232559
4.5,0.09883720930232559
4.0,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
4.5,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
4.0,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
4.0,0.09883720930232559
4.5,0.09883720930232559
5.0,0.09883720930232559
4.0,0.09883720930232559
4.0,0.09883720930232559
4.5,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
4.5,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
4.5,0.09883720930232559
4.0,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
4.0,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
4.0,0.09883720930232559
4.0,0.09883720930232559
4.5,0.09883720930232559
4.0,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
4.0,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
4.5,0.09883720930232559
4.5,0.09883720930232559
4.0,0.09883720930232559
4.5,0.09883720930232559
4.5,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
4.0,0.09883720930232559
4.5,0.09883720930232559
4.0,0.09883720930232559
4.5,0.09883720930232559
4.5,0.09883720930232559
4.0,0.09883720930232559
4.0,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
4.0,0.09883720930232559
4.0,0.09883720930232559
4.0,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
4.0,0.09883720930232559
4.5,0.09883720930232559
4.5,0.09883720930232559
4.0,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
4.5,0.09883720930232559
4.5,0.09883720930232559
4.0,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
4.5,0.09883720930232559
4.0,0.09883720930232559
4.5,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
4.0,0.09883720930232559
4.5,0.09883720930232559
4.0,0.09883720930232559
4.5,0.09883720930232559
4.5,0.09883720930232559
4.0,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
4.0,0.09883720930232559
4.5,0.09883720930232559
4.5,0.09883720930232559
4.0,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
4.0,0.09883720930232559
4.5,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
4.5,0.09883720930232559
4.0,0.09883720930232559
4.5,0.09883720930232559
4.5,0.09883720930232559
4.5,0.09883720930232559
4.5,0.09883720930232559
4.5,0.09883720930232559
4.5,0.09883720930232559
4.0,0.09883720930232559
4.5,0.09883720930232559
4.5,0.09883720930232559
4.0,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
4.0,0.09883720930232559
4.5,0.09883720930232559
4.0,0.09883720930232559
4.5,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
4.0,0.09883720930232559
4.0,0.09883720930232559
4.5,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
4.5,0.09883720930232559
4.5,0.09883720930232559
4.0,0.09883720930232559
4.5,0.09883720930232559
4.5,0.09883720930232559
4.5,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
4.0,0.09883720930232559
4.0,0.09883720930232559
4.0,0.09883720930232559
4.5,0.09883720930232559
4.5,0.09883720930232559
5.0,0.09883720930232559
4.0,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
4.5,0.09883720930232559
4.0,0.09883720930232559
4.5,0.09883720930232559
4.0,0.09883720930232559
5.0,0.09883720930232559
4.0,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
4.5,0.09883720930232559
4.0,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
4.0,0.09883720930232559
4.5,0.09883720930232559
4.5,0.09883720930232559
4.0,0.09883720930232559
4.5,0.09883720930232559
5.0,0.09883720930232559
4.0,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
4.0,0.09883720930232559
4.5,0.09883720930232559
4.5,0.09883720930232559
4.0,0.09883720930232559
4.0,0.09883720930232559
4.5,0.09883720930232559
4.0,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
4.0,0.09883720930232559
4.5,0.09883720930232559
5.0,0.09883720930232559
3.5,0.09883720930232559
4.0,0.09883720930232559
4.0,0.09883720930232559
4.0,0.09883720930232559
4.5,0.09883720930232559
4.5,0.09883720930232559
4.5,0.09883720930232559
4.0,0.09883720930232559
4.5,0.09883720930232559
4.0,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
4.5,0.09883720930232559
4.5,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
5.0,0.09883720930232559
4.0,0.09883720930232559
4.0,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
4.0,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
4.5,0.09883720930232559
4.0,0.09883720930232559
4.5,0.09883720930232559
4.5,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
4.0,0.09883720930232559
4.5,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
4.0,0.09883720930232559
4.5,0.09883720930232559
4.5,0.09883720930232559
4.0,0.09883720930232559
4.5,0.09883720930232559
4.5,0.09883720930232559
4.5,0.09883720930232559
4.5,0.09883720930232559
4.0,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
3.0,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
4.0,0.09883720930232559
4.5,0.09883720930232559
4.0,0.09883720930232559
4.5,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
4.5,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
4.5,0.09883720930232559
4.5,0.09883720930232559
4.5,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
3.5,0.09883720930232559
5.0,0.09883720930232559
4.0,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
4.0,0.09883720930232559
4.5,0.09883720930232559
4.5,0.09883720930232559
4.0,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
4.0,0.09883720930232559
4.5,0.09883720930232559
4.0,0.09883720930232559
4.5,0.09883720930232559
4.0,0.09883720930232559
5.0,0.09883720930232559
4.0,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
4.0,0.09883720930232559
5.0,0.09883720930232559
4.0,0.09883720930232559
4.0,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
4.5,0.09883720930232559
4.0,0.09883720930232559
4.5,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
4.0,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
4.0,0.09883720930232559
4.0,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
4.5,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
4.0,0.09883720930232559
4.5,0.09883720930232559
4.5,0.09883720930232559
4.0,0.09883720930232559
5.0,0.09883720930232559
4.0,0.09883720930232559
4.0,0.09883720930232559
4.0,0.09883720930232559
5.0,0.09883720930232559
4.0,0.09883720930232559
4.0,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
4.5,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
4.5,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
4.0,0.09883720930232559
4.5,0.09883720930232559
4.5,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
4.5,0.09883720930232559
4.0,0.09883720930232559
4.0,0.09883720930232559
4.0,0.09883720930232559
4.5,0.09883720930232559
4.5,0.09883720930232559
5.0,0.09883720930232559
4.0,0.09883720930232559
5.0,0.09883720930232559
4.0,0.09883720930232559
4.0,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
4.0,0.09883720930232559
4.0,0.09883720930232559
4.5,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
5.0,0.09883720930232559
4.0,0.09883720930232559
4.5,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
4.5,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
4.5,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
4.0,0.09883720930232559
4.5,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
4.0,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
4.5,0.09883720930232559
4.0,0.09883720930232559
4.5,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
4.5,0.09883720930232559
4.0,0.09883720930232559
4.5,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
4.0,0.09883720930232559
4.5,0.09883720930232559
4.0,0.09883720930232559
4.0,0.09883720930232559
4.0,0.09883720930232559
4.0,0.09883720930232559
5.0,0.09883720930232559
4.0,0.09883720930232559
4.5,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
4.0,0.09883720930232559
4.0,0.09883720930232559
5.0,0.09883720930232559
4.0,0.09883720930232559
5.0,0.09883720930232559
4.0,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
4.5,0.09883720930232559
4.0,0.09883720930232559
4.5,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
4.5,0.09883720930232559
4.5,0.09883720930232559
4.5,0.09883720930232559
4.0,0.09883720930232559
4.0,0.09883720930232559
4.5,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
4.5,0.09883720930232559
4.5,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
4.5,0.09883720930232559
4.5,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
4.5,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
4.5,0.09883720930232559
4.5,0.09883720930232559
4.5,0.09883720930232559
4.5,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
4.0,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
5.0,0.09883720930232559
4.0,0.09883720930232559
4.5,0.09883720930232559
4.5,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
5.0,0.09883720930232559
4.0,0.09883720930232559
4.5,0.09883720930232559
4.5,0.09883720930232559
4.0,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
4.0,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
4.5,0.09883720930232559
4.0,0.09883720930232559
4.5,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
4.0,0.09883720930232559
4.0,0.09883720930232559
4.5,0.09883720930232559
4.5,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
5.0,0.09883720930232559
4.0,0.09883720930232559
4.0,0.09883720930232559
4.5,0.09883720930232559
4.0,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
4.0,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
4.0,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
4.5,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
3.5,0.09883720930232559
4.0,0.09883720930232559
4.0,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
4.5,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
4.0,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
4.5,0.09883720930232559
4.5,0.09883720930232559
4.5,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
4.5,0.09883720930232559
4.0,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
4.0,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
4.0,0.09883720930232559
4.5,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
4.5,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
4.0,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
4.5,0.09883720930232559
4.5,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
4.0,0.09883720930232559
4.0,0.09883720930232559
4.0,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
4.0,0.09883720930232559
4.5,0.09883720930232559
4.5,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
4.0,0.09883720930232559
5.0,0.09883720930232559
4.0,0.09883720930232559
4.5,0.09883720930232559
4.0,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
4.0,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
3.5,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
4.0,0.09883720930232559
4.0,0.09883720930232559
4.0,0.09883720930232559
5.0,0.09883720930232559
4.0,0.09883720930232559
4.0,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
4.5,0.09883720930232559
4.5,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
4.0,0.09883720930232559
4.0,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
4.5,0.09883720930232559
4.5,0.09883720930232559
4.0,0.09883720930232559
4.0,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
4.0,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
4.0,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
4.0,0.09883720930232559
4.0,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
4.5,0.09883720930232559
4.5,0.09883720930232559
4.0,0.09883720930232559
4.0,0.09883720930232559
4.0,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
4.0,0.09883720930232559
4.0,0.09883720930232559
4.0,0.09883720930232559
4.0,0.09883720930232559
4.0,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
4.0,0.09883720930232559
4.5,0.09883720930232559
4.5,0.09883720930232559
4.5,0.09883720930232559
4.0,0.09883720930232559
4.0,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
5.0,0.09883720930232559
4.0,0.09883720930232559
4.5,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
4.0,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
4.5,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
4.0,0.09883720930232559
4.0,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
4.5,0.09883720930232559
4.5,0.09883720930232559
4.0,0.09883720930232559
5.0,0.09883720930232559
4.5,0.09883720930232559
4.0,0.09883720930232559
5.0,0.09883720930232559
4.0,0.09883720930232559
5.0,0.09883720930232559
4.0,0.09883720930232559
4.5,0.09883720930232559
5.0,0.09883720930232559
4.0,0.09883720930232559
4.5,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
4.0,0.09883720930232559
4.0,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
5.0,0.09883720930232559
