overall_step,Fruits
4.0,0.1171171171171171
4.5,0.1171171171171171
4.0,0.1171171171171171
4.0,0.1171171171171171
3.5,0.1171171171171171
4.0,0.1171171171171171
4.0,0.1171171171171171
4.5,0.1171171171171171
4.0,0.1171171171171171
4.5,0.1171171171171171
4.5,0.1171171171171171
4.0,0.1171171171171171
3.5,0.1171171171171171
4.0,0.1171171171171171
4.0,0.1171171171171171
4.0,0.1171171171171171
4.0,0.1171171171171171
4.0,0.1171171171171171
4.0,0.1171171171171171
4.0,0.1171171171171171
3.5,0.1171171171171171
4.0,0.1171171171171171
4.5,0.1171171171171171
4.0,0.1171171171171171
4.0,0.1171171171171171
3.5,0.1171171171171171
4.0,0.1171171171171171
4.0,0.1171171171171171
4.0,0.1171171171171171
4.0,0.1171171171171171
4.5,0.1171171171171171
4.5,0.1171171171171171
4.5,0.1171171171171171
4.0,0.1171171171171171
4.5,0.1171171171171171
4.5,0.1171171171171171
4.5,0.1171171171171171
4.0,0.1171171171171171
4.0,0.1171171171171171
3.5,0.1171171171171171
4.5,0.1171171171171171
4.0,0.1171171171171171
4.0,0.03153153153153152
3.0,0.03153153153153152
4.0,0.03153153153153152
3.0,0.03153153153153152
3.5,0.03153153153153152
4.0,0.03153153153153152
3.5,0.03153153153153152
4.0,0.03153153153153152
3.5,0.03153153153153152
4.0,0.03153153153153152
4.0,0.03153153153153152
4.5,0.03153153153153152
3.5,0.03153153153153152
3.5,0.03153153153153152
3.5,0.03153153153153152
3.5,0.004504504504504474
4.0,0.004504504504504474
4.0,0.004504504504504474
4.0,0.004504504504504474
3.0,0.004504504504504474
4.0,0.004504504504504474
4.0,0.004504504504504474
4.0,0.004504504504504474
4.0,0.004504504504504474
4.0,0.004504504504504474
4.0,0.004504504504504474
4.0,0.004504504504504474
4.0,0.004504504504504474
4.0,0.004504504504504474
3.5,0.004504504504504474
4.5,0.004504504504504474
4.5,0.004504504504504474
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
3.5,0.05855855855855853
3.5,0.05855855855855853
3.5,0.05855855855855853
4.5,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
3.0,0.05855855855855853
4.0,0.05855855855855853
3.5,0.05855855855855853
3.0,0.05855855855855853
3.0,0.05855855855855853
4.5,0.0
4.0,0.0
4.0,0.0
4.0,0.0
4.0,0.0
4.0,0.0
4.0,0.0
4.5,0.0
4.0,0.0
4.0,0.0
4.0,0.0
4.5,0.0
4.5,0.0
4.0,0.0
4.5,0.0
4.0,0.08558558558558556
4.0,0.08558558558558556
4.0,0.08558558558558556
4.0,0.08558558558558556
4.0,0.08558558558558556
4.0,0.08558558558558556
4.0,0.08558558558558556
3.5,0.08558558558558556
4.0,0.08558558558558556
4.0,0.08558558558558556
4.0,0.08558558558558556
4.0,0.08558558558558556
4.0,0.08558558558558556
4.0,0.08558558558558556
3.5,0.08558558558558556
5.0,0.08558558558558556
4.0,0.08558558558558556
4.0,0.08558558558558556
4.0,0.08558558558558556
4.0,0.08558558558558556
4.0,0.08558558558558556
4.0,0.08558558558558556
4.0,0.08558558558558556
3.5,0.08558558558558556
4.0,0.08558558558558556
4.0,0.08558558558558556
4.5,0.08558558558558556
4.0,0.08558558558558556
4.0,0.08558558558558556
4.0,0.08558558558558556
4.0,0.08558558558558556
4.0,0.08558558558558556
3.0,0.08558558558558556
3.5,0.08558558558558556
4.0,0.08558558558558556
4.0,0.08558558558558556
4.0,0.08558558558558556
3.0,0.08558558558558556
4.0,0.08558558558558556
3.5,0.08558558558558556
3.5,0.08558558558558556
4.0,0.08558558558558556
4.0,0.08558558558558556
4.0,0.08558558558558556
4.0,0.08558558558558556
4.0,0.08558558558558556
4.0,0.08558558558558556
4.0,0.08558558558558556
4.0,0.08558558558558556
4.0,0.08558558558558556
4.0,0.08558558558558556
3.5,0.08558558558558556
4.0,0.08558558558558556
3.5,0.08558558558558556
4.0,0.08558558558558556
4.0,0.08558558558558556
4.0,0.08558558558558556
4.0,0.08558558558558556
4.0,0.08558558558558556
4.0,0.08558558558558556
4.0,0.08558558558558556
4.0,0.08558558558558556
3.5,0.08558558558558556
5.0,0.08558558558558556
4.0,0.08558558558558556
4.0,0.09459459459459459
4.0,0.09459459459459459
4.0,0.09459459459459459
4.0,0.09459459459459459
4.0,0.09459459459459459
4.0,0.09459459459459459
4.0,0.09459459459459459
4.0,0.09459459459459459
4.0,0.09459459459459459
4.0,0.09459459459459459
4.0,0.09459459459459459
4.0,0.09459459459459459
4.0,0.09459459459459459
4.0,0.09459459459459459
5.0,0.09459459459459459
4.0,0.09459459459459459
4.0,0.09459459459459459
4.0,0.09459459459459459
3.0,0.09459459459459459
4.0,0.09459459459459459
4.0,0.09459459459459459
3.5,0.09459459459459459
4.0,0.09459459459459459
3.5,0.09459459459459459
4.0,0.09459459459459459
4.0,0.09459459459459459
3.5,0.09459459459459459
3.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
3.0,0.036036036036036015
3.5,0.036036036036036015
3.0,0.036036036036036015
3.0,0.036036036036036015
4.0,0.036036036036036015
3.5,0.036036036036036015
3.0,0.036036036036036015
4.0,0.036036036036036015
3.0,0.036036036036036015
3.0,0.036036036036036015
3.5,0.036036036036036015
3.5,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.5,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
3.0,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
3.5,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
3.5,0.15765765765765763
4.0,0.15765765765765763
3.5,0.15765765765765763
4.0,0.15765765765765763
3.5,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
3.5,0.15765765765765763
4.0,0.15765765765765763
4.5,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
3.0,0.15765765765765763
3.0,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
3.0,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
3.5,0.15765765765765763
4.0,0.15765765765765763
4.5,0.15765765765765763
4.5,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
3.0,0.15765765765765763
3.5,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
4.5,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
3.5,0.15765765765765763
3.0,0.15765765765765763
4.0,0.15765765765765763
3.5,0.15765765765765763
3.5,0.15765765765765763
3.5,0.15765765765765763
4.5,0.15765765765765763
3.5,0.15765765765765763
4.5,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
3.5,0.15765765765765763
5.0,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
3.5,0.15765765765765763
4.0,0.15765765765765763
5.0,0.15765765765765763
4.5,0.15765765765765763
4.0,0.15765765765765763
4.5,0.15765765765765763
3.5,0.15765765765765763
4.5,0.15765765765765763
4.5,0.15765765765765763
4.5,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
3.5,0.15765765765765763
4.5,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
3.5,0.15765765765765763
3.0,0.15765765765765763
4.5,0.15765765765765763
3.5,0.15765765765765763
4.0,0.15765765765765763
4.5,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
3.5,0.15765765765765763
4.5,0.15765765765765763
4.0,0.15765765765765763
3.5,0.15765765765765763
3.5,0.15765765765765763
4.0,0.15765765765765763
4.5,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
3.5,0.15765765765765763
4.5,0.15765765765765763
3.5,0.15765765765765763
3.0,0.15765765765765763
4.0,0.15765765765765763
3.5,0.15765765765765763
3.5,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
3.5,0.15765765765765763
3.0,0.15765765765765763
4.0,0.15765765765765763
4.5,0.15765765765765763
4.0,0.15765765765765763
3.5,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
3.5,0.15765765765765763
3.5,0.15765765765765763
3.5,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
3.5,0.15765765765765763
4.0,0.15765765765765763
3.0,0.15765765765765763
4.0,0.15765765765765763
3.5,0.15765765765765763
4.0,0.15765765765765763
5.0,0.15765765765765763
4.0,0.15765765765765763
4.5,0.15765765765765763
3.5,0.15765765765765763
4.0,0.15765765765765763
3.0,0.15765765765765763
4.5,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
3.5,0.15765765765765763
4.0,0.22522522522522517
3.0,0.22522522522522517
3.5,0.22522522522522517
4.0,0.22522522522522517
3.5,0.22522522522522517
4.0,0.22522522522522517
4.0,0.22522522522522517
4.0,0.22522522522522517
4.5,0.22522522522522517
4.0,0.22522522522522517
3.5,0.22522522522522517
4.5,0.22522522522522517
4.0,0.22522522522522517
4.0,0.22522522522522517
3.0,0.22522522522522517
4.0,0.22522522522522517
3.5,0.22522522522522517
3.0,0.22522522522522517
4.0,0.22522522522522517
4.0,0.22522522522522517
4.0,0.22522522522522517
3.0,0.22522522522522517
3.5,0.22522522522522517
4.0,0.22522522522522517
4.0,0.22522522522522517
4.0,0.22522522522522517
3.5,0.22522522522522517
4.0,0.22522522522522517
3.0,0.22522522522522517
4.0,0.22522522522522517
4.0,0.22522522522522517
4.0,0.22522522522522517
4.0,0.22522522522522517
4.0,0.22522522522522517
4.0,0.22522522522522517
4.0,0.22522522522522517
3.5,0.22522522522522517
4.0,0.22522522522522517
4.5,0.22522522522522517
4.0,0.22522522522522517
3.5,0.22522522522522517
3.5,0.22522522522522517
3.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
3.5,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
3.5,0.009009009009008985
4.0,0.009009009009008985
4.5,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
3.5,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
3.5,0.009009009009008985
4.0,0.009009009009008985
3.5,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
5.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.5,0.009009009009008985
4.0,0.009009009009008985
3.5,0.009009009009008985
4.5,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.5,0.009009009009008985
4.5,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
5.0,0.009009009009008985
4.5,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
3.0,0.009009009009008985
4.5,0.009009009009008985
4.5,0.009009009009008985
4.0,0.009009009009008985
5.0,0.009009009009008985
4.0,0.009009009009008985
5.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.5,0.009009009009008985
4.0,0.009009009009008985
5.0,0.009009009009008985
4.0,0.009009009009008985
5.0,0.009009009009008985
5.0,0.009009009009008985
4.5,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
3.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.5,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.5,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.5,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
3.5,0.009009009009008985
4.5,0.009009009009008985
5.0,0.009009009009008985
5.0,0.009009009009008985
5.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
3.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
3.5,0.009009009009008985
4.0,0.009009009009008985
3.0,0.009009009009008985
4.0,0.009009009009008985
4.5,0.009009009009008985
5.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.5,0.009009009009008985
4.0,0.009009009009008985
3.5,0.009009009009008985
5.0,0.009009009009008985
4.0,0.009009009009008985
5.0,0.009009009009008985
5.0,0.009009009009008985
4.0,0.009009009009008985
5.0,0.009009009009008985
4.5,0.009009009009008985
4.0,0.009009009009008985
4.5,0.009009009009008985
4.5,0.009009009009008985
4.0,0.009009009009008985
4.5,0.009009009009008985
3.5,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.5,0.009009009009008985
4.5,0.009009009009008985
5.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
3.5,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
5.0,0.009009009009008985
4.5,0.009009009009008985
5.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
3.0,0.009009009009008985
4.0,0.009009009009008985
3.5,0.009009009009008985
4.0,0.009009009009008985
4.5,0.009009009009008985
3.0,0.009009009009008985
5.0,0.009009009009008985
5.0,0.009009009009008985
4.0,0.009009009009008985
5.0,0.009009009009008985
5.0,0.009009009009008985
3.5,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
5.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
3.5,0.009009009009008985
5.0,0.009009009009008985
4.5,0.009009009009008985
4.0,0.009009009009008985
5.0,0.009009009009008985
4.5,0.009009009009008985
4.0,0.009009009009008985
5.0,0.009009009009008985
4.0,0.009009009009008985
5.0,0.009009009009008985
5.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
5.0,0.009009009009008985
5.0,0.009009009009008985
4.5,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
3.0,0.009009009009008985
5.0,0.009009009009008985
4.5,0.009009009009008985
3.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
3.5,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.5,0.009009009009008985
4.5,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.5,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
5.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
3.5,0.009009009009008985
4.0,0.009009009009008985
3.5,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.5,0.009009009009008985
4.0,0.009009009009008985
3.5,0.009009009009008985
4.0,0.009009009009008985
3.0,0.009009009009008985
4.0,0.009009009009008985
3.0,0.009009009009008985
4.0,0.009009009009008985
3.5,0.009009009009008985
4.0,0.009009009009008985
5.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.5,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
5.0,0.009009009009008985
4.5,0.009009009009008985
4.5,0.009009009009008985
4.0,0.009009009009008985
5.0,0.009009009009008985
4.0,0.009009009009008985
4.5,0.009009009009008985
5.0,0.009009009009008985
5.0,0.009009009009008985
4.0,0.009009009009008985
4.5,0.009009009009008985
4.5,0.009009009009008985
4.5,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
5.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
5.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.5,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.5,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.5,0.009009009009008985
4.0,0.009009009009008985
4.5,0.009009009009008985
3.5,0.009009009009008985
4.0,0.009009009009008985
4.5,0.009009009009008985
4.0,0.009009009009008985
5.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
3.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.5,0.009009009009008985
4.0,0.009009009009008985
4.5,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.5,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
5.0,0.009009009009008985
5.0,0.009009009009008985
5.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.5,0.009009009009008985
4.0,0.009009009009008985
4.5,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
5.0,0.009009009009008985
4.5,0.009009009009008985
4.0,0.009009009009008985
5.0,0.009009009009008985
4.0,0.009009009009008985
4.5,0.009009009009008985
4.0,0.009009009009008985
5.0,0.009009009009008985
3.0,0.009009009009008985
4.5,0.009009009009008985
4.0,0.009009009009008985
4.5,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
5.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.5,0.009009009009008985
4.5,0.009009009009008985
4.0,0.009009009009008985
3.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.5,0.009009009009008985
3.5,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
3.0,0.009009009009008985
4.5,0.009009009009008985
4.0,0.009009009009008985
4.5,0.009009009009008985
4.0,0.009009009009008985
5.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.5,0.009009009009008985
4.0,0.009009009009008985
5.0,0.009009009009008985
3.5,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.5,0.009009009009008985
4.5,0.009009009009008985
4.0,0.009009009009008985
4.5,0.009009009009008985
4.5,0.009009009009008985
3.5,0.009009009009008985
3.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.0,0.009009009009008985
4.5,0.009009009009008985
4.0,0.009009009009008985
4.5,0.009009009009008985
4.0,0.009009009009008985
