overall_step,Ave Rating
4.5,3.55
4.0,3.55
3.5,3.55
4.5,3.55
4.5,3.55
4.0,3.55
4.0,3.55
4.0,3.55
3.5,3.55
3.5,3.55
3.5,3.55
3.0,3.55
4.0,3.55
4.0,3.55
3.5,3.55
3.0,3.55
3.0,3.55
3.5,3.55
4.0,3.55
4.5,3.55
4.0,3.55
4.0,3.55
3.5,3.55
4.0,3.55
4.0,3.55
3.0,3.55
3.5,3.55
4.0,3.55
3.5,3.55
3.0,3.55
3.0,3.55
3.0,3.55
3.0,3.55
3.0,3.55
4.5,3.55
4.0,3.55
3.5,3.55
4.0,3.55
3.5,3.55
3.5,3.55
4.0,3.55
3.0,3.55
4.5,3.55
3.5,3.55
3.0,3.55
3.5,3.55
3.5,3.55
3.5,3.55
3.5,3.55
4.0,3.55
3.0,3.55
3.5,3.55
3.5,3.55
3.0,3.55
3.5,3.55
3.5,3.55
3.5,3.55
4.0,3.55
4.0,3.55
3.0,3.55
3.5,3.55
4.5,3.55
4.0,3.55
3.5,3.55
3.5,3.55
3.5,3.55
3.0,3.55
4.0,3.55
3.5,3.55
4.0,3.55
3.5,3.55
4.5,3.55
4.0,3.55
3.0,3.55
3.5,3.55
3.5,3.55
3.0,3.55
4.0,3.55
3.5,3.55
3.0,3.55
3.5,3.55
3.5,3.55
3.5,3.55
3.0,3.55
3.5,3.55
5.0,3.55
4.0,3.55
4.0,3.55
4.0,3.55
3.0,3.55
4.0,3.55
4.0,3.55
3.0,3.55
3.5,3.55
3.5,3.55
3.0,3.55
4.0,3.55
4.5,3.55
3.5,3.55
4.0,3.55
3.5,3.55
4.0,3.55
3.0,3.55
3.5,3.55
3.5,3.55
4.0,3.55
3.5,3.55
4.5,3.55
4.0,3.55
3.5,3.55
4.0,3.55
3.5,3.55
4.0,3.55
3.5,3.55
3.0,3.55
3.5,3.55
5.0,3.55
3.5,3.55
4.0,3.55
3.0,3.55
3.5,3.55
3.0,3.55
3.0,3.55
4.0,3.55
3.0,3.55
4.0,3.55
4.5,3.55
4.5,3.55
4.0,3.55
4.0,3.55
4.0,3.55
3.5,3.55
4.0,3.55
3.0,3.55
3.5,3.55
4.0,3.55
3.5,3.55
3.5,3.55
3.5,3.55
3.5,3.55
3.5,3.55
3.5,3.55
5.0,3.55
3.5,3.55
4.0,3.55
4.0,3.55
4.0,3.55
3.5,3.55
4.0,3.55
3.0,3.55
4.0,3.55
3.0,3.55
4.0,3.55
3.5,3.55
4.0,3.55
3.5,3.55
3.5,3.55
3.0,3.55
3.5,3.55
3.0,3.55
3.5,3.55
3.5,3.55
4.0,3.55
3.5,3.55
4.0,3.55
3.0,3.55
3.5,3.55
3.5,3.55
4.0,3.55
3.5,3.55
3.0,3.55
3.5,3.55
4.5,3.55
3.5,3.55
3.5,3.55
4.5,3.55
3.5,3.55
3.5,3.55
4.0,3.55
4.0,3.55
4.5,3.55
3.0,3.55
4.0,3.55
4.0,3.55
4.0,3.55
4.0,3.55
4.0,3.55
4.0,3.55
3.0,3.55
3.5,3.55
3.5,3.55
3.5,3.55
4.0,3.55
4.0,3.55
4.0,3.55
4.0,3.55
3.5,3.55
3.5,3.55
4.0,3.55
3.5,3.55
3.5,3.55
3.5,3.55
4.5,3.55
4.0,3.55
4.5,3.55
5.0,3.55
3.0,3.55
3.5,3.55
3.0,3.55
3.0,3.55
3.0,3.55
4.0,3.55
3.5,3.55
3.5,3.55
4.0,3.55
4.5,3.55
3.5,3.55
3.5,3.55
4.0,3.55
3.5,3.55
3.5,3.55
4.0,3.55
4.0,3.55
3.5,3.55
4.0,3.55
3.5,3.55
4.5,3.55
3.5,3.55
3.5,3.55
4.0,3.55
4.0,3.55
3.5,3.55
4.0,3.55
3.0,3.55
4.0,3.55
4.0,3.55
3.5,3.55
3.5,3.55
4.0,3.55
3.5,3.55
3.5,3.55
3.5,3.55
3.5,3.55
3.5,3.55
4.0,3.55
3.0,3.55
3.0,3.55
3.0,3.55
3.5,3.55
3.5,3.55
4.0,3.55
4.0,3.55
4.0,3.55
3.5,3.55
4.0,3.55
4.0,3.55
4.0,3.55
4.0,3.55
4.0,3.55
3.5,3.55
3.5,3.55
3.0,3.55
4.0,3.55
3.5,3.55
3.0,3.55
4.0,3.55
4.0,3.55
3.5,3.55
4.0,3.55
3.5,3.55
4.0,3.55
4.0,3.55
4.0,3.55
3.5,3.55
4.0,3.55
3.5,3.55
4.0,3.55
4.0,3.55
3.5,3.55
3.0,3.55
3.0,3.55
4.0,3.55
4.0,3.55
4.0,3.55
3.0,3.55
3.0,3.55
4.0,3.55
3.0,3.55
4.5,3.55
3.0,3.55
4.0,3.55
3.5,3.55
3.5,3.55
3.0,3.55
3.5,3.55
4.0,3.55
3.5,3.55
3.0,3.55
3.5,3.55
3.5,3.55
3.5,3.55
3.5,3.55
4.5,3.55
3.0,3.55
4.5,3.55
4.0,3.55
3.5,3.55
3.5,3.55
4.0,3.55
3.0,3.55
4.0,3.55
3.5,3.55
4.0,3.55
4.5,3.55
4.0,3.55
3.5,3.55
4.0,3.55
3.0,3.55
4.0,3.55
3.5,3.55
4.0,3.55
4.0,3.55
4.0,3.55
3.5,3.55
4.5,3.55
3.0,3.55
4.0,3.55
3.5,3.55
4.0,3.55
3.5,3.55
4.0,3.55
3.0,3.55
3.0,3.55
3.5,3.55
4.5,3.55
4.0,3.55
4.0,3.55
4.0,3.55
4.0,3.55
4.0,3.55
4.0,3.55
4.0,3.55
3.0,3.55
4.0,3.55
4.0,3.55
3.0,3.55
3.0,3.55
3.0,3.55
4.0,3.55
3.0,3.55
4.5,3.55
4.0,3.55
4.0,3.55
4.0,3.55
4.5,3.55
4.0,3.55
3.5,3.55
3.5,3.55
4.5,3.55
4.0,3.55
4.0,3.55
4.5,3.55
4.0,3.5
4.5,3.5
4.0,3.5
4.0,3.5
3.5,3.5
3.5,3.5
3.5,3.5
4.0,3.5
4.0,3.5
3.0,3.5
3.0,3.5
3.0,3.5
4.0,3.5
3.5,3.5
4.0,3.5
4.0,3.5
3.0,3.5
3.0,3.5
4.0,3.5
3.0,3.5
3.5,3.5
4.0,3.5
3.5,3.5
3.0,3.5
3.5,3.5
3.5,3.5
3.5,3.5
3.0,3.5
4.0,3.5
4.0,3.5
3.5,3.5
3.5,3.5
3.5,3.5
4.0,3.5
4.0,3.5
3.0,3.5
4.0,3.5
3.5,3.5
5.0,3.5
3.0,3.5
3.0,3.5
4.0,3.5
3.5,3.5
4.5,3.5
4.0,3.5
3.5,3.5
4.0,3.5
4.0,3.5
3.5,3.5
3.5,3.5
3.5,3.5
3.5,3.5
4.0,3.5
4.0,3.5
3.0,3.5
3.5,3.5
3.0,3.5
3.0,3.5
4.0,3.5
3.5,3.5
3.5,3.5
4.0,3.5
4.0,3.5
3.0,3.5
4.0,3.5
4.0,3.5
4.0,3.5
3.5,3.5
3.5,3.5
4.0,3.5
4.0,3.5
3.0,3.5
4.0,3.5
3.0,3.5
4.0,3.5
3.0,3.5
4.0,3.5
3.5,3.5
3.0,3.5
3.5,3.5
4.0,3.5
4.5,3.5
3.5,3.5
3.0,3.5
3.0,3.5
4.0,3.5
3.0,3.5
3.0,3.5
3.5,3.5
4.0,3.5
3.5,3.5
4.0,3.5
4.0,3.5
3.5,3.5
3.0,3.5
3.5,3.5
4.0,3.5
3.5,3.5
3.5,3.5
4.0,3.5
3.5,3.5
3.5,3.5
3.5,3.5
4.0,3.5
3.0,3.5
3.0,3.5
3.5,3.5
3.5,3.5
3.5,3.5
3.5,3.5
3.5,3.5
4.0,3.5
4.0,3.5
3.0,3.5
4.0,3.5
3.0,3.5
4.0,3.5
4.0,3.5
3.5,3.5
3.5,3.5
3.0,3.5
3.5,3.5
3.5,3.5
3.5,3.5
3.5,3.5
4.0,3.5
4.0,3.5
4.0,3.5
3.0,3.5
4.0,3.5
4.0,3.5
3.0,3.5
4.0,3.5
3.0,3.5
3.5,3.5
3.5,3.5
4.0,3.5
4.0,3.5
4.0,3.5
4.0,3.5
4.5,3.5
4.0,3.5
4.0,3.5
4.5,3.5
3.0,3.5
3.0,3.5
3.5,3.5
4.0,3.5
3.5,3.5
4.0,3.5
3.5,3.5
3.0,3.5
4.0,3.5
4.0,3.5
4.0,3.5
3.5,3.5
3.0,3.5
3.0,3.5
4.0,3.5
4.0,3.5
3.0,3.5
4.0,3.5
3.5,3.5
3.5,3.5
3.0,3.5
3.0,3.5
4.0,3.5
4.0,3.5
4.0,3.5
3.0,3.5
3.0,3.5
4.0,3.5
4.5,3.5
3.0,3.5
4.0,3.5
3.5,3.5
3.0,3.5
4.0,3.5
4.0,3.5
3.5,3.5
3.5,3.5
3.0,3.5
3.5,3.5
3.0,3.5
4.0,3.5
4.0,3.5
3.0,3.5
4.0,3.5
3.5,3.5
4.0,3.5
3.5,3.5
4.0,3.5
3.5,3.5
3.5,3.5
3.5,3.5
4.0,3.5
3.0,3.5
4.0,3.5
3.0,3.5
3.5,3.5
4.0,3.5
3.0,3.5
4.0,3.5
4.0,3.5
4.0,3.5
4.0,3.5
3.0,3.5
3.5,3.5
3.5,3.5
3.5,3.5
3.0,3.5
4.0,3.5
3.5,3.5
3.5,3.5
4.0,3.5
3.5,3.5
3.0,3.5
4.0,3.5
3.0,3.5
3.0,3.5
3.5,3.5
4.0,3.5
3.5,3.5
4.0,3.5
3.5,3.5
3.5,3.5
3.5,3.5
4.0,3.5
3.5,3.5
3.0,3.5
3.5,3.5
3.5,3.5
4.0,3.5
3.5,3.5
4.0,3.5
3.5,3.5
3.0,3.5
4.0,3.5
4.0,3.5
3.5,3.5
4.0,3.5
4.0,3.5
3.5,3.5
3.5,3.5
4.0,3.5
4.0,3.5
4.5,3.5
3.5,3.5
4.0,3.5
3.0,3.5
3.5,3.5
4.0,3.5
4.0,3.5
3.0,3.5
3.0,3.5
3.0,3.5
3.0,3.5
3.5,3.5
3.0,3.5
4.0,3.5
4.0,3.5
3.5,3.5
3.5,3.5
4.0,3.5
3.5,3.5
3.5,3.5
3.5,3.5
4.0,3.5
3.5,3.5
4.0,3.5
4.0,3.5
3.5,3.5
4.0,3.5
3.5,3.5
4.0,3.5
3.5,3.5
3.5,3.5
3.0,3.5
3.5,3.5
4.0,3.5
4.0,3.5
4.0,3.5
3.5,3.5
4.0,3.5
3.5,3.5
3.5,3.5
3.5,3.5
3.0,3.5
3.0,3.5
3.5,3.5
4.0,3.5
4.0,3.5
3.5,3.5
3.0,3.5
3.5,3.5
4.5,3.5
4.0,3.5
4.0,3.5
3.5,3.5
4.5,3.5
4.0,3.5
3.5,3.5
3.0,3.5
3.5,3.5
3.5,3.5
3.5,3.5
3.0,3.5
4.0,3.5
4.0,3.5
3.5,3.5
3.0,3.5
3.0,3.5
3.0,3.5
3.5,3.5
3.0,3.5
3.0,3.5
3.0,3.5
3.5,3.5
3.5,3.5
4.0,3.5
4.0,3.5
4.0,3.5
4.0,3.5
4.5,3.5
4.0,3.5
4.0,3.5
4.0,3.5
4.5,3.5
3.5,3.5
3.0,3.5
3.5,3.5
3.5,3.5
4.0,3.5
3.5,3.5
3.5,3.5
4.0,3.5
3.5,3.5
4.0,3.5
3.0,3.5
3.5,3.5
3.5,3.5
3.5,3.5
4.0,3.5
3.5,3.5
4.0,3.5
3.5,3.5
3.0,3.5
3.5,3.5
4.0,3.5
3.5,3.5
3.5,3.5
3.5,3.5
3.0,3.5
3.5,3.5
4.0,3.5
3.5,3.5
3.0,3.5
4.0,3.5
3.5,3.5
3.5,3.5
4.5,3.5
3.5,3.5
4.0,3.5
3.5,3.5
5.0,3.5
3.0,3.5
3.0,3.5
3.5,3.5
4.0,3.5
3.5,3.5
4.0,3.5
4.0,3.5
3.5,3.5
3.5,3.5
4.0,3.5
4.0,3.5
3.5,3.5
4.0,3.5
4.0,3.5
4.0,3.5
3.0,3.5
4.0,3.5
3.5,3.5
4.0,3.5
3.0,3.5
4.0,3.5
3.5,3.5
4.0,3.5
3.0,3.5
3.0,3.5
4.0,3.5
3.0,3.5
4.5,3.5
3.0,3.5
3.5,3.5
3.5,3.5
3.0,3.5
4.5,3.5
3.0,3.5
3.5,3.5
4.0,3.5
3.5,3.5
3.5,3.5
3.0,3.5
3.5,3.5
3.0,3.5
4.0,3.5
3.5,3.5
3.0,3.5
3.5,3.5
3.0,3.5
4.0,3.5
3.5,3.5
3.5,3.5
4.5,3.5
3.0,3.5
4.0,3.5
3.5,3.5
3.5,3.5
3.5,3.5
3.5,3.5
4.0,3.5
4.0,3.5
3.5,3.5
3.5,3.5
4.0,3.5
3.5,3.5
3.5,3.5
3.0,3.5
4.0,3.5
3.5,3.5
4.5,3.5
3.5,3.5
3.5,3.5
3.0,3.5
3.0,3.5
3.5,3.5
3.5,3.5
4.0,3.5
3.5,3.5
4.5,3.5
3.5,3.5
3.5,3.5
4.0,3.5
4.0,3.5
3.5,3.5
3.5,3.5
4.0,3.5
3.5,3.5
4.0,3.5
3.5,3.5
3.5,3.5
3.0,3.5
3.5,3.5
3.0,3.5
3.5,3.5
3.5,3.5
4.0,3.5
3.0,3.5
3.5,3.5
3.5,3.5
4.0,3.5
3.5,3.5
3.0,3.5
3.5,3.5
3.5,3.5
4.0,3.5
4.0,3.5
4.0,3.5
3.5,3.5
3.0,3.5
4.0,3.5
4.0,3.5
4.0,3.5
4.0,3.5
3.0,3.5
4.5,3.5
4.0,3.5
4.0,3.5
3.0,3.5
4.0,3.5
3.0,3.5
4.0,3.5
3.5,3.5
3.5,3.5
4.0,3.5
4.0,3.5
3.5,3.5
4.0,3.5
3.5,3.5
3.5,3.5
4.0,3.5
3.0,3.5
3.5,3.5
4.0,3.5
4.5,3.5
3.5,3.5
4.0,3.5
4.0,3.5
4.0,3.5
3.0,3.5
4.0,3.5
3.5,3.5
5.0,3.5
3.5,3.5
3.5,3.5
3.0,3.5
3.5,3.5
3.5,3.5
3.0,3.5
4.0,3.5
5.0,3.5
3.5,3.5
3.5,3.5
4.5,3.5
4.0,3.5
4.0,3.5
3.0,3.5
3.5,3.5
3.5,3.5
5.0,3.5
4.0,3.5
3.5,3.5
4.0,3.5
4.5,3.5
5.0,3.5
4.0,3.5
3.5,3.5
4.0,3.5
3.0,3.5
3.0,3.5
3.5,3.5
3.5,3.5
3.5,3.5
3.5,3.5
3.5,3.5
3.5,3.5
4.5,3.5
4.0,3.5
3.0,3.5
4.5,3.5
3.0,3.5
3.5,3.5
4.5,3.5
4.5,3.5
4.5,3.5
4.0,3.5
3.0,3.5
4.5,3.5
3.5,3.5
3.5,3.5
4.0,3.5
3.5,3.5
3.5,3.5
4.0,3.5
3.5,3.5
5.0,3.5
4.5,3.5
4.0,3.5
4.0,3.5
4.0,3.5
3.0,3.5
3.5,3.5
4.0,3.5
4.0,3.5
3.5,3.5
4.0,3.5
4.0,3.5
4.0,3.5
4.0,3.5
4.0,3.5
3.5,3.5
4.0,3.5
4.5,3.5
3.0,3.5
4.0,3.5
3.5,3.5
4.0,3.5
4.0,3.5
3.5,3.5
3.5,3.5
3.5,3.5
3.5,3.5
4.0,3.5
3.0,3.5
4.0,3.5
3.0,3.5
4.5,3.5
3.5,3.5
4.0,3.5
3.5,3.5
3.0,3.5
3.0,3.5
3.5,3.5
4.0,3.5
4.5,3.5
3.0,3.5
3.0,3.5
3.5,3.5
3.5,3.5
3.5,3.5
4.0,3.5
4.5,3.5
3.5,3.5
4.0,3.5
4.0,3.5
4.0,3.5
4.0,3.5
4.0,3.5
4.0,3.5
4.0,3.5
4.0,3.5
4.0,3.5
5.0,3.5
3.5,3.5
4.0,3.5
4.0,3.5
3.5,3.5
4.0,3.5
4.5,3.5
4.0,3.5
4.0,3.5
4.0,3.5
4.0,3.5
4.0,3.5
4.5,3.5
4.0,3.5
4.0,3.5
4.5,3.5
3.5,3.5
3.5,3.5
4.5,3.5
3.0,3.5
4.0,3.5
3.5,3.5
3.0,3.5
4.0,3.5
3.0,3.5
4.0,3.5
3.5,3.5
4.5,3.5
4.0,3.5
4.0,3.5
4.0,3.5
4.0,3.5
4.0,3.5
3.0,3.5
4.0,3.5
4.0,3.5
3.0,3.5
4.0,3.5
3.5,3.5
3.5,3.5
4.0,3.5
3.5,3.5
4.0,3.5
3.5,3.5
3.5,3.5
4.0,3.5
4.0,3.5
5.0,3.5
3.5,3.5
3.5,3.5
4.5,3.5
5.0,3.5
3.5,3.5
4.0,3.5
3.5,3.5
3.5,3.5
3.5,3.5
3.0,3.5
3.5,3.5
3.5,3.5
3.5,3.5
3.5,3.5
4.0,3.5
3.0,3.5
4.0,3.5
4.0,3.5
3.5,3.5
4.0,3.5
4.5,3.5
3.5,3.5
3.0,3.5
4.0,3.5
3.0,3.5
3.0,3.5
3.5,3.5
4.5,3.5
3.5,3.5
3.5,3.5
4.0,3.5
4.0,3.5
3.5,3.5
3.0,3.5
3.5,3.5
3.5,3.5
3.0,3.5
3.0,3.5
4.0,3.5
3.5,3.5
4.0,3.5
4.0,3.5
4.0,3.5
4.0,3.5
3.5,3.5
4.0,3.5
4.0,3.5
3.5,3.5
4.0,3.5
4.0,3.5
3.5,3.5
4.0,3.5
4.5,3.5
3.5,3.5
4.0,3.5
4.0,3.5
4.0,3.5
4.0,3.5
4.0,3.5
3.0,3.5
4.0,3.5
3.5,3.5
3.0,3.5
3.5,3.5
3.0,3.5
4.0,3.5
4.0,3.5
4.0,3.5
4.5,3.5
3.0,3.5
3.0,3.5
4.0,3.5
4.0,3.5
4.5,3.5
3.0,3.5
4.0,3.5
3.0,3.5
3.0,3.5
4.0,3.5
3.5,3.5
4.0,3.5
3.0,3.5
3.5,3.5
4.5,3.5
4.0,3.5
3.5,3.5
4.0,3.5
3.0,3.5
3.5,3.5
4.0,3.5
4.0,3.5
4.0,3.5
3.0,3.5
3.5,3.5
3.5,3.5
4.5,3.5
3.0,3.5
4.0,3.5
3.0,3.5
4.0,3.5
3.5,3.5
3.5,3.5
3.0,3.5
4.0,3.5
3.5,3.5
4.5,3.5
3.0,3.5
3.5,3.5
3.0,3.5
3.0,3.5
3.0,3.5
3.5,3.5
3.5,3.5
4.5,3.5
5.0,3.5
3.0,3.5
4.0,3.5
4.0,3.5
4.5,3.5
3.0,3.5
4.0,3.5
4.0,3.5
4.5,3.5
3.0,3.5
5.0,3.5
3.5,3.5
3.5,3.5
4.0,3.5
4.0,3.5
4.0,3.5
3.5,3.5
4.0,3.5
3.5,3.5
4.0,3.5
4.0,3.5
3.0,3.5
4.0,3.5
4.0,3.5
3.5,3.5
4.0,3.5
4.0,3.5
4.5,3.5
4.0,3.5
4.0,3.5
3.0,3.5
3.0,3.5
4.0,3.5
3.5,3.5
3.5,3.5
3.5,3.5
3.5,3.5
4.0,3.5
3.0,3.5
3.0,3.5
3.5,3.5
3.5,3.5
3.5,3.5
4.5,3.5
3.5,3.5
3.0,3.5
3.5,3.5
4.0,3.5
3.5,3.5
3.5,3.5
4.0,3.5
4.0,3.5
3.5,3.5
4.0,3.5
3.5,3.5
4.0,3.5
4.0,3.5
4.0,3.5
3.0,3.5
3.5,3.5
4.0,3.5
3.5,3.5
4.0,3.5
4.0,3.5
3.5,3.5
3.5,3.5
4.0,3.5
3.0,3.5
4.0,3.5
3.0,3.5
4.0,3.5
3.5,3.5
4.0,3.5
4.0,3.5
4.0,3.5
4.0,3.5
3.5,3.5
4.5,3.5
3.5,3.5
3.5,3.5
4.0,3.5
4.0,3.5
4.5,3.5
4.5,3.5
4.0,3.5
3.5,3.5
3.5,3.5
3.5,3.5
3.0,3.5
3.5,3.5
3.5,3.5
4.5,3.5
3.5,3.5
4.5,3.5
4.5,3.5
4.0,3.5
3.5,3.5
3.5,3.5
3.5,3.5
4.0,3.5
3.5,3.5
3.5,3.5
3.0,3.5
4.0,3.5
4.0,3.5
3.5,3.5
3.0,3.5
3.5,3.5
3.5,3.5
3.5,3.5
4.0,3.5
4.0,3.5
3.0,3.5
3.0,3.5
3.5,3.5
4.0,3.5
3.0,3.5
3.5,3.5
4.0,3.5
3.0,3.5
4.0,3.5
4.0,3.5
4.0,3.5
3.5,3.5
3.5,3.5
4.5,3.5
4.0,3.5
3.5,3.5
3.5,3.5
4.0,3.5
3.5,3.5
