overall_step,Fruits
3.5,0.4054054054054053
4.0,0.4054054054054053
3.5,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
3.5,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.5,0.4054054054054053
4.5,0.4054054054054053
4.0,0.4054054054054053
3.5,0.4054054054054053
4.0,0.4054054054054053
5.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.5,0.4054054054054053
4.0,0.4054054054054053
5.0,0.4054054054054053
4.0,0.4054054054054053
5.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
3.5,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
3.5,0.4054054054054053
5.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
5.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
3.5,0.4054054054054053
4.0,0.4054054054054053
3.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
3.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
5.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
3.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.5,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
3.5,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
3.5,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
3.5,0.4054054054054053
4.0,0.4054054054054053
3.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
3.0,0.4054054054054053
4.5,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
5.0,0.4054054054054053
5.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
5.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
3.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
5.0,0.4054054054054053
4.0,0.4054054054054053
3.0,0.4054054054054053
4.0,0.4054054054054053
4.5,0.4054054054054053
3.5,0.4054054054054053
4.0,0.4054054054054053
3.5,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
3.5,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.5,0.4054054054054053
5.0,0.4054054054054053
4.0,0.4054054054054053
5.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.5,0.4054054054054053
3.0,0.4054054054054053
4.0,0.4054054054054053
4.5,0.4054054054054053
4.5,0.4054054054054053
5.0,0.4054054054054053
4.0,0.4054054054054053
3.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.5,0.4054054054054053
3.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.5,0.4054054054054053
4.0,0.4054054054054053
5.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.5,0.4054054054054053
4.5,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
3.5,0.4054054054054053
4.5,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
3.5,0.4054054054054053
3.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.5,0.4054054054054053
5.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.5,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
3.5,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.5,0.4054054054054053
5.0,0.4054054054054053
4.5,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
3.5,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.5,0.4054054054054053
4.0,0.4054054054054053
4.5,0.4054054054054053
4.0,0.4054054054054053
5.0,0.4054054054054053
4.0,0.4054054054054053
4.5,0.4054054054054053
4.0,0.4054054054054053
5.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
3.5,0.4054054054054053
4.0,0.4054054054054053
4.5,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
3.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
5.0,0.4054054054054053
5.0,0.4054054054054053
5.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.5,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.5,0.4054054054054053
4.5,0.4054054054054053
4.0,0.4054054054054053
3.5,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.5,0.4054054054054053
5.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
5.0,0.4054054054054053
4.5,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
3.5,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.5,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.5,0.4054054054054053
4.0,0.4054054054054053
5.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.5,0.4054054054054053
4.0,0.4054054054054053
4.5,0.4054054054054053
4.5,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
5.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.5,0.4054054054054053
5.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.5,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
3.0,0.4054054054054053
5.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
3.5,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.5,0.4054054054054053
3.5,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
3.0,0.4054054054054053
4.5,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
5.0,0.4054054054054053
4.5,0.4054054054054053
5.0,0.4054054054054053
4.0,0.4054054054054053
4.5,0.4054054054054053
4.0,0.4054054054054053
4.5,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
5.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
3.5,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.5,0.4054054054054053
4.5,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.5,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
3.5,0.4054054054054053
4.5,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
5.0,0.4054054054054053
4.0,0.4054054054054053
3.5,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
3.0,0.4054054054054053
4.0,0.4054054054054053
3.5,0.4054054054054053
4.5,0.4054054054054053
5.0,0.4054054054054053
3.5,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.5,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.5,0.4054054054054053
4.5,0.4054054054054053
4.0,0.4054054054054053
4.5,0.4054054054054053
5.0,0.4054054054054053
4.0,0.4054054054054053
5.0,0.4054054054054053
4.0,0.4054054054054053
3.5,0.4054054054054053
4.5,0.4054054054054053
5.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
3.5,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.5,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
5.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
5.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
3.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.5,0.4054054054054053
4.0,0.4054054054054053
4.5,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
3.0,0.4054054054054053
4.5,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.5,0.4054054054054053
4.5,0.4054054054054053
3.5,0.4054054054054053
3.5,0.4054054054054053
4.0,0.4054054054054053
4.5,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.5,0.4054054054054053
4.0,0.4054054054054053
3.5,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.5,0.4054054054054053
4.0,0.4054054054054053
3.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
5.0,0.4054054054054053
3.5,0.4054054054054053
4.5,0.4054054054054053
3.5,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.5,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.5,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
3.5,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.5,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
3.5,0.4054054054054053
4.5,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.5,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
5.0,0.4054054054054053
4.0,0.4054054054054053
5.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.5,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.5,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.5,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.5,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.5,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
3.5,0.4054054054054053
3.5,0.4054054054054053
4.0,0.4054054054054053
4.5,0.4054054054054053
5.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.5,0.4054054054054053
4.5,0.4054054054054053
4.0,0.4054054054054053
4.5,0.4054054054054053
4.0,0.4054054054054053
4.5,0.4054054054054053
4.0,0.4054054054054053
4.5,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
3.5,0.4054054054054053
3.5,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
3.0,0.4054054054054053
3.5,0.4054054054054053
4.0,0.4054054054054053
4.5,0.4054054054054053
5.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
3.5,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
3.5,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.5,0.4054054054054053
3.5,0.4054054054054053
3.0,0.4054054054054053
5.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.5,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.5,0.4054054054054053
4.0,0.4054054054054053
4.5,0.4054054054054053
4.0,0.4054054054054053
3.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
5.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
3.5,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.5,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.5,0.4054054054054053
4.0,0.4054054054054053
3.5,0.4054054054054053
4.0,0.4054054054054053
3.5,0.4054054054054053
4.0,0.4054054054054053
3.5,0.4054054054054053
4.5,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.5,0.4054054054054053
4.5,0.4054054054054053
3.5,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
5.0,0.4054054054054053
3.5,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
3.5,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
5.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
3.5,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
5.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
3.0,0.4054054054054053
4.0,0.4054054054054053
4.5,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
3.5,0.4054054054054053
4.5,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.5,0.4054054054054053
4.5,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.5,0.4054054054054053
3.5,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
5.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
3.0,0.4054054054054053
4.0,0.4054054054054053
5.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.5,0.4054054054054053
3.5,0.4054054054054053
4.5,0.4054054054054053
4.0,0.4054054054054053
4.5,0.4054054054054053
4.0,0.4054054054054053
4.5,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
5.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.5,0.4054054054054053
4.5,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
5.0,0.4054054054054053
5.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.5,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.5,0.4054054054054053
5.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.5,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.5,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.5,0.4054054054054053
5.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.5,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.5,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.5,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.5,0.4054054054054053
4.0,0.4054054054054053
3.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
3.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.5,0.4054054054054053
3.0,0.4054054054054053
3.5,0.4054054054054053
4.0,0.4054054054054053
5.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
3.0,0.4054054054054053
4.0,0.4054054054054053
3.5,0.4054054054054053
4.0,0.4054054054054053
4.5,0.4054054054054053
4.0,0.4054054054054053
4.5,0.4054054054054053
5.0,0.4054054054054053
4.0,0.4054054054054053
5.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.5,0.4054054054054053
5.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.5,0.4054054054054053
3.5,0.4054054054054053
5.0,0.4054054054054053
4.0,0.4054054054054053
4.5,0.4054054054054053
4.5,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
4.0,0.4054054054054053
