overall_step,Sweet
4.0,0.2054794520547945
5.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
5.0,0.2054794520547945
4.5,0.2054794520547945
4.5,0.2054794520547945
5.0,0.2054794520547945
5.0,0.2054794520547945
5.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.5,0.2054794520547945
4.5,0.2054794520547945
5.0,0.2054794520547945
4.0,0.2054794520547945
5.0,0.2054794520547945
4.5,0.2054794520547945
5.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.5,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.5,0.2054794520547945
3.5,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.5,0.2054794520547945
3.5,0.2054794520547945
4.5,0.2054794520547945
4.5,0.2054794520547945
4.0,0.2054794520547945
4.5,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
3.5,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.5,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.5,0.2054794520547945
4.5,0.2054794520547945
3.5,0.2054794520547945
4.0,0.2054794520547945
3.5,0.2054794520547945
4.0,0.2054794520547945
4.5,0.2054794520547945
5.0,0.2054794520547945
4.0,0.2054794520547945
4.5,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.5,0.2054794520547945
4.5,0.2054794520547945
3.5,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.5,0.2054794520547945
4.5,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
3.5,0.2054794520547945
4.0,0.2054794520547945
4.5,0.2054794520547945
4.5,0.2054794520547945
4.5,0.2054794520547945
3.0,0.2054794520547945
4.5,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.5,0.2054794520547945
4.0,0.2054794520547945
4.5,0.2054794520547945
3.5,0.2054794520547945
4.0,0.2054794520547945
4.5,0.2054794520547945
3.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
3.5,0.2054794520547945
4.0,0.2054794520547945
3.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
3.5,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.5,0.2054794520547945
4.0,0.2054794520547945
4.5,0.2054794520547945
4.0,0.2054794520547945
4.5,0.2054794520547945
4.0,0.2054794520547945
5.0,0.2054794520547945
4.0,0.2054794520547945
4.5,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.5,0.2054794520547945
5.0,0.2054794520547945
4.0,0.2054794520547945
5.0,0.2054794520547945
4.0,0.2054794520547945
3.5,0.2054794520547945
3.5,0.2054794520547945
4.5,0.2054794520547945
4.5,0.2054794520547945
4.5,0.2054794520547945
4.5,0.2054794520547945
4.5,0.2054794520547945
4.0,0.2054794520547945
4.5,0.2054794520547945
4.5,0.2054794520547945
3.5,0.2054794520547945
4.5,0.2054794520547945
4.0,0.2054794520547945
4.5,0.2054794520547945
4.5,0.2054794520547945
4.0,0.2054794520547945
4.5,0.2054794520547945
4.5,0.2054794520547945
3.0,0.2054794520547945
4.0,0.2054794520547945
4.5,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.5,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.5,0.2054794520547945
3.5,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.5,0.2054794520547945
4.5,0.2054794520547945
4.0,0.2054794520547945
3.5,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.5,0.2054794520547945
4.5,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
3.5,0.2054794520547945
4.0,0.2054794520547945
3.0,0.2054794520547945
4.5,0.2054794520547945
3.5,0.2054794520547945
3.5,0.2054794520547945
4.5,0.2054794520547945
3.5,0.2054794520547945
3.5,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
5.0,0.2054794520547945
5.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
3.5,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
3.5,0.2054794520547945
5.0,0.2054794520547945
4.5,0.2054794520547945
4.0,0.2054794520547945
4.5,0.2054794520547945
3.0,0.2054794520547945
4.0,0.2054794520547945
3.5,0.2054794520547945
4.0,0.2054794520547945
4.5,0.2054794520547945
4.5,0.2054794520547945
4.5,0.2054794520547945
3.0,0.2054794520547945
3.5,0.2054794520547945
4.5,0.2054794520547945
3.5,0.2054794520547945
3.5,0.2054794520547945
4.0,0.2054794520547945
3.0,0.2054794520547945
3.5,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
3.5,0.2054794520547945
3.5,0.2054794520547945
5.0,0.2054794520547945
4.0,0.2054794520547945
4.5,0.2054794520547945
5.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
3.5,0.2054794520547945
3.5,0.2054794520547945
4.0,0.2054794520547945
4.5,0.2054794520547945
3.5,0.2054794520547945
3.0,0.2054794520547945
4.0,0.2054794520547945
3.5,0.2054794520547945
4.0,0.2054794520547945
4.5,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
3.5,0.2054794520547945
4.0,0.2054794520547945
5.0,0.2054794520547945
4.0,0.2054794520547945
4.5,0.2054794520547945
3.0,0.2054794520547945
3.5,0.2054794520547945
4.0,0.2054794520547945
5.0,0.2054794520547945
3.5,0.2054794520547945
4.5,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
3.5,0.2054794520547945
3.0,0.2054794520547945
4.5,0.2054794520547945
4.5,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
3.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.5,0.2054794520547945
4.5,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
3.5,0.2054794520547945
4.5,0.2054794520547945
3.5,0.2054794520547945
4.5,0.2054794520547945
3.5,0.2054794520547945
4.0,0.2054794520547945
4.5,0.2054794520547945
3.5,0.2054794520547945
3.5,0.2054794520547945
5.0,0.2054794520547945
4.0,0.2054794520547945
3.5,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
5.0,0.2054794520547945
3.5,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
3.5,0.2054794520547945
3.0,0.2054794520547945
5.0,0.2054794520547945
3.5,0.2054794520547945
4.0,0.2054794520547945
4.5,0.2054794520547945
4.0,0.2054794520547945
5.0,0.2054794520547945
4.0,0.2054794520547945
3.0,0.2054794520547945
4.0,0.2054794520547945
3.5,0.2054794520547945
4.0,0.2054794520547945
4.5,0.2054794520547945
3.5,0.2054794520547945
5.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
3.5,0.2054794520547945
3.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.5,0.2054794520547945
5.0,0.2054794520547945
4.0,0.2054794520547945
4.5,0.2054794520547945
3.0,0.2054794520547945
3.5,0.2054794520547945
4.0,0.2054794520547945
4.5,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.5,0.2054794520547945
3.0,0.2054794520547945
4.5,0.2054794520547945
3.5,0.2054794520547945
4.5,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.5,0.2054794520547945
4.5,0.2054794520547945
3.5,0.2054794520547945
3.0,0.2054794520547945
3.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
5.0,0.2054794520547945
3.5,0.2054794520547945
3.5,0.2054794520547945
3.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
5.0,0.2054794520547945
4.0,0.2054794520547945
4.5,0.2054794520547945
3.5,0.2054794520547945
4.0,0.2054794520547945
3.5,0.2054794520547945
5.0,0.2054794520547945
3.5,0.2054794520547945
4.5,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.5,0.2054794520547945
3.5,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
3.5,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
3.0,0.2054794520547945
3.0,0.2054794520547945
4.0,0.2054794520547945
5.0,0.2054794520547945
4.0,0.2054794520547945
5.0,0.2054794520547945
3.5,0.2054794520547945
3.5,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
3.5,0.2054794520547945
3.5,0.2054794520547945
4.5,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.5,0.2054794520547945
3.5,0.2054794520547945
3.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
3.5,0.2054794520547945
3.0,0.2054794520547945
4.5,0.2054794520547945
5.0,0.2054794520547945
3.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.5,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
3.0,0.2054794520547945
4.5,0.2054794520547945
3.5,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.5,0.2054794520547945
4.5,0.2054794520547945
3.5,0.2054794520547945
3.5,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
3.5,0.2054794520547945
5.0,0.2054794520547945
3.0,0.2054794520547945
3.0,0.2054794520547945
4.5,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
3.5,0.2054794520547945
3.5,0.2054794520547945
3.5,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
5.0,0.2054794520547945
4.5,0.2054794520547945
3.5,0.2054794520547945
4.5,0.2054794520547945
4.0,0.2054794520547945
3.5,0.2054794520547945
3.5,0.2054794520547945
4.0,0.2054794520547945
3.5,0.2054794520547945
4.0,0.2054794520547945
3.0,0.2054794520547945
3.5,0.2054794520547945
3.0,0.2054794520547945
3.5,0.2054794520547945
4.5,0.2054794520547945
4.0,0.2054794520547945
3.5,0.2054794520547945
4.0,0.2054794520547945
3.5,0.2054794520547945
3.5,0.2054794520547945
4.5,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
3.0,0.2054794520547945
4.5,0.2054794520547945
3.5,0.2054794520547945
4.5,0.2054794520547945
3.5,0.2054794520547945
5.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
3.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.5,0.2054794520547945
4.0,0.2054794520547945
3.5,0.2054794520547945
3.5,0.2054794520547945
3.5,0.2054794520547945
4.0,0.2054794520547945
3.5,0.2054794520547945
4.0,0.2054794520547945
3.5,0.2054794520547945
3.5,0.2054794520547945
4.5,0.2054794520547945
4.5,0.2054794520547945
4.0,0.2054794520547945
4.5,0.2054794520547945
3.5,0.2054794520547945
3.5,0.2054794520547945
5.0,0.2054794520547945
4.5,0.2054794520547945
3.5,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
3.5,0.2054794520547945
4.5,0.2054794520547945
4.0,0.2054794520547945
4.5,0.2054794520547945
4.5,0.2054794520547945
4.0,0.2054794520547945
3.5,0.2054794520547945
4.5,0.2054794520547945
3.5,0.2054794520547945
3.5,0.2054794520547945
4.0,0.2054794520547945
4.5,0.2054794520547945
3.5,0.2054794520547945
3.0,0.2054794520547945
4.0,0.2054794520547945
4.5,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
3.5,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.5,0.2054794520547945
4.5,0.2054794520547945
3.5,0.2054794520547945
4.5,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
5.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
3.5,0.2054794520547945
5.0,0.2054794520547945
5.0,0.2054794520547945
4.0,0.2054794520547945
4.5,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
5.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
3.5,0.2054794520547945
4.0,0.2054794520547945
3.0,0.2054794520547945
4.0,0.2054794520547945
5.0,0.2054794520547945
4.5,0.2054794520547945
4.0,0.2054794520547945
3.5,0.2054794520547945
3.5,0.2054794520547945
3.5,0.2054794520547945
3.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
3.5,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.5,0.2054794520547945
4.0,0.2054794520547945
4.5,0.2054794520547945
3.5,0.2054794520547945
5.0,0.2054794520547945
3.5,0.2054794520547945
3.0,0.2054794520547945
3.5,0.2054794520547945
4.5,0.2054794520547945
3.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
3.5,0.2054794520547945
5.0,0.2054794520547945
5.0,0.2054794520547945
4.0,0.2054794520547945
5.0,0.2054794520547945
3.5,0.2054794520547945
3.5,0.2054794520547945
4.5,0.2054794520547945
3.5,0.2054794520547945
3.0,0.2054794520547945
3.5,0.2054794520547945
4.0,0.2054794520547945
3.0,0.2054794520547945
4.5,0.2054794520547945
3.5,0.3378995433789954
5.0,0.3378995433789954
4.0,0.3378995433789954
4.0,0.3378995433789954
4.0,0.3378995433789954
3.5,0.3378995433789954
4.0,0.3378995433789954
3.5,0.3378995433789954
3.5,0.3378995433789954
3.0,0.3378995433789954
3.0,0.3378995433789954
4.0,0.3378995433789954
3.5,0.3378995433789954
4.0,0.3378995433789954
4.0,0.3378995433789954
4.0,0.3378995433789954
4.0,0.3378995433789954
4.5,0.3378995433789954
4.5,0.3378995433789954
4.0,0.3378995433789954
4.0,0.3378995433789954
4.0,0.3378995433789954
5.0,0.3378995433789954
4.5,0.3378995433789954
4.0,0.3378995433789954
3.5,0.3378995433789954
4.0,0.3378995433789954
4.5,0.3378995433789954
4.0,0.3378995433789954
3.0,0.3378995433789954
4.5,0.3378995433789954
4.0,0.3378995433789954
3.5,0.3378995433789954
4.5,0.3378995433789954
4.0,0.3378995433789954
4.0,0.3378995433789954
5.0,0.3378995433789954
3.5,0.3378995433789954
3.5,0.3378995433789954
4.0,0.3378995433789954
4.0,0.3378995433789954
3.0,0.3378995433789954
4.0,0.3378995433789954
4.0,0.3378995433789954
4.0,0.3378995433789954
3.5,0.3378995433789954
3.5,0.3378995433789954
4.0,0.3378995433789954
4.5,0.3378995433789954
4.0,0.3378995433789954
4.5,0.3378995433789954
4.5,0.3378995433789954
4.0,0.3378995433789954
4.5,0.3378995433789954
4.5,0.3378995433789954
3.5,0.3378995433789954
4.0,0.3378995433789954
4.0,0.3378995433789954
4.0,0.3378995433789954
4.5,0.3378995433789954
4.0,0.3378995433789954
4.5,0.3378995433789954
4.5,0.3378995433789954
3.5,0.3378995433789954
4.0,0.3378995433789954
5.0,0.3378995433789954
4.5,0.3378995433789954
3.5,0.3378995433789954
4.0,0.3378995433789954
4.5,0.3378995433789954
4.0,0.3378995433789954
4.5,0.3378995433789954
4.0,0.3378995433789954
4.0,0.3378995433789954
3.5,0.3378995433789954
5.0,0.3378995433789954
4.0,0.3378995433789954
5.0,0.3378995433789954
4.5,0.3378995433789954
3.0,0.3378995433789954
4.0,0.3378995433789954
4.0,0.3378995433789954
4.5,0.3378995433789954
4.0,0.3378995433789954
4.5,0.3378995433789954
4.0,0.3378995433789954
3.5,0.3378995433789954
4.5,0.004566210045662081
3.5,0.004566210045662081
4.0,0.004566210045662081
4.0,0.004566210045662081
3.5,0.004566210045662081
4.0,0.004566210045662081
4.0,0.004566210045662081
4.0,0.004566210045662081
4.0,0.004566210045662081
4.0,0.004566210045662081
4.0,0.004566210045662081
4.0,0.004566210045662081
4.0,0.004566210045662081
4.0,0.004566210045662081
4.0,0.004566210045662081
4.0,0.004566210045662081
4.5,0.004566210045662081
3.0,0.004566210045662081
4.0,0.013698630136986282
4.0,0.013698630136986282
4.5,0.013698630136986282
3.5,0.013698630136986282
4.0,0.3378995433789954
5.0,0.3378995433789954
4.0,0.3378995433789954
3.5,0.3378995433789954
4.5,0.3378995433789954
4.0,0.3378995433789954
4.0,0.3378995433789954
4.5,0.3378995433789954
3.0,0.3378995433789954
4.0,0.3378995433789954
4.0,0.3378995433789954
4.5,0.3378995433789954
4.5,0.3378995433789954
4.0,0.3378995433789954
5.0,0.3378995433789954
4.0,0.3378995433789954
4.0,0.3378995433789954
4.5,0.3378995433789954
4.0,0.3378995433789954
4.0,0.3378995433789954
4.0,0.3378995433789954
4.0,0.3378995433789954
3.0,0.3378995433789954
4.0,0.3378995433789954
4.0,0.3378995433789954
4.0,0.3378995433789954
4.0,0.3378995433789954
4.0,0.3378995433789954
3.5,0.3378995433789954
4.0,0.3378995433789954
4.0,0.3378995433789954
3.5,0.3378995433789954
4.5,0.3378995433789954
4.0,0.3378995433789954
4.0,0.3378995433789954
5.0,0.3378995433789954
4.0,0.3378995433789954
4.0,0.3378995433789954
4.0,0.3378995433789954
4.0,0.3378995433789954
4.0,0.3378995433789954
4.0,0.3378995433789954
3.5,0.3378995433789954
4.5,0.3378995433789954
4.5,0.3378995433789954
4.0,0.3378995433789954
4.0,0.3378995433789954
4.0,0.3378995433789954
4.0,0.3378995433789954
3.5,0.3378995433789954
4.0,0.3378995433789954
3.5,0.3378995433789954
4.0,0.3378995433789954
4.5,0.3378995433789954
3.0,0.3378995433789954
4.5,0.3378995433789954
4.0,0.3378995433789954
4.0,0.3378995433789954
4.5,0.3378995433789954
4.0,0.3378995433789954
4.5,0.3378995433789954
5.0,0.3378995433789954
4.5,0.3378995433789954
4.5,0.3378995433789954
4.5,0.3378995433789954
4.5,0.3378995433789954
5.0,0.3378995433789954
4.0,0.3378995433789954
4.5,0.3378995433789954
4.0,0.3378995433789954
4.0,0.3378995433789954
3.0,0.3378995433789954
4.0,0.3378995433789954
3.5,0.3378995433789954
4.5,0.3378995433789954
5.0,0.3378995433789954
4.0,0.3378995433789954
4.0,0.3378995433789954
3.5,0.3378995433789954
4.0,0.3378995433789954
4.5,0.3378995433789954
4.0,0.3378995433789954
4.5,0.3378995433789954
4.0,0.3378995433789954
3.5,0.3378995433789954
3.5,0.3378995433789954
4.0,0.3378995433789954
3.5,0.3378995433789954
4.5,0.3378995433789954
4.5,0.3378995433789954
4.5,0.3378995433789954
4.5,0.3378995433789954
4.0,0.3378995433789954
4.0,0.3378995433789954
4.0,0.3378995433789954
4.0,0.3378995433789954
4.0,0.3378995433789954
4.0,0.1780821917808219
4.0,0.1780821917808219
4.0,0.1780821917808219
4.5,0.1780821917808219
3.5,0.1780821917808219
4.0,0.1780821917808219
4.0,0.1780821917808219
4.5,0.1780821917808219
4.0,0.1780821917808219
4.0,0.1780821917808219
4.0,0.1780821917808219
3.0,0.1780821917808219
4.0,0.1780821917808219
3.5,0.1780821917808219
3.5,0.1780821917808219
3.5,0.1780821917808219
4.0,0.1780821917808219
4.0,0.1780821917808219
4.5,0.1780821917808219
4.0,0.1780821917808219
4.0,0.1780821917808219
4.0,0.1780821917808219
4.0,0.1780821917808219
5.0,0.1780821917808219
4.0,0.1780821917808219
3.5,0.1780821917808219
3.5,0.1780821917808219
4.0,0.1780821917808219
4.0,0.1780821917808219
3.5,0.1780821917808219
3.5,0.1780821917808219
4.5,0.1780821917808219
4.0,0.1780821917808219
4.0,0.1780821917808219
4.0,0.1780821917808219
4.0,0.1780821917808219
4.0,0.1780821917808219
4.0,0.1780821917808219
3.0,0.1780821917808219
4.0,0.1780821917808219
5.0,0.1780821917808219
3.5,0.1780821917808219
4.0,0.1780821917808219
4.0,0.1780821917808219
4.0,0.1780821917808219
4.0,0.1780821917808219
4.0,0.1780821917808219
4.0,0.1780821917808219
5.0,0.1780821917808219
4.0,0.1780821917808219
4.0,0.1780821917808219
4.0,0.1780821917808219
3.5,0.1780821917808219
4.0,0.1780821917808219
3.0,0.1780821917808219
4.0,0.1780821917808219
3.5,0.1780821917808219
4.0,0.1780821917808219
4.0,0.1780821917808219
4.0,0.1780821917808219
4.0,0.1780821917808219
3.5,0.1780821917808219
5.0,0.1780821917808219
4.0,0.1780821917808219
4.0,0.1780821917808219
3.0,0.1780821917808219
4.0,0.1780821917808219
4.0,0.1780821917808219
4.5,0.1780821917808219
4.0,0.1780821917808219
4.0,0.1780821917808219
4.0,0.1780821917808219
4.0,0.1780821917808219
4.0,0.1780821917808219
4.0,0.1780821917808219
3.0,0.1780821917808219
4.0,0.1780821917808219
4.0,0.1780821917808219
4.0,0.1780821917808219
4.0,0.1780821917808219
4.0,0.1780821917808219
3.5,0.1780821917808219
4.0,0.1780821917808219
4.0,0.1780821917808219
3.0,0.1780821917808219
4.0,0.1780821917808219
4.5,0.1780821917808219
4.5,0.1780821917808219
4.0,0.1780821917808219
4.0,0.1780821917808219
4.0,0.1780821917808219
4.0,0.1780821917808219
4.5,0.1780821917808219
3.5,0.1780821917808219
4.0,0.1780821917808219
4.0,0.1780821917808219
3.0,0.1780821917808219
4.0,0.1780821917808219
4.0,0.1780821917808219
4.0,0.1780821917808219
4.0,0.1780821917808219
4.0,0.1780821917808219
3.5,0.1780821917808219
4.0,0.1780821917808219
3.0,0.1780821917808219
4.0,0.1780821917808219
4.0,0.1780821917808219
3.0,0.1780821917808219
4.0,0.1780821917808219
3.5,0.1780821917808219
4.0,0.1780821917808219
4.0,0.1780821917808219
4.0,0.1780821917808219
4.0,0.1780821917808219
4.0,0.1780821917808219
4.0,0.1780821917808219
3.5,0.1780821917808219
4.5,0.1780821917808219
4.0,0.1780821917808219
4.0,0.1780821917808219
4.0,0.1780821917808219
4.0,0.1780821917808219
3.5,0.1780821917808219
3.0,0.1780821917808219
4.0,0.1780821917808219
4.0,0.1780821917808219
4.0,0.1780821917808219
4.0,0.1780821917808219
4.0,0.1780821917808219
3.5,0.1780821917808219
3.5,0.1780821917808219
3.5,0.1780821917808219
5.0,0.1780821917808219
3.0,0.1780821917808219
4.0,0.1780821917808219
3.0,0.1780821917808219
4.0,0.1780821917808219
3.5,0.1780821917808219
4.0,0.1780821917808219
4.0,0.1780821917808219
3.5,0.1780821917808219
3.5,0.1780821917808219
4.0,0.1780821917808219
3.5,0.1780821917808219
4.0,0.1780821917808219
4.0,0.1780821917808219
4.5,0.1780821917808219
4.0,0.1780821917808219
3.5,0.1780821917808219
3.0,0.1780821917808219
4.0,0.1780821917808219
4.0,0.1780821917808219
4.0,0.1780821917808219
4.0,0.1780821917808219
5.0,0.1780821917808219
4.0,0.1780821917808219
4.0,0.1780821917808219
4.0,0.1780821917808219
4.5,0.1780821917808219
4.5,0.1780821917808219
4.0,0.1780821917808219
4.0,0.1780821917808219
3.5,0.1780821917808219
4.0,0.1780821917808219
4.0,0.1780821917808219
3.0,0.1780821917808219
4.0,0.1780821917808219
4.0,0.1780821917808219
4.0,0.1780821917808219
4.0,0.1780821917808219
3.5,0.1780821917808219
4.0,0.1780821917808219
4.0,0.1780821917808219
4.0,0.1780821917808219
4.0,0.1780821917808219
4.0,0.1780821917808219
4.0,0.1780821917808219
4.0,0.1780821917808219
4.0,0.1780821917808219
3.0,0.1780821917808219
4.0,0.1780821917808219
3.5,0.1780821917808219
4.0,0.1780821917808219
4.0,0.1780821917808219
4.0,0.1780821917808219
4.0,0.1780821917808219
4.5,0.1780821917808219
4.0,0.1780821917808219
4.0,0.1780821917808219
4.0,0.1780821917808219
4.0,0.1780821917808219
4.0,0.1780821917808219
3.5,0.1780821917808219
4.0,0.1780821917808219
4.5,0.1780821917808219
3.0,0.1780821917808219
4.0,0.1780821917808219
4.0,0.1780821917808219
3.5,0.1780821917808219
3.0,0.1780821917808219
4.0,0.1780821917808219
4.0,0.1780821917808219
3.0,0.1780821917808219
4.0,0.1780821917808219
4.5,0.1780821917808219
3.5,0.1780821917808219
3.5,0.1780821917808219
4.0,0.1780821917808219
3.5,0.1780821917808219
4.0,0.1780821917808219
3.5,0.1780821917808219
3.5,0.1780821917808219
4.5,0.1780821917808219
4.5,0.1780821917808219
4.0,0.1780821917808219
4.0,0.1780821917808219
4.0,0.10502283105022829
4.0,0.10502283105022829
3.0,0.10502283105022829
3.5,0.10502283105022829
4.0,0.10502283105022829
4.0,0.10502283105022829
4.5,0.10502283105022829
4.0,0.10502283105022829
3.0,0.10502283105022829
4.0,0.10502283105022829
3.5,0.10502283105022829
3.0,0.10502283105022829
4.0,0.10502283105022829
4.0,0.10502283105022829
3.5,0.10502283105022829
4.0,0.10502283105022829
4.0,0.10502283105022829
4.0,0.10502283105022829
4.0,0.10502283105022829
3.5,0.10502283105022829
3.5,0.10502283105022829
4.0,0.10502283105022829
4.0,0.10502283105022829
3.0,0.10502283105022829
4.0,0.10502283105022829
4.0,0.10502283105022829
4.0,0.10502283105022829
3.0,0.10502283105022829
4.0,0.10502283105022829
3.0,0.10502283105022829
4.0,0.10502283105022829
4.0,0.10502283105022829
4.0,0.10502283105022829
3.5,0.10502283105022829
4.0,0.10502283105022829
4.0,0.10502283105022829
4.0,0.10502283105022829
3.5,0.10502283105022829
4.0,0.10502283105022829
3.0,0.10502283105022829
4.0,0.10502283105022829
4.5,0.10502283105022829
3.5,0.10502283105022829
4.0,0.10502283105022829
3.0,0.10502283105022829
3.5,0.10502283105022829
4.0,0.10502283105022829
3.5,0.10502283105022829
3.0,0.10502283105022829
3.5,0.10502283105022829
4.0,0.10502283105022829
4.0,0.10502283105022829
4.0,0.10502283105022829
4.0,0.10502283105022829
4.0,0.10502283105022829
4.0,0.10502283105022829
4.5,0.10502283105022829
4.0,0.10502283105022829
3.0,0.10502283105022829
4.5,0.10502283105022829
3.0,0.10502283105022829
3.5,0.10502283105022829
4.0,0.10502283105022829
4.0,0.10502283105022829
3.5,0.10502283105022829
4.0,0.10502283105022829
3.0,0.10502283105022829
4.0,0.10502283105022829
4.0,0.10502283105022829
4.0,0.10502283105022829
4.0,0.10502283105022829
4.0,0.10502283105022829
4.0,0.10502283105022829
4.0,0.10502283105022829
3.5,0.10502283105022829
4.0,0.10502283105022829
4.0,0.10502283105022829
4.0,0.10502283105022829
3.0,0.10502283105022829
4.0,0.10502283105022829
4.0,0.10502283105022829
4.0,0.10502283105022829
4.0,0.10502283105022829
3.0,0.10502283105022829
3.0,0.10502283105022829
4.0,0.10502283105022829
4.0,0.10502283105022829
4.0,0.10502283105022829
4.0,0.10502283105022829
4.0,0.10502283105022829
4.0,0.10502283105022829
3.5,0.10502283105022829
4.0,0.10502283105022829
4.0,0.10502283105022829
4.0,0.10502283105022829
4.0,0.10502283105022829
4.0,0.10502283105022829
4.0,0.10502283105022829
4.0,0.10502283105022829
4.0,0.10502283105022829
4.0,0.10502283105022829
4.0,0.10502283105022829
