overall_step,Spices
4.0,0.1467391304347826
4.5,0.1467391304347826
4.0,0.1467391304347826
4.5,0.1467391304347826
3.5,0.1467391304347826
4.5,0.1467391304347826
4.5,0.1467391304347826
4.0,0.1467391304347826
4.5,0.1467391304347826
4.5,0.1467391304347826
4.0,0.1467391304347826
4.5,0.1467391304347826
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
5.0,0.1739130434782609
4.0,0.1739130434782609
3.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
5.0,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
3.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
3.5,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
5.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
3.5,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
3.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
3.5,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
3.5,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
5.0,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
5.0,0.1739130434782609
4.0,0.1739130434782609
3.5,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
5.0,0.1739130434782609
5.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
3.5,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
3.0,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
5.0,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
3.5,0.1739130434782609
4.0,0.1739130434782609
3.5,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
5.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
5.0,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
5.0,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
5.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.5,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
5.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
5.0,0.1739130434782609
5.0,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
3.5,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
3.5,0.1739130434782609
4.5,0.1739130434782609
4.5,0.1739130434782609
4.5,0.1739130434782609
4.5,0.1739130434782609
5.0,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
5.0,0.1739130434782609
5.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
3.0,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
5.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
5.0,0.1739130434782609
4.0,0.1739130434782609
5.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
5.0,0.1739130434782609
4.5,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
3.5,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
5.0,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.5,0.1739130434782609
5.0,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.15217391304347824
3.5,0.15217391304347824
4.0,0.15217391304347824
4.0,0.15217391304347824
4.0,0.15217391304347824
4.0,0.15217391304347824
4.0,0.15217391304347824
3.5,0.15217391304347824
3.0,0.15217391304347824
4.0,0.15217391304347824
3.5,0.15217391304347824
4.5,0.15217391304347824
4.0,0.15217391304347824
4.0,0.15217391304347824
4.5,0.15217391304347824
3.5,0.15217391304347824
3.5,0.15217391304347824
5.0,0.15217391304347824
3.5,0.15217391304347824
4.0,0.15217391304347824
3.5,0.15217391304347824
3.0,0.15217391304347824
4.5,0.15217391304347824
4.5,0.15217391304347824
3.5,0.15217391304347824
3.5,0.15217391304347824
3.0,0.15217391304347824
4.0,0.15217391304347824
4.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
3.0,0.059782608695652176
3.0,0.059782608695652176
5.0,0.059782608695652176
5.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
3.5,0.059782608695652176
4.0,0.059782608695652176
3.5,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
3.5,0.059782608695652176
4.0,0.059782608695652176
3.5,0.059782608695652176
4.5,0.059782608695652176
3.5,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
3.5,0.059782608695652176
4.0,0.059782608695652176
4.5,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
5.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
3.5,0.059782608695652176
4.0,0.059782608695652176
4.5,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.5,0.059782608695652176
4.0,0.059782608695652176
4.5,0.059782608695652176
3.0,0.059782608695652176
3.5,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
3.5,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
3.5,0.059782608695652176
4.0,0.059782608695652176
3.0,0.059782608695652176
4.0,0.059782608695652176
3.0,0.059782608695652176
4.0,0.059782608695652176
3.5,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
3.5,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
3.5,0.059782608695652176
4.0,0.059782608695652176
3.5,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.5,0.059782608695652176
4.0,0.059782608695652176
5.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.5,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
3.0,0.059782608695652176
4.0,0.059782608695652176
4.5,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
3.5,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
3.5,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
3.0,0.059782608695652176
3.5,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
3.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
3.5,0.059782608695652176
4.0,0.059782608695652176
3.0,0.059782608695652176
4.0,0.059782608695652176
4.5,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.5,0.059782608695652176
4.5,0.059782608695652176
3.5,0.059782608695652176
3.5,0.059782608695652176
3.0,0.059782608695652176
4.0,0.059782608695652176
3.0,0.059782608695652176
3.5,0.059782608695652176
4.0,0.059782608695652176
3.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
3.5,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
3.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
3.5,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
3.5,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
3.0,0.059782608695652176
4.0,0.059782608695652176
3.5,0.059782608695652176
4.0,0.059782608695652176
3.0,0.059782608695652176
4.0,0.059782608695652176
3.5,0.059782608695652176
3.0,0.059782608695652176
4.0,0.059782608695652176
4.5,0.059782608695652176
4.0,0.059782608695652176
4.5,0.059782608695652176
4.0,0.059782608695652176
3.5,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
3.5,0.059782608695652176
3.5,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
3.5,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
3.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
3.5,0.059782608695652176
4.0,0.059782608695652176
3.0,0.059782608695652176
4.0,0.059782608695652176
4.5,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.5,0.059782608695652176
3.5,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
3.5,0.059782608695652176
3.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
3.5,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
3.5,0.059782608695652176
3.5,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.02173913043478262
3.5,0.02173913043478262
3.5,0.02173913043478262
3.0,0.02173913043478262
3.5,0.02173913043478262
4.0,0.02173913043478262
4.0,0.02173913043478262
4.0,0.0
4.0,0.0
4.0,0.0
3.5,0.0
4.0,0.0
4.0,0.0
4.0,0.0
4.0,0.0
4.0,0.0
4.0,0.0
4.0,0.0
4.0,0.0
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.5,0.1358695652173913
4.5,0.1358695652173913
4.5,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
5.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
3.5,0.1358695652173913
4.0,0.1358695652173913
5.0,0.1358695652173913
4.5,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
5.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.5,0.1358695652173913
4.0,0.1358695652173913
4.5,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
3.5,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.5,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
5.0,0.1358695652173913
4.0,0.1358695652173913
4.5,0.1358695652173913
4.0,0.1358695652173913
4.5,0.1358695652173913
5.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.5,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.5,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.5,0.1358695652173913
4.5,0.1358695652173913
4.0,0.1358695652173913
3.5,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.5,0.1358695652173913
4.0,0.1358695652173913
4.5,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.5,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.5,0.1358695652173913
4.0,0.1358695652173913
3.5,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
3.5,0.1358695652173913
4.0,0.1358695652173913
3.5,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.5,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.5,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.5,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.5,0.1358695652173913
4.0,0.1358695652173913
5.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.5,0.1358695652173913
4.0,0.1358695652173913
4.5,0.1358695652173913
3.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.5,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.5,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.5,0.1358695652173913
4.0,0.1358695652173913
4.5,0.1358695652173913
5.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
3.5,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.5,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
3.5,0.1358695652173913
4.5,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
5.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.5,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
5.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
5.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.5,0.1358695652173913
4.0,0.1358695652173913
5.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.5,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.5,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.5,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.5,0.1358695652173913
4.5,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.5,0.1358695652173913
5.0,0.1358695652173913
3.5,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.5,0.1358695652173913
4.5,0.1358695652173913
4.0,0.1358695652173913
4.5,0.1358695652173913
4.0,0.1358695652173913
4.0,0.10326086956521739
4.0,0.10326086956521739
4.0,0.10326086956521739
4.0,0.10326086956521739
4.5,0.10326086956521739
4.0,0.10326086956521739
4.0,0.10326086956521739
4.0,0.10326086956521739
4.0,0.10326086956521739
4.0,0.10326086956521739
4.0,0.10326086956521739
3.5,0.10326086956521739
4.0,0.10326086956521739
4.0,0.10326086956521739
4.5,0.10326086956521739
4.0,0.10326086956521739
4.5,0.10326086956521739
4.5,0.10326086956521739
4.0,0.10326086956521739
4.5,0.10326086956521739
4.0,0.10326086956521739
3.5,0.10326086956521739
4.0,0.10326086956521739
4.0,0.10326086956521739
4.0,0.10326086956521739
4.5,0.10326086956521739
5.0,0.10326086956521739
3.5,0.10326086956521739
4.0,0.09782608695652174
5.0,0.09782608695652174
4.5,0.09782608695652174
5.0,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
4.5,0.09782608695652174
4.5,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
4.5,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
4.5,0.09782608695652174
4.5,0.09782608695652174
4.5,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
4.5,0.09782608695652174
4.0,0.09782608695652174
4.5,0.09782608695652174
4.5,0.09782608695652174
4.5,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
5.0,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
4.5,0.09782608695652174
4.0,0.09782608695652174
4.5,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
4.5,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
4.5,0.09782608695652174
4.0,0.09782608695652174
5.0,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
3.0,0.09782608695652174
4.0,0.09782608695652174
4.5,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
4.5,0.09782608695652174
4.0,0.09782608695652174
3.0,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
4.5,0.09782608695652174
4.5,0.09782608695652174
4.5,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
5.0,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
4.5,0.09782608695652174
4.0,0.09782608695652174
4.5,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
4.5,0.09782608695652174
5.0,0.09782608695652174
4.5,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
4.5,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
4.5,0.09782608695652174
4.0,0.09782608695652174
5.0,0.09782608695652174
5.0,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
5.0,0.09782608695652174
4.5,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
5.0,0.09782608695652174
4.0,0.09782608695652174
3.5,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
3.0,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
4.5,0.09782608695652174
4.5,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
