overall_step,Ave Rating
4.0,3.78
3.5,3.78
4.0,3.78
4.0,3.78
3.5,3.78
4.0,3.78
3.5,3.78
4.0,3.78
4.5,3.78
4.5,3.78
3.5,3.78
4.5,3.78
4.0,3.78
4.0,3.78
4.0,3.78
3.5,3.78
4.0,3.78
4.0,3.78
4.0,3.78
4.0,3.78
3.5,3.78
3.5,3.78
3.5,3.78
4.0,3.78
4.0,3.78
4.0,3.78
3.5,3.78
4.5,3.78
4.0,3.78
3.0,3.78
3.0,3.78
4.5,3.78
5.0,3.78
4.0,3.78
3.5,3.78
4.5,3.78
4.0,3.78
3.5,3.78
4.0,3.78
4.5,3.78
4.0,3.78
4.5,3.78
4.0,3.78
4.0,3.78
4.5,3.78
5.0,3.78
4.0,3.78
4.5,3.78
4.5,3.78
3.5,3.78
4.5,3.78
4.5,3.78
4.0,3.78
4.0,3.78
3.5,3.78
4.0,3.78
4.0,3.78
4.0,3.78
4.5,3.78
4.5,3.78
4.5,3.78
5.0,3.78
4.0,3.78
4.5,3.78
4.0,3.78
4.0,3.78
4.0,3.78
5.0,3.78
4.0,3.78
4.0,3.78
4.0,3.78
4.5,3.78
4.5,3.78
4.0,3.78
5.0,3.78
5.0,3.78
3.0,3.6
3.0,3.6
4.0,3.6
3.0,3.6
4.0,3.6
3.5,3.6
3.5,3.6
4.0,3.6
3.0,3.6
3.0,3.6
4.0,3.6
4.0,3.6
3.5,3.6
4.0,3.6
3.0,3.6
4.0,3.6
4.0,3.6
3.5,3.6
3.5,3.6
4.0,3.6
3.5,3.6
4.0,3.6
4.0,3.6
4.0,3.6
4.0,3.6
4.0,3.6
3.0,3.6
3.5,3.6
4.0,3.6
4.0,3.6
3.0,3.6
4.0,3.6
4.0,3.6
3.5,3.6
3.5,3.6
3.0,3.6
4.0,3.6
4.0,3.6
3.5,3.6
4.0,3.6
3.0,3.6
4.0,3.6
3.5,3.6
3.0,3.6
4.0,3.6
4.0,3.6
3.5,3.6
4.0,3.6
4.0,3.6
3.5,3.6
4.0,3.6
3.5,3.6
3.5,3.6
3.0,3.6
4.0,3.6
4.0,3.6
4.5,3.6
3.0,3.6
4.0,3.6
4.0,3.6
4.0,3.6
3.0,3.6
4.0,3.6
4.0,3.6
4.0,3.6
3.5,3.94
3.0,3.94
3.5,3.94
4.0,3.94
3.0,2.72
4.0,3.58
3.5,3.58
3.5,3.58
3.5,3.58
3.5,3.58
3.0,3.58
4.0,3.58
3.5,3.58
3.5,3.58
3.0,3.58
4.0,3.58
3.0,3.58
4.0,3.58
4.0,3.58
3.5,3.58
3.5,3.58
3.5,3.58
3.0,3.58
4.0,3.58
3.5,3.58
4.0,3.58
4.0,3.58
3.5,3.58
3.5,3.58
3.0,3.58
4.0,3.58
4.0,3.58
3.5,3.58
3.5,3.58
3.0,3.58
3.0,3.58
4.0,3.73
4.0,3.73
4.0,3.73
3.5,3.73
4.0,3.73
4.0,3.73
3.5,3.73
4.0,3.73
3.5,3.73
3.0,3.73
4.0,3.73
4.0,3.73
3.0,3.73
3.5,3.73
4.5,3.73
4.0,3.73
4.0,3.73
4.0,3.73
4.0,3.73
4.0,3.73
4.0,3.73
4.0,3.73
4.0,3.73
3.0,3.73
4.0,3.73
3.5,3.73
4.0,3.73
4.0,3.73
4.0,3.73
4.0,3.73
3.5,3.73
4.0,3.73
4.0,3.73
4.0,3.73
4.0,3.73
4.0,3.73
4.0,3.73
4.0,3.73
4.0,3.73
4.0,3.73
4.0,3.73
3.0,3.73
4.0,3.73
3.5,3.73
4.0,3.73
4.0,3.73
3.5,3.73
4.0,3.73
4.0,3.73
3.0,3.73
4.0,3.73
5.0,3.73
4.0,3.73
4.0,3.73
4.0,3.73
4.0,3.73
3.5,3.73
4.0,3.73
3.0,3.73
4.0,3.73
4.0,3.73
4.0,3.73
3.5,3.73
4.0,3.73
4.0,3.73
3.0,3.73
4.0,3.73
4.0,3.73
3.5,3.73
4.0,3.73
4.0,3.73
4.0,3.73
4.0,3.73
3.5,3.73
4.0,3.73
3.0,3.73
4.0,3.73
4.0,3.73
3.5,3.73
4.0,3.73
3.5,3.73
4.0,3.73
3.0,3.73
4.0,3.73
4.0,3.73
3.5,3.73
4.0,3.73
5.0,3.73
4.0,3.73
3.5,3.73
4.0,3.73
3.5,3.73
3.0,3.73
4.0,3.73
4.0,3.73
3.0,3.73
4.0,3.73
4.0,3.73
4.0,3.73
4.5,3.73
3.0,2.75
3.5,2.75
4.0,2.75
5.0,2.75
3.0,2.75
3.5,2.75
4.0,2.75
3.0,2.75
3.0,2.75
3.5,2.75
3.0,2.75
3.5,2.75
3.0,2.75
3.0,2.75
4.0,2.75
4.0,2.75
3.0,2.75
3.0,2.75
3.0,2.75
3.5,2.75
3.0,2.75
3.0,2.75
3.0,2.75
3.0,2.75
3.0,2.75
3.5,2.75
3.0,2.75
4.0,2.75
3.0,2.75
3.0,2.75
3.0,2.75
3.0,2.75
3.5,2.75
3.5,2.75
3.5,2.75
3.5,3.71
4.0,3.71
4.0,3.71
4.0,3.71
4.0,3.71
4.0,3.71
3.0,3.71
4.0,3.71
4.0,3.71
3.0,3.71
4.0,3.71
3.5,3.71
3.5,3.71
4.0,3.71
5.0,3.71
4.0,3.71
3.5,3.71
4.0,3.71
4.0,3.0
3.0,3.0
4.0,3.0
4.0,3.0
4.0,3.0
4.0,3.0
3.5,3.0
4.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
4.0,3.0
3.5,3.0
3.0,3.0
3.5,3.0
4.0,3.0
3.5,3.0
3.5,3.0
4.5,3.0
4.0,3.0
3.5,3.0
3.5,3.0
3.0,3.0
4.0,3.0
5.0,3.0
4.0,3.0
4.0,3.0
4.0,3.0
4.0,3.0
4.0,3.0
3.0,3.0
3.0,3.0
5.0,3.0
3.0,3.0
4.5,3.0
4.0,3.0
3.5,3.0
3.0,3.0
3.0,3.0
4.0,3.0
3.5,3.0
4.0,3.0
4.0,3.0
3.5,3.0
4.0,3.0
4.0,3.0
3.5,3.0
4.0,3.0
3.5,3.0
3.5,3.0
4.0,3.0
4.0,3.0
4.0,3.0
4.0,3.0
3.5,3.0
4.5,3.0
4.5,3.0
3.0,3.0
4.0,3.0
3.0,3.0
3.5,3.0
4.0,3.0
3.0,3.0
4.0,3.0
4.0,3.0
4.0,3.0
4.5,3.0
3.0,3.0
4.0,3.0
4.0,3.0
4.0,3.0
4.0,3.0
3.0,3.0
4.0,3.0
4.0,3.0
4.0,3.0
4.0,3.0
3.0,3.0
3.5,3.0
3.0,3.0
4.0,3.0
4.0,3.0
3.0,3.0
3.0,3.0
4.0,3.0
4.0,3.0
4.0,3.0
4.5,3.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
5.0,3.0
4.5,3.0
3.0,3.0
4.0,3.0
3.5,3.0
4.5,3.0
3.5,3.0
4.0,3.0
3.5,3.0
4.0,3.0
3.5,3.0
3.0,3.0
4.0,3.0
4.0,3.0
4.0,3.0
3.5,3.0
3.0,3.0
4.0,3.0
4.0,3.0
3.0,3.0
3.0,3.0
5.0,3.0
4.0,3.0
3.0,3.0
4.0,3.0
3.0,3.0
4.0,3.0
3.5,3.0
4.0,3.0
4.0,3.0
4.5,3.0
5.0,3.0
3.5,3.0
4.0,3.0
3.5,3.0
3.5,3.0
4.0,3.0
4.0,3.0
3.5,3.0
3.0,3.0
3.5,3.0
3.0,3.0
3.0,3.0
5.0,1.53
4.0,1.53
3.0,1.53
3.5,1.53
5.0,1.53
4.0,1.53
3.5,1.53
3.0,1.53
3.0,1.53
3.0,1.53
4.0,1.53
3.0,1.53
4.5,1.53
4.5,1.53
3.0,1.53
3.5,1.53
5.0,1.53
3.0,1.53
3.0,1.53
4.0,1.53
4.0,1.53
3.5,1.53
4.5,1.53
3.5,1.53
5.0,1.53
4.5,1.53
3.5,1.53
3.0,1.53
5.0,1.53
3.0,1.53
5.0,1.53
3.5,1.53
3.0,1.53
4.0,1.53
3.0,1.53
3.0,1.53
4.0,1.53
4.5,1.53
3.5,3.56
3.5,3.56
4.0,3.56
3.5,3.56
4.0,3.56
4.0,3.56
3.5,3.56
3.5,3.56
3.5,3.56
3.0,3.56
5.0,3.56
4.0,3.56
4.0,3.56
3.0,3.56
3.0,3.56
3.5,3.56
3.0,3.56
4.0,3.56
3.0,3.56
3.5,3.56
3.5,3.56
4.0,3.56
4.0,3.56
3.0,3.25
3.5,3.25
4.0,3.25
3.0,3.25
4.0,3.25
3.0,3.25
3.5,3.25
4.0,3.25
4.0,3.25
3.0,3.25
3.0,3.25
3.5,3.54
3.5,3.54
3.5,3.54
3.5,3.54
4.0,3.54
3.5,3.54
3.0,3.54
3.0,3.54
3.0,3.54
4.0,3.54
4.0,3.54
3.0,3.54
4.0,3.54
3.5,3.54
4.0,3.54
3.5,3.54
3.0,3.54
4.0,3.54
3.5,3.54
4.0,3.54
4.0,3.54
3.5,3.54
3.5,3.54
3.5,3.54
4.0,3.54
3.5,3.54
3.5,3.54
3.5,3.54
3.0,3.54
4.0,3.54
3.5,3.54
3.0,3.54
3.0,3.54
4.0,3.54
3.0,3.54
4.0,3.54
3.0,3.54
3.5,3.54
4.0,3.54
3.0,3.54
5.0,3.54
3.5,3.54
4.0,3.54
4.0,3.54
3.5,3.54
3.5,3.54
3.5,3.54
3.0,3.54
4.0,3.54
4.5,3.54
4.0,3.54
3.0,3.54
4.0,3.54
3.5,3.54
4.0,3.54
4.0,3.54
4.0,3.54
3.5,3.54
3.0,3.54
4.0,3.54
3.5,3.54
3.0,3.54
3.5,3.54
4.0,3.54
4.0,3.54
4.0,3.54
3.0,3.54
3.5,3.54
4.0,3.54
4.0,3.54
4.0,3.54
4.0,3.54
4.0,3.54
4.0,3.54
4.0,3.54
4.0,3.54
3.0,3.54
3.5,3.54
3.5,3.54
4.0,3.54
3.5,3.54
3.0,3.54
3.5,3.54
3.5,3.54
3.0,3.54
4.0,3.54
3.5,3.54
4.0,3.54
3.5,3.54
3.5,3.54
4.0,3.54
4.0,3.54
3.5,3.54
3.0,3.54
3.5,3.54
3.5,3.54
4.0,3.54
3.5,3.54
3.0,3.54
3.5,3.54
3.5,3.54
4.0,3.54
3.5,3.54
4.0,3.54
3.5,3.54
4.0,3.54
3.0,3.54
3.5,3.54
4.0,3.54
3.0,3.54
3.0,3.54
4.0,3.54
3.5,3.54
4.0,3.54
4.0,3.54
4.0,3.54
4.0,3.54
4.0,3.54
4.0,3.54
4.0,3.54
3.0,3.54
3.5,3.54
4.0,3.54
4.0,3.54
4.0,3.54
4.0,3.54
4.0,3.54
4.0,3.54
3.5,3.54
3.5,3.54
3.5,3.54
4.0,3.54
4.0,3.54
3.0,3.54
3.5,3.54
3.5,3.54
4.0,3.54
4.0,3.54
3.5,3.54
4.0,3.54
4.0,3.54
4.0,3.54
4.0,3.54
4.0,3.54
3.5,3.54
4.0,3.54
3.5,3.54
3.5,3.54
3.5,3.54
3.0,3.54
4.0,3.54
3.5,3.54
4.0,3.54
3.5,3.54
3.0,3.54
4.5,3.54
3.5,3.54
3.5,3.54
4.0,3.54
4.0,3.54
3.5,3.54
3.5,3.54
3.5,3.54
3.5,3.54
4.0,3.54
3.5,3.54
4.0,3.54
4.0,3.54
3.5,3.54
4.0,3.83
4.0,3.83
4.0,3.83
4.0,3.83
4.0,3.83
4.0,3.83
4.0,3.83
4.0,3.83
4.0,3.83
4.0,3.83
4.0,3.83
4.0,3.83
4.0,3.83
4.0,3.83
4.0,3.83
4.0,3.83
4.0,3.83
4.0,3.83
4.0,3.83
4.0,3.83
4.0,3.83
4.0,3.83
4.0,3.83
4.0,3.83
4.0,3.83
5.0,3.83
4.0,3.83
4.0,3.83
3.5,3.83
3.5,3.83
4.0,3.83
4.0,3.83
3.0,3.83
4.0,3.83
5.0,3.83
4.0,3.83
4.0,3.83
4.0,3.83
4.0,3.83
4.0,3.83
4.0,3.83
4.0,3.83
4.0,3.83
4.0,3.83
3.5,3.83
3.0,3.83
4.0,3.83
4.0,3.83
4.0,3.83
4.0,3.83
4.0,3.83
4.0,3.83
4.0,3.83
4.0,3.83
4.0,3.83
4.0,3.83
4.0,3.83
3.5,3.83
4.0,3.83
4.0,3.83
4.0,3.83
4.0,3.83
4.0,3.83
4.0,3.83
3.5,3.83
4.0,3.83
4.0,3.83
4.0,3.83
4.0,3.83
4.0,3.83
4.0,3.83
4.0,3.83
3.5,3.83
3.0,3.83
3.0,3.83
4.0,3.83
3.5,3.83
4.0,3.83
4.0,3.83
4.0,3.83
4.0,3.83
4.0,3.83
4.0,3.83
4.0,3.83
3.0,3.83
4.0,3.83
3.0,3.83
4.0,3.83
4.0,3.83
4.0,3.83
4.0,3.83
3.0,3.83
4.5,3.83
4.0,3.83
3.5,3.83
4.0,3.83
4.0,3.83
3.5,3.83
3.5,3.83
4.0,3.83
4.0,3.83
4.5,3.83
4.0,3.83
4.0,3.83
4.5,3.83
4.0,3.83
4.0,3.83
4.0,3.83
4.0,3.83
4.0,3.83
3.0,3.83
4.0,3.83
3.5,3.83
4.0,3.83
4.0,3.83
4.0,3.83
4.0,3.83
4.0,3.83
4.5,3.83
4.0,3.83
4.0,3.83
4.5,3.83
4.5,3.83
4.0,3.83
4.5,3.83
4.0,3.83
3.5,3.83
4.0,3.83
4.0,3.83
4.0,3.83
4.5,3.83
4.0,3.83
4.0,3.83
4.0,3.83
4.0,3.83
3.5,3.83
4.0,3.83
4.0,3.94
4.0,3.94
4.5,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
3.5,3.94
3.5,3.94
3.0,3.94
4.0,3.94
4.5,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.5,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
3.0,3.5
4.0,3.5
3.0,3.5
3.5,3.59
4.0,3.59
3.0,3.59
3.5,3.59
4.0,3.59
3.5,3.59
3.5,3.59
3.5,3.59
4.0,3.59
4.0,3.59
3.5,3.59
3.0,3.59
3.0,3.59
3.0,3.59
3.5,3.59
4.0,3.59
4.0,3.59
4.0,3.59
3.5,3.59
4.0,3.59
4.0,3.59
4.0,3.59
4.0,3.59
5.0,3.59
4.0,3.59
3.0,3.59
4.0,3.59
4.0,3.59
4.0,3.59
4.0,3.59
3.0,3.59
3.5,3.59
3.5,3.59
3.0,3.59
4.0,3.59
3.0,3.59
3.5,3.59
4.0,3.59
4.0,3.59
4.0,3.59
4.0,3.59
4.0,3.59
4.0,3.59
3.5,3.59
3.5,3.59
4.5,3.59
4.0,3.59
4.0,3.59
4.0,3.59
4.0,3.59
3.5,3.59
4.0,3.59
4.0,3.59
4.0,3.59
3.5,3.59
4.0,3.59
4.0,3.59
4.0,3.59
3.5,3.59
4.0,3.59
3.0,3.59
4.0,3.59
5.0,3.59
3.0,3.59
3.0,3.59
5.0,3.59
3.5,3.59
3.5,3.59
4.0,3.59
3.0,3.59
4.0,3.59
3.5,3.59
4.0,3.59
3.0,3.59
3.5,3.59
3.0,3.59
3.5,3.59
3.0,3.59
3.5,3.59
4.0,3.59
3.0,3.59
4.0,3.59
4.0,3.59
3.5,3.59
3.5,3.59
4.0,3.59
4.0,3.59
4.0,3.59
4.0,3.59
4.0,3.59
4.0,3.59
4.0,3.59
4.0,3.59
4.0,3.59
4.0,3.59
4.0,3.59
3.5,3.59
4.0,3.59
3.5,3.59
4.0,3.59
3.0,3.59
5.0,3.59
3.0,3.59
4.0,3.59
4.0,3.59
4.0,3.59
4.0,3.59
4.0,3.59
3.5,3.59
4.0,3.59
4.0,3.59
3.5,3.59
3.0,3.59
4.0,3.59
4.0,3.59
3.5,3.59
3.5,3.59
4.0,3.59
3.5,3.59
4.0,3.59
4.0,3.59
3.5,3.59
4.0,3.59
3.5,3.59
3.5,3.59
3.0,3.59
4.0,3.59
3.0,3.59
3.5,3.59
4.0,3.59
4.0,3.59
4.0,3.59
3.5,3.59
3.0,3.59
3.0,3.59
3.5,3.59
4.0,3.59
3.5,3.59
4.0,3.59
3.5,3.59
4.0,3.59
4.0,3.59
4.0,3.59
4.5,3.59
4.0,3.59
4.0,3.59
4.0,3.59
3.5,3.59
4.0,3.59
3.5,3.59
3.0,3.59
4.0,3.59
4.0,3.59
3.5,3.59
4.0,3.59
3.0,3.59
4.0,3.59
4.0,3.59
4.0,3.59
4.0,3.59
3.0,3.59
4.0,3.59
3.5,3.59
3.5,3.59
4.0,3.59
4.0,3.59
3.0,3.59
4.0,3.59
3.5,3.59
4.0,3.59
3.5,3.59
3.0,3.59
3.5,3.59
4.0,3.59
3.5,3.62
4.0,3.62
3.5,3.62
4.0,3.62
4.0,3.62
4.0,3.62
4.0,3.62
4.0,3.62
3.5,3.62
3.0,3.62
3.0,3.62
3.5,3.62
4.0,3.62
4.0,3.62
4.0,3.62
4.0,3.62
4.0,3.62
4.0,3.62
3.5,3.62
3.5,3.62
4.0,3.62
4.0,3.62
4.0,3.62
3.0,3.62
3.0,3.62
4.0,3.62
4.0,3.75
3.0,3.75
3.5,3.75
3.5,3.75
3.0,3.75
3.0,3.75
4.0,3.75
4.0,3.75
4.0,3.75
3.5,3.75
4.0,3.75
4.0,3.75
5.0,3.75
3.5,3.75
3.5,3.75
4.0,3.75
4.0,3.75
4.0,3.75
4.0,3.75
4.0,3.75
3.0,1.5
3.0,1.5
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
5.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.0,3.95
3.5,3.95
3.0,3.95
4.0,3.95
4.5,3.95
4.0,3.95
3.5,3.95
4.0,3.95
3.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
5.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.5,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
3.5,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
5.0,3.95
4.0,3.95
4.0,3.95
3.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
5.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.0,3.95
3.0,3.95
4.0,3.95
4.0,3.95
4.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
5.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.5,3.95
4.5,3.95
3.5,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.0,3.95
5.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
5.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.5,3.95
3.5,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
5.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
3.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
5.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.5,3.95
3.5,3.95
4.0,3.95
3.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
5.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.5,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.0,3.95
4.0,3.95
4.0,3.95
4.5,3.95
3.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.0,3.95
4.0,3.95
4.5,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.5,3.95
4.0,3.95
4.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.0,3.95
4.5,3.95
4.0,3.95
4.5,3.95
4.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.5,3.95
3.0,3.95
4.0,3.95
3.0,3.95
4.5,3.95
3.0,3.95
4.0,3.95
4.5,3.95
4.0,3.95
4.0,3.95
4.5,3.95
4.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.0,3.95
4.0,3.95
4.5,3.95
3.5,3.95
4.0,3.95
3.5,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.0,3.95
4.5,3.95
3.5,3.95
4.5,3.95
4.0,3.95
4.0,3.95
3.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
5.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
3.0,3.95
3.5,3.95
4.0,3.95
3.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
5.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.5,3.95
4.0,3.95
4.5,3.95
4.0,3.95
4.5,3.95
4.0,3.95
5.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
3.5,3.95
3.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
5.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.5,3.95
4.0,3.95
4.0,3.95
3.5,3.95
3.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
