overall_step,Spices
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.5,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.5,0.21195652173913043
4.0,0.21195652173913043
5.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.5,0.21195652173913043
4.0,0.21195652173913043
4.5,0.21195652173913043
4.5,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
5.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.5,0.21195652173913043
5.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.5,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
3.0,0.21195652173913043
5.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
3.5,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.5,0.21195652173913043
3.5,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
3.0,0.21195652173913043
4.5,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
5.0,0.21195652173913043
4.5,0.21195652173913043
5.0,0.21195652173913043
4.0,0.21195652173913043
4.5,0.21195652173913043
4.0,0.21195652173913043
4.5,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
5.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
3.5,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.5,0.21195652173913043
4.5,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.5,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
3.5,0.21195652173913043
4.5,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
5.0,0.21195652173913043
4.0,0.21195652173913043
3.5,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
3.0,0.21195652173913043
4.0,0.21195652173913043
3.5,0.21195652173913043
4.5,0.21195652173913043
5.0,0.21195652173913043
3.5,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.5,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.5,0.21195652173913043
4.5,0.21195652173913043
4.0,0.21195652173913043
4.5,0.21195652173913043
5.0,0.21195652173913043
4.0,0.21195652173913043
5.0,0.21195652173913043
4.0,0.21195652173913043
3.5,0.21195652173913043
4.5,0.21195652173913043
5.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
3.5,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.5,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
5.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
5.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
3.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.5,0.21195652173913043
4.0,0.21195652173913043
4.5,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
3.0,0.21195652173913043
4.5,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.5,0.21195652173913043
4.5,0.21195652173913043
3.5,0.21195652173913043
3.5,0.21195652173913043
4.0,0.21195652173913043
4.5,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.5,0.21195652173913043
4.0,0.21195652173913043
3.5,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.5,0.21195652173913043
4.0,0.21195652173913043
3.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
5.0,0.21195652173913043
3.5,0.21195652173913043
4.5,0.21195652173913043
3.5,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.5,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.5,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
3.5,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.5,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
3.5,0.21195652173913043
4.5,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.5,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
5.0,0.21195652173913043
4.0,0.21195652173913043
5.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.5,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.5,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.5,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.5,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.5,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
3.5,0.21195652173913043
3.5,0.21195652173913043
4.0,0.21195652173913043
4.5,0.21195652173913043
5.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.5,0.21195652173913043
4.5,0.21195652173913043
4.0,0.21195652173913043
4.5,0.21195652173913043
4.0,0.21195652173913043
4.5,0.21195652173913043
4.0,0.21195652173913043
4.5,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
3.5,0.21195652173913043
3.5,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
3.0,0.21195652173913043
3.5,0.21195652173913043
4.0,0.21195652173913043
4.5,0.21195652173913043
5.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
3.5,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
3.5,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.5,0.21195652173913043
3.5,0.21195652173913043
3.0,0.21195652173913043
5.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.5,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.5,0.21195652173913043
4.0,0.21195652173913043
4.5,0.21195652173913043
4.0,0.21195652173913043
3.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
5.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
3.5,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.5,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.5,0.21195652173913043
4.0,0.21195652173913043
3.5,0.21195652173913043
4.0,0.21195652173913043
3.5,0.21195652173913043
4.0,0.21195652173913043
3.5,0.21195652173913043
4.5,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.5,0.21195652173913043
4.5,0.21195652173913043
3.5,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
5.0,0.21195652173913043
3.5,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
3.5,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
5.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
3.5,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
5.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
3.0,0.21195652173913043
4.0,0.21195652173913043
4.5,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
3.5,0.21195652173913043
4.5,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.5,0.21195652173913043
4.5,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.5,0.21195652173913043
3.5,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
5.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
3.0,0.21195652173913043
4.0,0.21195652173913043
5.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.5,0.21195652173913043
3.5,0.21195652173913043
4.5,0.21195652173913043
4.0,0.21195652173913043
4.5,0.21195652173913043
4.0,0.21195652173913043
4.5,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
5.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.5,0.21195652173913043
4.5,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
5.0,0.21195652173913043
5.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.5,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.5,0.21195652173913043
5.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.5,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.5,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.5,0.21195652173913043
5.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.5,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.5,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.5,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.5,0.21195652173913043
4.0,0.21195652173913043
3.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
3.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.5,0.21195652173913043
3.0,0.21195652173913043
3.5,0.21195652173913043
4.0,0.21195652173913043
5.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
3.0,0.21195652173913043
4.0,0.21195652173913043
3.5,0.21195652173913043
4.0,0.21195652173913043
4.5,0.21195652173913043
4.0,0.21195652173913043
4.5,0.21195652173913043
5.0,0.21195652173913043
4.0,0.21195652173913043
5.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.5,0.21195652173913043
5.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.5,0.21195652173913043
3.5,0.21195652173913043
5.0,0.21195652173913043
4.0,0.21195652173913043
4.5,0.21195652173913043
4.5,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
4.0,0.21195652173913043
