overall_step,Ave Rating
4.0,4.29
4.0,4.29
4.5,4.29
4.5,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
5.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.5,4.29
4.0,4.29
4.5,4.29
4.5,4.29
4.5,4.29
3.5,4.29
4.5,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
5.0,4.29
4.0,4.29
5.0,4.29
4.0,4.29
4.5,4.29
4.0,4.29
4.5,4.29
4.5,4.29
4.5,4.29
4.0,4.29
4.5,4.29
4.0,4.29
4.0,4.29
4.5,4.29
4.5,4.29
4.0,4.29
4.5,4.29
4.5,4.29
5.0,4.29
5.0,4.29
4.5,4.29
4.5,4.29
5.0,4.29
5.0,4.29
4.0,4.29
4.5,4.29
4.0,4.29
5.0,4.29
4.0,4.29
3.0,4.29
5.0,4.29
4.5,4.29
4.0,4.29
4.0,4.29
4.5,4.29
4.0,4.29
4.5,4.29
4.0,4.29
4.5,4.29
5.0,4.29
4.0,4.29
4.5,4.29
4.5,4.29
3.5,4.29
4.0,4.29
4.5,4.29
4.0,4.29
4.5,4.29
4.5,4.29
4.5,4.29
4.5,4.29
4.5,4.29
3.5,2.44
3.5,2.44
3.0,2.44
3.5,2.44
5.0,2.44
3.0,2.44
3.0,2.44
4.0,2.44
3.5,2.44
3.0,2.44
3.5,2.44
4.5,2.44
3.0,2.44
3.0,2.44
3.5,2.44
4.0,2.44
5.0,4.74
5.0,4.74
5.0,4.74
3.0,3.75
4.5,4.03
4.5,4.03
4.5,4.03
4.0,4.03
4.0,4.03
4.0,4.03
4.0,4.03
4.0,4.03
4.0,4.03
4.0,4.03
4.0,4.03
4.0,4.03
4.0,4.03
3.5,4.03
4.0,4.03
4.0,4.03
4.0,4.03
4.5,4.03
4.0,4.03
4.0,4.03
4.5,4.03
4.0,4.03
4.0,4.03
4.0,4.03
4.5,4.03
4.0,4.03
4.0,4.03
4.5,4.03
3.5,4.03
4.0,4.03
4.0,4.03
5.0,4.03
4.0,4.03
4.0,4.03
4.0,4.03
4.0,4.03
4.0,4.03
4.0,4.03
4.0,4.03
4.0,4.03
4.0,4.03
4.0,4.03
4.0,4.03
4.0,4.03
4.0,4.03
4.0,4.03
4.0,4.03
4.0,4.03
4.0,4.03
4.0,4.03
4.0,4.03
4.0,4.03
4.0,4.03
4.0,4.03
4.0,4.03
4.0,4.03
4.0,4.03
4.5,4.03
4.0,4.03
4.0,4.03
4.0,4.03
4.0,4.03
4.0,4.03
4.0,4.03
4.5,4.03
4.0,4.03
4.0,4.03
4.0,4.03
4.0,4.03
4.0,4.03
4.0,4.03
4.0,4.03
4.0,4.03
4.5,4.03
4.0,4.03
4.0,4.03
4.0,4.03
4.5,4.03
4.0,4.03
4.5,4.03
4.0,4.03
4.0,4.03
3.5,4.03
4.0,4.03
4.0,4.03
4.0,4.03
4.0,4.03
4.0,4.03
4.0,4.03
4.5,4.03
4.0,4.03
4.0,4.03
4.0,4.03
3.0,4.03
4.0,4.03
3.5,4.03
4.0,4.03
4.0,4.03
4.0,4.03
4.0,4.03
3.0,4.03
4.0,4.03
4.0,4.03
4.0,4.03
3.5,4.03
3.0,4.03
4.0,4.03
4.0,4.03
4.0,4.03
4.0,4.03
4.0,4.03
4.0,4.03
4.0,4.03
4.0,4.03
4.5,4.03
5.0,4.03
4.0,4.03
4.0,4.03
4.0,4.03
4.0,4.03
4.0,4.03
4.0,4.03
4.0,4.03
4.0,4.03
4.0,4.03
4.0,4.03
4.0,4.03
4.0,4.03
4.5,4.03
3.5,4.03
4.0,4.03
4.0,4.03
4.0,4.03
4.0,4.03
3.0,4.03
4.0,4.03
4.0,4.03
4.0,4.03
3.5,4.03
4.0,4.03
4.0,4.03
3.5,4.03
4.0,4.03
4.0,4.03
4.0,4.03
4.0,4.03
4.0,4.03
4.0,4.03
4.0,4.03
4.0,4.03
4.0,4.03
4.0,4.03
4.0,4.03
4.5,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.5,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.5,4.2
4.0,4.2
4.0,4.2
4.5,4.2
4.0,4.2
4.0,4.2
4.0,4.2
5.0,4.2
4.5,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
3.0,4.2
4.0,4.2
4.5,4.2
4.5,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.5,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.5,4.2
4.0,4.2
4.0,4.2
4.5,4.2
4.0,4.2
4.0,4.2
4.5,4.2
4.0,4.2
4.5,4.2
4.0,4.2
3.0,4.2
5.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.5,4.2
4.0,4.2
4.0,4.2
4.5,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.5,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.5,4.2
4.0,4.2
4.0,4.2
4.0,4.2
3.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.5,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.5,4.2
4.5,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.5,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.5,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
5.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
5.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
5.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.5,4.2
4.5,4.2
4.5,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.5,4.2
4.0,4.2
4.5,4.2
5.0,4.2
4.5,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.5,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
3.5,4.2
4.0,4.2
4.0,4.2
4.5,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.5,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.5,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.5,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.5,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.5,4.2
3.5,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.5,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
3.0,4.2
4.0,4.2
5.0,4.2
4.5,4.2
4.0,4.2
4.0,4.2
3.5,4.2
4.5,4.2
4.0,4.2
4.0,4.2
3.5,4.2
4.0,4.2
4.0,4.2
4.5,4.2
4.0,4.2
4.0,4.2
4.0,4.2
3.5,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
5.0,4.2
4.0,4.2
3.0,2.43
5.0,2.43
3.0,2.43
3.5,2.43
3.0,2.43
3.0,2.43
4.0,2.43
4.0,2.43
3.0,2.43
3.0,2.43
3.5,2.43
3.0,2.43
3.5,2.43
3.5,2.43
3.0,2.43
3.0,2.43
3.0,2.43
3.5,2.43
5.0,2.43
3.5,2.43
3.0,2.43
3.0,2.43
4.0,2.43
3.0,2.43
3.0,3.87
3.5,3.87
4.0,4.32
4.0,4.32
4.0,4.32
4.0,4.32
4.5,4.32
4.5,4.32
4.0,4.32
4.0,4.32
4.0,4.32
4.0,4.32
4.0,4.32
4.0,4.32
5.0,4.32
4.5,4.32
4.5,4.32
3.0,4.32
4.0,4.32
4.5,4.32
4.5,4.32
4.5,4.32
4.0,4.32
5.0,4.32
4.0,4.32
4.0,4.32
4.0,4.32
4.0,4.32
5.0,4.32
4.5,4.32
4.5,4.32
4.0,4.32
4.0,4.32
4.0,4.32
4.0,4.32
4.0,4.32
4.5,4.32
5.0,4.32
4.0,4.32
5.0,4.32
4.0,4.32
4.0,4.32
4.5,4.32
4.0,4.32
4.0,4.32
4.0,4.32
4.0,4.32
3.0,4.32
4.0,4.32
4.0,4.32
5.0,4.32
4.0,4.32
4.0,4.32
4.5,4.32
5.0,4.32
4.5,4.32
5.0,4.32
5.0,4.32
4.0,4.32
4.0,4.32
4.5,4.32
4.0,4.32
4.0,4.32
4.0,4.32
4.0,4.32
5.0,4.32
4.0,4.32
5.0,4.32
4.0,4.32
4.0,4.32
4.5,4.32
4.5,4.32
4.5,4.32
4.0,4.32
3.5,4.32
4.0,4.32
5.0,4.32
4.0,4.32
5.0,4.32
4.5,4.32
4.5,4.32
4.0,4.32
5.0,4.32
4.0,4.32
4.0,4.32
4.0,4.32
4.5,4.32
4.0,4.32
4.0,4.32
4.0,4.32
4.5,4.32
4.0,4.32
4.0,4.32
5.0,4.32
5.0,4.32
4.0,4.32
4.0,4.32
4.0,4.32
4.5,4.32
4.0,4.32
4.5,4.32
3.5,4.32
4.5,4.32
4.0,4.32
5.0,4.32
4.0,4.32
4.5,4.32
4.0,4.32
4.5,4.32
4.0,4.32
4.5,4.32
4.5,4.32
5.0,4.32
4.5,4.32
4.5,4.32
4.5,4.32
5.0,4.32
4.0,4.32
4.5,4.32
4.5,4.32
5.0,4.32
4.0,4.32
4.0,4.32
4.5,4.32
4.5,4.32
4.5,4.32
4.5,4.32
4.0,4.32
4.5,4.32
4.0,4.32
4.5,4.32
4.5,4.32
5.0,4.32
3.0,4.32
3.0,4.32
4.0,4.32
4.0,4.32
4.5,4.32
4.0,4.32
4.0,4.32
4.5,4.32
4.0,4.32
5.0,4.32
4.0,4.32
4.0,4.32
4.0,4.32
4.5,4.32
4.5,4.32
4.0,4.32
4.0,4.32
5.0,4.32
4.5,4.32
4.0,4.32
4.0,4.32
4.0,4.32
5.0,4.32
5.0,4.32
4.0,4.32
4.0,4.32
4.0,4.32
5.0,4.32
4.5,4.32
4.5,4.32
4.5,4.32
4.0,4.32
5.0,4.32
4.0,4.32
4.0,4.32
4.0,4.32
4.5,4.32
4.0,4.32
4.0,4.32
4.0,4.32
4.0,4.32
5.0,4.32
4.5,4.32
4.0,4.32
4.5,4.32
4.5,4.32
5.0,4.32
5.0,4.32
4.5,4.32
4.0,4.32
5.0,4.32
4.0,4.32
5.0,4.32
3.0,4.32
5.0,4.32
4.0,4.32
5.0,4.32
4.5,4.32
4.0,4.32
4.0,4.32
4.0,4.32
4.0,4.32
3.5,4.32
4.5,4.32
4.0,4.32
4.0,4.32
4.0,4.32
4.0,4.32
5.0,4.32
4.0,4.32
4.0,4.32
4.0,4.32
4.5,4.32
4.5,4.32
5.0,4.32
4.0,4.32
4.0,4.32
4.0,4.32
4.0,4.32
5.0,4.32
4.0,4.32
4.0,4.32
4.0,4.32
4.5,4.32
4.0,4.32
4.0,4.32
4.5,4.32
4.5,4.32
4.0,4.32
4.5,4.32
4.0,4.32
4.0,4.32
4.5,4.32
4.5,4.32
4.0,4.32
4.5,4.32
5.0,4.32
4.5,4.32
4.5,4.32
4.0,4.32
4.5,4.32
4.0,4.32
4.0,4.32
4.0,4.32
4.5,4.32
4.0,4.32
4.0,4.32
5.0,4.32
4.5,4.32
4.0,4.32
4.0,4.32
4.0,4.32
4.0,4.32
5.0,4.32
5.0,4.32
5.0,4.32
4.0,4.32
4.5,4.32
4.5,4.32
5.0,4.32
4.5,4.32
4.5,4.32
5.0,4.32
4.0,4.32
4.0,4.32
4.5,4.32
4.5,4.32
4.0,4.32
4.0,4.32
5.0,4.32
4.5,4.32
4.5,4.32
4.5,4.32
5.0,4.32
4.0,4.32
5.0,4.32
4.0,4.32
4.5,4.32
4.5,4.32
4.5,4.32
5.0,4.32
5.0,4.32
4.0,4.32
4.5,4.32
5.0,4.32
4.5,4.32
4.5,4.32
4.0,4.32
4.5,4.32
4.0,4.32
4.0,4.32
4.0,4.32
4.5,4.32
4.5,4.32
4.5,4.32
4.5,4.32
4.5,4.32
5.0,4.32
4.0,4.32
4.0,4.32
4.0,4.32
4.0,4.32
4.0,4.32
4.0,4.32
5.0,4.32
4.5,4.32
5.0,4.32
5.0,4.32
4.0,4.32
5.0,4.32
4.5,4.32
4.0,4.32
5.0,4.32
4.0,4.32
4.5,4.32
4.0,4.32
4.0,4.32
4.5,4.32
4.0,4.32
4.0,4.32
4.0,4.32
4.5,4.32
4.0,4.32
4.0,4.32
4.5,4.32
4.5,4.32
4.5,4.32
4.0,4.32
4.5,4.32
4.0,4.32
4.0,4.32
4.0,4.32
4.0,4.32
4.0,4.32
4.5,4.32
4.0,4.32
4.0,4.32
4.5,4.32
4.0,4.32
4.5,4.32
4.0,4.32
4.0,4.32
5.0,4.32
4.0,4.32
4.0,4.32
4.0,4.32
4.5,4.32
5.0,4.32
4.0,4.32
4.0,4.32
5.0,4.32
4.5,4.32
5.0,4.32
4.0,4.32
4.0,4.32
4.0,4.32
4.5,4.32
4.0,4.32
4.0,4.32
4.0,4.32
5.0,4.32
4.0,4.32
4.0,4.32
4.5,4.32
4.5,4.32
4.0,4.32
4.5,4.32
4.0,4.32
4.0,4.32
4.0,4.32
5.0,4.32
4.5,4.32
4.5,4.32
4.5,4.32
4.5,4.32
4.5,4.32
4.5,4.32
4.0,4.32
4.0,4.32
4.5,4.32
4.0,4.32
4.5,4.32
4.0,4.32
4.0,4.32
4.0,4.32
4.0,4.32
5.0,4.32
4.5,4.32
4.0,4.32
4.0,4.32
5.0,4.32
4.5,4.32
4.0,4.32
4.0,4.32
5.0,4.32
4.0,4.32
3.0,4.32
4.0,4.32
4.0,4.32
4.5,4.32
4.5,4.32
5.0,4.32
4.5,4.32
5.0,4.32
3.5,4.32
4.0,4.32
4.0,4.32
4.0,4.32
4.5,4.32
4.0,4.32
4.0,4.32
4.5,4.32
5.0,4.32
5.0,4.32
5.0,4.32
4.0,4.32
5.0,4.32
4.0,4.32
4.5,4.32
4.5,4.32
4.5,4.32
4.0,4.32
5.0,4.32
4.5,4.32
4.0,4.32
4.5,4.32
4.5,4.32
4.0,4.32
4.5,4.32
4.0,4.32
4.0,4.32
4.0,4.32
4.0,4.32
4.0,4.32
5.0,4.32
4.0,4.32
4.0,4.32
4.5,4.32
4.5,4.32
4.0,4.32
5.0,4.32
4.5,4.32
4.0,4.32
4.0,4.32
4.5,4.32
4.0,4.32
4.5,4.32
4.0,4.32
5.0,4.32
4.5,4.32
4.0,4.32
4.0,4.32
4.5,4.32
4.0,4.32
4.0,4.32
4.5,4.32
4.5,4.32
4.0,4.32
4.5,4.32
4.5,4.32
4.0,4.32
4.5,4.32
4.5,4.32
4.5,4.32
5.0,4.32
4.5,4.32
5.0,4.32
4.0,4.32
4.5,4.32
4.5,4.32
4.0,4.32
4.0,4.32
4.5,4.32
4.0,4.32
4.0,4.32
4.0,4.32
4.5,4.32
4.0,4.32
4.0,4.32
4.5,4.32
4.0,4.32
4.0,4.32
5.0,4.32
4.0,4.32
5.0,4.32
4.5,4.32
4.0,4.32
4.0,4.32
5.0,4.32
4.0,4.32
4.0,4.32
4.0,4.32
4.0,4.32
3.5,4.32
4.5,4.32
4.0,4.32
5.0,4.32
4.0,4.32
4.0,4.32
4.5,4.32
4.5,4.32
5.0,4.32
5.0,4.32
4.0,4.32
4.5,4.32
4.0,4.32
3.0,4.32
4.0,4.32
4.5,4.32
3.5,4.32
4.0,4.32
4.5,4.32
4.5,4.32
4.0,4.32
4.0,4.32
4.0,4.32
4.0,4.32
4.0,4.32
4.5,4.32
4.0,4.32
4.0,4.32
4.0,4.32
4.5,4.32
4.5,4.32
4.0,4.32
4.5,4.32
3.5,4.32
3.5,4.32
4.0,4.32
3.5,4.32
4.0,4.32
4.5,4.32
4.5,4.32
4.5,4.32
4.0,4.32
4.5,4.32
4.0,4.32
4.0,4.32
4.5,4.32
4.0,4.32
3.5,4.32
4.5,4.32
4.0,4.32
5.0,4.32
4.5,4.32
4.0,4.32
4.0,4.32
4.0,4.32
3.5,4.32
4.5,4.32
5.0,4.32
4.0,4.32
4.0,4.32
4.0,4.32
4.0,4.32
4.0,4.32
4.5,4.32
4.0,4.32
4.5,4.32
4.0,4.32
4.5,4.32
4.0,4.32
4.0,4.32
4.5,4.32
4.5,4.32
4.5,4.32
4.0,4.32
4.5,4.32
4.5,4.32
4.0,4.32
3.5,4.32
5.0,4.32
3.5,4.32
3.5,4.32
4.5,4.32
4.5,4.32
4.0,4.32
4.5,4.32
4.0,4.32
4.0,4.32
4.5,4.32
4.0,4.32
5.0,4.32
4.5,4.32
4.5,4.32
4.0,4.32
4.5,4.32
4.0,4.32
4.5,4.32
4.0,4.32
4.5,4.32
4.0,4.32
4.5,4.32
4.5,4.32
4.5,4.32
5.0,4.32
4.0,4.32
4.5,4.32
4.5,4.32
5.0,4.32
4.5,4.32
4.5,4.32
4.0,4.32
4.0,4.32
4.5,4.32
4.0,4.32
4.0,4.32
4.0,4.32
4.0,4.32
4.0,4.32
4.5,4.32
4.5,4.32
4.0,4.32
3.5,4.32
4.5,4.32
4.5,4.32
4.5,4.32
3.0,4.32
4.0,4.32
4.0,4.32
5.0,4.32
4.5,4.32
4.0,4.32
3.5,4.32
4.5,4.32
4.5,4.32
4.0,4.32
4.5,4.32
4.5,4.32
4.0,4.32
3.0,4.32
4.5,4.32
4.0,4.32
3.5,4.32
4.0,4.32
3.0,4.32
3.5,4.32
3.5,4.32
4.5,4.32
4.0,4.32
4.5,4.32
4.5,4.32
3.5,4.32
3.5,4.32
4.5,4.32
5.0,4.32
4.0,4.32
4.5,4.32
3.0,4.32
3.5,4.32
4.5,4.32
4.5,4.32
4.0,4.32
4.5,4.32
4.5,4.32
4.5,4.32
3.5,4.32
4.0,4.32
4.0,4.32
4.0,4.32
4.5,4.32
3.5,4.32
4.0,4.32
4.0,4.32
3.0,2.0
3.5,2.0
4.0,2.0
5.0,2.0
5.0,2.0
5.0,2.0
5.0,2.0
4.0,2.0
3.0,2.0
5.0,2.0
3.0,2.0
3.0,2.0
3.0,2.0
5.0,2.0
3.0,2.0
4.0,2.0
4.5,2.0
3.0,2.0
3.5,2.0
3.5,2.0
3.0,2.0
4.5,2.0
5.0,2.0
4.0,2.0
3.5,2.0
3.0,2.0
3.0,2.0
4.5,2.0
3.0,2.0
3.5,2.0
4.0,2.0
3.0,2.0
3.0,2.0
3.0,2.0
3.5,2.0
4.5,2.0
3.0,2.0
3.0,2.0
3.0,2.0
3.0,2.0
3.0,2.0
3.0,2.0
3.0,2.0
3.5,2.0
4.5,2.0
3.0,2.0
3.0,2.0
4.5,2.0
5.0,2.0
5.0,2.0
3.0,2.0
3.0,2.0
3.0,2.0
3.0,2.0
4.5,2.0
3.5,2.0
3.0,2.0
3.0,2.0
4.5,2.0
3.0,2.0
4.0,2.0
3.0,2.0
4.0,2.0
3.5,2.0
3.0,2.0
3.5,2.0
3.0,2.0
4.0,2.0
4.5,2.0
3.5,2.0
3.0,2.0
3.0,2.0
3.5,2.0
3.0,2.0
3.0,2.0
4.0,2.0
4.0,2.0
3.0,2.0
3.5,2.0
3.5,2.0
3.0,2.0
3.0,2.0
4.0,2.0
3.0,2.0
3.5,2.0
3.0,2.0
3.0,3.53
3.0,3.53
4.0,3.53
3.0,3.53
4.0,3.53
4.0,3.53
3.0,3.53
3.0,3.53
4.0,3.53
3.5,3.53
3.5,3.53
4.0,3.53
3.5,3.53
3.5,3.53
3.5,3.53
3.5,3.53
3.0,3.53
4.0,3.53
3.0,3.53
5.0,3.53
4.0,3.53
3.5,3.53
3.0,3.53
4.0,3.53
4.0,4.17
3.5,4.17
4.0,4.17
4.0,4.17
4.0,4.17
4.0,4.17
4.0,4.17
4.5,4.17
4.0,4.17
4.0,4.17
4.5,4.17
4.5,4.17
4.0,4.17
4.0,4.17
4.0,4.17
4.0,2.01
3.0,2.01
3.0,2.01
5.0,2.01
5.0,2.01
3.5,2.01
3.5,2.01
3.0,2.01
5.0,2.01
5.0,2.01
3.0,2.01
5.0,2.01
3.0,2.01
5.0,2.01
5.0,2.01
5.0,2.01
3.0,2.01
5.0,2.01
5.0,2.01
5.0,2.01
3.0,2.01
3.0,2.01
3.0,2.01
3.0,2.01
3.0,2.01
5.0,2.01
3.0,2.01
4.0,2.01
5.0,2.01
4.5,2.01
3.5,2.01
3.5,2.01
3.0,2.01
5.0,2.01
3.5,2.01
5.0,2.01
4.5,2.01
5.0,2.01
3.0,2.01
5.0,2.01
4.0,2.01
3.0,2.01
3.0,2.01
4.0,2.01
3.0,2.01
4.0,2.01
3.0,2.01
5.0,2.01
3.5,2.01
4.0,2.01
3.5,2.01
4.0,2.01
4.5,2.01
3.0,2.01
4.0,2.01
5.0,2.01
3.0,2.01
3.0,2.01
5.0,2.01
4.0,2.01
5.0,2.01
4.0,2.01
3.5,2.01
4.5,2.01
5.0,2.01
3.0,2.01
3.5,2.01
5.0,2.01
3.5,2.01
3.0,2.01
3.0,2.01
3.0,2.01
4.5,2.01
3.0,2.01
4.0,2.01
4.0,2.01
3.0,2.01
4.5,2.01
3.5,2.01
5.0,2.01
4.0,2.01
4.0,2.01
3.0,2.01
4.0,2.01
4.5,2.01
4.0,2.01
3.0,2.01
4.0,2.01
4.0,2.01
3.0,2.01
4.5,2.01
3.0,2.01
3.0,2.01
4.5,2.01
3.0,2.01
3.0,2.01
5.0,2.01
3.5,2.01
3.0,2.01
3.5,2.01
3.0,2.01
4.0,2.01
3.0,2.01
3.0,2.01
4.0,2.01
3.0,2.01
3.0,2.01
3.0,2.01
4.0,2.01
3.5,2.01
3.0,2.01
3.5,2.01
3.0,2.01
4.0,2.01
3.0,2.01
3.0,2.01
4.0,2.01
3.0,2.01
3.0,2.01
3.0,2.01
3.0,2.01
3.0,2.01
3.5,2.01
3.0,2.01
4.5,2.01
3.5,2.01
3.5,2.01
3.0,2.01
3.0,2.01
3.0,2.01
3.5,2.01
4.0,2.01
4.5,2.01
4.5,2.01
3.0,2.01
3.5,2.01
4.0,2.01
3.5,2.01
3.5,2.01
3.5,2.01
4.0,2.01
3.5,2.01
3.0,2.01
3.0,2.01
3.0,2.01
3.5,2.01
3.5,2.01
3.5,2.01
3.0,2.01
3.5,2.01
