overall_step,Sweet
4.0,0.12328767123287669
3.5,0.12328767123287669
4.5,0.12328767123287669
4.5,0.12328767123287669
3.0,0.12328767123287669
4.0,0.12328767123287669
4.0,0.12328767123287669
3.0,0.12328767123287669
4.0,0.12328767123287669
3.5,0.12328767123287669
4.0,0.12328767123287669
3.5,0.12328767123287669
3.0,0.12328767123287669
3.5,0.12328767123287669
4.0,0.12328767123287669
4.0,0.12328767123287669
3.5,0.12328767123287669
3.5,0.12328767123287669
4.0,0.12328767123287669
3.0,0.12328767123287669
3.0,0.12328767123287669
4.0,0.12328767123287669
3.0,0.12328767123287669
3.5,0.12328767123287669
4.0,0.12328767123287669
4.0,0.12328767123287669
3.5,0.12328767123287669
3.0,0.12328767123287669
4.5,0.12328767123287669
4.0,0.12328767123287669
3.5,0.12328767123287669
4.0,0.12328767123287669
3.5,0.12328767123287669
3.5,0.12328767123287669
4.0,0.12328767123287669
3.5,0.12328767123287669
3.5,0.12328767123287669
3.5,0.12328767123287669
3.5,0.12328767123287669
4.0,0.12328767123287669
3.5,0.12328767123287669
3.5,0.12328767123287669
3.0,0.12328767123287669
4.0,0.12328767123287669
3.5,0.12328767123287669
3.5,0.12328767123287669
4.0,0.12328767123287669
3.5,0.12328767123287669
3.5,0.12328767123287669
3.5,0.12328767123287669
4.5,0.12328767123287669
3.5,0.12328767123287669
5.0,0.12328767123287669
3.5,0.12328767123287669
3.5,0.12328767123287669
3.0,0.12328767123287669
3.5,0.12328767123287669
3.5,0.12328767123287669
3.5,0.12328767123287669
4.0,0.12328767123287669
4.0,0.12328767123287669
4.0,0.12328767123287669
3.5,0.12328767123287669
4.0,0.12328767123287669
4.0,0.12328767123287669
4.0,0.12328767123287669
3.5,0.12328767123287669
3.5,0.12328767123287669
3.5,0.12328767123287669
3.5,0.12328767123287669
4.5,0.12328767123287669
4.0,0.12328767123287669
4.0,0.12328767123287669
4.0,0.12328767123287669
4.0,0.12328767123287669
4.0,0.12328767123287669
4.0,0.12328767123287669
4.0,0.12328767123287669
4.0,0.12328767123287669
4.0,0.12328767123287669
4.5,0.12328767123287669
4.0,0.12328767123287669
3.5,0.12328767123287669
3.5,0.12328767123287669
4.5,0.12328767123287669
4.0,0.12328767123287669
4.0,0.12328767123287669
3.0,0.12328767123287669
4.0,0.12328767123287669
3.5,0.12328767123287669
4.5,0.12328767123287669
4.0,0.12328767123287669
3.5,0.12328767123287669
4.0,0.12328767123287669
4.0,0.12328767123287669
3.5,0.12328767123287669
4.0,0.12328767123287669
4.0,0.12328767123287669
4.0,0.12328767123287669
3.5,0.12328767123287669
4.0,0.12328767123287669
4.0,0.12328767123287669
4.0,0.12328767123287669
3.0,0.12328767123287669
3.0,0.12328767123287669
3.0,0.12328767123287669
3.0,0.12328767123287669
4.0,0.12328767123287669
3.5,0.12328767123287669
3.0,0.12328767123287669
3.5,0.12328767123287669
3.5,0.12328767123287669
4.0,0.12328767123287669
3.5,0.12328767123287669
4.0,0.12328767123287669
3.5,0.12328767123287669
3.5,0.12328767123287669
3.5,0.12328767123287669
3.5,0.12328767123287669
3.5,0.12328767123287669
4.0,0.12328767123287669
4.0,0.12328767123287669
4.5,0.12328767123287669
4.5,0.12328767123287669
4.0,0.12328767123287669
3.5,0.12328767123287669
5.0,0.12328767123287669
3.5,0.12328767123287669
3.5,0.12328767123287669
3.0,0.12328767123287669
3.5,0.12328767123287669
4.0,0.12328767123287669
3.5,0.12328767123287669
4.0,0.12328767123287669
4.5,0.12328767123287669
3.0,0.12328767123287669
4.0,0.12328767123287669
3.5,0.12328767123287669
4.5,0.12328767123287669
4.0,0.12328767123287669
4.0,0.12328767123287669
4.5,0.12328767123287669
3.5,0.12328767123287669
4.5,0.12328767123287669
4.0,0.12328767123287669
5.0,0.12328767123287669
3.5,0.12328767123287669
3.5,0.12328767123287669
4.0,0.12328767123287669
4.5,0.12328767123287669
4.0,0.12328767123287669
4.0,0.12328767123287669
4.0,0.12328767123287669
3.5,0.12328767123287669
3.5,0.12328767123287669
3.5,0.12328767123287669
4.5,0.12328767123287669
4.0,0.12328767123287669
4.5,0.12328767123287669
4.0,0.12328767123287669
4.0,0.12328767123287669
4.5,0.12328767123287669
3.0,0.12328767123287669
3.5,0.12328767123287669
4.5,0.12328767123287669
4.5,0.12328767123287669
4.5,0.12328767123287669
4.0,0.12328767123287669
3.5,0.12328767123287669
3.5,0.12328767123287669
4.0,0.12328767123287669
3.5,0.12328767123287669
4.0,0.12328767123287669
4.0,0.12328767123287669
4.5,0.12328767123287669
4.0,0.12328767123287669
4.0,0.12328767123287669
4.0,0.12328767123287669
4.0,0.12328767123287669
4.5,0.12328767123287669
4.0,0.12328767123287669
4.5,0.12328767123287669
4.5,0.12328767123287669
4.0,0.12328767123287669
4.0,0.12328767123287669
4.0,0.12328767123287669
4.0,0.12328767123287669
4.0,0.12328767123287669
5.0,0.12328767123287669
3.5,0.12328767123287669
3.5,0.12328767123287669
5.0,0.12328767123287669
4.0,0.12328767123287669
4.5,0.12328767123287669
4.0,0.12328767123287669
4.5,0.12328767123287669
4.5,0.12328767123287669
4.0,0.12328767123287669
4.5,0.12328767123287669
4.0,0.12328767123287669
4.0,0.12328767123287669
4.5,0.12328767123287669
4.0,0.12328767123287669
4.0,0.12328767123287669
4.0,0.12328767123287669
5.0,0.12328767123287669
4.0,0.12328767123287669
4.0,0.12328767123287669
4.5,0.12328767123287669
4.0,0.12328767123287669
3.5,0.12328767123287669
5.0,0.12328767123287669
4.5,0.12328767123287669
4.5,0.12328767123287669
4.5,0.12328767123287669
4.0,0.12328767123287669
4.5,0.12328767123287669
3.5,0.12328767123287669
4.0,0.12328767123287669
4.5,0.12328767123287669
5.0,0.12328767123287669
4.0,0.12328767123287669
4.0,0.12328767123287669
5.0,0.12328767123287669
4.0,0.12328767123287669
4.0,0.12328767123287669
3.0,0.12328767123287669
3.0,0.12328767123287669
4.0,0.11872146118721459
4.0,0.11872146118721459
5.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.5,0.11872146118721459
4.0,0.11872146118721459
3.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.5,0.11872146118721459
4.0,0.11872146118721459
3.5,0.11872146118721459
3.5,0.11872146118721459
4.0,0.11872146118721459
3.0,0.11872146118721459
4.0,0.11872146118721459
4.5,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
3.5,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
3.5,0.11872146118721459
4.0,0.11872146118721459
3.5,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.5,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
3.5,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
5.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
3.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
3.0,0.11872146118721459
3.5,0.11872146118721459
4.0,0.11872146118721459
3.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
3.5,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
3.5,0.11872146118721459
4.0,0.11872146118721459
3.5,0.11872146118721459
3.5,0.11872146118721459
3.5,0.11872146118721459
4.0,0.11872146118721459
3.0,0.11872146118721459
4.0,0.11872146118721459
3.5,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.5,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
3.5,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
3.5,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
5.0,0.11872146118721459
4.0,0.11872146118721459
5.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.5,0.11872146118721459
4.5,0.11872146118721459
4.5,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
5.0,0.11872146118721459
4.5,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
3.5,0.11872146118721459
4.0,0.11872146118721459
3.5,0.11872146118721459
3.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
5.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
3.0,0.11872146118721459
4.0,0.11872146118721459
3.5,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
3.5,0.11872146118721459
4.0,0.11872146118721459
3.0,0.11872146118721459
4.5,0.11872146118721459
4.0,0.11872146118721459
3.5,0.11872146118721459
4.5,0.11872146118721459
4.5,0.11872146118721459
4.5,0.11872146118721459
4.0,0.11872146118721459
5.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
5.0,0.11872146118721459
3.5,0.11872146118721459
3.0,0.11872146118721459
5.0,0.11872146118721459
3.5,0.11872146118721459
4.0,0.11872146118721459
3.5,0.11872146118721459
3.5,0.11872146118721459
4.0,0.11872146118721459
4.5,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
3.5,0.11872146118721459
4.0,0.11872146118721459
3.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
3.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
3.5,0.11872146118721459
4.0,0.11872146118721459
5.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
3.5,0.11872146118721459
3.5,0.11872146118721459
5.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
3.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
3.5,0.11872146118721459
4.0,0.11872146118721459
3.5,0.11872146118721459
4.0,0.11872146118721459
4.5,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
3.5,0.11872146118721459
4.0,0.11872146118721459
4.5,0.11872146118721459
5.0,0.11872146118721459
4.5,0.11872146118721459
4.0,0.11872146118721459
3.5,0.11872146118721459
3.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
3.0,0.11872146118721459
4.0,0.11872146118721459
3.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
3.0,0.11872146118721459
5.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
5.0,0.11872146118721459
4.5,0.11872146118721459
3.5,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
3.5,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
3.5,0.11872146118721459
3.5,0.11872146118721459
4.0,0.11872146118721459
4.5,0.11872146118721459
5.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
3.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
3.0,0.11872146118721459
3.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.5,0.11872146118721459
3.0,0.11872146118721459
4.0,0.11872146118721459
5.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
3.5,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
5.0,0.11872146118721459
3.5,0.11872146118721459
3.5,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
3.5,0.11872146118721459
3.5,0.11872146118721459
4.0,0.11872146118721459
3.5,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.5,0.11872146118721459
3.0,0.11872146118721459
4.0,0.11872146118721459
3.0,0.11872146118721459
5.0,0.11872146118721459
4.0,0.11872146118721459
5.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.5,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
3.5,0.11872146118721459
4.0,0.11872146118721459
5.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
3.5,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
3.5,0.11872146118721459
3.5,0.11872146118721459
3.5,0.11872146118721459
4.0,0.11872146118721459
3.5,0.11872146118721459
3.0,0.11872146118721459
4.0,0.11872146118721459
3.0,0.11872146118721459
3.0,0.11872146118721459
4.0,0.11872146118721459
3.5,0.11872146118721459
4.0,0.11872146118721459
3.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
3.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.5,0.11872146118721459
3.5,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
5.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.5,0.11872146118721459
4.0,0.11872146118721459
3.0,0.11872146118721459
3.0,0.11872146118721459
4.0,0.11872146118721459
4.5,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
3.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
5.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
3.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
3.5,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
3.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
3.0,0.11872146118721459
3.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
3.5,0.11872146118721459
5.0,0.11872146118721459
3.0,0.11872146118721459
4.0,0.11872146118721459
4.5,0.11872146118721459
3.0,0.11872146118721459
3.0,0.11872146118721459
3.5,0.11872146118721459
4.5,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
3.5,0.11872146118721459
4.0,0.11872146118721459
4.5,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
3.0,0.11872146118721459
3.5,0.11872146118721459
4.0,0.11872146118721459
3.5,0.11872146118721459
3.5,0.11872146118721459
4.5,0.11872146118721459
4.0,0.11872146118721459
5.0,0.11872146118721459
4.0,0.11872146118721459
3.5,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.5,0.11872146118721459
4.5,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
3.5,0.11872146118721459
4.0,0.11872146118721459
3.5,0.11872146118721459
3.5,0.11872146118721459
4.0,0.11872146118721459
5.0,0.11872146118721459
4.0,0.11872146118721459
3.5,0.11872146118721459
4.0,0.11872146118721459
3.5,0.11872146118721459
4.0,0.11872146118721459
3.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
5.0,0.11872146118721459
4.5,0.11872146118721459
4.5,0.11872146118721459
3.5,0.11872146118721459
5.0,0.11872146118721459
5.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
3.5,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
5.0,0.11872146118721459
3.5,0.11872146118721459
3.0,0.11872146118721459
4.0,0.11872146118721459
3.5,0.11872146118721459
3.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
3.5,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.5,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
3.5,0.11872146118721459
4.5,0.11872146118721459
4.5,0.11872146118721459
5.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
3.5,0.11872146118721459
4.0,0.11872146118721459
3.5,0.11872146118721459
3.5,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
3.0,0.11872146118721459
4.5,0.11872146118721459
4.0,0.11872146118721459
3.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
3.5,0.11872146118721459
4.0,0.11872146118721459
3.0,0.11872146118721459
4.5,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.5,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
3.5,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
5.0,0.11872146118721459
3.0,0.11872146118721459
3.5,0.11872146118721459
3.5,0.11872146118721459
4.5,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
3.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
3.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
3.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
3.0,0.11872146118721459
3.5,0.11872146118721459
4.0,0.11872146118721459
3.5,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
5.0,0.11872146118721459
4.0,0.11872146118721459
3.5,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
3.5,0.11872146118721459
4.0,0.11872146118721459
3.5,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
3.5,0.11872146118721459
3.0,0.11872146118721459
3.0,0.11872146118721459
3.0,0.11872146118721459
3.5,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
3.5,0.11872146118721459
4.5,0.11872146118721459
3.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
3.5,0.11872146118721459
3.5,0.11872146118721459
4.0,0.11872146118721459
3.5,0.11872146118721459
4.0,0.11872146118721459
3.0,0.11872146118721459
4.0,0.11872146118721459
4.5,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
5.0,0.11872146118721459
4.0,0.11872146118721459
3.5,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
3.0,0.11872146118721459
3.5,0.11872146118721459
5.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
5.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.5,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.5,0.11872146118721459
4.0,0.11872146118721459
3.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.5,0.11872146118721459
3.5,0.11872146118721459
3.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
3.5,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
3.5,0.11872146118721459
3.0,0.11872146118721459
4.5,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
3.0,0.11872146118721459
4.5,0.11872146118721459
4.0,0.11872146118721459
3.5,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
3.5,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
3.0,0.11872146118721459
4.0,0.11872146118721459
5.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
3.5,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.5,0.11872146118721459
4.5,0.11872146118721459
3.5,0.11872146118721459
5.0,0.11872146118721459
4.0,0.11872146118721459
3.5,0.11872146118721459
3.0,0.11872146118721459
5.0,0.11872146118721459
3.5,0.11872146118721459
3.5,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
3.0,0.11872146118721459
4.0,0.11872146118721459
3.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
3.0,0.11872146118721459
4.0,0.11872146118721459
3.5,0.11872146118721459
3.5,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
3.5,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
3.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
3.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
5.0,0.11872146118721459
4.5,0.11872146118721459
3.0,0.11872146118721459
4.0,0.11872146118721459
3.0,0.11872146118721459
3.5,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
3.5,0.11872146118721459
3.5,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
5.0,0.11872146118721459
4.5,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
5.0,0.11872146118721459
4.0,0.11872146118721459
3.0,0.11872146118721459
4.0,0.11872146118721459
3.0,0.11872146118721459
3.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
3.0,0.11872146118721459
4.0,0.11872146118721459
3.5,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
3.0,0.11872146118721459
3.5,0.11872146118721459
4.5,0.11872146118721459
3.5,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.5,0.11872146118721459
3.5,0.11872146118721459
3.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
3.5,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.5,0.11872146118721459
3.0,0.11872146118721459
4.0,0.11872146118721459
3.5,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
3.0,0.11872146118721459
4.0,0.11872146118721459
3.5,0.11872146118721459
4.5,0.11872146118721459
3.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
5.0,0.11872146118721459
4.0,0.11872146118721459
5.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
3.5,0.11872146118721459
4.0,0.11872146118721459
3.5,0.11872146118721459
4.5,0.11872146118721459
4.0,0.11872146118721459
3.0,0.11872146118721459
3.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
3.5,0.11872146118721459
3.5,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
5.0,0.11872146118721459
3.0,0.11872146118721459
3.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
3.5,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
3.5,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
3.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
5.0,0.11872146118721459
3.5,0.11872146118721459
3.5,0.11872146118721459
3.5,0.11872146118721459
5.0,0.11872146118721459
5.0,0.11872146118721459
3.5,0.11872146118721459
4.0,0.11872146118721459
4.5,0.11872146118721459
3.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
5.0,0.11872146118721459
4.0,0.11872146118721459
4.5,0.11872146118721459
3.0,0.11872146118721459
4.5,0.11872146118721459
5.0,0.11872146118721459
4.0,0.11872146118721459
4.5,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.5,0.11872146118721459
4.0,0.11872146118721459
5.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
3.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
5.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
3.5,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
3.5,0.11872146118721459
4.0,0.11872146118721459
4.5,0.11872146118721459
4.5,0.11872146118721459
3.5,0.11872146118721459
4.0,0.11872146118721459
3.0,0.11872146118721459
3.0,0.11872146118721459
4.0,0.11872146118721459
3.0,0.11872146118721459
4.0,0.11872146118721459
3.5,0.11872146118721459
4.5,0.11872146118721459
4.5,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
3.0,0.11872146118721459
3.0,0.11872146118721459
