overall_step,Ave Rating
4.0,3.68
4.0,3.68
3.0,3.68
4.0,3.68
4.0,3.68
4.0,3.68
3.0,3.68
4.0,3.68
4.0,3.68
4.0,3.68
3.5,3.68
4.0,3.68
4.0,3.68
3.5,3.68
4.0,3.68
3.5,3.68
4.0,3.68
3.5,3.68
4.0,3.68
4.0,3.68
4.0,3.68
3.5,3.68
4.0,3.68
4.0,3.68
4.0,3.68
4.0,3.68
3.5,3.68
3.5,3.68
4.0,3.68
4.0,3.68
3.5,3.68
4.0,3.68
4.0,3.68
3.5,3.68
3.5,3.68
3.0,3.68
3.5,3.68
3.5,3.68
4.0,3.68
4.0,3.68
3.5,3.68
4.0,3.68
3.0,3.68
3.5,3.68
4.0,3.68
3.5,3.68
4.5,3.68
4.0,3.68
4.0,3.68
4.0,3.68
3.5,3.68
4.0,3.68
3.5,3.68
4.0,3.68
3.5,3.68
4.0,3.68
4.0,3.68
3.0,3.68
4.0,3.68
4.0,3.68
3.0,3.68
4.0,3.68
4.0,3.68
3.0,3.68
4.0,3.68
4.0,3.68
4.0,3.68
3.5,3.68
3.0,3.68
3.0,3.68
4.0,3.68
4.0,3.68
3.5,3.68
3.0,3.68
3.0,3.68
3.5,3.68
4.0,3.68
4.0,3.68
3.5,3.68
4.0,3.68
4.0,3.68
3.5,3.8
5.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
3.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
3.5,3.8
4.0,3.8
4.0,3.8
3.5,3.8
4.0,3.8
3.0,3.8
3.5,3.8
4.0,3.8
3.5,3.8
4.0,3.8
3.5,3.8
4.0,3.8
4.0,3.8
4.0,3.8
3.5,3.8
3.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
3.5,3.8
4.0,3.8
4.0,3.8
3.0,3.8
3.0,3.8
3.5,3.8
4.0,3.8
3.5,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
3.5,3.8
4.0,3.8
4.0,3.8
4.0,3.8
3.0,3.8
3.5,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
3.0,3.8
4.0,3.8
4.0,3.8
3.5,3.8
4.0,3.8
3.0,3.8
4.0,3.8
4.0,3.8
3.5,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
3.5,3.8
4.0,3.8
4.0,3.8
4.0,3.8
3.5,3.8
3.5,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.5,3.8
4.0,3.73
4.0,3.73
3.5,3.73
3.0,3.73
4.5,3.73
4.0,3.73
3.5,3.73
4.0,3.73
4.0,3.73
4.0,3.73
4.0,3.73
3.0,3.73
4.0,3.73
4.0,3.73
4.0,3.73
3.5,3.73
3.5,3.73
4.0,3.73
4.0,3.73
4.0,3.73
4.0,3.73
4.0,3.73
4.0,3.73
4.0,3.73
3.0,3.73
3.5,3.73
4.0,3.73
3.5,3.73
3.0,3.73
4.0,3.73
3.5,3.73
3.0,3.73
3.5,3.73
4.0,3.73
3.5,3.73
4.0,3.73
3.0,3.73
3.5,3.73
4.0,3.73
4.0,3.73
5.0,3.73
4.0,3.73
3.5,3.73
3.5,3.73
4.0,3.73
4.0,3.73
4.0,3.73
4.0,3.73
3.0,3.73
4.0,3.73
3.5,3.73
4.0,3.73
4.0,3.73
3.0,3.73
3.0,3.73
3.5,3.73
4.0,3.73
4.0,3.73
4.0,3.73
3.0,3.73
3.5,3.73
4.5,3.73
4.0,3.73
3.5,3.73
4.0,3.73
4.0,3.73
3.0,3.73
3.0,3.73
3.0,3.73
3.5,3.73
4.5,3.73
4.0,3.73
4.0,3.73
4.0,3.73
4.0,3.73
4.0,3.73
4.0,3.73
3.5,3.73
4.0,3.73
4.0,3.73
4.0,3.73
4.5,3.73
4.5,3.73
3.0,3.73
4.5,3.73
4.5,3.73
3.5,3.73
3.0,3.73
5.0,3.73
3.5,3.73
4.0,3.73
3.5,3.73
3.5,3.73
4.5,3.73
3.5,3.73
4.0,3.73
4.0,3.73
4.0,3.73
4.0,3.73
3.5,3.73
4.0,3.73
4.0,3.73
3.5,3.73
4.0,3.73
4.0,3.73
4.0,3.73
3.0,3.73
4.0,3.73
3.0,3.73
3.0,3.73
4.0,3.73
4.0,3.73
3.5,3.73
4.0,3.73
4.0,3.73
3.5,3.73
4.0,3.73
4.0,3.73
4.0,3.73
4.0,3.73
4.0,3.73
4.0,3.73
4.0,3.73
4.0,3.73
5.0,3.73
4.5,3.73
4.0,3.73
3.0,3.73
4.5,3.73
4.0,3.73
4.5,3.73
4.0,3.73
4.0,3.73
3.5,3.73
4.5,3.73
4.0,3.73
4.5,3.73
3.0,3.73
4.0,3.73
4.5,3.73
4.5,3.73
4.0,3.73
4.0,3.73
3.5,3.73
4.0,3.73
4.5,3.73
4.0,3.73
3.5,3.73
4.0,3.73
3.5,3.73
4.0,3.73
4.0,3.73
4.5,3.73
5.0,3.73
3.0,3.73
4.0,3.73
4.0,3.73
4.5,3.73
4.0,3.73
4.0,3.73
4.0,3.73
4.0,3.73
4.0,3.73
4.0,3.73
4.5,3.73
4.0,3.73
4.5,3.73
3.5,3.73
4.5,3.73
5.0,3.73
4.5,3.73
4.0,3.73
4.0,3.73
4.0,3.73
5.0,3.73
3.0,3.73
3.5,3.73
3.5,3.73
4.0,3.73
5.0,3.73
3.5,3.73
4.0,3.73
4.5,3.73
4.0,3.73
4.0,3.73
4.0,3.73
4.0,3.73
4.0,3.73
4.0,3.73
3.0,3.73
4.5,3.73
4.5,3.73
4.5,3.73
3.0,3.73
5.0,3.73
4.5,3.73
4.0,3.73
4.5,3.73
3.5,3.73
4.0,3.73
4.5,3.73
4.0,3.73
4.5,3.73
3.5,3.73
4.0,3.73
3.5,3.73
4.5,3.73
4.5,3.73
4.0,3.73
3.5,3.73
3.0,3.73
4.5,3.73
4.0,3.73
4.0,3.73
4.0,3.73
3.5,3.73
5.0,3.73
3.0,3.73
4.5,3.73
4.0,3.73
4.0,3.73
4.5,3.73
3.0,3.73
4.0,3.73
3.5,3.73
4.0,3.73
4.0,3.73
4.5,3.73
4.5,3.73
4.5,3.73
4.5,3.73
4.0,3.73
4.0,3.73
4.0,3.73
4.0,3.73
4.0,3.73
3.0,3.73
4.0,3.73
4.0,3.73
4.0,3.73
3.0,3.73
3.5,3.73
3.5,3.73
3.5,3.73
4.0,3.73
4.0,3.73
4.5,3.73
3.5,3.73
3.0,3.73
3.5,3.73
3.5,3.73
4.5,3.73
3.5,3.73
4.5,3.73
4.0,3.73
4.0,3.73
3.0,3.73
4.5,3.73
4.5,3.73
3.5,3.73
4.5,3.73
4.0,3.73
5.0,3.73
3.5,3.73
4.0,3.73
3.5,3.73
5.0,3.73
4.0,3.73
3.0,3.73
4.0,3.73
4.0,3.73
4.0,3.73
3.5,3.73
3.5,3.73
4.0,3.73
4.5,3.73
4.5,3.73
3.5,3.73
4.0,3.73
4.0,3.73
4.5,3.73
4.0,3.73
5.0,3.73
4.0,3.73
4.0,3.73
5.0,3.73
4.0,3.73
4.0,3.73
5.0,3.73
5.0,3.73
5.0,3.73
4.5,3.73
4.0,3.73
3.5,3.73
4.0,3.73
4.5,3.73
4.0,3.73
4.5,3.73
5.0,3.73
4.5,3.73
4.5,3.73
4.0,3.73
4.5,3.73
4.5,3.73
4.0,3.73
4.5,3.73
3.5,3.73
3.0,3.73
4.0,3.73
4.5,3.73
4.5,3.73
4.0,3.73
4.5,3.73
4.5,3.73
3.5,3.73
4.0,3.73
4.5,3.73
4.5,3.73
4.5,3.73
3.0,3.73
4.0,3.73
4.0,3.73
3.5,3.73
4.0,3.73
4.0,3.73
3.0,3.73
4.0,3.73
4.0,3.73
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
3.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
5.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
5.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
5.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.5,4.07
4.0,4.07
4.0,4.07
4.0,4.07
3.5,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
3.5,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.5,4.07
4.0,4.07
4.0,4.07
4.5,4.07
4.0,4.07
4.5,4.07
4.0,4.07
4.0,4.07
4.5,4.07
4.0,4.07
3.5,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
5.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.5,4.07
3.5,4.07
4.0,4.07
4.0,4.07
4.5,4.07
4.0,4.07
3.5,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.5,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.5,4.07
4.0,4.07
4.0,4.07
4.5,4.07
4.0,4.07
4.0,4.07
3.5,4.07
4.0,4.07
4.0,4.07
4.0,4.07
3.5,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
5.0,4.07
4.0,4.07
5.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.5,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
3.5,4.07
4.0,4.07
3.0,4.07
4.0,4.07
4.5,4.07
4.0,4.07
4.5,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.5,4.07
4.0,4.07
4.0,4.07
4.0,4.07
3.5,4.07
4.0,4.07
4.0,4.07
3.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.5,4.07
4.5,4.07
4.0,4.07
5.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.5,4.07
3.0,4.07
4.5,4.07
4.0,4.07
4.5,4.07
4.0,4.07
4.5,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
3.5,4.07
4.5,4.07
4.0,4.07
4.5,4.07
4.0,4.07
4.0,4.07
4.0,4.07
3.0,4.07
3.5,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
3.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
3.0,4.07
4.5,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,3.7
3.0,3.7
4.0,3.7
3.5,3.7
4.5,3.7
4.5,3.7
4.0,3.7
3.0,3.7
4.5,3.7
4.0,3.7
4.0,3.7
4.0,3.7
3.5,3.7
4.0,3.7
4.0,3.7
4.0,3.7
4.0,3.7
4.0,3.7
3.5,3.7
4.0,3.7
3.5,3.7
4.0,3.7
4.0,3.7
4.0,3.7
4.0,3.7
4.0,3.7
4.0,3.7
3.5,3.7
4.5,3.7
3.0,3.7
4.0,3.7
4.0,3.7
3.5,3.7
4.0,3.7
4.0,3.7
4.0,3.7
3.5,3.7
3.0,3.7
4.0,3.7
5.0,3.7
4.0,3.7
4.0,3.7
4.5,3.7
3.5,3.7
3.5,3.7
4.0,3.7
3.0,3.7
3.0,3.7
3.5,3.7
3.5,3.7
4.0,3.7
3.0,3.7
4.0,3.7
4.0,3.7
4.5,3.7
4.0,3.7
4.0,3.7
4.0,3.7
4.0,3.7
4.0,3.7
4.0,3.7
3.0,3.7
4.5,3.7
4.0,3.7
4.5,3.7
3.0,3.7
4.0,3.7
4.0,3.7
4.0,3.7
4.0,3.7
4.0,3.7
4.0,3.7
4.0,3.7
3.5,3.7
4.0,3.7
3.0,3.7
4.0,3.7
3.5,3.7
4.0,3.7
4.0,3.7
4.0,3.7
4.5,3.7
3.0,3.7
3.5,3.7
3.5,3.7
3.5,3.7
4.0,3.7
3.5,3.7
5.0,3.7
4.0,3.7
3.5,3.7
3.5,3.7
3.5,3.7
3.5,3.7
4.0,3.7
4.0,3.7
4.5,3.7
4.0,3.7
3.0,3.7
3.0,3.7
3.5,3.7
3.0,3.7
4.5,3.7
4.0,3.7
4.5,3.7
4.0,3.7
4.5,3.7
4.5,3.7
4.5,3.7
4.0,3.7
4.5,3.7
5.0,3.7
3.0,3.7
4.0,3.7
4.0,3.7
4.0,3.7
3.5,3.7
4.5,3.7
4.0,3.7
3.5,3.7
4.0,3.7
4.0,3.7
4.0,3.7
4.5,3.7
4.0,3.7
3.5,3.7
4.5,3.7
4.0,3.7
4.5,3.7
3.0,3.7
3.0,3.7
4.0,3.7
3.5,3.7
4.5,3.7
3.5,3.7
5.0,3.7
4.5,3.7
4.5,3.7
4.5,3.7
4.0,3.7
4.0,3.7
3.5,3.7
4.0,3.7
3.5,3.7
4.0,3.7
3.0,3.7
4.0,3.7
4.5,3.7
4.0,3.7
5.0,3.7
3.5,3.7
4.5,3.7
3.5,3.7
4.0,3.7
4.0,3.7
4.0,3.7
4.0,3.7
4.5,3.7
3.5,3.7
4.5,3.7
3.0,3.7
4.0,3.7
3.5,3.7
4.5,3.7
4.5,3.7
4.0,3.7
4.0,3.7
4.0,3.7
4.0,3.7
3.0,3.7
4.0,3.7
3.5,3.7
3.5,3.7
3.0,3.7
3.0,3.7
4.5,3.7
4.0,3.7
3.0,3.7
5.0,3.7
4.5,3.7
3.0,3.7
4.0,3.7
4.5,3.7
5.0,3.7
3.0,3.7
4.5,3.7
3.5,3.7
3.0,3.7
4.0,3.7
3.0,3.7
3.5,3.7
4.0,3.7
4.5,3.7
4.0,3.7
3.0,3.7
4.0,3.7
4.0,3.7
3.5,3.7
3.0,3.7
4.5,3.7
4.5,3.7
3.5,3.7
3.5,3.7
4.0,3.7
3.0,3.7
3.0,3.7
4.5,3.7
4.0,3.7
3.0,3.7
3.5,3.7
3.5,3.7
5.0,3.7
4.0,3.7
4.0,3.7
3.0,3.7
4.0,3.7
4.5,3.7
4.0,3.7
3.5,3.7
3.5,3.7
3.0,3.7
5.0,3.7
3.5,3.7
3.5,3.7
3.0,3.7
4.0,3.7
3.0,3.7
3.0,3.7
3.0,3.7
3.5,3.7
4.0,3.7
4.5,3.7
4.0,3.7
3.5,3.7
3.5,3.7
4.0,3.7
3.0,3.7
4.5,3.7
4.0,3.7
3.0,3.7
4.5,3.7
4.0,3.7
3.5,3.7
3.5,3.7
4.0,3.7
4.0,3.7
4.0,3.7
3.5,3.7
4.0,3.7
3.5,3.7
4.0,3.7
3.5,3.7
4.5,3.7
4.0,3.7
4.5,3.7
3.5,3.7
4.5,3.7
3.0,3.7
4.5,3.7
4.0,3.7
4.0,3.7
3.5,3.7
4.5,3.7
4.0,3.7
4.5,3.7
3.5,3.7
4.0,3.7
4.5,3.7
4.0,3.7
3.5,3.7
4.0,3.7
3.5,3.7
4.0,3.7
3.0,3.7
4.0,3.7
3.5,3.7
4.0,3.7
5.0,3.7
4.0,3.7
4.0,3.7
4.0,3.7
4.5,3.7
3.5,3.7
3.5,3.7
4.5,3.7
4.0,3.7
3.5,3.7
3.5,3.7
4.0,3.7
4.0,3.7
4.0,3.7
3.5,3.7
3.5,3.7
4.0,3.7
3.5,3.7
3.5,3.7
3.5,3.7
4.0,3.7
3.5,3.7
4.0,3.7
4.0,3.7
4.0,3.7
4.0,3.7
4.0,3.7
4.0,3.7
4.5,3.7
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
3.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
3.5,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
3.0,3.9
3.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
3.5,3.9
4.0,3.9
4.0,3.9
4.0,3.9
3.5,3.9
3.0,3.9
4.0,3.9
5.0,3.9
4.5,3.9
3.0,3.9
5.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.5,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.5,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
3.5,3.9
3.5,3.9
4.0,3.9
5.0,3.9
4.0,3.9
4.0,3.9
4.5,3.9
4.0,3.9
3.0,3.9
4.0,3.9
3.5,3.9
4.0,3.9
4.5,3.9
3.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
3.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
5.0,3.9
4.0,3.9
3.5,3.9
4.0,3.9
4.0,3.9
4.0,3.9
3.5,3.9
5.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
5.0,3.9
5.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.5,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.5,3.9
3.5,3.9
4.0,3.9
3.5,3.9
4.0,3.9
4.0,3.9
4.0,3.9
3.0,3.9
4.0,3.9
3.0,3.9
4.0,3.9
5.0,3.9
4.0,3.9
3.5,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
3.0,3.9
3.5,3.9
5.0,3.9
4.5,3.9
4.0,3.9
4.0,3.9
4.0,3.9
3.0,3.9
3.0,3.9
4.0,3.9
3.0,3.9
4.0,3.9
4.0,3.9
5.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
3.0,3.9
3.0,3.9
4.0,3.9
4.0,3.9
3.0,3.9
3.5,3.9
4.0,3.9
4.0,3.9
4.5,3.9
4.0,3.9
3.5,3.9
4.0,3.9
4.0,3.9
4.5,3.9
4.0,3.9
4.5,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
5.0,3.9
3.5,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.5,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.5,3.9
3.5,3.9
4.0,3.9
4.0,3.9
4.0,3.9
3.5,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
3.5,3.9
4.0,3.9
3.5,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.5,3.9
3.0,3.9
3.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
5.0,3.9
5.0,3.9
5.0,3.9
4.0,3.9
3.5,3.9
4.0,3.9
4.0,3.9
3.5,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.5,3.9
4.0,3.9
4.0,3.9
4.0,3.9
3.0,3.9
4.0,3.9
4.5,3.9
4.0,3.9
3.0,3.9
4.0,3.9
3.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.5,3.9
4.0,3.9
4.5,3.9
4.0,3.9
4.0,3.9
3.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
3.0,3.9
3.0,3.9
4.0,3.9
3.5,3.9
3.5,3.9
3.5,3.9
4.5,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
3.5,3.9
3.5,3.9
3.5,3.9
4.0,3.9
3.5,3.9
4.5,3.9
3.0,3.9
3.5,3.9
4.0,3.9
4.0,3.9
4.0,3.9
3.0,3.9
4.0,3.9
5.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
5.0,3.9
4.0,3.9
4.0,3.9
4.5,3.9
4.0,3.9
4.0,3.9
4.0,3.9
3.5,3.9
4.0,3.9
3.5,3.9
3.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
