overall_step,Ave Rating
4.0,4.04
4.0,4.04
4.0,4.04
4.0,4.04
4.0,4.04
4.0,4.04
4.0,4.04
4.0,4.04
3.0,4.04
3.5,4.04
4.0,4.04
3.5,4.04
4.0,4.04
4.0,4.04
3.5,4.04
3.0,4.04
3.5,4.04
4.0,4.04
4.0,4.04
3.5,4.04
4.0,4.04
4.0,4.04
4.0,4.04
4.5,4.04
4.0,4.04
4.0,4.04
4.0,4.04
4.0,4.04
4.0,4.04
4.0,4.04
4.0,4.04
4.0,3.94
4.0,3.94
5.0,3.94
4.0,3.94
3.5,3.94
4.0,3.94
3.5,3.94
4.0,3.94
4.0,3.94
3.0,3.94
3.0,3.94
4.0,3.94
4.0,3.94
4.5,3.94
4.0,3.94
3.5,3.94
4.0,3.94
5.0,3.94
4.0,3.94
3.5,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
3.5,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.93
4.0,3.93
4.0,3.93
4.0,3.93
4.0,3.93
4.0,3.93
4.0,3.93
4.0,3.93
4.0,3.93
3.0,3.93
3.5,3.93
4.0,3.93
4.5,3.93
4.0,3.93
3.0,3.93
4.5,3.93
4.0,3.93
4.0,3.93
4.0,3.93
4.0,3.93
4.0,3.93
4.0,3.93
4.0,3.93
4.0,3.93
4.5,3.93
4.0,3.93
4.0,3.93
4.0,3.93
4.0,3.93
4.0,3.93
4.0,3.93
3.0,3.93
4.0,3.93
3.0,3.93
3.0,3.93
3.5,3.93
4.5,3.93
4.0,3.93
4.0,3.93
4.0,3.93
3.0,3.93
4.0,3.93
4.0,3.93
4.0,3.93
4.0,3.93
4.0,3.93
4.5,3.93
4.0,3.93
4.0,3.93
3.5,3.93
4.0,3.93
4.0,3.93
4.0,3.93
4.0,3.93
4.0,3.93
4.0,3.93
4.0,3.93
4.0,3.93
4.0,3.93
4.0,3.93
4.0,3.93
3.5,3.93
4.0,3.93
4.0,3.93
4.0,3.93
4.0,3.93
4.0,3.93
4.0,3.93
4.0,3.93
3.5,3.83
3.0,3.83
4.0,3.83
4.0,3.83
3.5,3.83
5.0,3.83
4.0,3.83
4.0,3.83
4.0,3.83
5.0,3.83
4.0,3.83
4.0,3.83
4.0,3.83
5.0,3.83
4.0,3.83
4.0,3.83
4.0,3.83
4.0,3.83
4.0,3.83
5.0,3.83
4.0,3.83
4.0,3.83
3.5,3.83
4.0,3.83
4.0,3.83
4.0,3.83
3.0,3.83
4.0,3.83
4.0,3.83
4.0,3.83
4.0,3.83
5.0,3.83
4.0,3.83
4.0,3.83
4.0,3.83
3.5,3.83
4.0,3.83
4.0,3.83
4.0,3.83
3.0,3.83
5.0,3.83
4.0,3.83
4.0,3.83
3.5,3.83
4.0,3.83
3.5,3.83
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
3.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
3.0,3.87
4.0,3.87
4.5,3.87
4.0,3.87
4.5,3.87
3.5,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.5,3.87
3.5,3.87
4.0,3.87
4.0,3.87
4.0,3.87
3.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
3.5,3.87
3.5,3.87
4.0,3.87
4.0,3.87
3.5,3.87
3.5,3.87
3.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.5,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
3.5,3.87
4.0,3.87
4.0,3.87
3.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
3.5,3.87
4.0,3.87
4.0,3.87
4.0,3.87
3.5,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
3.0,3.87
4.0,3.87
4.5,3.87
4.0,3.87
4.0,3.87
4.0,3.87
3.5,3.87
4.0,3.87
4.0,3.87
3.5,3.87
4.0,3.87
3.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
3.0,3.87
4.0,3.87
5.0,3.87
4.0,3.87
4.0,3.87
3.5,3.87
3.5,3.87
3.5,3.87
5.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
3.5,3.87
4.0,3.87
4.0,3.87
3.5,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.5,3.87
4.0,3.87
4.5,3.87
4.0,3.87
4.0,3.87
3.5,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.5,3.87
5.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
3.5,3.87
4.0,3.87
4.0,3.87
4.0,3.87
3.5,3.87
3.5,3.87
4.0,3.87
4.0,3.87
5.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.5,3.87
4.5,3.87
4.5,3.87
4.5,3.87
3.0,3.31
3.0,3.31
3.0,3.31
4.0,3.31
3.5,3.31
3.0,3.31
4.0,3.31
4.0,3.31
3.5,3.31
3.5,3.31
3.5,3.31
4.0,3.31
4.5,3.31
4.0,3.31
4.0,3.31
3.5,3.31
3.0,3.31
3.0,3.31
3.5,3.31
4.5,3.31
3.5,3.31
3.5,3.31
4.0,3.31
3.5,3.31
3.5,3.31
3.0,3.31
3.5,3.31
4.0,3.31
4.0,3.31
4.0,3.31
3.0,3.31
3.0,3.31
4.0,3.31
3.0,3.31
3.5,3.31
3.5,3.31
3.0,3.31
3.0,3.31
5.0,3.31
4.5,3.31
3.5,3.31
3.0,3.31
4.0,3.31
3.5,3.31
4.0,3.31
4.5,3.31
3.0,3.31
3.5,3.31
4.0,3.31
4.0,3.31
3.5,3.31
3.5,3.31
4.0,3.31
3.5,3.31
3.5,3.31
3.0,3.71
4.0,3.71
4.0,3.71
3.0,3.71
3.5,3.71
3.0,3.71
4.0,3.71
4.0,3.71
4.0,3.71
4.0,3.71
3.5,3.71
3.5,3.71
3.0,3.71
4.0,3.71
3.0,3.71
4.5,3.71
3.5,3.71
3.5,3.71
4.0,3.71
4.0,3.71
3.5,3.71
4.0,3.71
4.0,3.71
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
3.5,3.95
4.0,3.95
3.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.5,3.95
3.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.0,3.95
4.5,3.95
4.0,3.95
4.0,3.95
4.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
5.0,3.95
4.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
3.5,3.95
4.0,3.95
4.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
5.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.5,3.95
4.5,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
3.5,3.95
5.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.5,3.95
4.0,3.95
4.0,3.95
3.5,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.0,3.95
4.0,3.95
4.5,3.95
4.0,3.95
4.5,3.95
4.0,3.95
4.0,3.95
3.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
5.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
3.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
3.5,3.95
3.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
5.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
3.0,3.95
4.0,3.95
4.0,3.95
4.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.5,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
3.0,3.95
4.0,3.95
3.5,3.95
3.5,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.5,3.95
5.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.5,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.5,3.95
4.5,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
3.0,3.95
4.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.5,3.95
4.0,3.95
5.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.5,3.95
4.0,3.95
5.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.0,3.95
5.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.5,3.95
4.5,3.95
4.5,3.95
4.0,3.95
4.0,3.95
4.5,3.95
4.0,3.95
4.0,3.95
4.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.5,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.5,3.95
4.0,3.95
4.5,3.95
4.5,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.5,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.5,3.95
4.5,3.95
4.5,3.95
4.0,3.95
4.5,3.95
4.5,3.95
4.5,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.5,3.95
4.0,3.95
4.0,3.53
3.0,3.53
4.0,3.53
3.0,3.53
3.5,3.53
4.0,3.53
3.5,3.53
4.0,3.53
3.5,3.53
4.0,3.53
4.0,3.53
4.5,3.53
3.5,3.53
3.5,3.53
3.5,3.53
3.5,3.86
4.0,3.86
4.0,3.86
4.0,3.86
3.0,3.86
4.0,3.86
4.0,3.86
4.0,3.86
4.0,3.86
4.0,3.86
4.0,3.86
4.0,3.86
4.0,3.86
4.0,3.86
3.5,3.86
4.5,3.86
4.5,3.86
4.0,3.75
4.0,3.75
4.0,3.75
3.5,3.75
3.5,3.75
3.5,3.75
4.5,3.75
4.0,3.75
4.0,3.75
4.0,3.75
3.0,3.75
4.0,3.75
3.5,3.75
3.0,3.75
3.0,3.75
4.5,3.98
4.0,3.98
4.0,3.98
4.0,3.98
4.0,3.98
4.0,3.98
4.0,3.98
4.5,3.98
4.0,3.98
4.0,3.98
4.0,3.98
4.5,3.98
4.5,3.98
4.0,3.98
4.5,3.98
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
3.5,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
3.5,3.94
5.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
3.5,3.94
4.0,3.94
4.0,3.94
4.5,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
3.0,3.94
3.5,3.94
4.0,3.94
4.0,3.94
4.0,3.94
3.0,3.94
4.0,3.94
3.5,3.94
3.5,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
3.5,3.94
4.0,3.94
3.5,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
3.5,3.94
5.0,3.94
4.0,3.94
4.0,3.96
4.0,3.96
4.0,3.96
4.0,3.96
4.0,3.96
4.0,3.96
4.0,3.96
4.0,3.96
4.0,3.96
4.0,3.96
4.0,3.96
4.0,3.96
4.0,3.96
4.0,3.96
5.0,3.96
4.0,3.96
4.0,3.96
4.0,3.96
3.0,3.96
4.0,3.96
4.0,3.96
3.5,3.96
4.0,3.96
3.5,3.96
4.0,3.96
4.0,3.96
3.5,3.96
3.0,3.55
4.0,3.55
4.0,3.55
4.0,3.55
4.0,3.55
4.0,3.55
3.0,3.55
3.5,3.55
3.0,3.55
3.0,3.55
4.0,3.55
3.5,3.55
3.0,3.55
4.0,3.55
3.0,3.55
3.0,3.55
3.5,3.55
3.5,3.55
4.0,3.55
4.0,3.55
4.5,3.88
4.0,3.88
4.0,3.88
4.0,3.88
3.0,3.88
4.0,3.88
4.0,3.88
4.0,3.88
4.0,3.88
4.0,3.88
4.0,3.88
3.5,3.88
4.0,3.88
4.0,3.88
4.0,3.88
4.0,3.88
3.5,3.88
4.0,3.88
3.5,3.88
4.0,3.88
3.5,3.88
4.0,3.88
4.0,3.88
3.5,3.88
4.0,3.88
4.5,3.88
4.0,3.88
4.0,3.88
4.0,3.88
3.0,3.88
3.0,3.88
4.0,3.88
4.0,3.88
4.0,3.88
3.0,3.88
4.0,3.88
4.0,3.88
4.0,3.88
4.0,3.88
4.0,3.88
4.0,3.88
4.0,3.88
3.5,3.88
4.0,3.88
4.5,3.88
4.5,3.88
4.0,3.88
4.0,3.88
3.0,3.88
3.5,3.88
4.0,3.88
4.0,3.88
4.0,3.88
4.0,3.88
4.0,3.88
4.0,3.88
4.0,3.88
4.0,3.88
4.5,3.88
4.0,3.88
4.0,3.88
4.0,3.88
3.5,3.88
3.0,3.88
4.0,3.88
3.5,3.88
3.5,3.88
3.5,3.88
4.5,3.88
3.5,3.88
4.5,3.88
4.0,3.88
4.0,3.88
3.5,3.88
5.0,3.88
4.0,3.88
4.0,3.88
3.5,3.88
4.0,3.88
5.0,3.88
4.5,3.88
4.0,3.88
4.5,3.88
3.5,3.88
4.5,3.88
4.5,3.88
4.5,3.88
4.0,3.88
4.0,3.88
3.5,3.88
4.5,3.88
4.0,3.88
4.0,3.88
3.5,3.88
3.0,3.88
4.5,3.88
3.5,3.88
4.0,3.88
4.5,3.88
4.0,3.88
4.0,3.88
3.5,3.88
4.5,3.88
4.0,3.88
3.5,3.88
3.5,3.88
4.0,3.88
4.5,3.88
4.0,3.88
4.0,3.88
4.0,3.88
3.5,3.88
4.5,3.88
3.5,3.88
3.0,3.88
4.0,3.88
3.5,3.88
3.5,3.88
4.0,3.88
4.0,3.88
3.5,3.88
3.0,3.88
4.0,3.88
4.5,3.88
4.0,3.88
3.5,3.88
4.0,3.88
4.0,3.88
3.5,3.88
3.5,3.88
3.5,3.88
4.0,3.88
4.0,3.88
3.5,3.88
4.0,3.88
3.0,3.88
4.0,3.88
3.5,3.88
4.0,3.88
5.0,3.88
4.0,3.88
4.5,3.88
3.5,3.88
4.0,3.88
3.0,3.88
4.5,3.88
4.0,3.88
4.0,3.88
3.5,3.88
4.0,3.76
3.0,3.76
3.5,3.76
4.0,3.76
3.5,3.76
4.0,3.76
4.0,3.76
4.0,3.76
4.5,3.76
4.0,3.76
3.5,3.76
4.5,3.76
4.0,3.76
4.0,3.76
3.0,3.76
4.0,3.76
3.5,3.76
3.0,3.76
4.0,3.76
4.0,3.76
4.0,3.76
3.0,3.76
3.5,3.76
4.0,3.76
4.0,3.76
4.0,3.76
3.5,3.76
4.0,3.76
3.0,3.76
4.0,3.76
4.0,3.76
4.0,3.76
4.0,3.76
4.0,3.76
4.0,3.76
4.0,3.76
3.5,3.76
4.0,3.76
4.5,3.76
4.0,3.76
3.5,3.76
3.5,3.76
3.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
3.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
3.5,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.0,4.13
3.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
3.5,4.13
4.0,4.13
3.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
5.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.0,4.13
3.5,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
5.0,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
3.0,4.13
4.5,4.13
4.5,4.13
4.0,4.13
5.0,4.13
4.0,4.13
5.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.0,4.13
5.0,4.13
4.0,4.13
5.0,4.13
5.0,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
3.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.0,4.13
3.5,4.13
4.5,4.13
5.0,4.13
5.0,4.13
5.0,4.13
4.0,4.13
4.0,4.13
3.0,4.13
4.0,4.13
4.0,4.13
3.5,4.13
4.0,4.13
3.0,4.13
4.0,4.13
4.5,4.13
5.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.0,4.13
3.5,4.13
5.0,4.13
4.0,4.13
5.0,4.13
5.0,4.13
4.0,4.13
5.0,4.13
4.5,4.13
4.0,4.13
4.5,4.13
4.5,4.13
4.0,4.13
4.5,4.13
3.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.5,4.13
5.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
3.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
5.0,4.13
4.5,4.13
5.0,4.13
4.0,4.13
4.0,4.13
3.0,4.13
4.0,4.13
3.5,4.13
4.0,4.13
4.5,4.13
3.0,4.13
5.0,4.13
5.0,4.13
4.0,4.13
5.0,4.13
5.0,4.13
3.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
5.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
3.5,4.13
5.0,4.13
4.5,4.13
4.0,4.13
5.0,4.13
4.5,4.13
4.0,4.13
5.0,4.13
4.0,4.13
5.0,4.13
5.0,4.13
4.0,4.13
4.0,4.13
5.0,4.13
5.0,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
3.0,4.13
5.0,4.13
4.5,4.13
3.0,4.13
4.0,4.13
4.0,4.13
3.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
5.0,4.13
4.0,4.13
4.0,4.13
3.5,4.13
4.0,4.13
3.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.0,4.13
3.5,4.13
4.0,4.13
3.0,4.13
4.0,4.13
3.0,4.13
4.0,4.13
3.5,4.13
4.0,4.13
5.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
5.0,4.13
4.5,4.13
4.5,4.13
4.0,4.13
5.0,4.13
4.0,4.13
