overall_step,Fruits
4.0,0.15765765765765763
4.0,0.15765765765765763
5.0,0.15765765765765763
4.5,0.15765765765765763
4.5,0.15765765765765763
4.5,0.15765765765765763
5.0,0.15765765765765763
4.0,0.15765765765765763
5.0,0.15765765765765763
4.0,0.15765765765765763
4.5,0.15765765765765763
4.5,0.15765765765765763
4.5,0.15765765765765763
5.0,0.15765765765765763
5.0,0.15765765765765763
4.0,0.15765765765765763
4.5,0.15765765765765763
5.0,0.15765765765765763
4.5,0.15765765765765763
4.5,0.15765765765765763
4.0,0.15765765765765763
4.5,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
4.5,0.15765765765765763
4.5,0.15765765765765763
4.5,0.15765765765765763
4.5,0.15765765765765763
4.5,0.15765765765765763
5.0,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
5.0,0.15765765765765763
4.5,0.15765765765765763
5.0,0.15765765765765763
5.0,0.15765765765765763
4.0,0.15765765765765763
5.0,0.15765765765765763
4.5,0.15765765765765763
4.0,0.15765765765765763
5.0,0.15765765765765763
4.0,0.15765765765765763
4.5,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
4.5,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
4.5,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
4.5,0.15765765765765763
4.5,0.15765765765765763
4.5,0.15765765765765763
4.0,0.15765765765765763
4.5,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
4.5,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
4.5,0.15765765765765763
4.0,0.15765765765765763
4.5,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
5.0,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
4.5,0.15765765765765763
5.0,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
5.0,0.15765765765765763
4.5,0.15765765765765763
5.0,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
4.5,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
5.0,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
4.5,0.15765765765765763
4.5,0.15765765765765763
4.0,0.15765765765765763
4.5,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
5.0,0.15765765765765763
4.5,0.15765765765765763
4.5,0.15765765765765763
4.5,0.15765765765765763
4.5,0.15765765765765763
4.5,0.15765765765765763
4.5,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
4.5,0.15765765765765763
4.0,0.15765765765765763
4.5,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
5.0,0.15765765765765763
4.5,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
5.0,0.15765765765765763
4.5,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
5.0,0.15765765765765763
4.0,0.15765765765765763
3.0,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
4.5,0.15765765765765763
4.5,0.15765765765765763
5.0,0.15765765765765763
4.5,0.15765765765765763
5.0,0.15765765765765763
3.5,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
4.5,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
4.5,0.15765765765765763
5.0,0.15765765765765763
5.0,0.15765765765765763
5.0,0.15765765765765763
4.0,0.15765765765765763
5.0,0.15765765765765763
4.0,0.15765765765765763
4.5,0.15765765765765763
4.5,0.15765765765765763
4.5,0.15765765765765763
4.0,0.15765765765765763
5.0,0.15765765765765763
4.5,0.15765765765765763
4.0,0.15765765765765763
4.5,0.15765765765765763
4.5,0.15765765765765763
4.0,0.15765765765765763
4.5,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
5.0,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
4.5,0.15765765765765763
4.5,0.15765765765765763
4.0,0.15765765765765763
5.0,0.15765765765765763
4.5,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
4.5,0.15765765765765763
4.0,0.15765765765765763
4.5,0.15765765765765763
4.0,0.15765765765765763
5.0,0.15765765765765763
4.5,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
4.5,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
4.5,0.15765765765765763
4.5,0.15765765765765763
4.0,0.15765765765765763
4.5,0.15765765765765763
4.5,0.15765765765765763
4.0,0.15765765765765763
4.5,0.15765765765765763
4.5,0.15765765765765763
4.5,0.15765765765765763
5.0,0.15765765765765763
4.5,0.15765765765765763
5.0,0.15765765765765763
4.0,0.15765765765765763
4.5,0.15765765765765763
4.5,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
4.5,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
4.5,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
4.5,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
5.0,0.15765765765765763
4.0,0.15765765765765763
5.0,0.15765765765765763
4.5,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
5.0,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
3.5,0.15765765765765763
4.5,0.15765765765765763
4.0,0.15765765765765763
5.0,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
4.5,0.15765765765765763
4.5,0.15765765765765763
5.0,0.15765765765765763
5.0,0.15765765765765763
4.0,0.15765765765765763
4.5,0.15765765765765763
4.0,0.15765765765765763
3.0,0.15765765765765763
4.0,0.15765765765765763
4.5,0.15765765765765763
3.5,0.15765765765765763
4.0,0.15765765765765763
4.5,0.15765765765765763
4.5,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
4.5,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
4.5,0.15765765765765763
4.5,0.15765765765765763
4.0,0.15765765765765763
4.5,0.15765765765765763
3.5,0.15765765765765763
3.5,0.15765765765765763
4.0,0.15765765765765763
3.5,0.15765765765765763
4.0,0.15765765765765763
4.5,0.15765765765765763
4.5,0.15765765765765763
4.5,0.15765765765765763
4.0,0.15765765765765763
4.5,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
4.5,0.15765765765765763
4.0,0.15765765765765763
3.5,0.15765765765765763
4.5,0.15765765765765763
4.0,0.15765765765765763
5.0,0.15765765765765763
4.5,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
3.5,0.15765765765765763
4.5,0.15765765765765763
5.0,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
4.5,0.15765765765765763
4.0,0.15765765765765763
4.5,0.15765765765765763
4.0,0.15765765765765763
4.5,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
4.5,0.15765765765765763
4.5,0.15765765765765763
4.5,0.15765765765765763
4.0,0.15765765765765763
4.5,0.15765765765765763
4.5,0.15765765765765763
4.0,0.15765765765765763
3.5,0.15765765765765763
5.0,0.15765765765765763
3.5,0.15765765765765763
3.5,0.15765765765765763
4.5,0.15765765765765763
4.5,0.15765765765765763
4.0,0.15765765765765763
4.5,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
4.5,0.15765765765765763
4.0,0.15765765765765763
5.0,0.15765765765765763
4.5,0.15765765765765763
4.5,0.15765765765765763
4.0,0.15765765765765763
4.5,0.15765765765765763
4.0,0.15765765765765763
4.5,0.15765765765765763
4.0,0.15765765765765763
4.5,0.15765765765765763
4.0,0.15765765765765763
4.5,0.15765765765765763
4.5,0.15765765765765763
4.5,0.15765765765765763
5.0,0.15765765765765763
4.0,0.15765765765765763
4.5,0.15765765765765763
4.5,0.15765765765765763
5.0,0.15765765765765763
4.5,0.15765765765765763
4.5,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
4.5,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
4.5,0.15765765765765763
4.5,0.15765765765765763
4.0,0.15765765765765763
3.5,0.15765765765765763
4.5,0.15765765765765763
4.5,0.15765765765765763
4.5,0.15765765765765763
3.0,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
5.0,0.15765765765765763
4.5,0.15765765765765763
4.0,0.15765765765765763
3.5,0.15765765765765763
4.5,0.15765765765765763
4.5,0.15765765765765763
4.0,0.15765765765765763
4.5,0.15765765765765763
4.5,0.15765765765765763
4.0,0.15765765765765763
3.0,0.15765765765765763
4.5,0.15765765765765763
4.0,0.15765765765765763
3.5,0.15765765765765763
4.0,0.15765765765765763
3.0,0.15765765765765763
3.5,0.15765765765765763
3.5,0.15765765765765763
4.5,0.15765765765765763
4.0,0.15765765765765763
4.5,0.15765765765765763
4.5,0.15765765765765763
3.5,0.15765765765765763
3.5,0.15765765765765763
4.5,0.15765765765765763
5.0,0.15765765765765763
4.0,0.15765765765765763
4.5,0.15765765765765763
3.0,0.15765765765765763
3.5,0.15765765765765763
4.5,0.15765765765765763
4.5,0.15765765765765763
4.0,0.15765765765765763
4.5,0.15765765765765763
4.5,0.15765765765765763
4.5,0.15765765765765763
3.5,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
4.5,0.15765765765765763
3.5,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
3.0,0.036036036036036015
3.5,0.036036036036036015
4.0,0.036036036036036015
5.0,0.036036036036036015
5.0,0.036036036036036015
5.0,0.036036036036036015
5.0,0.036036036036036015
4.0,0.036036036036036015
3.0,0.036036036036036015
5.0,0.036036036036036015
3.0,0.036036036036036015
3.0,0.036036036036036015
3.0,0.036036036036036015
5.0,0.036036036036036015
3.0,0.036036036036036015
4.0,0.036036036036036015
4.5,0.036036036036036015
3.0,0.036036036036036015
3.5,0.036036036036036015
3.5,0.036036036036036015
3.0,0.036036036036036015
4.5,0.036036036036036015
5.0,0.036036036036036015
4.0,0.036036036036036015
3.5,0.036036036036036015
3.0,0.036036036036036015
3.0,0.036036036036036015
4.5,0.036036036036036015
3.0,0.036036036036036015
3.5,0.036036036036036015
4.0,0.036036036036036015
3.0,0.036036036036036015
3.0,0.036036036036036015
3.0,0.036036036036036015
3.5,0.036036036036036015
4.5,0.036036036036036015
3.0,0.036036036036036015
3.0,0.036036036036036015
3.0,0.036036036036036015
3.0,0.036036036036036015
3.0,0.036036036036036015
3.0,0.036036036036036015
3.0,0.036036036036036015
3.5,0.036036036036036015
4.5,0.036036036036036015
3.0,0.036036036036036015
3.0,0.036036036036036015
4.5,0.036036036036036015
5.0,0.036036036036036015
5.0,0.036036036036036015
3.0,0.036036036036036015
3.0,0.036036036036036015
3.0,0.036036036036036015
3.0,0.036036036036036015
4.5,0.036036036036036015
3.5,0.036036036036036015
3.0,0.036036036036036015
3.0,0.036036036036036015
4.5,0.036036036036036015
3.0,0.036036036036036015
4.0,0.036036036036036015
3.0,0.036036036036036015
4.0,0.036036036036036015
3.5,0.036036036036036015
3.0,0.036036036036036015
3.5,0.036036036036036015
3.0,0.036036036036036015
4.0,0.036036036036036015
4.5,0.036036036036036015
3.5,0.036036036036036015
3.0,0.036036036036036015
3.0,0.036036036036036015
3.5,0.036036036036036015
3.0,0.036036036036036015
3.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
3.0,0.036036036036036015
3.5,0.036036036036036015
3.5,0.036036036036036015
3.0,0.036036036036036015
3.0,0.036036036036036015
4.0,0.036036036036036015
3.0,0.036036036036036015
3.5,0.036036036036036015
3.0,0.036036036036036015
3.0,0.05855855855855853
3.0,0.05855855855855853
4.0,0.05855855855855853
3.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
3.0,0.05855855855855853
3.0,0.05855855855855853
4.0,0.05855855855855853
3.5,0.05855855855855853
3.5,0.05855855855855853
4.0,0.05855855855855853
3.5,0.05855855855855853
3.5,0.05855855855855853
3.5,0.05855855855855853
3.5,0.05855855855855853
3.0,0.05855855855855853
4.0,0.05855855855855853
3.0,0.05855855855855853
5.0,0.05855855855855853
4.0,0.05855855855855853
3.5,0.05855855855855853
3.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.04054054054054052
3.5,0.04054054054054052
4.0,0.04054054054054052
4.0,0.04054054054054052
4.0,0.04054054054054052
4.0,0.04054054054054052
4.0,0.04054054054054052
4.5,0.04054054054054052
4.0,0.04054054054054052
4.0,0.04054054054054052
4.5,0.04054054054054052
4.5,0.04054054054054052
4.0,0.04054054054054052
4.0,0.04054054054054052
4.0,0.04054054054054052
4.0,0.013513513513513495
3.0,0.013513513513513495
3.0,0.013513513513513495
5.0,0.013513513513513495
5.0,0.013513513513513495
3.5,0.013513513513513495
3.5,0.013513513513513495
3.0,0.013513513513513495
5.0,0.013513513513513495
5.0,0.013513513513513495
3.0,0.013513513513513495
5.0,0.013513513513513495
3.0,0.013513513513513495
5.0,0.013513513513513495
5.0,0.013513513513513495
5.0,0.013513513513513495
3.0,0.013513513513513495
5.0,0.013513513513513495
5.0,0.013513513513513495
5.0,0.013513513513513495
3.0,0.013513513513513495
3.0,0.013513513513513495
3.0,0.013513513513513495
3.0,0.013513513513513495
3.0,0.013513513513513495
5.0,0.013513513513513495
3.0,0.013513513513513495
4.0,0.013513513513513495
5.0,0.013513513513513495
4.5,0.013513513513513495
3.5,0.013513513513513495
3.5,0.013513513513513495
3.0,0.013513513513513495
5.0,0.013513513513513495
3.5,0.013513513513513495
5.0,0.013513513513513495
4.5,0.013513513513513495
5.0,0.013513513513513495
3.0,0.013513513513513495
5.0,0.013513513513513495
4.0,0.013513513513513495
3.0,0.013513513513513495
3.0,0.013513513513513495
4.0,0.013513513513513495
3.0,0.013513513513513495
4.0,0.013513513513513495
3.0,0.013513513513513495
5.0,0.013513513513513495
3.5,0.013513513513513495
4.0,0.013513513513513495
3.5,0.013513513513513495
4.0,0.013513513513513495
4.5,0.013513513513513495
3.0,0.013513513513513495
4.0,0.013513513513513495
5.0,0.013513513513513495
3.0,0.013513513513513495
3.0,0.013513513513513495
5.0,0.013513513513513495
4.0,0.013513513513513495
5.0,0.013513513513513495
4.0,0.013513513513513495
3.5,0.013513513513513495
4.5,0.013513513513513495
5.0,0.013513513513513495
3.0,0.013513513513513495
3.5,0.013513513513513495
5.0,0.013513513513513495
3.5,0.013513513513513495
3.0,0.013513513513513495
3.0,0.013513513513513495
3.0,0.013513513513513495
4.5,0.013513513513513495
3.0,0.013513513513513495
4.0,0.013513513513513495
4.0,0.013513513513513495
3.0,0.013513513513513495
4.5,0.013513513513513495
3.5,0.013513513513513495
5.0,0.013513513513513495
4.0,0.013513513513513495
4.0,0.013513513513513495
3.0,0.013513513513513495
4.0,0.013513513513513495
4.5,0.013513513513513495
4.0,0.013513513513513495
3.0,0.013513513513513495
4.0,0.013513513513513495
4.0,0.013513513513513495
3.0,0.013513513513513495
4.5,0.013513513513513495
3.0,0.013513513513513495
3.0,0.013513513513513495
4.5,0.013513513513513495
3.0,0.013513513513513495
3.0,0.013513513513513495
5.0,0.013513513513513495
3.5,0.013513513513513495
3.0,0.013513513513513495
3.5,0.013513513513513495
3.0,0.013513513513513495
4.0,0.013513513513513495
3.0,0.013513513513513495
3.0,0.013513513513513495
4.0,0.013513513513513495
3.0,0.013513513513513495
3.0,0.013513513513513495
3.0,0.013513513513513495
4.0,0.013513513513513495
3.5,0.013513513513513495
3.0,0.013513513513513495
3.5,0.013513513513513495
3.0,0.013513513513513495
4.0,0.013513513513513495
3.0,0.013513513513513495
3.0,0.013513513513513495
4.0,0.013513513513513495
3.0,0.013513513513513495
3.0,0.013513513513513495
3.0,0.013513513513513495
3.0,0.013513513513513495
3.0,0.013513513513513495
3.5,0.013513513513513495
3.0,0.013513513513513495
4.5,0.013513513513513495
3.5,0.013513513513513495
3.5,0.013513513513513495
3.0,0.013513513513513495
3.0,0.013513513513513495
3.0,0.013513513513513495
3.5,0.013513513513513495
4.0,0.013513513513513495
4.5,0.013513513513513495
4.5,0.013513513513513495
3.0,0.013513513513513495
3.5,0.013513513513513495
4.0,0.013513513513513495
3.5,0.013513513513513495
3.5,0.013513513513513495
3.5,0.013513513513513495
4.0,0.013513513513513495
3.5,0.013513513513513495
3.0,0.013513513513513495
3.0,0.013513513513513495
3.0,0.013513513513513495
3.5,0.013513513513513495
3.5,0.013513513513513495
3.5,0.013513513513513495
3.0,0.013513513513513495
3.5,0.013513513513513495
3.5,0.013513513513513495
3.5,0.013513513513513495
3.0,0.013513513513513495
3.0,0.013513513513513495
4.5,0.24324324324324323
4.0,0.24324324324324323
4.0,0.24324324324324323
4.0,0.24324324324324323
4.0,0.24324324324324323
4.0,0.24324324324324323
4.0,0.24324324324324323
4.0,0.24324324324324323
4.0,0.24324324324324323
4.0,0.24324324324324323
4.0,0.24324324324324323
4.0,0.24324324324324323
4.0,0.24324324324324323
4.0,0.24324324324324323
4.0,0.24324324324324323
4.0,0.24324324324324323
3.5,0.24324324324324323
3.5,0.24324324324324323
4.0,0.24324324324324323
4.0,0.24324324324324323
5.0,0.24324324324324323
4.0,0.24324324324324323
4.5,0.24324324324324323
4.0,0.24324324324324323
5.0,0.24324324324324323
4.0,0.24324324324324323
4.5,0.24324324324324323
4.0,0.24324324324324323
4.0,0.24324324324324323
4.0,0.24324324324324323
4.0,0.24324324324324323
4.5,0.24324324324324323
3.0,0.24324324324324323
4.0,0.24324324324324323
3.0,0.24324324324324323
4.0,0.24324324324324323
4.0,0.24324324324324323
4.0,0.24324324324324323
4.0,0.24324324324324323
4.0,0.24324324324324323
3.5,0.24324324324324323
4.0,0.24324324324324323
3.5,0.24324324324324323
4.0,0.24324324324324323
4.0,0.24324324324324323
5.0,0.24324324324324323
3.0,0.24324324324324323
4.5,0.24324324324324323
4.0,0.24324324324324323
4.0,0.24324324324324323
4.0,0.24324324324324323
4.0,0.24324324324324323
4.0,0.24324324324324323
4.0,0.24324324324324323
4.0,0.24324324324324323
5.0,0.24324324324324323
4.0,0.24324324324324323
4.0,0.24324324324324323
4.0,0.24324324324324323
4.0,0.24324324324324323
4.0,0.24324324324324323
4.0,0.24324324324324323
4.0,0.24324324324324323
4.0,0.24324324324324323
4.0,0.24324324324324323
4.0,0.24324324324324323
4.0,0.24324324324324323
4.5,0.24324324324324323
4.0,0.24324324324324323
4.0,0.24324324324324323
4.0,0.24324324324324323
5.0,0.24324324324324323
4.5,0.24324324324324323
3.5,0.24324324324324323
4.0,0.24324324324324323
4.0,0.24324324324324323
4.0,0.24324324324324323
4.0,0.24324324324324323
4.0,0.24324324324324323
4.0,0.24324324324324323
4.0,0.24324324324324323
4.5,0.24324324324324323
3.5,0.24324324324324323
3.5,0.24324324324324323
4.5,0.24324324324324323
4.5,0.24324324324324323
4.5,0.24324324324324323
3.5,0.24324324324324323
4.5,0.24324324324324323
4.0,0.24324324324324323
3.0,0.24324324324324323
4.5,0.24324324324324323
4.0,0.24324324324324323
4.0,0.24324324324324323
4.0,0.24324324324324323
4.0,0.24324324324324323
3.0,0.24324324324324323
4.5,0.24324324324324323
4.0,0.24324324324324323
4.0,0.24324324324324323
4.0,0.24324324324324323
3.5,0.24324324324324323
4.0,0.24324324324324323
3.5,0.24324324324324323
3.0,0.24324324324324323
4.0,0.24324324324324323
3.5,0.24324324324324323
4.0,0.24324324324324323
3.5,0.24324324324324323
4.0,0.24324324324324323
4.0,0.24324324324324323
4.5,0.24324324324324323
4.5,0.24324324324324323
3.5,0.24324324324324323
4.0,0.24324324324324323
4.0,0.24324324324324323
4.0,0.24324324324324323
4.5,0.24324324324324323
4.0,0.24324324324324323
4.0,0.24324324324324323
