overall_step,Sour
4.0,0.0371517027863777
4.5,0.0371517027863777
4.0,0.0371517027863777
4.0,0.0371517027863777
3.5,0.0371517027863777
4.0,0.0371517027863777
4.0,0.0371517027863777
4.5,0.0371517027863777
4.0,0.0371517027863777
4.5,0.0371517027863777
4.5,0.0371517027863777
4.0,0.0371517027863777
3.5,0.0371517027863777
4.0,0.0371517027863777
4.0,0.0371517027863777
4.0,0.0371517027863777
4.0,0.0371517027863777
4.0,0.0371517027863777
4.0,0.0371517027863777
4.0,0.0371517027863777
3.5,0.0371517027863777
4.0,0.0371517027863777
4.5,0.0371517027863777
4.0,0.0371517027863777
4.0,0.0371517027863777
3.5,0.0371517027863777
4.0,0.0371517027863777
4.0,0.0371517027863777
4.0,0.0371517027863777
4.0,0.0371517027863777
4.5,0.0371517027863777
4.5,0.0371517027863777
4.5,0.0371517027863777
4.0,0.0371517027863777
4.5,0.0371517027863777
4.5,0.0371517027863777
4.5,0.0371517027863777
4.0,0.0371517027863777
4.0,0.0371517027863777
3.5,0.0371517027863777
4.5,0.0371517027863777
4.0,0.0371517027863777
4.0,0.030959752321981414
3.0,0.030959752321981414
4.0,0.030959752321981414
3.0,0.030959752321981414
3.5,0.030959752321981414
4.0,0.030959752321981414
3.5,0.030959752321981414
4.0,0.030959752321981414
3.5,0.030959752321981414
4.0,0.030959752321981414
4.0,0.030959752321981414
4.5,0.030959752321981414
3.5,0.030959752321981414
3.5,0.030959752321981414
3.5,0.030959752321981414
3.5,0.0030959752321981426
4.0,0.0030959752321981426
4.0,0.0030959752321981426
4.0,0.0030959752321981426
3.0,0.0030959752321981426
4.0,0.0030959752321981426
4.0,0.0030959752321981426
4.0,0.0030959752321981426
4.0,0.0030959752321981426
4.0,0.0030959752321981426
4.0,0.0030959752321981426
4.0,0.0030959752321981426
4.0,0.0030959752321981426
4.0,0.0030959752321981426
3.5,0.0030959752321981426
4.5,0.0030959752321981426
4.5,0.0030959752321981426
4.0,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
3.5,0.055727554179566555
3.5,0.055727554179566555
3.5,0.055727554179566555
4.5,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
3.0,0.055727554179566555
4.0,0.055727554179566555
3.5,0.055727554179566555
3.0,0.055727554179566555
3.0,0.055727554179566555
4.5,0.0
4.0,0.0
4.0,0.0
4.0,0.0
4.0,0.0
4.0,0.0
4.0,0.0
4.5,0.0
4.0,0.0
4.0,0.0
4.0,0.0
4.5,0.0
4.5,0.0
4.0,0.0
4.5,0.0
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
3.5,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
3.5,0.04953560371517027
5.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
3.5,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.5,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
3.0,0.04953560371517027
3.5,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
3.0,0.04953560371517027
4.0,0.04953560371517027
3.5,0.04953560371517027
3.5,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
3.5,0.04953560371517027
4.0,0.04953560371517027
3.5,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
3.5,0.04953560371517027
5.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.006191950464396285
4.0,0.006191950464396285
4.0,0.006191950464396285
4.0,0.006191950464396285
4.0,0.006191950464396285
4.0,0.006191950464396285
4.0,0.006191950464396285
4.0,0.006191950464396285
4.0,0.006191950464396285
4.0,0.006191950464396285
4.0,0.006191950464396285
4.0,0.006191950464396285
4.0,0.006191950464396285
4.0,0.006191950464396285
5.0,0.006191950464396285
4.0,0.006191950464396285
4.0,0.006191950464396285
4.0,0.006191950464396285
3.0,0.006191950464396285
4.0,0.006191950464396285
4.0,0.006191950464396285
3.5,0.006191950464396285
4.0,0.006191950464396285
3.5,0.006191950464396285
4.0,0.006191950464396285
4.0,0.006191950464396285
3.5,0.006191950464396285
3.0,0.024767801857585127
4.0,0.024767801857585127
4.0,0.024767801857585127
4.0,0.024767801857585127
4.0,0.024767801857585127
4.0,0.024767801857585127
3.0,0.024767801857585127
3.5,0.024767801857585127
3.0,0.024767801857585127
3.0,0.024767801857585127
4.0,0.024767801857585127
3.5,0.024767801857585127
3.0,0.024767801857585127
4.0,0.024767801857585127
3.0,0.024767801857585127
3.0,0.024767801857585127
3.5,0.024767801857585127
3.5,0.024767801857585127
4.0,0.024767801857585127
4.0,0.024767801857585127
4.5,0.04334365325077398
4.0,0.04334365325077398
4.0,0.04334365325077398
4.0,0.04334365325077398
3.0,0.04334365325077398
4.0,0.04334365325077398
4.0,0.04334365325077398
4.0,0.04334365325077398
4.0,0.04334365325077398
4.0,0.04334365325077398
4.0,0.04334365325077398
3.5,0.04334365325077398
4.0,0.04334365325077398
4.0,0.04334365325077398
4.0,0.04334365325077398
4.0,0.04334365325077398
3.5,0.04334365325077398
4.0,0.04334365325077398
3.5,0.04334365325077398
4.0,0.04334365325077398
3.5,0.04334365325077398
4.0,0.04334365325077398
4.0,0.04334365325077398
3.5,0.04334365325077398
4.0,0.04334365325077398
4.5,0.04334365325077398
4.0,0.04334365325077398
4.0,0.04334365325077398
4.0,0.04334365325077398
3.0,0.04334365325077398
3.0,0.04334365325077398
4.0,0.04334365325077398
4.0,0.04334365325077398
4.0,0.04334365325077398
3.0,0.04334365325077398
4.0,0.04334365325077398
4.0,0.04334365325077398
4.0,0.04334365325077398
4.0,0.04334365325077398
4.0,0.04334365325077398
4.0,0.04334365325077398
4.0,0.04334365325077398
3.5,0.04334365325077398
4.0,0.04334365325077398
4.5,0.04334365325077398
4.5,0.04334365325077398
4.0,0.04334365325077398
4.0,0.04334365325077398
3.0,0.04334365325077398
3.5,0.04334365325077398
4.0,0.04334365325077398
4.0,0.04334365325077398
4.0,0.04334365325077398
4.0,0.04334365325077398
4.0,0.04334365325077398
4.0,0.04334365325077398
4.0,0.04334365325077398
4.0,0.04334365325077398
4.5,0.04334365325077398
4.0,0.04334365325077398
4.0,0.04334365325077398
4.0,0.04334365325077398
3.5,0.04334365325077398
3.0,0.04334365325077398
4.0,0.04334365325077398
3.5,0.04334365325077398
3.5,0.04334365325077398
3.5,0.04334365325077398
4.5,0.04334365325077398
3.5,0.04334365325077398
4.5,0.04334365325077398
4.0,0.04334365325077398
4.0,0.04334365325077398
3.5,0.04334365325077398
5.0,0.04334365325077398
4.0,0.04334365325077398
4.0,0.04334365325077398
3.5,0.04334365325077398
4.0,0.04334365325077398
5.0,0.04334365325077398
4.5,0.04334365325077398
4.0,0.04334365325077398
4.5,0.04334365325077398
3.5,0.04334365325077398
4.5,0.04334365325077398
4.5,0.04334365325077398
4.5,0.04334365325077398
4.0,0.04334365325077398
4.0,0.04334365325077398
3.5,0.04334365325077398
4.5,0.04334365325077398
4.0,0.04334365325077398
4.0,0.04334365325077398
3.5,0.04334365325077398
3.0,0.04334365325077398
4.5,0.04334365325077398
3.5,0.04334365325077398
4.0,0.04334365325077398
4.5,0.04334365325077398
4.0,0.04334365325077398
4.0,0.04334365325077398
3.5,0.04334365325077398
4.5,0.04334365325077398
4.0,0.04334365325077398
3.5,0.04334365325077398
3.5,0.04334365325077398
4.0,0.04334365325077398
4.5,0.04334365325077398
4.0,0.04334365325077398
4.0,0.04334365325077398
4.0,0.04334365325077398
3.5,0.04334365325077398
4.5,0.04334365325077398
3.5,0.04334365325077398
3.0,0.04334365325077398
4.0,0.04334365325077398
3.5,0.04334365325077398
3.5,0.04334365325077398
4.0,0.04334365325077398
4.0,0.04334365325077398
3.5,0.04334365325077398
3.0,0.04334365325077398
4.0,0.04334365325077398
4.5,0.04334365325077398
4.0,0.04334365325077398
3.5,0.04334365325077398
4.0,0.04334365325077398
4.0,0.04334365325077398
3.5,0.04334365325077398
3.5,0.04334365325077398
3.5,0.04334365325077398
4.0,0.04334365325077398
4.0,0.04334365325077398
3.5,0.04334365325077398
4.0,0.04334365325077398
3.0,0.04334365325077398
4.0,0.04334365325077398
3.5,0.04334365325077398
4.0,0.04334365325077398
5.0,0.04334365325077398
4.0,0.04334365325077398
4.5,0.04334365325077398
3.5,0.04334365325077398
4.0,0.04334365325077398
3.0,0.04334365325077398
4.5,0.04334365325077398
4.0,0.04334365325077398
4.0,0.04334365325077398
3.5,0.04334365325077398
4.0,0.16718266253869968
3.0,0.16718266253869968
3.5,0.16718266253869968
4.0,0.16718266253869968
3.5,0.16718266253869968
4.0,0.16718266253869968
4.0,0.16718266253869968
4.0,0.16718266253869968
4.5,0.16718266253869968
4.0,0.16718266253869968
3.5,0.16718266253869968
4.5,0.16718266253869968
4.0,0.16718266253869968
4.0,0.16718266253869968
3.0,0.16718266253869968
4.0,0.16718266253869968
3.5,0.16718266253869968
3.0,0.16718266253869968
4.0,0.16718266253869968
4.0,0.16718266253869968
4.0,0.16718266253869968
3.0,0.16718266253869968
3.5,0.16718266253869968
4.0,0.16718266253869968
4.0,0.16718266253869968
4.0,0.16718266253869968
3.5,0.16718266253869968
4.0,0.16718266253869968
3.0,0.16718266253869968
4.0,0.16718266253869968
4.0,0.16718266253869968
4.0,0.16718266253869968
4.0,0.16718266253869968
4.0,0.16718266253869968
4.0,0.16718266253869968
4.0,0.16718266253869968
3.5,0.16718266253869968
4.0,0.16718266253869968
4.5,0.16718266253869968
4.0,0.16718266253869968
3.5,0.16718266253869968
3.5,0.16718266253869968
3.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
3.5,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
3.5,0.0154798761609907
4.0,0.0154798761609907
4.5,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
3.5,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
3.5,0.0154798761609907
4.0,0.0154798761609907
3.5,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
5.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.5,0.0154798761609907
4.0,0.0154798761609907
3.5,0.0154798761609907
4.5,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.5,0.0154798761609907
4.5,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
5.0,0.0154798761609907
4.5,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
3.0,0.0154798761609907
4.5,0.0154798761609907
4.5,0.0154798761609907
4.0,0.0154798761609907
5.0,0.0154798761609907
4.0,0.0154798761609907
5.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.5,0.0154798761609907
4.0,0.0154798761609907
5.0,0.0154798761609907
4.0,0.0154798761609907
5.0,0.0154798761609907
5.0,0.0154798761609907
4.5,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
3.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.5,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.5,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.5,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
3.5,0.0154798761609907
4.5,0.0154798761609907
5.0,0.0154798761609907
5.0,0.0154798761609907
5.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
3.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
3.5,0.0154798761609907
4.0,0.0154798761609907
3.0,0.0154798761609907
4.0,0.0154798761609907
4.5,0.0154798761609907
5.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.5,0.0154798761609907
4.0,0.0154798761609907
3.5,0.0154798761609907
5.0,0.0154798761609907
4.0,0.0154798761609907
5.0,0.0154798761609907
5.0,0.0154798761609907
4.0,0.0154798761609907
5.0,0.0154798761609907
4.5,0.0154798761609907
4.0,0.0154798761609907
4.5,0.0154798761609907
4.5,0.0154798761609907
4.0,0.0154798761609907
4.5,0.0154798761609907
3.5,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.5,0.0154798761609907
4.5,0.0154798761609907
5.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
3.5,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
5.0,0.0154798761609907
4.5,0.0154798761609907
5.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
3.0,0.0154798761609907
4.0,0.0154798761609907
3.5,0.0154798761609907
4.0,0.0154798761609907
4.5,0.0154798761609907
3.0,0.0154798761609907
5.0,0.0154798761609907
5.0,0.0154798761609907
4.0,0.0154798761609907
5.0,0.0154798761609907
5.0,0.0154798761609907
3.5,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
5.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
3.5,0.0154798761609907
5.0,0.0154798761609907
4.5,0.0154798761609907
4.0,0.0154798761609907
5.0,0.0154798761609907
4.5,0.0154798761609907
4.0,0.0154798761609907
5.0,0.0154798761609907
4.0,0.0154798761609907
5.0,0.0154798761609907
5.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
5.0,0.0154798761609907
5.0,0.0154798761609907
4.5,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
3.0,0.0154798761609907
5.0,0.0154798761609907
4.5,0.0154798761609907
3.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
3.5,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.5,0.0154798761609907
4.5,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.5,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
5.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
3.5,0.0154798761609907
4.0,0.0154798761609907
3.5,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.5,0.0154798761609907
4.0,0.0154798761609907
3.5,0.0154798761609907
4.0,0.0154798761609907
3.0,0.0154798761609907
4.0,0.0154798761609907
3.0,0.0154798761609907
4.0,0.0154798761609907
3.5,0.0154798761609907
4.0,0.0154798761609907
5.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.5,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
5.0,0.0154798761609907
4.5,0.0154798761609907
4.5,0.0154798761609907
4.0,0.0154798761609907
5.0,0.0154798761609907
4.0,0.0154798761609907
4.5,0.0154798761609907
5.0,0.0154798761609907
5.0,0.0154798761609907
4.0,0.0154798761609907
4.5,0.0154798761609907
4.5,0.0154798761609907
4.5,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
5.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
5.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.5,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.5,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.5,0.0154798761609907
4.0,0.0154798761609907
4.5,0.0154798761609907
3.5,0.0154798761609907
4.0,0.0154798761609907
4.5,0.0154798761609907
4.0,0.0154798761609907
5.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
3.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.5,0.0154798761609907
4.0,0.0154798761609907
4.5,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.5,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
5.0,0.0154798761609907
5.0,0.0154798761609907
5.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.5,0.0154798761609907
4.0,0.0154798761609907
4.5,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
5.0,0.0154798761609907
4.5,0.0154798761609907
4.0,0.0154798761609907
5.0,0.0154798761609907
4.0,0.0154798761609907
4.5,0.0154798761609907
4.0,0.0154798761609907
5.0,0.0154798761609907
3.0,0.0154798761609907
4.5,0.0154798761609907
4.0,0.0154798761609907
4.5,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
5.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.5,0.0154798761609907
4.5,0.0154798761609907
4.0,0.0154798761609907
3.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.5,0.0154798761609907
3.5,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
3.0,0.0154798761609907
4.5,0.0154798761609907
4.0,0.0154798761609907
4.5,0.0154798761609907
4.0,0.0154798761609907
5.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.5,0.0154798761609907
4.0,0.0154798761609907
5.0,0.0154798761609907
3.5,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.5,0.0154798761609907
4.5,0.0154798761609907
4.0,0.0154798761609907
4.5,0.0154798761609907
4.5,0.0154798761609907
3.5,0.0154798761609907
3.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.5,0.0154798761609907
4.0,0.0154798761609907
4.5,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.5,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.5,0.0154798761609907
5.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
3.5,0.0154798761609907
4.5,0.0154798761609907
5.0,0.0154798761609907
4.0,0.0154798761609907
4.0,0.0154798761609907
5.0,0.0154798761609907
