overall_step,Malty
3.5,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
3.5,0.29276315789473684
3.5,0.29276315789473684
4.5,0.29276315789473684
4.5,0.29276315789473684
4.0,0.29276315789473684
3.5,0.29276315789473684
4.5,0.29276315789473684
4.0,0.29276315789473684
3.5,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
5.0,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
3.5,0.29276315789473684
3.5,0.29276315789473684
4.5,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
4.5,0.29276315789473684
4.5,0.29276315789473684
3.5,0.29276315789473684
4.0,0.29276315789473684
4.5,0.29276315789473684
4.0,0.29276315789473684
3.5,0.29276315789473684
3.0,0.29276315789473684
4.0,0.29276315789473684
4.5,0.29276315789473684
3.0,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
3.5,0.29276315789473684
4.5,0.29276315789473684
4.5,0.29276315789473684
4.5,0.29276315789473684
4.0,0.29276315789473684
4.5,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
3.5,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
3.5,0.29276315789473684
4.0,0.29276315789473684
4.5,0.29276315789473684
4.0,0.29276315789473684
4.5,0.29276315789473684
3.0,0.29276315789473684
4.0,0.29276315789473684
4.5,0.29276315789473684
4.0,0.29276315789473684
4.5,0.29276315789473684
3.5,0.29276315789473684
4.5,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
3.5,0.29276315789473684
4.5,0.29276315789473684
4.5,0.29276315789473684
4.5,0.29276315789473684
3.5,0.29276315789473684
4.5,0.29276315789473684
5.0,0.29276315789473684
4.0,0.29276315789473684
4.5,0.29276315789473684
4.5,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
3.5,0.29276315789473684
3.5,0.29276315789473684
4.5,0.29276315789473684
4.0,0.29276315789473684
4.5,0.29276315789473684
4.0,0.29276315789473684
4.5,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
3.0,0.29276315789473684
5.0,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
5.0,0.29276315789473684
3.5,0.29276315789473684
4.5,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
5.0,0.29276315789473684
5.0,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
4.5,0.29276315789473684
4.5,0.29276315789473684
4.5,0.29276315789473684
4.0,0.29276315789473684
5.0,0.29276315789473684
4.5,0.29276315789473684
4.0,0.29276315789473684
4.5,0.29276315789473684
4.0,0.29276315789473684
4.5,0.29276315789473684
4.0,0.29276315789473684
4.5,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
3.5,0.29276315789473684
4.5,0.29276315789473684
4.0,0.29276315789473684
3.5,0.29276315789473684
4.5,0.29276315789473684
4.5,0.29276315789473684
4.5,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
3.5,0.29276315789473684
4.0,0.29276315789473684
4.5,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
4.5,0.29276315789473684
3.0,0.29276315789473684
4.5,0.29276315789473684
4.0,0.29276315789473684
3.5,0.29276315789473684
4.0,0.29276315789473684
4.5,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
4.5,0.29276315789473684
4.0,0.29276315789473684
5.0,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
3.0,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
4.5,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
3.0,0.29276315789473684
4.0,0.29276315789473684
3.5,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
3.5,0.29276315789473684
5.0,0.29276315789473684
3.5,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
5.0,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
3.5,0.29276315789473684
3.5,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
5.0,0.29276315789473684
3.5,0.29276315789473684
4.0,0.29276315789473684
3.5,0.29276315789473684
3.5,0.29276315789473684
4.0,0.29276315789473684
4.5,0.29276315789473684
4.0,0.29276315789473684
4.5,0.29276315789473684
4.0,0.29276315789473684
4.5,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
4.5,0.29276315789473684
3.5,0.29276315789473684
3.5,0.29276315789473684
4.0,0.29276315789473684
3.5,0.29276315789473684
4.5,0.29276315789473684
4.0,0.29276315789473684
4.5,0.29276315789473684
4.0,0.29276315789473684
4.5,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
4.5,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
4.5,0.29276315789473684
4.5,0.29276315789473684
4.5,0.29276315789473684
4.5,0.29276315789473684
4.5,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
5.0,0.29276315789473684
5.0,0.29276315789473684
4.0,0.29276315789473684
4.5,0.29276315789473684
5.0,0.29276315789473684
4.0,0.29276315789473684
3.5,0.29276315789473684
3.0,0.29276315789473684
4.0,0.29276315789473684
4.5,0.29276315789473684
4.0,0.29276315789473684
3.5,0.29276315789473684
3.5,0.29276315789473684
4.0,0.29276315789473684
4.5,0.29276315789473684
4.0,0.29276315789473684
4.5,0.29276315789473684
4.0,0.29276315789473684
3.5,0.29276315789473684
4.5,0.29276315789473684
4.0,0.29276315789473684
3.5,0.29276315789473684
3.5,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
3.5,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
3.5,0.29276315789473684
4.5,0.29276315789473684
3.5,0.29276315789473684
4.5,0.29276315789473684
3.5,0.29276315789473684
4.5,0.29276315789473684
3.5,0.29276315789473684
5.0,0.29276315789473684
3.0,0.29276315789473684
4.0,0.29276315789473684
3.5,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
3.5,0.29276315789473684
4.0,0.29276315789473684
3.5,0.29276315789473684
4.0,0.29276315789473684
4.5,0.29276315789473684
3.0,0.29276315789473684
4.0,0.29276315789473684
3.0,0.29276315789473684
4.0,0.29276315789473684
3.5,0.29276315789473684
4.0,0.29276315789473684
3.5,0.29276315789473684
4.0,0.29276315789473684
4.5,0.29276315789473684
4.5,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
4.5,0.29276315789473684
3.5,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
3.0,0.29276315789473684
4.0,0.29276315789473684
4.5,0.29276315789473684
4.0,0.29276315789473684
3.5,0.29276315789473684
4.5,0.29276315789473684
4.0,0.29276315789473684
4.5,0.29276315789473684
3.5,0.29276315789473684
3.5,0.29276315789473684
4.0,0.29276315789473684
4.5,0.29276315789473684
3.5,0.29276315789473684
4.0,0.29276315789473684
3.5,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
4.5,0.29276315789473684
3.0,0.29276315789473684
3.5,0.29276315789473684
3.5,0.29276315789473684
3.5,0.29276315789473684
5.0,0.29276315789473684
4.0,0.29276315789473684
4.5,0.29276315789473684
4.5,0.29276315789473684
5.0,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
4.5,0.29276315789473684
4.0,0.29276315789473684
4.5,0.29276315789473684
3.5,0.29276315789473684
4.0,0.29276315789473684
3.5,0.29276315789473684
3.5,0.29276315789473684
3.5,0.29276315789473684
4.0,0.29276315789473684
4.5,0.29276315789473684
3.0,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
3.5,0.29276315789473684
4.5,0.29276315789473684
4.5,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
4.5,0.29276315789473684
4.5,0.29276315789473684
3.5,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
3.5,0.29276315789473684
4.5,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
4.5,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
3.5,0.29276315789473684
4.5,0.29276315789473684
3.5,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
4.5,0.29276315789473684
3.5,0.29276315789473684
3.5,0.29276315789473684
3.5,0.29276315789473684
4.0,0.29276315789473684
3.5,0.29276315789473684
4.0,0.29276315789473684
3.5,0.29276315789473684
4.5,0.29276315789473684
4.5,0.29276315789473684
4.5,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
3.5,0.29276315789473684
4.5,0.29276315789473684
4.5,0.29276315789473684
4.5,0.29276315789473684
4.5,0.29276315789473684
3.0,0.29276315789473684
4.5,0.29276315789473684
3.0,0.29276315789473684
4.0,0.29276315789473684
4.5,0.29276315789473684
4.0,0.29276315789473684
3.5,0.29276315789473684
4.0,0.29276315789473684
3.5,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
3.5,0.29276315789473684
4.5,0.29276315789473684
3.5,0.29276315789473684
4.5,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
3.5,0.29276315789473684
3.5,0.29276315789473684
4.0,0.29276315789473684
4.5,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
4.5,0.29276315789473684
4.0,0.29276315789473684
5.0,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
4.5,0.29276315789473684
4.0,0.29276315789473684
3.5,0.29276315789473684
4.5,0.29276315789473684
3.0,0.29276315789473684
4.0,0.29276315789473684
5.0,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
4.5,0.29276315789473684
3.5,0.29276315789473684
4.0,0.29276315789473684
4.5,0.29276315789473684
3.5,0.29276315789473684
3.5,0.29276315789473684
4.5,0.29276315789473684
4.0,0.29276315789473684
3.0,0.29276315789473684
4.0,0.29276315789473684
5.0,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
3.5,0.29276315789473684
3.5,0.29276315789473684
4.5,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
5.0,0.29276315789473684
5.0,0.29276315789473684
4.0,0.29276315789473684
3.5,0.29276315789473684
4.0,0.29276315789473684
4.5,0.29276315789473684
4.0,0.29276315789473684
4.5,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
3.5,0.29276315789473684
4.5,0.29276315789473684
5.0,0.29276315789473684
4.0,0.29276315789473684
3.5,0.29276315789473684
4.5,0.29276315789473684
4.0,0.29276315789473684
4.5,0.29276315789473684
3.5,0.29276315789473684
4.0,0.29276315789473684
4.5,0.29276315789473684
4.0,0.29276315789473684
4.5,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
3.5,0.29276315789473684
4.5,0.29276315789473684
4.0,0.29276315789473684
4.5,0.29276315789473684
4.5,0.29276315789473684
4.5,0.29276315789473684
4.0,0.29276315789473684
4.5,0.29276315789473684
5.0,0.29276315789473684
3.0,0.29276315789473684
4.0,0.29276315789473684
5.0,0.29276315789473684
3.5,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
3.5,0.29276315789473684
3.5,0.29276315789473684
3.0,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
4.5,0.29276315789473684
4.0,0.29276315789473684
4.5,0.29276315789473684
3.5,0.29276315789473684
4.0,0.29276315789473684
4.5,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
4.5,0.29276315789473684
4.0,0.29276315789473684
3.0,0.29276315789473684
4.5,0.29276315789473684
4.5,0.29276315789473684
4.0,0.29276315789473684
4.5,0.29276315789473684
4.5,0.29276315789473684
4.0,0.29276315789473684
4.5,0.29276315789473684
5.0,0.29276315789473684
4.5,0.29276315789473684
3.0,0.29276315789473684
4.5,0.29276315789473684
4.5,0.29276315789473684
4.5,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
4.5,0.29276315789473684
4.5,0.29276315789473684
4.0,0.29276315789473684
3.5,0.29276315789473684
5.0,0.29276315789473684
4.0,0.29276315789473684
4.5,0.29276315789473684
4.0,0.29276315789473684
3.5,0.29276315789473684
4.5,0.29276315789473684
4.5,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
4.5,0.29276315789473684
4.5,0.29276315789473684
4.0,0.29276315789473684
3.0,0.29276315789473684
3.5,0.29276315789473684
3.5,0.29276315789473684
5.0,0.29276315789473684
3.5,0.29276315789473684
3.5,0.29276315789473684
5.0,0.29276315789473684
4.0,0.29276315789473684
3.5,0.29276315789473684
4.5,0.29276315789473684
3.5,0.29276315789473684
4.5,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
4.5,0.29276315789473684
4.0,0.29276315789473684
3.5,0.29276315789473684
4.0,0.29276315789473684
3.5,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
4.5,0.29276315789473684
4.0,0.29276315789473684
4.0,0.29276315789473684
4.0,0.003289473684210509
4.0,0.14144736842105263
3.0,0.14144736842105263
4.0,0.14144736842105263
4.0,0.14144736842105263
4.0,0.14144736842105263
3.0,0.14144736842105263
3.5,0.14144736842105263
3.5,0.14144736842105263
3.0,0.14144736842105263
3.0,0.14144736842105263
3.0,0.14144736842105263
4.0,0.14144736842105263
3.5,0.14144736842105263
4.0,0.14144736842105263
3.5,0.14144736842105263
3.5,0.14144736842105263
4.0,0.14144736842105263
3.0,0.14144736842105263
3.5,0.14144736842105263
3.0,0.14144736842105263
3.0,0.14144736842105263
3.5,0.14144736842105263
3.0,0.14144736842105263
3.0,0.14144736842105263
3.0,0.14144736842105263
4.0,0.14144736842105263
3.5,0.14144736842105263
4.0,0.06907894736842105
4.0,0.06907894736842105
5.0,0.06907894736842105
4.0,0.06907894736842105
4.0,0.06907894736842105
4.0,0.06907894736842105
4.0,0.06907894736842105
4.0,0.06907894736842105
3.0,0.06907894736842105
4.0,0.06907894736842105
3.5,0.06907894736842105
4.0,0.06907894736842105
4.5,0.06907894736842105
4.0,0.06907894736842105
4.0,0.06907894736842105
4.0,0.06907894736842105
4.0,0.06907894736842105
4.0,0.06907894736842105
5.0,0.06907894736842105
4.0,0.06907894736842105
4.0,0.06907894736842105
4.0,0.06907894736842105
4.0,0.06907894736842105
4.0,0.06907894736842105
4.0,0.06907894736842105
4.0,0.06907894736842105
4.0,0.06907894736842105
3.5,0.06907894736842105
4.0,0.06907894736842105
4.0,0.06907894736842105
4.0,0.06907894736842105
4.0,0.0
4.0,0.0
4.5,0.0
4.0,0.0
4.0,0.0
4.0,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.5,0.2368421052631579
5.0,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.5,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.5,0.2368421052631579
4.0,0.2368421052631579
3.5,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.5,0.2368421052631579
4.0,0.2368421052631579
3.5,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
3.5,0.2368421052631579
3.5,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.5,0.2368421052631579
4.5,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
3.5,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
3.5,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.5,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
3.0,0.2368421052631579
4.0,0.2368421052631579
3.0,0.2368421052631579
4.0,0.2368421052631579
5.0,0.2368421052631579
5.0,0.2368421052631579
4.0,0.2368421052631579
4.5,0.2368421052631579
4.0,0.2368421052631579
4.5,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
5.0,0.2368421052631579
3.0,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.5,0.2368421052631579
4.0,0.2368421052631579
5.0,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
5.0,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.5,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.5,0.2368421052631579
4.0,0.2368421052631579
4.5,0.2368421052631579
4.0,0.2368421052631579
4.5,0.2368421052631579
4.0,0.2368421052631579
4.5,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.5,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.5,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
5.0,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.5,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
3.5,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.5,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
3.5,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.0,0.2368421052631579
4.5,0.2368421052631579
