overall_step,Bitter
3.5,0.08666666666666666
3.0,0.08666666666666666
3.0,0.08666666666666666
3.5,0.08666666666666666
3.5,0.08666666666666666
4.0,0.08666666666666666
3.5,0.08666666666666666
4.5,0.08666666666666666
3.5,0.08666666666666666
3.5,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
3.5,0.08666666666666666
3.5,0.08666666666666666
4.0,0.08666666666666666
3.5,0.08666666666666666
4.0,0.08666666666666666
3.5,0.08666666666666666
3.5,0.08666666666666666
3.0,0.08666666666666666
3.5,0.08666666666666666
3.0,0.08666666666666666
3.5,0.08666666666666666
3.5,0.08666666666666666
4.0,0.08666666666666666
3.0,0.08666666666666666
3.5,0.08666666666666666
3.5,0.08666666666666666
4.0,0.08666666666666666
3.5,0.08666666666666666
3.0,0.08666666666666666
3.5,0.08666666666666666
3.5,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
3.5,0.08666666666666666
3.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
3.0,0.08666666666666666
4.5,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
3.0,0.08666666666666666
4.0,0.08666666666666666
3.0,0.08666666666666666
4.0,0.08666666666666666
3.5,0.08666666666666666
3.5,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
3.5,0.08666666666666666
4.0,0.08666666666666666
3.5,0.08666666666666666
3.5,0.08666666666666666
4.0,0.08666666666666666
3.0,0.08666666666666666
3.5,0.08666666666666666
4.0,0.08666666666666666
4.5,0.08666666666666666
3.5,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
3.0,0.08666666666666666
4.0,0.08666666666666666
3.5,0.08666666666666666
5.0,0.08666666666666666
3.5,0.08666666666666666
3.5,0.08666666666666666
3.0,0.08666666666666666
3.5,0.08666666666666666
3.5,0.08666666666666666
3.0,0.08666666666666666
4.0,0.08666666666666666
5.0,0.08666666666666666
3.5,0.08666666666666666
3.5,0.08666666666666666
4.5,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
3.0,0.08666666666666666
3.5,0.08666666666666666
3.5,0.08666666666666666
5.0,0.08666666666666666
4.0,0.08666666666666666
3.5,0.08666666666666666
4.0,0.08666666666666666
4.5,0.08666666666666666
5.0,0.08666666666666666
4.0,0.08666666666666666
3.5,0.08666666666666666
4.0,0.08666666666666666
3.0,0.08666666666666666
3.0,0.08666666666666666
3.5,0.08666666666666666
3.5,0.08666666666666666
3.5,0.08666666666666666
3.5,0.08666666666666666
3.5,0.08666666666666666
3.5,0.08666666666666666
4.5,0.08666666666666666
4.0,0.08666666666666666
3.0,0.08666666666666666
4.5,0.08666666666666666
3.0,0.08666666666666666
3.5,0.08666666666666666
4.5,0.08666666666666666
4.5,0.08666666666666666
4.5,0.08666666666666666
4.0,0.08666666666666666
3.0,0.08666666666666666
4.5,0.08666666666666666
3.5,0.08666666666666666
3.5,0.08666666666666666
4.0,0.08666666666666666
3.5,0.08666666666666666
3.5,0.08666666666666666
4.0,0.08666666666666666
3.5,0.08666666666666666
5.0,0.08666666666666666
4.5,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
3.0,0.08666666666666666
3.5,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
3.5,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
3.5,0.08666666666666666
4.0,0.08666666666666666
4.5,0.08666666666666666
3.0,0.08666666666666666
4.0,0.08666666666666666
3.5,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
3.5,0.08666666666666666
3.5,0.08666666666666666
3.5,0.08666666666666666
3.5,0.08666666666666666
4.0,0.08666666666666666
3.0,0.08666666666666666
4.0,0.08666666666666666
3.0,0.08666666666666666
4.5,0.08666666666666666
3.5,0.08666666666666666
4.0,0.08666666666666666
3.5,0.08666666666666666
3.0,0.08666666666666666
3.0,0.08666666666666666
3.5,0.08666666666666666
4.0,0.08666666666666666
4.5,0.08666666666666666
3.0,0.08666666666666666
3.0,0.08666666666666666
3.5,0.08666666666666666
3.5,0.08666666666666666
3.5,0.08666666666666666
4.0,0.08666666666666666
4.5,0.08666666666666666
3.5,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
5.0,0.08666666666666666
3.5,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
3.5,0.08666666666666666
4.0,0.08666666666666666
4.5,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.5,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.5,0.08666666666666666
3.5,0.08666666666666666
3.5,0.08666666666666666
4.5,0.08666666666666666
3.0,0.08666666666666666
4.0,0.08666666666666666
3.5,0.08666666666666666
3.0,0.08666666666666666
4.0,0.08666666666666666
3.0,0.08666666666666666
4.0,0.08666666666666666
3.5,0.08666666666666666
4.5,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
3.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
3.0,0.08666666666666666
4.0,0.08666666666666666
3.5,0.08666666666666666
3.5,0.08666666666666666
4.0,0.08666666666666666
3.5,0.08666666666666666
4.0,0.08666666666666666
3.5,0.08666666666666666
3.5,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
5.0,0.08666666666666666
3.5,0.08666666666666666
3.5,0.08666666666666666
4.5,0.08666666666666666
5.0,0.08666666666666666
3.5,0.08666666666666666
4.0,0.08666666666666666
3.5,0.08666666666666666
3.5,0.08666666666666666
3.5,0.08666666666666666
3.0,0.08666666666666666
3.5,0.08666666666666666
3.5,0.08666666666666666
3.5,0.08666666666666666
3.5,0.08666666666666666
4.0,0.08666666666666666
3.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
3.5,0.08666666666666666
4.0,0.08666666666666666
4.5,0.08666666666666666
3.5,0.08666666666666666
3.0,0.08666666666666666
4.0,0.08666666666666666
3.0,0.08666666666666666
3.0,0.08666666666666666
3.5,0.08666666666666666
4.5,0.08666666666666666
3.5,0.08666666666666666
3.5,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
3.5,0.08666666666666666
3.0,0.08666666666666666
3.5,0.08666666666666666
3.5,0.08666666666666666
3.0,0.08666666666666666
3.0,0.08666666666666666
4.0,0.08666666666666666
3.5,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
3.5,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
3.5,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
3.5,0.08666666666666666
4.0,0.08666666666666666
4.5,0.08666666666666666
3.5,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
3.0,0.08666666666666666
4.0,0.08666666666666666
3.5,0.08666666666666666
3.0,0.08666666666666666
3.5,0.08666666666666666
3.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.5,0.08666666666666666
3.0,0.08666666666666666
3.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.5,0.08666666666666666
3.0,0.08666666666666666
4.0,0.08666666666666666
3.0,0.08666666666666666
3.0,0.08666666666666666
4.0,0.08666666666666666
3.5,0.08666666666666666
4.0,0.08666666666666666
3.0,0.08666666666666666
3.5,0.08666666666666666
4.5,0.08666666666666666
4.0,0.08666666666666666
3.5,0.08666666666666666
4.0,0.08666666666666666
3.0,0.08666666666666666
3.5,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
3.0,0.08666666666666666
3.5,0.08666666666666666
3.5,0.08666666666666666
4.5,0.08666666666666666
3.0,0.08666666666666666
4.0,0.08666666666666666
3.0,0.08666666666666666
4.0,0.08666666666666666
3.5,0.08666666666666666
3.5,0.08666666666666666
3.0,0.08666666666666666
4.0,0.08666666666666666
3.5,0.08666666666666666
4.5,0.08666666666666666
3.0,0.08666666666666666
3.5,0.08666666666666666
3.0,0.08666666666666666
3.0,0.08666666666666666
3.0,0.08666666666666666
3.5,0.08666666666666666
3.5,0.08666666666666666
4.5,0.08666666666666666
5.0,0.08666666666666666
3.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.5,0.08666666666666666
3.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.5,0.08666666666666666
3.0,0.08666666666666666
5.0,0.08666666666666666
3.5,0.08666666666666666
3.5,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
3.5,0.08666666666666666
4.0,0.08666666666666666
3.5,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
3.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
3.5,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.5,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
3.0,0.08666666666666666
3.0,0.08666666666666666
4.0,0.08666666666666666
3.5,0.08666666666666666
3.5,0.08666666666666666
3.5,0.08666666666666666
3.5,0.08666666666666666
4.0,0.08666666666666666
3.0,0.08666666666666666
3.0,0.08666666666666666
3.5,0.08666666666666666
3.5,0.08666666666666666
3.5,0.08666666666666666
4.5,0.08666666666666666
3.5,0.08666666666666666
3.0,0.08666666666666666
3.5,0.08666666666666666
4.0,0.08666666666666666
3.5,0.08666666666666666
3.5,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
3.5,0.08666666666666666
4.0,0.08666666666666666
3.5,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
3.0,0.08666666666666666
3.5,0.08666666666666666
4.0,0.08666666666666666
3.5,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
3.5,0.08666666666666666
3.5,0.08666666666666666
4.0,0.08666666666666666
3.0,0.08666666666666666
4.0,0.08666666666666666
3.0,0.08666666666666666
4.0,0.08666666666666666
3.5,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
3.5,0.08666666666666666
4.5,0.08666666666666666
3.5,0.08666666666666666
3.5,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.5,0.08666666666666666
4.5,0.08666666666666666
4.0,0.08666666666666666
3.5,0.08666666666666666
3.5,0.08666666666666666
3.5,0.08666666666666666
3.0,0.08666666666666666
3.5,0.08666666666666666
3.5,0.08666666666666666
4.5,0.08666666666666666
3.5,0.08666666666666666
4.5,0.08666666666666666
4.5,0.08666666666666666
4.0,0.08666666666666666
3.5,0.08666666666666666
3.5,0.08666666666666666
3.5,0.08666666666666666
4.0,0.08666666666666666
3.5,0.08666666666666666
3.5,0.08666666666666666
3.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
3.5,0.08666666666666666
3.0,0.08666666666666666
3.5,0.08666666666666666
3.5,0.08666666666666666
3.5,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
3.0,0.08666666666666666
3.0,0.08666666666666666
3.5,0.08666666666666666
4.0,0.08666666666666666
3.0,0.08666666666666666
3.5,0.08666666666666666
4.0,0.08666666666666666
3.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
3.5,0.08666666666666666
3.5,0.08666666666666666
4.5,0.08666666666666666
4.0,0.08666666666666666
3.5,0.08666666666666666
3.5,0.08666666666666666
4.0,0.08666666666666666
3.5,0.08666666666666666
3.5,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
3.0,0.08666666666666666
5.0,0.08666666666666666
3.0,0.08666666666666666
3.5,0.08666666666666666
4.0,0.08666666666666666
3.5,0.08666666666666666
3.0,0.08666666666666666
3.5,0.08666666666666666
3.0,0.08666666666666666
4.5,0.08666666666666666
3.5,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
3.0,0.08666666666666666
4.5,0.08666666666666666
3.5,0.08666666666666666
4.0,0.08666666666666666
3.5,0.08666666666666666
3.5,0.08666666666666666
3.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
3.5,0.08666666666666666
3.5,0.08666666666666666
4.0,0.08666666666666666
3.0,0.08666666666666666
3.5,0.08666666666666666
4.0,0.08666666666666666
3.5,0.08666666666666666
3.5,0.08666666666666666
3.5,0.08666666666666666
3.5,0.08666666666666666
3.5,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
3.0,0.08666666666666666
3.5,0.08666666666666666
3.0,0.08666666666666666
3.0,0.08666666666666666
3.0,0.08666666666666666
3.5,0.08666666666666666
4.0,0.08666666666666666
3.5,0.08666666666666666
4.5,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
3.5,0.08666666666666666
4.0,0.08666666666666666
5.0,0.08666666666666666
3.5,0.08666666666666666
3.5,0.08666666666666666
3.5,0.08666666666666666
3.5,0.08666666666666666
3.5,0.08666666666666666
4.0,0.08666666666666666
4.5,0.08666666666666666
4.0,0.08666666666666666
5.0,0.08666666666666666
3.5,0.08666666666666666
4.0,0.08666666666666666
3.5,0.08666666666666666
4.0,0.08666666666666666
3.5,0.08666666666666666
3.5,0.08666666666666666
3.0,0.08666666666666666
4.0,0.08666666666666666
3.5,0.08666666666666666
3.0,0.08666666666666666
3.0,0.08666666666666666
4.0,0.08666666666666666
3.5,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
3.0,0.11333333333333333
4.0,0.11333333333333333
3.5,0.11333333333333333
4.0,0.11333333333333333
3.0,0.11333333333333333
5.0,0.11333333333333333
3.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
5.0,0.11333333333333333
5.0,0.11333333333333333
4.0,0.11333333333333333
4.5,0.11333333333333333
4.0,0.11333333333333333
4.5,0.11333333333333333
5.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
3.5,0.11333333333333333
5.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
3.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
5.0,0.11333333333333333
3.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
4.5,0.11333333333333333
4.0,0.11333333333333333
4.5,0.11333333333333333
4.0,0.11333333333333333
5.0,0.11333333333333333
4.5,0.11333333333333333
5.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
3.5,0.11333333333333333
5.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
3.0,0.11333333333333333
4.5,0.11333333333333333
4.5,0.11333333333333333
3.5,0.11333333333333333
3.0,0.11333333333333333
4.0,0.11333333333333333
3.0,0.11333333333333333
4.0,0.11333333333333333
4.5,0.11333333333333333
4.0,0.11333333333333333
3.5,0.11333333333333333
4.0,0.11333333333333333
5.0,0.11333333333333333
4.0,0.11333333333333333
5.0,0.11333333333333333
5.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
5.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
3.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
4.5,0.11333333333333333
3.0,0.11333333333333333
4.0,0.11333333333333333
5.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
5.0,0.11333333333333333
3.0,0.11333333333333333
4.0,0.11333333333333333
4.5,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
4.5,0.11333333333333333
4.0,0.11333333333333333
4.5,0.11333333333333333
4.5,0.11333333333333333
4.0,0.11333333333333333
3.5,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
3.0,0.11333333333333333
5.0,0.11333333333333333
4.5,0.11333333333333333
4.0,0.11333333333333333
4.5,0.11333333333333333
5.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
3.5,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
5.0,0.11333333333333333
4.5,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
5.0,0.11333333333333333
4.0,0.11333333333333333
5.0,0.11333333333333333
3.5,0.11333333333333333
4.0,0.11333333333333333
3.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
3.5,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
3.5,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
4.5,0.11333333333333333
3.5,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
3.5,0.11333333333333333
4.5,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
5.0,0.11333333333333333
4.0,0.11333333333333333
5.0,0.11333333333333333
5.0,0.11333333333333333
4.5,0.11333333333333333
3.5,0.11333333333333333
5.0,0.11333333333333333
3.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
3.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
3.5,0.11333333333333333
4.5,0.11333333333333333
4.0,0.11333333333333333
5.0,0.11333333333333333
3.0,0.11333333333333333
4.5,0.11333333333333333
3.0,0.11333333333333333
5.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
4.5,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
5.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
5.0,0.11333333333333333
3.0,0.11333333333333333
4.0,0.11333333333333333
3.5,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
3.5,0.11333333333333333
5.0,0.11333333333333333
4.0,0.11333333333333333
3.5,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
3.0,0.11333333333333333
3.5,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
3.5,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
4.5,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
5.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
3.5,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
3.5,0.11333333333333333
4.0,0.11333333333333333
5.0,0.11333333333333333
4.0,0.11333333333333333
5.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
3.5,0.11333333333333333
4.5,0.11333333333333333
4.0,0.11333333333333333
5.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
4.5,0.11333333333333333
3.0,0.11333333333333333
4.0,0.11333333333333333
4.5,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
3.5,0.11333333333333333
4.5,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
3.5,0.11333333333333333
4.0,0.11333333333333333
3.5,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
5.0,0.11333333333333333
3.0,0.11333333333333333
4.0,0.11333333333333333
5.0,0.11333333333333333
3.5,0.11333333333333333
3.5,0.11333333333333333
5.0,0.11333333333333333
4.0,0.11333333333333333
4.5,0.11333333333333333
5.0,0.11333333333333333
4.5,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
5.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
5.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
5.0,0.11333333333333333
3.5,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
3.5,0.11333333333333333
3.5,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
5.0,0.11333333333333333
4.5,0.11333333333333333
5.0,0.11333333333333333
4.0,0.11333333333333333
4.5,0.11333333333333333
4.5,0.11333333333333333
4.0,0.11333333333333333
3.5,0.11333333333333333
4.0,0.11333333333333333
4.5,0.11333333333333333
4.0,0.11333333333333333
4.5,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
5.0,0.11333333333333333
4.0,0.11333333333333333
4.5,0.11333333333333333
5.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
4.5,0.11333333333333333
4.5,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
3.5,0.11333333333333333
4.0,0.11333333333333333
3.5,0.11333333333333333
4.0,0.11333333333333333
3.5,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
5.0,0.11333333333333333
3.5,0.11333333333333333
5.0,0.11333333333333333
3.5,0.11333333333333333
4.0,0.11333333333333333
5.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
5.0,0.11333333333333333
3.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
3.5,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
5.0,0.11333333333333333
5.0,0.11333333333333333
4.5,0.11333333333333333
4.5,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
4.5,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
5.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
5.0,0.11333333333333333
4.0,0.11333333333333333
